POS tags:
('JJ', 'ï,,american,,great,,wealthy,,oliver,,fivethirtyeight,,â€œa,,fat,,phlegmatic,,little,,fine,,inaugural,,united,,”,,own,,first,,grand,,new,,new,,early,,new,,first,,modern,,â€,,garry,,american,,bleak,,great,,steinitzâ€™s,,unofficial,,steinitz,,contemporary,,ill,,only,,modern,,american,,terrorist,,american,,last,,american,,”,,native,,immigrant,,top,,norwegian,,american,,top-flight,,american,,american,,chess,,great,,own,,getty,,american,,third,,winnable,,current,,floppy,,dark,,white,,next,,national,,other,,black,,wooden,,sat,,eggplant-colored,,first,,next,,great,,top-rated,,american,,national,,first,,wooden,,difficult,,hard,,right,,recent,,elite,,american,,top,,st.,,sunny,,american,,american,,old,,hungary,,wasnâ€™t,,easy,,soâ€™s,,unique,,homogenized,,â€œitâ€™s,,different,,same,,international,,u.s.,,aggressive,,placid,,consistent,,calm,,theoretical,,prepared,,own,,fresh,,strategic,,u.s.,,long,,scandalous,,theyâ€™ll,,old,,few,,big,,next,,italian,,â€œi,,new,,other,,2000-17,,united,,“,,soâ€™s,,unnoticed,,gameâ€™s,,international,,italian,,top,,mercenary,,american,,u.s.,,american,,shy,,â€œwe,,soâ€™s,,heavy,,u.s.,,chess,,fide,,total,,annual,,â€œi,,â€,,new,,united,,chess,,charitable,,foreign,,united,,far-flung,,american,,early,,u.s.,,top,,last,,first,,triad,,professional,,top,,good,,occasional,,such,,other,,other,,mental,,conflict.â€,,u.s.,,top,,new,,national,,own,,i,,isolated,,drugged,,alone,,own,,crucial,,international,,met,,former,,asian,,key,,â€,,minor,,â€,,own,,key,,former,,discuss,,rough,,pro,,â€œthe,,simple,,wesley,,unhappy,,several,,separate,,obscene,,rival,,u.s.,,truong,,private,,u.s,,legal,,strained,,optimistic,,current,,united,,next,,classic,,chess-world,,soâ€™s,,adopted,,supportive,,foster,,christian,,monkish,,ascetic,,donâ€™t,,high,,last,,rarefied,,i,,key,,biological,,curious,,meaningful,,adoptive,,unsuccessful,,extraordinary,,â€,,elite,,norwegian,,other,,two-year,,triumphant,,several,,grand-prix,,official,,other,,final,,lengthy,,next,,next,,following,,top,,elo,,aronian,,vachier-lagrave,,rated,,defending,,top,,official,,better-than-50,,sergey,,last,,american,,fighting,,norwegian,,1-in-5,,next,,united,,two-time,,u.s.,,similar,,good,,american,,next,,last,,devastating,,new,,early,,american,,missed,,few,,full-blown,,u.s.,,cold,,hopeful,,final,,u.s.,,next,,thatâ€™s,,essential,,melancholy,,whole,,terrible,,i,,itâ€™s,,american,,â€œa,,spectacular,,u.s.,,st.,,american,,fabiano,,getty,,oct.,,then-candidate,,unfortunate,,u.s.,,grand,,united,,rex,,pleased,,mike,,long,,st.,,amazing.â€™,,amused.â€™â€,,sinquefield,,national,,second,,well-appointed,,chess,,other,,old,,american,,polo,,scholastic,,american,,current,,8,000-square-foot,,private,,few,,chess,,tony,,central,,west,,literal,,three-story,,high-tech,,impressive,,fischer,,chess-themed,,chess,,side-by-side,,14â½-foot-tall,,new,,u.s.,,â€œwe,,didnâ€™t,,caruana,,real,,american,,american,,heâ€™d,,other,,fun,,twofold,,wealthy,,weekly,,womenâ€™s,,national,,first-name,,second,,public,,fiscal,,conservative,,american,,public,,educational,,local,,heâ€™s,,local,,ameliorative,,several,,worth,,financial,,considerable,,generous,,multifaceted,,history.â€,,alive,,historic,,fischerâ€™s,,patriotic,,rachael,,aug.,,soâ€™s')
('NNP', '»,,â€,,â€,,”,,â€,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,“,,â€,,â€,,â€,,â€,,â€,,”,,@,,â€œto,,â€œbambiâ€,,â€,,”,,”,,â€,,â€,,[,,],,/,,/,,â€,,â€,,â€œand,,â€,,[,,â€,,â€,,”,,â€˜i,,â€™â€,,â€˜rex,,â€˜this,,â€˜he,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€,,â€')
('NN', 'chess,,patron,,trio,,bobby,,fischerâ€™s,,legacy,,roeder,,chess,,data,,github,,github,,facebooktwitteremail,,photo,,illustration,,wilhelm,,steinitz,,man,,forehead,,hair,,newspaper,,account,,favorite,,world,,chess,,championship,,ã©migrã©,,steinitz,,u.s.,,europe,,name,,championship,,match,,tour,,country,,york,,st.,,louis,,line,,steinitz,,time,,chess,,champion,,â€œit,,steinitz,,era,,chess,,kasparov,,player,,time,,chess,,midst,,century,,triumph,,paul,,morphy,,chess,,genius,,predecessor,,stroke,,bath,,age,,couple,,won,,â€œinsane,,steinitz,,penniless,,state,,hospital,,bobby,,fischer,,world,,champion,,title,,paranoia,,anti-semitism,,fischerâ€™s,,exit,,world,,fischer,,gata,,kamsky,,world,,championship,,string,,misfortune,,mobility,,prosperity,,trio,,â€,,way,,u.s.,,world.1,,world,,champion,,st.,,louis,,chess,,city,,lighthouse,,game,,world-class,,varsity,,chess,,multimillionaire,,success,,chess,,lifeâ€™s,,quest,,orphanage,,love,,game,,teenager,,dream,,chess,,glory,,wilhelm,,steinitz,,u.s.,,europe,,april,,shoulder,,tournament,,hikaru,,nakamura,,world,,hair,,fabiano,,caruana,,world,,sparrowlike,,dress,,shirt,,back,,chess,,country,,title,,champion,,front,,army,,wesley,,tournament,,march,,crescendo,,board,,sweater,,place,,field,,hope,,world,,way,,championship,,couple,,approach,,game,,chess,,hang,,table,,front,,battle,,board,,figurehead,,prow,,ship,,uss,,position,,uss,,turn,,starboard,,grandmaster,,wall,,doesnâ€™t,,work,,ship,,port,,rarer,,addition,,lineup,,worldâ€™s,,louis,,spring,,day,,flag,,nakamura,,wasnâ€™t,,japan,,caruana,,florida,,spain,,switzerland,,missouri,,college,,itâ€™s,,game,,”,,caruanaâ€™s,,nakamuraâ€™s,,matter,,difficulty,,chessâ€™s,,vastness,,influence,,chess,,game,,harder,,thinking,,theyâ€™re,,john,,donaldson,,master,,team,,olympiad,,win,,phone,,call,,caruana,,donaldson,,aggression,,temperament,,cool,,board,,play,,world,,champion,,magnus,,carlsen,,playersâ€™,,precipice,,world,,championship,,end,,world,,title,,nakamura,,hand,,countryâ€™s,,spot,,fischer,,ability,,want,,world,,impact,,chess,,chance,,riverfront,,chess,,filipino,,team,,u.s.,,time,,world,,caruana,,squad,,think,,i,,world,,champion,,someday,,caruana,,yorker,,u.s.,,country,,number,,player,,country,,number,,germany,,canada,,spain,,russia,,france,,bosnia,,croatia,,turkey,,data,,april,,source,,fide,,caruana,,caruanaâ€™s,,transfer,,fee,,fide,,governing,,body,,chess,,federation,,caruana,,year,,carlsen,,approach,,roster,,squad,,sale,,magnus,,carlsen,,chess,,federation,,role,,roster,,way,,get,,player,,stature,,funding,,president,,gary,,â€œfide,,youâ€™re,,wesley,,transfer,,money,,â€¦,,payments.â€,,fee,,federation,,revenue,,tax,,donâ€™t,,transfer,,york,,federation,,fund,,help,,recruit,,states.â€,,fee,,pocket,,group,,success,,gold,,olympiad,,team,,chess,,competition,,year,,time,,country,,gold,,arenâ€™t,,closing,,nakamura,,beer,,ballroom,,table,,st.,,louis,,trophy,,chess,,competition,,i,,email,,chess,,world,,â€œno,,team,,sport,,team,,olympiad,,â€œwe,,respect,,sooner,,chessâ€™s,,plan,,team,,surface,,beneath,,player,,family,,strife,,life,,chessâ€™s,,spotlight,,end,,championship,,message,,facebook,,page,,state,,right,,top,,one,,communication,,bondage,,anyone,,god,,man,,life.â€,,game,,piece,,paper,,violation,,tournament,,indiscretion,,result,,bout,,stress,,family,,dispute,,dinner,,party,,minnesota,,lotis,,key,,film,,actress,,kabigting,,basketball,,star,,couple,,minnetonka,,leafy,,minneapolis,,suburb,,trio,,end,,college,,mom,,account,,key,,star,,tribune,,dispute,,tournament,,soâ€™s,,birth,,mother,,canada,,â€,,”,,tournament,,school,,family,,scuffle,,arm,,grabbing,,chess,,club,,eleanor,,paper,,someone,,access,,son,,person,,meeting,,star,,tribune,,wesley,,coach,,webster,,university,,paul,,truong,,star,,player,,soâ€™s,,scholarship,,truong,,key,,school,,scholarship,,fact,,webster,,chess,,email,,spokesman,,webster,,university,,truong,,incident,,name,,campaign,,chess,,federation,,board,,investigator,,chess,,federation,,dispute,,relationship,,truong,,future,,â€œout,,today,,i,,chance,,world,,champion,,â€,,hikaru,,nakamura,,wesley,,london,,chess,,ray,,tang,,anadolu,,agency,,getty,,furor,,play,,family,,team,,â€œthey,,lot,,others.â€,,faith,,calm,,approach,,game,,â€™,,internet,,email,,drink,,alcohol,,use,,junk,,food,,i,,cell,,phone.â€,,maurice,,ashley,,grandmaster,,chess,,commentator,,chessâ€,,world,,brink,,chessâ€™s,,prize,,heâ€™s,,himalayas,,climbing,,summit,,world,,championship,,donaldson,,â€œheâ€™s,,air.â€,,chess,,player,,wind,,â€œwhy,,contact,,family,,â€œaware,,timing,,tournament,,began.â€,,i,,soâ€™s,,birth,,family,,time,,grandmaster,,mother,,key,,communication,,â€œyou,,skater,,leg,,chess,,player,,something,,world,,chess,,championship,,fiefdom,,champion,,carlsen,,overlord,,throne,,rest,,bloody,,course,,cycle,,performance,,chess,,world,,cup,,world,,contender,,tournament,,battle,,time,,right,,defending,,champion,,title,,series,,march,,championship,,match,,november,,playersâ€™,,chance,,tournament,,carlsen,,rank,,player,,country,,prob,,%,,caruana,,mamedyarov,,fr,,karjakin,,ru,,aug.,,world,,runner-up,,today,,guide,,percent,,chance,,challenger,,face,,carlsen,,karjakin,,yearâ€™s,,challenger,,chance,,something,,following,,chance,,world,,chess,,champion,,jennifer,,shahade,,womenâ€™s,,chess,,champion,,outlook,,â€œiâ€™m,,poker,,player,,odds.â€,,challenging,,world,,title,,percent,,year,,caruana,,victory,,game,,world,,championship,,york,,city,,caruana,,opportunity,,game,,fischer,,fever,,hold,,â€,,”,,war,,everyone,,chance,,glory,,sealing,,deal,,chess,,chess,,world,,goal,,ashley,,round,,best.â€,,note,,prospect,,â€œi,,sorry,,carlsen,,],,pressure,,â€,,email,,game,,right,,bit,,life,,donâ€™t,,that.â€,,world,,championship,,goal,,money,,world,,championship,,chess,,president,,â€œand,,louis,,top,,list.â€,,chess,,hikaru,,nakamura,,wesley,,caruana,,rally,,ambridge,,pennsylvania,,donald,,trump,,complexity,,trade,,chess,,master,,them.â€,,time,,sinquefield,,speech,,cell,,phone,,trumpâ€™s,,mate,,pence,,â€œi,,message,,i,,louis.â€™,,i,,plenty,,grandmasters.â€™,,i,,point,,time,,st.,,louis,,â€œpence,,i,,idea,,city.â€™,,trump,,sinquefield,,i,,st.,,louis,,april,,midst,,championship,,floor,,chess,,club,,side,,room,,battle,,game,,photos,,fischer,,windbreaker,,shirt,,insignia,,club,,chess,,club,,center,,saint,,louis,,sinquefield,,multimillionaire,,billionaire,,source,,â€,,medici,,wizard,,oz,,chess,,saint,,vincent,,home,,orphanage,,city,,money,,index,,mba,,university,,chicago,,home,,mansion,,street,,club,,resemblance,,rook,,year,,hamlet,,heâ€™s,,cityâ€™s,,end,,stoneâ€™s,,throw,,club,,dues-paying,,grandmaster-in-residence,,production,,facility,,hall,,fame,,museum,,collection,,diner,,baseball,,tvs,,â€œchess,,housesâ€,,home,,rotation,,block,,sidewalk,,chess,,king,,watch,,street,,york,,article,,sinquefield,,bill,,caruanaâ€™s,,transfer,,itâ€™s,,suggestion,,sinquefield,,â€œhe,,fee,,sinquefield,,pay,,penny,,it.â€,,case,,denying,,cash,,bid,,world,,title,,sinquefield,,world,,champion,,everything,,fide,,match,,louis,,venue,,whatâ€™s,,sinquefield,,billionaire,,baseball,,team,,â€œthis,,heâ€™d,,chance,,ownership,,share,,answer,,passion,,retirement,,hobby,,missourian,,game,,uncle,,chess,,progress,,online,,lesson,,shahade,,champion,,heâ€™s,,basis,,world,,club,,close,,eye,,investment,,sinquefield,,financier,,policy,,wonk,,lifelong,,passion,,elimination,,income,,tax,,improvement,,chess,,form,,health,,club,,chess,,effort,,community,,game,,close,,eye,,hospital,,chess,,dementia,,alzheimerâ€™s,,year,,heâ€™s,,game,,dream,,â€,,”,,mecca,,chess,,shahade,,lot,,passion,,money,,rex,,chess,,nature,,game,,sinquefield,,year,,world,,championship,,performance,,nerve,,sinquefield,,fischer,,game,,way,,world,,title,,â€œit,,impact,,everybody,,sinquefield,,frenzy,,match,,it.â€,,dottle,,update,,p.m.,,article,,lotis,,key,,timing,,departure,,webster,,university')
('VBZ', 'is,,â€,,has,,ranks,,has,,is,,has,,has,,hovers,,is,,takes,,stares,,turns,,stares,,is,,boasts,,makes,,arises,,is,,comes,,distinguishes,,is,,is,,comes,,takes,,adds,,is,,has,,recognizes,,is,,carries,,has,,has,,operates,,has,,is,,has,,has,,i,,controls,,wishes,,has,,has,,lives,,lives,,is,,is,,continues,,images,,has,,fuel,,is,,itâ€™s,,operates,,is,,sits,,lands,,wins,,is,,includes,,is,,itâ€™s,,seems,,is,,is,,is,,draws,,is,,whatâ€™s,,â€¦,,is,,”,,is,,bears,,pours,,has,,shows,,keeps,,thereâ€™s,,has,,has,,predicts,,is,,is,,â€,,says,,is,,”,,takes,,haunts,,is,,is,,expects,,is,,seems,,is,,is,,loves,,sees,,loves,,is,,has,,has')
('NNS', 'grandmasters,,data,,data/chess-transfers,,clothes,,states,,orleans,,games,,orleans,,years,,reports,,streets,,attacks,,americans,,finals,,years,,thanks,,ideals,,players,,”,,competitions,,tournaments,,venues,,programs,,images,,grandmasters,,arms,,sideburns,,arms,,players,,pieces,,games,,days,,arms,,sides,,hands,,fingers,,ponders,,spectators,,players,,ways,,years,,philippines,,computers,,players,,programs,,differences,,nakamura,,styles,,moves,,lines,,ideas,,journeys,,comparisons,,years,,people,,i,,times,,allegiances,,players,,nations,,transfers,,transfers,,states,,austria,,â€,,transfers,,italians,,americans,,players,,caruana,,details,,requirements,,walters,,penalties,,flags,,tens,,thousands,,euros,,payments,,players,,lists,,euros,,documents,,fees,,walters,,times,,states,,fees,,players,,origins,,players,,years,,rivals,,ceremonies,,nationals,,friends,,players,,friends,,events,,ourselves,,players,,pains,,emails,,notes,,rules,,movies,,philippines,,”,,ties,,soâ€™s,,times,,media,,weeks,,years,,messages,,accusations,,players,,states,,placid,,kids,,years,,christians,,relies,,opponents,,â€œi,,parties,,i,,i,,games,,drugs,,others,,feet,,inquiries,,relatives,,enemies,,weeks,,efforts,,precautions,,super-grandmasters,,tournaments,,rankings,,candidates,,survivors,,games,,candidates,,locations,,candidates,,ratings,,kramnik,,nakamura,,players,,data,,candidates,,americans,,ratings,,americans,,simulations,,qualifies,,candidates,,candidates,,states,,simulations,,chances,,cycles,,candidates,,years,,observers,,states,,implications,,”,,nationals,,people,,people,,fuels,,walters,,forces,,players,,images,,deals,,â€œyou,,states,,grandmasters,,contacts,,grandmasters,,tables,,spoils,,trophies,,legends,,children,,funds,,blocks,,millions,,members,,hosts,,tournaments,,houses,,artifacts,,cardinals,,games,,games,,players,,tables,,times,,denies,,looks,,cardinals,,games,,players,,tournaments,,games,,returns,,outcomes,,schools,,relations,,kids,,studies,,effects,,it.â€,,contributions,,conquests,,â€œwe,,graphics,,comments,,events')
('VBP', 'are,,get,,â€,,â€,,have,,â€,,have,,are,,struggle,,are,,â€,,do,,have,,have,,have,,have,,hope,,are,,have,,donâ€™t,,make,,i,,feel,,have,,transfer,,need,,are,,cross,,change,,â€¦,,do,,soâ€™s,,know,,have,,remain,,arenâ€™t,,are,,are,,write,,choose,,am,,do,,am,,eleanor,,online,,believe,,have,,are,,believe,,do,,do,,do,,have,,agree,,are,,want,,try,,have,,am,,are,,arrive,,think,,â€,,roll,,are,,think,,have,,want,,are,,have,,donâ€™t,,have,,want,,are,,are,,elite,,are,,â€œitâ€™s,,are')
('VBG', 'coming,,according,,emigrating,,changing,,beginning,,ending,,stopping,,walking,,â€œchattering,,reigning,,featuring,,fueling,,aging,,growing,,falling,,emigrating,,watching,,wearing,,squinting,,vying,,commanding,,crushing,,remaining,,unfolding,,playing,,creeping,,using,,being,,being,,opening,,switching,,defecting,,according,,including,,building,,building,,talking,,according,,moving,,waiting,,going,,growing,,writing,,following,,calling,,according,,demanding,,threatening,,yelling,,blocking,,having,,going,,correcting,,posting,,playing,,helping,,â€œplaying,,having,,trying,,trying,,reigning,,waiting,,grueling,,winning,,challenging,,sending,,according,,assuming,,being,,being,,riffing,,existing,,listening,,running,,going,,going,,going,,gleaming,,including,,depending,,pioneering,,earning,,visiting,,owning,,adding,,keeping,,working,,keeping,,putting,,speaking,,surrounding')
('VBN', 'filed,,published,,adopted,,recovered,,crowned,,punctuated,,been,,ranked,,played,,found,,assembled,,held,,become,,made,,leveraged,,seated,,tied,,tied,,been,,poised,,born,,born,,born,,born,,known,,established,,differed,,been,,suffered,,paid,,offered,,scoffed,,involved,,paid,,created,,taken,,worked,,wrestled,,cut,,kidnapped,,been,,forced,,explained,,starred,,left,,moved,,orchestrated,,upset,,lost,,been,,revoked,,withdrawn,,decided,,been,,accused,,elected,,confirmed,,hired,,ousted,,settled,,remained,,had,,described,,estranged,,tried,,funneled,,slated,,been,,announced,,carlsen,,based,,based,,held,,held,,miked,,disappointed,,pursued,,recalled,,embarrassed,,heard,,prepared,,sinquefield,,emblazoned,,raised,,built,,laid,,helped,,poised,,funded,,been,,obsessed,,captured,,been,,updated')
('VBD', 'was,,mussed,,was,,held,,had,,was,,struggled,,fell,,reached,,had,,was,,was,,began,,wrote,,was,,died,,described,,died,,failed,,descended,,praised,,was,,adopted,,stood,,stood,,crossed,,stood,,gathered,,were,,was,,stretched,,reached,,bundled,,shouldâ€™ve,,knew,,”,,found,,held,,clasps,,left,,found,,was,,moved,,was,,was,,moved,,moved,,was,,captained,,said,,said,,said,,clinched,,told,,came,,was,,followed,,told,,received,,“,,“,,“,,“,,“,,“,,“,,“,,did,,required,,was,,saw,,told,,did,,paid,,said,,reported,,had,,interested,,said,,paid,,achieved,,won,,was,,had,,nursed,,explained,,asked,,had,,responded,,posted,,had,,came,,hit,,had,,began,,gave,,occurred,,showed,,ensued,,told,,had,,was,,told,,was,,dropped,,denied,,told,,had,,said,,couldnâ€™t,,knew,,was,,wanted,,bothered,,said,,said,,told,,decided,,was,,was,,had,,said,,declined,,left,,had,,were,,was,,was,,was,,said,,described,,said,,donâ€™t,,said,,sought,,got,,did,,asked,,wondered,,did,,were,,insisted,,said,,ru,,az,,were,,qualified,,won,,had,,had,,hadnâ€™t,,told,,put,,missed,,was,,spent,,saw,,fueled,,was,,told,,was,,struck,,told,,said,,was,,saw,,said,,had,,was,,wasnâ€™t,,reached,,flipped,,left,,said,,said,,said,,â€˜at,,sinquefield,,called,,said,,had,,was,,said,,said,,â€˜iâ€™m,,said,,met,,sat,,founded,,stood,,hung,,wore,,was,,went,,suggested,,footed,,paid,,said,,helped,,insisted,,had,,picked,,said,,turned,,sinquefield,,learned,,was,,fred,,spoke,,had,,explained,,sinquefield,,said,,said,,were,,led,,struck,,rattled,,had,,said,,were')
('VB', 'william,,himself.â€,,defend,,be,,end,,be,,april,,heâ€™s,,win,,”,,train,,attend,,describe,,differentiate,,remain,,remind,,temper,,itâ€™s,,i,,say,,change,,be,,go,,go,,wonder,,september,,â€,,make,,be,,make,,facilitate,,transfer,,pay,,pay,,receive,,theyâ€™re,,admire,,keep,,have,,play,,have,,shift,,â€œlet,,communicate,,i,,i,,belong,,i,,be,,let,,find,,forfeit,,renato,,return,,cut,,â€œsince,,try,,see,,help,,him.â€,,â€œwe,,go,,protect,,leave,,turn,,play,,comment,,get,,deny,,have,,be,,itâ€™s,,intimidate,,go,,â€˜hang,,play,,use,,eat,,find,,try,,establish,,reach,,hurt,,locate,,reach,,arrange,,be,,consider,,consider,,stop,,break,,break,,challenge,,challenge,,win,,have,,represent,,run,,â€,,take,,come,,be,,say,,broadcast,,â€œthatâ€™s,,be,,feel,,live,,be,,put,,understand,,be,,rang,,explain,,tell,,be,,make,,thereâ€™s,,thatâ€™s,,begin,,mention,,attract,,launch,,qualify,,do,,negotiate,,bring,,st.,,take,,itâ€™s,,itâ€™s,,yield,,come,,put,,improve,,train,,cops,,teach,,â€œitâ€™s,,donate,,be,,be')
