POS tags:
('NN', 'pos,,pan,,donâ€™t,,weâ€™ve,,john,,prestige,,i,,”,,â€œtrue,,post-show,,iâ€™ve,,lead,,itâ€™s,,gunn,,prestige,,â€œtrue,,jason,,rob,,â€,,connie,,show,,friday,,connie,,byrne,,adrianne,,friday,,friday,,â€œdear,,i,,cast,,walt,,tv,,github,,github,,facebooktwitteremail,,jon,,hamm,,â€˜million,,dollar,,armâ€™,,capitan,,theatre,,hollywood,,california,,frazer,,harrison,,getty,,end,,sunday,,jon,,hamm,,slattery,,screen,,doubt,,show,,guarantee,,lot,,matter,,work,,conclusion,,actor,,tv,,thereâ€™s,,cable,,lot,,tv,,lot,,lot,,lot,,show,,drama,,series,,television,,order,,cardsâ€,,detective.â€,,show,,program,,air,,career,,point,,season,,tv,,show,,point,,time,,role,,film,,role,,film,,sense,,baseline,,github,,look,,actor,,role,,tv,,film,,score,,market,,performer,,score,,year,,television,,season,,role,,film,,worth,,television,,show,,role,,bad.â€,,hall,,show,,role,,job,,career,,stint,,television,,basis,,tier,,show,,year,,finneran,,year,,board,,anything,,work,,buzzed-about,,show,,ritter,,janney,,lowe,,wing.â€,,problem,,time,,stuff,,â€œdeadwood,,arcadia,,news,,way,,winner,,combination,,track,,record,,work,,period,,productivity,,rate,,bunch,,group,,jennifer,,morrison,,love,,scott,,porter,,britton,,night,,percentile,,score,,score,,performer,,show,,score,,jason,,ritter,,joan,,allison,,janney,,west,,deadwood,,joe,,mantegna,,joan,,arcadia,,john,,deadwood,,scott,,porter,,night,,amanda,,love,,siobhan,,downton,,julie,,bowen,,jennifer,,morrison,,house,,britton,,friday,,night,,wyle,,er,,milo,,ventimiglia,,ginnifer,,goodwin,,love,,harold,,perrineau,,hayden,,pasdar,,kiefer,,sutherland,,palicki,,night,,teegarden,,friday,,night,,chloã,,love,,aaron,,paul,,bill,,paxton,,taylor,,kitsch,,night,,daniel,,dae,,kim,,ravin,,answer,,career,,drama,,comedy,,johnâ€,,amanda,,menâ€,,show,,iâ€™m,,finneran,,look,,look,,stardom,,die')
('NNS', 'tags,,â€,,c.,,do,,”,,â€,,data/mad-men,,â€,,data,,data,,kwanten,,menâ€,,attends,,means,,breaks,,puts,,ends,,heroes,,images,,seasons,,nominations,,years,,members,,jones,,others,,careers,,answers,,networks,,casts,,people,,careers,,actors,,episodes,,shows,,likes,,shows,,actors,,performers,,points,,data,,actors,,actors,,roles,,films,,performers,,points,,years,,people,,times,,feet,,people,,feet,,people,,candidates,,actors,,people,,people,,points,,careers,,people,,actors,,casts,,prospects,,metrics,,people,,metrics,,performers,,scores,,actors,,hawkes,,lights,,lights,,heroes,,heroes,,damages,,lights,,lights,,lights,,roles,,ways,,movies,,biopics')
('VBP', 'get,,do,,have,,want,,want,,have,,are,,are,,have,,are,,are,,are,,think,,are,,are,,primetime,,show,,run,,show,,bloodâ€,,emilie,,sevigny,,folks,,continue,,do,,see,,believe,,do,,find')
('JJ', 'amcâ€™s,,leave,,â€,,rank,,right,,january,,big,,solid,,great,,good,,large,,ensemble,,emmy,,outstanding,,i,,defunct,,median,,major,,third,,few,,median,,multiple,,good,,per-year,,top,,busy,,â€œtrue,,good,,raw,,metric,,productive,,opposite,,large,,big,,good,,long-term,,high,,successful,,raw,,annual,,total,,timothy,,big,,legal,,big,,adrian,,big,,bad,,big,,post-prestige-tv,,major,,oscar-nominated,,romantic,,whatâ€™s,,hickey,,premiere,,menâ€,,cast,,award,,set,,top,,prestige,,fellow,,detective,,siobhan,,post-show,,allison,,wingâ€,,ensemble,,amanda,,rob,,olyphant,,sheâ€™s,,westâ€,,leads,,lights.â€,,accumulated,,stayed,,â€œdeadwoodâ€,,folks,,lowe,,eke,,letâ€™s,,take,,anna,,see,,whoâ€™s,,west,,west')
('NNP', 'â€,,â€œmad,,”,,â€œthe,,â€,,”,,â€,,â€œfriday,,zeroed,,â€,,â€œjoan,,â€œlovelaceâ€,,â€,,”,,â€,,”,,â€,,”,,â€œmad,,â€,,â€œthe,,â€,,â€œlaw,,â€,,â€œhouse,,â€œdexter.â€,,â€,,â€œdownton,,”,,â€œthe,,â€,,â€œjoan,,â€,,â€œthe,,”,,â€œmad,,â€,,”,,â€œbig,,â€,,«,,â€œbig,,â€,,â€œles,,â€œmad,,â€,,”')
('VB', 'have,,tend,,get,,run,,be,,get,,overemphasize,,get,,i,,crown')
('VBN', 'built,,received:2,,see,,look,,ryan,,have,,spent,,set,,set,,set,,seen,,relied,,nominated,,been,,left,,given,,been,,seen,,done,,dominated,,annualized,,launched,,left,,started,,had,,had,,encompassed,,appeared,,had,,had,,had,,had,,annualized,,”,,appeared,,catapulted,,got,,wrapped,,seyfried,,left,,seyfried,,lost,,lost,,lost,,had,,seyfried,,excited')
('VBD', "acclaimed,,varied,,busy,,cast,,set,,score,,monaghan,,score,,'filed,,concluded,,posted,,seyfried,,'scooped,,took,,appeared,,was,,was,,were,,had,,had,,appeared,,was,,were,,were,,rose,,had")
('VBG', "leading,,leading,,wing,,wing,,wing,,'ending,,wrapping,,working,,following,,making,,including,,supporting,,meaning,,supporting,,doing,,looking,,â€œbreaking,,having,,counting,,coming,,breaking,,being,,ending")
('VBZ', 'aimee,,sopranos,,â€,,arcadiaâ€,,comes,,is,,does,,gives,,comes,,is,,has,,gives,,is,,is,,includes,,is,,shows,,shows,,shows')
('JJS', 'west,,least,,best,,west,,best')
('JJR', "'more,,less,,higher")

