POS tags:
('VBP', 'am,,get,,amcâ€™s,,â€,,do,,have,,pan,,built,,â€,,have,,received:2,,want,,donâ€™t,,want,,have,,see,,are,,c.,,are,,look,,have,,ryan,,do,,are,,tend,,leave,,”,,are,,are,,â€,,think,,rank,,â€,,are,,have,,are,,get')
('JJ', 'â€˜mad,,data/mad-men,,â€œmad,,acclaimed,,emmy,,right,,weâ€™ve,,spent,,”,,january,,john,,big,,solid,,long,,great,,prestige,,varied,,â€œthe,,good,,large,,ensemble,,i,,primetime,,emmy,,outstanding,,”,,â€œtrue,,i,,defunct,,post-show,,leading,,iâ€™ve,,median,,major,,third,,few,,â€,,median,,lead,,itâ€™s,,multiple,,gunn,,leading,,â€œsix,,good,,prestige,,per-year,,top,,busy,,past,,â€œtrue,,â€œtrue,,good,,raw,,metric,,â€,,productive,,jason,,rob,,opposite,,large,,”,,â€,,big,,good,,long-term,,long,,high,,successful,,â€,,connie,,â€œfriday,,busy,,80th,,raw,,show,,annual,,total,,timothy,,friday,,big,,legal,,connie,,noah,,big,,adrian,,byrne,,adrianne,,friday,,aimee,,big,,bad,,big,,friday,,post-prestige-tv,,major,,oscar-nominated,,romantic,,â€œdear,,i')
('NN', 'menâ€™,,whatâ€™s,,cast,,walt,,hickey,,tv,,data,,github,,github,,facebooktwitteremail,,jon,,hamm,,premiere,,â€˜million,,dollar,,armâ€™,,el,,capitan,,theatre,,hollywood,,california,,frazer,,harrison,,getty,,menâ€,,end,,sunday,,cast,,cast,,jon,,hamm,,slattery,,screen,,show,,doubt,,run,,show,,guarantee,,lot,,matter,,work,,conclusion,,actor,,run,,tv,,thereâ€™s,,sopranos,,cable,,lot,,tv,,lot,,lot,,lot,,data,,set,,show,,award,,drama,,series,,television,,wing,,order,,cardsâ€,,detective.â€,,zeroed,,show,,program,,air,,show,,score,,career,,point,,season,,tv,,show,,point,,time,,role,,film,,role,,film,,sense,,baseline,,github,,look,,actor,,set,,score,,set,,role,,tv,,film,,score,,score,,market,,performer,,set,,score,,year,,television,,season,,role,,film,,top,,worth,,set,,â€,,prestige,,television,,show,,role,,bad.â€,,michael,,hall,,show,,role,,job,,fellow,,career,,stint,,television,,basis,,tier,,show,,year,,michelle,,monaghan,,detective,,kwanten,,bloodâ€,,siobhan,,finneran,,abbeyâ€,,year,,doesnâ€™t,,board,,anything,,work,,buzzed-about,,show,,â€,,post-show,,ritter,,â€œjoan,,arcadiaâ€,,allison,,janney,,lowe,,wing.â€,,problem,,time,,stuff,,â€œdeadwood,,arcadia,,wingâ€,,news,,menâ€,,ensemble,,way,,winner,,combination,,track,,record,,work,,period,,productivity,,rate,,bunch,,group,,jennifer,,morrison,,â€œhouse,,amanda,,love,,scott,,porter,,britton,,night,,percentile,,score,,score,,performer,,show,,score,,score,,jason,,ritter,,joan,,arcadia,,allison,,janney,,west,,wing,,rob,,west,,wing,,olyphant,,deadwood,,joe,,mantegna,,joan,,arcadia,,john,,deadwood,,scott,,porter,,night,,amanda,,love,,siobhan,,downton,,abbey,,julie,,bowen,,jennifer,,morrison,,house,,britton,,friday,,night,,wyle,,er,,milo,,ventimiglia,,ginnifer,,goodwin,,love,,harold,,perrineau,,hayden,,pasdar,,kiefer,,sutherland,,palicki,,night,,teegarden,,friday,,night,,chloã,,love,,aaron,,paul,,bill,,paxton,,love,,taylor,,kitsch,,night,,daniel,,dae,,kim,,emilie,,ravin,,answer,,career,,love,,sheâ€™s,,drama,,comedy,,westâ€,,johnâ€,,â€œlovelaceâ€,,amanda,,menâ€,,show,,iâ€™m')
('VBZ', 'is,,attends,,comes,,is,,does,,means,,gives,,breaks,,comes,,puts,,is,,leads,,ends,,has,,gives,,is,,is,,includes,,lights.â€,,heroes,,sevigny,,is')
('VBG', 'ending,,wrapping,,working,,following,,making,,including,,supporting,,meaning,,supporting,,doing,,looking,,â€œbreaking,,having,,counting,,coming,,breaking,,being,,ending')
('VBN', 'filed,,seen,,relied,,nominated,,concluded,,been,,left,,given,,posted,,been,,seen,,done,,dominated,,accumulated,,stayed,,annualized,,seyfried,,launched')
('NNS', 'data,,images,,seasons,,nominations,,years,,members,,jones,,others,,careers,,answers,,networks,,shows,,casts,,people,,shows,,careers,,actors,,episodes,,shows,,likes,,shows,,actors,,performers,,points,,data,,actors,,actors,,roles,,films,,performers,,points,,years,,people,,times,,folks,,â€œdeadwoodâ€,,feet,,people,,feet,,people,,candidates,,actors,,people,,people,,points,,folks,,careers,,people,,actors,,shows,,casts,,prospects,,metrics,,people,,metrics,,performers,,scores,,actors,,hawkes,,lights,,lights,,heroes,,heroes,,damages,,lights,,lights,,lights,,roles,,ways,,movies,,biopics')
('NNP', '/,,â€,,”,,â€,,”,,â€,,”,,â€œmad,,â€,,â€œthe,,â€,,â€œlaw,,â€,,â€œhouse,,â€œdexter.â€,,â€,,â€œdownton,,”,,â€œthe,,â€,,â€œjoan,,â€,,â€œthe,,”,,â€œmad,,â€,,”,,â€œbig,,â€,,«,,â€œbig,,â€,,â€œles,,â€œmad')
('VBD', 'scooped,,left,,appeared,,took,,started,,appeared,,was,,had,,was,,had,,encompassed,,were,,appeared,,had,,had,,had,,had,,had,,annualized,,had,,”,,appeared,,appeared,,catapulted,,was,,got,,wrapped,,were,,seyfried,,were,,left,,lowe,,seyfried,,finneran,,lost,,rose,,lost,,lost,,had,,had,,seyfried,,excited')
('VB', 'do,,continue,,do,,be,,eke,,look,,see,,letâ€™s,,get,,take,,look,,overemphasize,,anna,,â€,,believe,,get,,see,,do,,i,,crown,,”,,whoâ€™s,,stardom,,die,,find')
('JJS', 'least,,least,,west,,best,,best,,best,,best,,west,,west,,best,,best')
('JJR', 'more,,less,,more,,more,,more,,older,,higher')

