POS tags:
('VB', 'spot,,â€˜bacheloretteâ€™,,start,,love,,have,,try,,figure,,whittle,,crack,,make,,weâ€™re,,win,,hereâ€™s,,keep,,crown,,win,,be,,rachel,,go,,spend,,inspire,,be,,tend,,get,,tend,,burst,,find,,see,,check,,lauren,,brad,,be,,go,,come,,forget,,come,,come,,four,9,,establish,,kick,,have,,continue,,happen,,be,,win,,measure,,see,,be,,get,,identify,,pick,,buy,,make,,love,,have,,fivethirtyeightâ€™s')
('NN', 'front-runner,,â€˜bachelorâ€™,,ella,,koeze,,walt,,hickey,,tv,,data,,github,,github,,data/bachelorette,,facebooktwitteremail,,monday,,night,,lawyer,,dallas,,rachel,,lindsay,,journey,,season,,premiere,,bachelorette,,season,,bachelor,,franchise,,bachelorâ€,,bacheloretteâ€,,data,,set,,subject,,heart,,edge,,competition,,first-impression,,bachelor,,franchise,,part,,fabric,,television,,week,,â€œbachelorâ€,,group,,sex,,one,,romance,,competition,,information,,nut.1,,â€œbachelorâ€,,speculation,,desire,,love,,theyâ€™re,,abc,,fivethirtyeight,,espn,,co.,,week,,competition,,season,,one-on-one,,date,,date,,group,,date,,,4,,protection,,elimination,,week,,,5,,show.6,,letâ€™s,,get,,week,,percent,,bacheloretteâ€,,bachelorâ€,,win,,quit7,,way,,ceremony,,week,,competition,,bachelor,,bachelorette,,week,,rest,,date,,ceremony,,show,,itâ€™s,,week,,bloodbath,,ceremony,,carnage,,week,,piece,,favorite,,first-impression,,prize,,contestant,,bachelor,,bachelorette,,week,,â€,,”,,future,,contestant,,first-impression,,runner-up,,percent,,episode,,first-impression,,season,,bachelor,,â€,,bachelor,,nick,,viall,,half,,rate,,percent,,week,,rhythm,,bachelor/ette,,time,,love,,bachelor,,bachelorette,,resource,,reason,,itâ€™s,,ideal,,face,,time,,one-on-one,,group,,path,,victory,,date,,season,,date,,obscurity,,end,,date,,contestant,,course,,season,,â€œrosesâ€,,winnerâ€™s,,journey,,season,,pink,,winner,,lead,,j.p.,,bacheloretteâ€,,lurker,,bachelorâ€,,season,,winner,,womack,,season,,bachelorâ€,,growth,,length,,complexity,,number,,view,,consideration,,half,,two-on-one,,tv,,mortality,,rate,,half,,percent,,â€,,bachelor,,moment,,bachelor,,chris,,date,,middle,,desert,,somehow,,carnage,,doesnâ€™t,,stop,,half,,date,,date,,percent,,contestant,,competition,,spell,,doom,,heart,,bachelor,,franchise,,course,,series,,sink,,swim,,all.8,,date,,sign,,season,,field,,show,,average,,thatâ€™s,,relationship,,bachelor,,ette,,field,,winner,,vanessa,,date,,week,,viall,,â€œzero,,gravityâ€,,plane,,kiss,,time,,theory,,date,,ceremony,,invitation,,preference,,part,,bachelor,,bachelorette,,date,,advantage,,date,,date,,contestant,,week,,competition,,ceremony,,proceeding,,week,,competition,,ceremony,,outcome,,outcome,,date,,question,,date,,recipient,,date,,mind,,ceremony,,thing,,date,,thing,,show,,contestant,,competition,,date,,relief,,percent,,time,,week,,percent,,time,,date,,week,,percent,,time,,thing,,competition,,elimination,,rate,,elimination,,rate,,date,,week,,percent,,time,,week,,week,,date,,advantage,,difference,,advantage,,time,,elimination,,week,,week,,date,,advantage,,chart,,probability,,contestant,,date,,episode,,example,,person,,week,,roseless,,week10,,percent,,chance,,week,,chance,,elimination,,contestant,,date,,youâ€™re,,bachelorette,,fantasy,,league,,idea,,contestant,,analysis,,first-impression,,way,,favorite,,way,,winner,,date,,show,,season,,date,,contestant,,someone,,week,,fun,,weâ€™ll,,see,,premiere,,season,,bacheloretteâ€,,night,,abc,,grace,,mohs,,research,,piece,,tony,,chow,,dottle,,wezerek,,ella,,koeze,,gus,,wezerek')
('VBD', 'learned,,â€,,used,,rose,,scripted,,helped,,logged,,noted,,went,,received,,left,,rose,,thatâ€™s,,rejected,,rose,,rose,,rose,,rose,,impressed,,was,,rose,,went,,went,,received,,rose,,made,,rejected,,were,,assigned,,charted,,took,,was,,picked,,rose,,terminated,,left,,won,,rose,,found,,remained,,went,,did,,vomited,,took,,rose,,rose,,were,,rose,,rose,,rose,,awarded,,rose,,rose,,was,,looked,,happened,,rose,,rose,,rose,,rose,,were,,won,,rose,,happened,,was,,won,,did,,rose,,were,,rose,,rose,,rose,,received,,rose,,rose,,learned,,rose,,rose,,contributed,,did')
('VBG', 'analyzing,,being,,assuming,,playing,,remaining,,going,,ending,,dating,,dizzying,,forecasting,,looking,,dating,,weighting,,remaining,,surviving,,doing,,trying,,playing,,going,,getting,,getting,,being,,surviving,,winning,,surviving,,being,,being,,keeping,,winning,,getting,,leaving,,winning,,looking,,being,,receiving,,preparing,,doing,,going')
('NNS', 'seasons,,data,,seasons,,matters,,data,,contestants,,years,,ratings,,millions,,uses,,dates,,contestants,,contestants,,weeks,,things,,motives,,contestants,,subjects,,contestants,,reasons,,data,,abc,,it2,,dates,,roses,,dates,,contestants,,roses,,contestants,,odds,,players,,contestants,,data,,viewers,,seasons,,recipients,,recipients,,roses,,contestants,,rolls,,shows,,contestants,,dates,,opportunities,,dates,,dates,,ones,,champions,,opportunities,,positions,,points,,dates,,contestants,,points,,women,,shows,,seasons,,weeks,,dates,,grows,,types,,dates,,dates,,dates,,contestants,,contestants,,dates,,ettes,,competitors,,soules,,women,,survivors,,weeks,,weeks,,participants,,cases,,dates,,dates,,exceptions,,contestants,,weeks,,contestants,,dates,,weeks,,contestants,,weeks,,contestants,,weeks,,roses,,roses,,contestants,,dates,,dates,,people,,things,,weeks,,grabs,,events,,roses,,weeks,,contestants,,competitors,,contestants,,chances,,contestants,,buys,,weeks,,weeks,,weeks,,takeaways,,contestants,,weeks,,dates,,contestants,,airs,,ganesan,,graphics')
('VBN', 'filed,,published,,named,,given,,become,,made,,structured,,motivated,,owned,,owned,,felled,,dumped,,removed,,eliminated,,allocated,,given,,made,,invited,,considered,,invited,,accumulated,,highlighted,,designed,,invited,,eliminated,,rejected,,gone,,eliminated,,been,,reduced,,shared,,been,,given,,given,,eliminated,,eliminated,,eliminated,,given,,eliminated,,given,,eliminated,,eliminated')
('VBP', 'get,,â€,,watch,,need,,jump,,need,,clear,,are,,are,,are,,are,,contestants3,,are,,want,,are,,are,,get,,reach,,make,,fall,,are,,are,,allow,,do,,do,,look,,go,,are,,are,,get,,are,,are,,are,,have,,donâ€™t,,have,,survive,,are,,are,,are,,contend,,receive,,represent,,zeroed,,are,,compare,,receive,,do,,want,,are')
('JJ', '31-year-old,,televised,,previous,,”,,â€œthe,,â€œthe,,unprecedented,,elusive,,final,,solid,,americaâ€™s,,cultural,,â€œbacheloretteâ€,,on-camera,,unknown,,opposite,,lucky,,â€œbacheloretteâ€,,frequent,,true,,right,,second,,two-on-one,,first,,hard,,ritual,,next,,particular,,third,,first,,first,,essential,,early,,coveted,,awful,,single,,final,,lindsay,,recent,,final,,first-impression,,final,,overall,,final,,precious,,maximum,,â€,,”,,curious,,winnerâ€™s,,strong,,dark,,early,,final,,evident,,big-picture,,specific,,worthy,,special,,statistical,,two-on-one,,two-on-one,,brutal,,available,,great,,on-date,,â€,,”,,bloodthirsty,,hunger,,games-style,,two-on-one,,two-on-one,,next,,two-on-one,,two-on-ones,,one-on-one,,few,,theyâ€™re,,one-on-one,,good,,valuable,,early,,one-on-one,,overall,,extra,,helpful,,crowded,,last,,seasonâ€™s,,one-on-one,,final,,end-of-episode,,mere,,active,,important,,distinct,,many,,next,,neutral,,negative,,positive,,essential,,positive,,positive,,negative,,next,,neutral,,next,,positive,,negative,,several,,temporary,,subsequent,,subsequent,,next,,percent,,later,,10-point,,competitorsâ€™,,steady,,next,,same,,favorite,,few,,essential,,great,,early,,poor,,one-on-one,,valuable,,two-on-one,,toast,,third,,â€,,final,,â€œthe,,abcâ€™s,,rachael,,gus')
('NNP', 'â€œthe,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,walt,,disney,,â€œthe,,â€œthe,,â€,,”,,â€,,”,,â€,,”,,â€,,â€œthe,,â€œthe,,â€œthe,,â€œthe,,”,,â€œbachelorâ€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”')
('VBZ', 'is,,gives,,has,,is,,remains,,adds,,is,,is,,leaves,,distributes,,is,,is,,allows,,”,,is,,means,,is,,dates,,is,,stands,,is,,means,,is,,makes,,is,,is,,is,,is,,is,,gives,,is,,is,,is,,is,,is,,happens,,is,,is,,shows,,didnâ€™t,,is,,has,,is,,is,,offers,,is,,roses,,means,,is,,manages,,theyâ€™re')
('JJS', 'most,,best,,most,,grossest,,least,,least,,most')
('JJR', 'higher,,smaller,,larger,,fewer,,more,,more,,more,,more')

