POS tags:
('VB', 'spot,,‘bachelorette’,,start,,love,,have,,try,,figure,,whittle,,crack,,make,,win,,here’s,,it.,,keep,,crown,,win,,,be,,go,,spend,,love,,be,,victory:,,do,,tend,,get,,tend,,burst,,find,,see,,lauren,,be,,come,,back.,,forget,,stop,,doom,,,come,,come,,four,9,,establish,,kick,,have,,continue,,happen,,be,,win,,measure,,indeed,,,see,,be,,get,,identify,,pick,,buy,,make,,love,,fivethirtyeight’s')
('NN', 'front-runner,,‘bachelor’,,ella,,koeze,,walt,,hickey,,tv,,data,,github,,github,,data/bachelorette,,facebooktwitteremail,,monday,,lawyer,,dallas,,rachel,,lindsay,,journey,,season,,premiere,,season,,bachelor,,bachelor�,,bachelorette�,,—,,data,,set,,subject:,,heart.,,edge,,competition,,,first-impression,,four.,,bachelor,,franchise,,part,,fabric,,—,,television,,week,,“bachelor�,,group,,sex),,remains.,,romance,,competition,,—,,information,,nut.1,,“bachelor�,,speculation,,,we’re,,desire,,love,,—,,they’re,,reasons.,,second,,,abc,,espn,,abc,,walt,,disney,,co.).,,it2:,,week,,competition,,season,,,date,,,date,,group,,date),4,,elimination,,week),5,,show.6,,let’s,,get,,week,,percent,,bachelorette�,,bachelor�,,win,,quit7,,way.,,ceremony,,week,,competition,,bachelor,,bachelorette,,week.,,rest,,date,,,ceremony,,show.,,it’s,,week,,bloodbath,,—,,carnage,,week,,piece,,favorite:,,first-impression,,rose.,,prize,,—,,contestant,,bachelor,,bachelorette,,week,,—,,future.,,contestant,,first-impression,,rose,,,percent,,episode.,,rachel,,first-impression,,season,,bachelor,�,,bachelor,,nick,,viall,,indeed,,,half,,four,,,rate,,percent,,four.,,week,,rhythm.,,bachelor/ette.,,time,,bachelor,,bachelorette,,resource.,,reason,,,it’s,,ideal,,face,,time,,group,,ones.,,path,,date,,season?,,date,,obscurity,,end?,,date,,,contestant,,course,,season,,winner’s,,journey,,season,,pink.,,winner,,lead,,,check,,j.p.,,bachelorette�,,look,,bachelor�,,season,,bachelor,,brad,,womack,,season,,bachelor�,,growth,,length,,complexity,,number,,view,,,however,,,consideration.,,two-on-one,,half,,two-on-one,,(it,,tv).,,mortality,,rate,,half,,percent,,—,,bachelor(ettes),,when,,,moment,,,bachelor,,chris,,date,,middle,,desert?,,somehow,,,carnage,,doesn’t,,there.,,half,,date,,weeks.,,date,,,percent,,cases,,,contestant,,competition.,,heart,,bachelor,,franchise.,,course,,series.,,exceptions,,,they’re,,sink,,swim:,,rose,,,all.8,,date,,sign,,,field,,show,,,that’s,,relationship,,bachelor(ette),,field.,,winner,,,vanessa,,,date,,week,,four),,,viall,,“zero,,gravity�,,plane,,kiss,,theory,,date,,ceremony,,invitation,,playing,,,preference,,part,,bachelor,,bachelorette.,,date,,advantage,,regardless,,date.,,date,,contestant,,week,,competition,,,ceremony,,proceeding,,week,,,competition.,,ceremony,,outcome.,,outcome.,,date,,positive.,,question:,,date,,recipient,,date,,mind,,ceremony,,thing,,(winning,,date,,rose),,thing,,show),,contestant,,competition.,,date,,relief:,,percent,,time,,,week;,,percent,,time,,,date,,week;,,percent,,time,,,thing,,competition.,,elimination,,rate,,elimination,,rate,,date,,week:,,percent,,time,,,week,,week.,,date,,advantage,,difference.,,advantage,,time,,elimination,,week,,date,,advantage,,chart,,below,,,probability,,contestant,,date,,—,,episode,,weeks.,,example,,,person,,week,,roseless,,week10,,percent,,chance,,week,,chance,,elimination,,contestant,,date,,rose.,,you’re,,bachelorette,,fantasy,,league,,idea,,contestant,,analysis,,first-impression,,way,,favorite,,way,,winner.,,date,,one-on-one,,season,,,date,,contestant,,all,,,someone,,week,,one,,,they’re,,we’ll,,see,,rose.,,premiere,,season,,bachelorette�,,night,,abc.,,grace,,mohs,,research,,piece,,,tony,,chow,,,rachael,,dottle,,,meena,,ganesan,,gus,,wezerek.,,ella,,koeze,,gus,,wezerek.')
('VBD', 'learned,,bachelorette,�,,used,,rose,,helped,,logged,,noted,,went,,received,,left,,rose,,rejected,,rose,,rose,,coveted,,rose,,impressed,,was,,went,,went,,received,,rose,,made,,rejected,,were,,assigned,,charted,,below.,,took,,was,,picked,,rose,,terminated,,left,,won,,found,,remained,,went,,did,,vomited,,took,,rose,,rose,,were,,rose,,rose,,rose,,awarded,,rose,,rose,,was,,looked,,happened,,rose,,rose,,rose,,were,,won,,rose,,happened,,was,,won,,did,,rose,,were,,rose,,rose,,rose,,received,,rose,,learned,,rose,,contributed,,did')
('VBG', 'analyzing,,being,,assuming,,playing,,remaining,,going,,ending,,dating,,dizzying,,forecasting,,looking,,dating,,weighting,,remaining,,surviving,,doing,,trying,,going,,getting,,getting,,being,,surviving,,winning,,surviving,,being,,being,,keeping,,getting,,(leaving,,winning,,looking,,being,,receiving,,preparing,,going')
('NNS', 'seasons.,,data,,seasons,,matters,,data,,contestants,,years,,millions,,uses,,dates,,contestants,,(always,,contestants,,weeks,,things,,motives,,contestants,,subjects,,contestants,,data,,roses,,dates,,contestants,,roses,,contestants,,odds,,players,,contestants,,ceremony.,,data,,viewers,,seasons,,recipients,,recipients,,roses,,contestants,,rolls,,shows,,contestants,,dates,,opportunities,,dates,,dates,,champions,,opportunities,,positions,,points,,dates,,contestants,,highly,,,points,,shows,,seasons,,weeks,,dates,,types,,dates,,dates,,dates,,contestants,,contestants,,dates,,competitors.,,soules,,women,,survivors,,weeks,,participants,,two-on-ones,,dates,,dates,,contestants,,weeks,,contestants,,dates,,weeks,,contestants,,weeks,,contestants,,weeks,,roses,,roses,,contestants,,dates,,dates,,people,,things,,weeks,,grabs,,events,,roses,,weeks,,contestants,,competitors,,contestants,,chances,,week.,,contestants,,buys,,weeks.,,weeks,,contestants,,weeks,,dates,,contestants.,,airs,,graphics')
('VBN', 'filed,,published,,named,,given,,become,,scripted,,made,,motivated,,owned,,owned,,felled,,dumped,,removed,,eliminated,,allocated,,given,,made,,invited,,considered,,invited,,accumulated,,highlighted,,designed,,invited,,eliminated,,rejected,,gone,,eliminated.,,been,,reduced,,crowded,,shared,,been,,given,,given,,eliminated,,eliminated,,given,,eliminated,,given,,eliminated,,eliminated,,fun')
('VBP', 'get,,—,,ratings,,,watch,,structured,,,need,,jump,,need,,clear.,,are,,are,,are,,are,,contestants3,,(protection,,are,,want,,are,,persevere.,,are,,lindsay,,get,,reach,,make,,fall,,are,,inspire,,in),,are,,allow,,do,,women.,,go,,grows.,,are,,are,,go,,get,,are,,are,,spell,,are,,have,,don’t,,have,,survive,,are,,are,,time.,,are,,contend,,receive,,represent,,zeroed,,are,,compare,,receive,,do,,—,,want,,are,,have')
('JJ', '31-year-old,,televised,,previous,,“the,,“the,,unprecedented,,elusive,,final,,solid,,america’s,,cultural,,it.,,“bachelorette�,,on-camera,,unknown,,opposite,,lucky,,“bachelorette�,,frequent,,true,,right,,espn;,,one-on-one,,two-on-one,,first,,hard,,ritual,,next,,particular,,third,,first,,first,,essential,,early,,awful,,single,,runner-up.,,final,,recent,,final,,her.,,first-impression,,final,,overall,,final,,precious,,maximum,,—,,one-on-one,,curious,,winner’s,,strong,,out,,,dark,,early,,lurker,,,winner;,,final,,big-picture,,specific,,worthy,,special,,statistical,,brutal:,,great,,on-date,,—,,bloodthirsty,,hunger,,games-style,,two-on-one,,two-on-one,,next,,two-on-one,,enough.,,one-on-one,,few,,one-on-one,,good,,valuable,,early,,season:,,one-on-one,,overall.,,extra,,helpful,,,last,,season’s,,one-on-one,,(five,,final,,nick,,end-of-episode,,mere,,active,,important,,,distinct,,many,,eliminated,,,next,,neutral,,negative,,essential,,positive,,it?,,positive,,negative,,next,,—,,next,,positive,,negative,,several,,temporary,,subsequent,,subsequent,,next,,percent,,later,,10-point,,competitors’,,steady,,next,,same,,favorite,,few,,essential,,great,,early,,poor,,show.,,valuable,,two-on-one,,toast.,,third,,—,,final,,“the,,abc’s')
('NNP', '“the,,(fivethirtyeight,,“the,,“the,,—,,“the,,(and,,“roses�,,“the,,“the,,“the,,“bachelor�,,—,,—')
('VBZ', 'franchise.,,is,,gives,,has,,is,,adds,,is,,,is,,dates,,leaves,,that’s,,distributes,,is,,is,,allows,,is,,means,,is,,dates,,is,,stands,,is,,means,,is,,makes,,is,,is,,is,,is,,is,,gives,,is,,is,,is,,is,,is,,happens,,is,,is,,shows,,didn’t,,is,,has,,is,,is,,offers,,is,,roses,,means,,is,,manages')
