POS tags:
('NN', 'pos,,start,,love,,figure,,crack,,weâ€™re,,win,,hereâ€™s,,crown,,win,,inspire,,burst,,brad,,forget,,measure,,pick,,love,,ella,,koeze,,walt,,tv,,github,,github,,data/bachelorette,,facebooktwitteremail,,monday,,night,,lawyer,,dallas,,rachel,,journey,,season,,season,,bachelor,,franchise,,bachelorâ€,,bacheloretteâ€,,set,,heart,,edge,,competition,,first-impression,,bachelor,,franchise,,part,,fabric,,television,,week,,group,,sex,,romance,,competition,,information,,speculation,,desire,,theyâ€™re,,abc,,week,,competition,,season,,one-on-one,,date,,date,,group,,date,,protection,,elimination,,week,,show.6,,letâ€™s,,week,,percent,,bacheloretteâ€,,bachelorâ€,,way,,ceremony,,week,,competition,,bachelor,,bachelorette,,week,,rest,,date,,ceremony,,show,,week,,bloodbath,,ceremony,,carnage,,week,,first-impression,,prize,,bachelor,,bachelorette,,week,,first-impression,,percent,,episode,,first-impression,,season,,bachelor,,bachelor,,half,,rate,,percent,,week,,bachelor/ette,,time,,bachelor,,bachelorette,,resource,,reason,,face,,time,,group,,path,,victory,,date,,season,,date,,obscurity,,end,,date,,contestant,,course,,season,,winnerâ€™s,,journey,,season,,j.p.,,bacheloretteâ€,,lurker,,bachelorâ€,,season,,winner,,womack,,season,,bachelorâ€,,growth,,complexity,,number,,view,,consideration,,half,,tv,,mortality,,rate,,half,,percent,,bachelor,,moment,,bachelor,,chris,,date,,middle,,desert,,somehow,,carnage,,half,,date,,date,,percent,,contestant,,competition,,spell,,doom,,heart,,bachelor,,franchise,,course,,series,,all.8,,date,,sign,,season,,field,,show,,relationship,,bachelor,,ette,,field,,winner,,vanessa,,date,,week,,viall,,gravityâ€,,plane,,time,,theory,,date,,ceremony,,invitation,,preference,,part,,bachelor,,bachelorette,,date,,advantage,,date,,date,,contestant,,week,,competition,,ceremony,,week,,competition,,ceremony,,outcome,,date,,question,,date,,recipient,,date,,mind,,thing,,date,,thing,,show,,competition,,date,,relief,,percent,,time,,week,,percent,,time,,date,,week,,percent,,time,,thing,,competition,,elimination,,rate,,elimination,,rate,,date,,week,,percent,,time,,week,,week,,date,,advantage,,difference,,advantage,,time,,elimination,,week,,week,,date,,advantage,,chart,,probability,,contestant,,date,,episode,,example,,person,,week,,roseless,,week10,,percent,,chance,,week,,chance,,elimination,,contestant,,date,,youâ€™re,,bachelorette,,league,,idea,,contestant,,analysis,,way,,way,,winner,,date,,show,,season,,date,,contestant,,someone,,week,,fun,,weâ€™ll,,season,,bacheloretteâ€,,night,,abc,,grace,,research,,piece,,chow,,ella,,koeze,,gus,,wezerek,,â€,,left,,won,,need,,fall,,represent,,zeroed,,do,,americaâ€™s,,on-camera,,frequent,,second,,two-on-one,,third,,lindsay,,first-impression,,maximum,,winnerâ€™s,,evident,,big-picture,,two-on-one,,brutal,,â€,,bloodthirsty,,hunger,,one-on-one,,helpful,,end-of-episode,,subsequent,,percent,,toast,,â€œthe,,abcâ€™s,,rachael,,gus,,didnâ€™t')
('NNS', "tags,,kick,,data,,data,,thatâ€™s,,'seasons,,seasons,,matters,,contestants,,years,,ratings,,millions,,dates,,contestants,,contestants,,weeks,,things,,motives,,contestants,,contestants,,reasons,,data,,dates,,roses,,contestants,,contestants,,players,,contestants,,data,,viewers,,seasons,,recipients,,recipients,,contestants,,rolls,,contestants,,opportunities,,dates,,ones,,champions,,opportunities,,positions,,points,,contestants,,points,,women,,seasons,,weeks,,grows,,types,,dates,,dates,,dates,,contestants,,contestants,,dates,,competitors,,soules,,women,,survivors,,weeks,,weeks,,participants,,cases,,dates,,dates,,exceptions,,contestants,,weeks,,contestants,,dates,,weeks,,contestants,,weeks,,contestants,,weeks,,roses,,contestants,,dates,,people,,things,,weeks,,events,,weeks,,contestants,,competitors,,contestants,,chances,,contestants,,weeks,,weeks,,weeks,,contestants,,weeks,,contestants,,graphics,,jump,,contestants3,,do,,get,,donâ€™t,,distinct,,competitorsâ€™,,distributes,,means,,dates,,stands,,means,,offers,,roses,,means,,manages")
('JJ', "â€˜bacheloretteâ€™,,whittle,,spend,,tend,,tend,,see,,lauren,,come,,four,9,,happen,,win,,identify,,'front-runner,,hickey,,subject,,co.,,quit7,,itâ€™s,,piece,,favorite,,contestant,,future,,contestant,,runner-up,,viall,,itâ€™s,,ideal,,one-on-one,,lead,,two-on-one,,stop,,swim,,average,,thatâ€™s,,kiss,,ceremony,,contestant,,fantasy,,first-impression,,favorite,,dottle,,wezerek,,scripted,,noted,,received,,impressed,,charted,,left,,contributed,,buys,,ganesan,,structured,,eliminated,,clear,,want,,get,,reach,,allow,,have,,contend,,receive,,compare,,receive,,previous,,unprecedented,,elusive,,final,,solid,,cultural,,unknown,,opposite,,lucky,,â€œbacheloretteâ€,,true,,right,,hard,,ritual,,next,,particular,,first,,essential,,early,,awful,,single,,final,,recent,,final,,final,,overall,,final,,precious,,curious,,strong,,early,,final,,specific,,worthy,,special,,statistical,,two-on-one,,available,,great,,on-date,,games-style,,two-on-one,,two-on-one,,next,,two-on-one,,two-on-ones,,one-on-one,,few,,good,,valuable,,early,,overall,,extra,,last,,seasonâ€™s,,one-on-one,,final,,mere,,active,,important,,many,,next,,neutral,,negative,,positive,,essential,,positive,,positive,,negative,,next,,neutral,,next,,positive,,negative,,several,,temporary,,subsequent,,next,,10-point,,steady,,next,,same,,favorite,,few,,essential,,great,,early,,poor,,one-on-one,,valuable,,two-on-one,,third,,final,,leaves,,allows,,happens,,shows")
('VBP', 'have,,make,,come,,have,,see,,make,,have,,lindsay,,get,,win,,pink,,length,,sink,,outcome,,see,,data,,data,,it2,,grabs,,need,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,are,,have,,are,,are,,are,,are,,are')
('VBN', 'try,,rachel,,go,,come,,continue,,get,,fivethirtyeightâ€™s,,used,,logged,,received,,made,,rejected,,assigned,,picked,,terminated,,found,,vomited,,awarded,,looked,,won,,happened,,won,,received,,learned,,published,,named,,given,,made,,owned,,owned,,felled,,removed,,eliminated,,given,,made,,invited,,considered,,invited,,accumulated,,highlighted,,designed,,invited,,eliminated,,gone,,been,,reduced,,shared,,been,,given,,given,,eliminated,,eliminated,,given,,given,,eliminated,,eliminated,,survive,,coveted,,remains')
('VB', "keep,,be,,go,,be,,get,,find,,check,,be,,establish,,be,,be,,buy,,love,,rhythm,,love,,become,,'get,,watch,,make,,do,,look,,go,,want")
('NNP', 'â€˜bachelorâ€™,,â€œbachelorâ€,,â€œbachelorâ€,,,4,,,5,,â€,,”,,â€,,â€œrosesâ€,,â€,,â€œzero,,â€,,”,,â€œthe,,â€œthe,,â€œbacheloretteâ€,,â€,,”,,”,,â€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€œthe,,â€œthe,,â€,,”,,â€,,”,,â€,,”,,â€,,â€œthe,,â€œthe,,â€œthe,,â€œthe,,”,,â€œbachelorâ€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”,,”')
('VBZ', 'bachelorette,,uses,,subjects,,dates,,roses,,roses,,shows,,dates,,dates,,dates,,shows,,dates,,ettes,,roses,,dates,,roses,,takeaways,,dates,,gives,,has,,is,,adds,,is,,is,,is,,is,,is,,is,,is,,is,,is,,makes,,is,,is,,is,,is,,is,,gives,,is,,is,,is,,is,,is,,is,,is,,is,,has,,is,,is,,is,,is')
('VBD', "fivethirtyeight,,doesnâ€™t,,mohs,,tony,,'learned,,rose,,helped,,went,,rose,,rejected,,rose,,rose,,rose,,rose,,was,,rose,,went,,went,,rose,,were,,took,,was,,rose,,rose,,remained,,went,,did,,took,,rose,,rose,,were,,rose,,rose,,rose,,rose,,rose,,was,,happened,,rose,,rose,,rose,,rose,,were,,rose,,was,,did,,rose,,were,,rose,,rose,,rose,,rose,,rose,,rose,,rose,,did,,'filed,,motivated,,dumped,,allocated,,rejected,,eliminated,,eliminated,,televised,,crowded,,walt")
('JJR', 'winner,,smaller,,larger,,fewer')
