POS tags:
('NN', 'jan.,,pm,,president:,,romney,,harry,,github,,github,,mitt,,romney,,dinner,,committee’s,,winter,,meeting,,midway,,jan.,,diego.,,sandy,,huffaker,,getty,,romney’s,,inchoate,,campaign,,president,,bid,,house,,,romney,,friday,,president,,benefactor,,bush,,,romney,,campaign.,,romney’s,,announcement,,“who,,news,,—,,candidates’,,statements,,,hampshire,,,inclusion,,statement,,president,,,i’ve,,man,,good,,gig,,candidacy,,soon.,,lindsey,,graham,,,announced,,,“i’m,,look,,primary,,side.�,,number,,iowa,,hampshire.,,gop,,iowa,,hampshire,,list,,ben,,event,,chris,,event,,event,,huckabee:,,event,,rick,,fiorina,,chance.,,santorum,,perry,,states,,,infrastructure,,support,,huckabee,,walker,,states.,,states.,,bush,,romney,,hadn’t,,visits,,,decision,,non-mover,,jindal.,,recently,,,jindal,,iowa,,hampshire.,,steve,,king’s,,iowa,,freedom,,summit,,month.,,name,,polls.,,politician,,measure,,wisdom,,i,,jindal,,stock,,add,,lack,,hampshire,,,jindal,,sidelines.,,side,,,it’s,,story,,static.,,person,,sanders.,,jim,,webb,,exploratory,,clinton.,,sanders,,,fact,,,iowa,,hampshire,,joe,,biden,,mind,,,infrastructure,,president,,events.,,martin,,o’malley,,card.,,iowa,,hampshire.,,candidate,,ground,,politics.,,that’s,,clinton.,,clinton,,campaign,,support,,that,,,bloomberg,,view’s,,jonathan,,bernstein,,primary.,,belief,,campaign,,campaign,,so,,,stories.,,ever.')
('VB', 'run,,get,,be,,be,,be,,run?�,,divine,,iowa,,be,,give,,run�,,announce,,take,,attend,,plan,,paul:,,build,,sign,,run.,,run,,iowa,,stay,,take,,seem,,be,,run,,run,,,hasn’t,,be,,have,,have,,announce,,not,,,tell')
('VBZ', 'is,,is,,is,,is,,has,,is,,“if,,suggests,,is,,is,,is,,is,,has,,additionally,,,has,,is,,is,,is,,suggests,,has,,looks,,is,,makes,,has,,committee),,has,,has,,doesn’t,,is,,is,,has,,has,,has,,waits,,looks')
('VBN', 'filed,,greeted,,dead.,,been,,been,,busy.1,,added,,announced,,planned,,been,,included,,taken,,formed,,announced,,made,,given,,locked,,said,,,won,,given,,settled')
('JJ', 'visible,,primary,,facebooktwitteremail,,fellow,,republican,,national,,annual,,uss,,san,,few,,republican,,third,,white,,main,,likely,,jeb,,former,,right,,full-borne,,last,,serious,,potential,,new,,other,,possible,,huckabee’s,,recent,,i,,alive,,likely,,list,,,presidential,,republican,,possible,,new,,fact,,,potential,,new,,last,,include:,,rick,,scott,,serious,,,much,,early,,eager,,early,,additional,,early,,money.,,bobby,,new,,absent,,rep.,,recent,,national,,conventional,,likely,,(which,,true),,,early,,recent,,hit.,,new,,democratic,,only,,bernie,,likely,,hillary,,new,,last,,checked-in.,,isn’t,,early-state,,wild,,new,,surprising,,upstart,,retail,,early,,invisible,,summer.,,primary,,strong.,,different,,unsettled,')
('NNS', 'data,,data,,data/potential-candidates,,republicans,,images,,insiders,,staffers,,visits,,polls,,contenders,,don’t,,contenders,,events,,candidates,,events,,weeks,,events,,events,,events,,events,,events,,events,,candidates,,events,,lines,,events,,polls,,polls,,ones,,visits,,events,,sanders,,candidates,,events,,primaries,,democrats')
('NNP', '/,,(who')
('VBP', 'mitt,,—,,have,,run,,continue,,we’re,,have,,carson:,,christie:,,rand,,santorum:,,walker:,,are,,seem,,are,,haven’t,,include,,think,,continue,,are,,look')
('VBG', 'learning,,running,,scooping,,moving,,compiling,,going,,tracking,,focusing,,trying,,interesting,,raising,,holding,,building,,holding,,doing,,evolving')
('VBD', 'supported,,announced,,left,,tried,,was,,got,,was,,updated,,ted,,perry:,,doesn’t,,had,,had,,made,,was,,was,,said,,hasn’t,,touched')
('JJS', 'biggest,,dumbest,,clearest,,most,,most')
('JJR', 'more,,more,,more,,cruz:,,more,,more,,more,,more,,more,,more,,more,,more,,more,,more,,more,,more')
('NNPS', 'republicans')

