POS tags:
('NN', 'world,,trump,,u.n.,,week,,audience.,,wezerek,,jones-rooy,,trump,,administration,,data,,github,,github,,sep.,,facebooktwitteremail,,president,,trump,,opening,,assembly,,york,,city,,week,,time.1,,monday,,,he’ll,,event,,organization,,,address,,body.,,world,,isn’t,,time,,target,,world,,think,,information,,opinion,,trump,,pew,,research,,center’s,,survey.,,pew,,variety,,president,,,world,,issues.2,,questions:,,view,,u.s.,,,confidence,,president,,thing,,world,,affairs.�3,,trump,,confidence,,president,,further,,,average,,,favorability,,confidence,,percentage,,favorability,,u.s.,,president.4,,second,,,president,,year,,,u.s.,,defense,,agreement,,,president.,,mexico,,,unsurprisingly,,,opinion,,drop,,questions.,,favorability,,u.s.,,russia,,,confidence,,president,,israel,,russia,,trump,,though,,,trump,,return,,favorability,,u.s.,,presidency.6,,content,,trump,,reforms,,,agenda,,syria,,,terrorism,,climate,,change.,,survey,,,pew,,trump’s,,track,,idea,,u.s.,,agreement,,disapproval,,,approval,,percent.,,trump’s,,wall,,u.s.,,mexico,,trade,,approval,,-50.5,,correction,,p.m.):,,version,,chart,,article,,,approval,,rating,,president,,policies,,,germany,,chart')
('VBZ', 'thinks,,debuts,,is,,they’re,,does,,comes,,has,,has,,has,,comes,,has,,has,,has,,policies,,,has')
('JJ', 'skeptical,,gus,,andrea,,data/trump-world-trust,,annual,,u.n.,,general,,new,,first,,tuesday,,first,,formal,,trump’s,,trump?,,global,,public,,global,,annual,,u.s.,,,u.s.,,other,,several,,past,,favorable,,current,,u.s.,,right,,first,,,office,,,u.s.:,,u.s.,,respondents’,,past,,uniform.,,collective,,such,,nato,,big,,public,,other,,hand,,,public,,public,,overall,,,w.,,bush-era,,actual,,u.n.?,,u.n.,,other,,major,,international,,north,,korea,,,specific,,u.n.,,priorities.,,foreign,,iran,,average,,global,,net,,-15.7,,major,,disliked,,(average,,net,,respectively).7,,previous,,third,,net,,israel,,,updated.')
('VBN', 'filed,,published,,asked,,compared,,gone,,changed,,decreased,,been,,gone,,gone,,brought,,been')
('VBP', 'get,,have,,have,,jump,,have,,have,,are,,have,,are,,approve,,do,,percent,')
('NNS', 'data,,reforms,,he’ll,,audience.,,attitudes,,trends,,residents,,countries,,views,,leaders,,results,,years,,respondents,,patterns,,points.,,perceptions,,views,,america,,drops,,declines,,countries,,members,,japan,,,levels,,issues,,respondents,,publics,,policies,,,plans,,agreements,,trump’s')
('VBG', 'attending,,regarding,,withdrawing,,showing')
('VBD', 'host,,took,,dropped,,points;,,saw,,took,,asked,,drew,,were,,(sept.,,proposed,,mislabeled')
('VB', 'discuss,,make,,watching;,,“do,,confidence,,george,,say,,disapprove,,approve,,build,,withdraw,,russia.')
('JJS', 'best,,biggest,,least')
('JJR', 'less')
('NNP', '-49.7')

