POS tags:
('NN', 'jun.,,world’s,,donald,,trump,,leah,,libresco,,election,,facebooktwitteremail,,photo,,robyn,,beck/afp/getty,,campaign,,started,,,donald,,trump,,world.,,they’ve,,news,,cycles,,,supporters.,,they’ve,,feature,,campaign.,,truman,,tour.,,kennedy,,tv,,ads.,,donald,,trump,,twitter,,account.,,trump,,twitter,,effect,,,time,,capsule,,campaign,,,look,,won,,nomination.,,june,,most,,,majority,,attacks,,,methodology,,analysis,,trump,,(so,,someone,,else’s,,tweet,,,platform,,tweets,,,you’d,,candidate,,policy,,proposals.,,trump,,nomination,,share,,trump’s,,topic,,policy,,clinton),,twitter,,tweet,,category.,,source:,,twitter,,but,,,interestingly,,,policy,,quarter,,trump’s,,trump,,scorn,,tweet,,“i,,love,,hispanics!�,,tweet,,cinco,,taco,,bowls,,trump,,tower,,grill.,,i,,hispanics!,,https://t.co/ufoteqd8ya,,pic.twitter.com/k01mc6cudi,,trump,,(@realdonaldtrump),,tweet,,news,,coverage,4,,supporters’,,news,,bias,,,protesters,,,again,�,,clinton,,hypocrite,,control,,service,,rest,,trump,,twitter,,opponents,,,story,,day,,line,,attack.,,he’s,,twitter,,feuds,,jibes,,sobriquets.,,way.,,course,,campaign,,,trump’s,,pique.,,iowa,,primary,,,trump,,fire,,cruz,,marco,,rubio,,,respectively).,,however,,,flurry,,hour,,i,,john,,kasich,,,race,,money.,,—,,donald,,j.,,trump,,discussion,,twitter,,response,,news,,cycle,,trump,,tweets.,,exclamation,,tweet,,trump,,cruz,,clinton,,!!,,!!!,,trump,,president(!),,source:,,twitter,,exclamation,,point,,,one-third,,cruz’s,,percent,,clinton’s,,bernie,,sanders’s,,exclamation,,order,,magnitude,,candidates.,,i,,trump’s,,lot,,exclamation,,points,,,twitter.,,dhrumil,,mehta,,nield,,reporting.')
('VBP', 'am,,are,,(from,,trump,,collected).,,see,,retweets.,,—,,see,,—,,seem,,fit,,are,,love,,terrorist,,want,,don’t,,want,,spontaneous.,,are,,none,,suspect,,have')
('JJ', 'favorite,,original,,presidential,,defining,,unorthodox,,whistle-stop,,such,,great,,useful,,debates,,,recent,,nov.,,footnotes.2),,third,,republican,,much,,policy.,,republican,,democratic,,nov.,,interested,,rivals.,,trump’s,,most-favorited,,most-retweeted,,happy,,top,,heavy,,other,,most-retweeted,,fox,,america,,great,,hillary,,secret,,most-favorited,,attacks.,,scattershot,,strategic,,like,,florida,,important,,anti-john,,kasich,,nov.,,negative,,irrelevant,,i,,different,,streak,,excited,,other,,own,,<0.1,,!!!!,,nov.,,trump’s,,trump’s,,other,,david')
('NNS', 'tweets,,images,,thousands,,tweets,,opponents,,tweets,,primaries,,tweets,,people,,(you,,tweets,,times,,tweets,,enmities,,rivals,,tweets,,retweets,,others,,candidates,,polls,,media,,candidates,,women,,talks,,tweets,,excludes,,tweets,,followers,,people,,tweets,,tweets,,expressions,,media,,categories,,policies,,tweets,,gun,,tweets,,protesters,,brussels,,media,,opponents,,questions,,attacks,,opponents,,others,,caucuses,,rivals,,contests,,sprees,,tweets,,ads,,policies,,tweetstorms,,others,,candidates,,points,,sanders,,tweets,,two-thirds,,tweets,,tweets,,tweets,,opponents,,thoughts')
('VBN', 'filed,,sent,,consumed,,been,,used,,retweeted,,defined,,made,,propelled,,called,,castigated,,used,,gone,,streaky,,,written,,excited,,punchy')
('VBZ', 'has,,has,,has,,has,,includes,,excludes,,includes,,is,,didn’t,,has,,seems,,is,,is,,tends,,is,,includes')
('VBD', 'antagonized,,riled,,had,,had,,decided,,said,,dominated,,wrapped,,downloaded,,categorized,,talked,,suffered,,reacted,,was,,were,,made,,were,,tweeted,,tweeted,,trump,,prompted,,was,,was,,declared,,called,,armed,,protection.,,were,,prompted,,forced,,tended,,concentrated,,(ted,,went,,was,,feb.,,had,,had,,had,,defeated,,dared,,contributed')
('VB', 'take,,see,,see,,trump,,read,,june,,count,,it’s,,retweets.3,,be,,do,,enemies:,,5,,,hem,,analyze,,answer,,have,,come,,do,,waste,,be,,be,,june,,june,,june,,jan.,,june,,merit,,say')
('JJR', 'more,,less,,more,,more,,less,,less,,more,,more')
('VBG', 'tweeting,,divining,,attacking,,attacking,,(excluding,,sharing,,offering,,sharing,,favoring,,enjoying,,making,,looking,,tweeting,,running')
('NNP', '…,,—,,donald,,j.,,“make,,(@realdonaldtrump),,(trump),,,(cruz),,,(clinton),,(sanders)')
('JJS', 'least,,best,,least')

