POS tags:
('NN', 'pos,,represent,,jon,,stewart,,showâ€™,,walt,,tv,,github,,github,,facebooktwitteremail,,president,,stewart,,host,,york,,era,,show,,jon,,stewartâ€,,episode,,tv,,i,,mater,,graduation,,school,,wouldnâ€™t,,i,,show,,audience,,member,,elizabeth,,metro,,record,,way,,part,,hell,,look,,guests2,,profile,,googleâ€™s,,knowledge,,graph3,,chair,,thereâ€™s,,mind,,fusion,,everyone,,show,,way,,today,,talk,,show,,list,,stewartâ€™s,,arm,,figure,,program,,presence,,dole,,show,,presence,,politicos,,gap,,presence,,show,,war,,time,,show,,emphasis,,head,,percent,,government,,percent,,actor,,movie,,year,,couple,,plurality,,showâ€™s,,count,,showâ€,,denis,,appearance,,march,,jon,,stewart,,tonight,,ap,,jammed,,meld,,vucci,,”,,unique,,standard,,bob,,brian,,iâ€™m,,comedy,,fareed,,heâ€™s,,william,,grace')
('NNS', 'tags,,tour,,data,,williams,,data/daily-show-guests,,â€œthe,,years,,students,,roommates,,people,,ways,,guests,,years,,muppets,,actors,,comedians,,years,,people,,visits,,comedians,,performers,,years,,media,,figures,,authors,,figures,,politicians,,guests,,politics,,media,,figures,,years,,actors,,musicians,,comedians,,guests,,appearances')
('VB', 'get,,run,,be')
('VBP', 'are,,have,,show,,stewartâ€™s,,walk,,i,,washington,,guest,,formula,,boss,,edwards,,politics,,edt,,have')
('VBN', 'caught,,attended,,started,,changed,,started,,appeared,,started,,subdued,,been,,changed,,interviewed,,been,,run,,relegated,,been,,been,,outsized,,followed,,been,,â€,,feels,,drops,,set,,come')
('JJ', 'â€,,hickey,,jon,,july,,show,,alma,,sanityâ€,,stewart,,showâ€,,i,,list1,,itâ€™s,,shot,,sometime,,showâ€™s,,fifth,,â€,,pulled,,daily,,â€œthe,,daily,,new,,last,,new,,old,,prospective,,late,,other,,big,,daily,,interesting,,show-by-show,,cross-checked,,1,600-odd,,other,,political,,other,,first,,several,,military,,consistent,,whole,,important,,military,,last,,leary,,last,,mic,,central,,affiliated,,mary,,find,,monarchs,,appear')
('NNP', 'â€,,â€,,”,,zakaria,,”,,â€œthe,,/,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€')
('JJS', "'guest,,'guest")
('VBD', "tonight,,sat,,heâ€™s,,'had,,was,,went,,was,,was,,talked,,dominated,,had,,was,,were,,was,,came,,were,,were,,began,,left,,'filed,,sucked,,had")
('VBG', "taping,,'taping,,ending,,featuring,,helping,,growing,,leaving,,hosting,,happening,,filling,,showing,,promoting,,kicking,,begging")
('VBZ', 'friends,,friends,,has,,has,,has,,is,,has,,has')

