POS tags:
('NN', 'pm,,dear,,mona,,,state,,drivers?,,mona,,chalabi,,hope,,scene,,chain-reaction,,pileup,,accident,,pennsylvania,,turnpike,,feasterville,,,pennsylvania.,,william,,thomas,,cain,,getty,,mona,,,state,,region,,drivers?,,ability,,state.,,carolina,,�,,one.,,i,,question,,america’s,,number,,car,,state,,driver,,insurance,,insurance,,lot,,country,,state,,bottom,,,texas,,don’t,,them.,,contrast,,,indiana,,vermont,,board.,,first,,,collisions.,,motor,,vehicle,,property,,injury,,,fatality,,,highway,,traffic,,safety,,administration,,texas,,crashes,,,state,,,d.c.,,,state,,car,,state,,state,,state,,driving,,state,,focus,,north,,dakota,,number,,course,,state,,figure,,average,,behavior,,example,,,driver,,time,,accident.,,road,,time,,bearing,,mind,,cases,,,driver,,detail,,cellphones,,,drinking,,,dreaming.�,,dakota,,,percent,,distracted,,,percent,,nationally.,,plenty,,caution,,none,,d.c.,,time,,,that’s,,bear,,mind,,,though,,,state,,york,,,example,,,percent,,database,,crashes.,,percent,,crash.,,figure,,state,,,though.,,end,,,percent,,collisions,,,jersey,,,end,,,figure,,percent.,,way,,perspective,,driver,,time.,,data,,nhtsa,,total,,traffic,,percent,,driver,,mississippi,,,percent,,traffic,,driver,,pennsylvania,,,share,,percent.,,it’s,,behavior,,,speeding,,indicator,,who’s,,driver,,so,,,too,,,percent,,traffic,,driver,,montana,,though,,,percent,,traffic,,year,,driver,,figure,,news,,insurance,,providers,,,multitude,,indicators,,,driver,,behavior,,average,,state,,insurance,,companies’,,assessment,,future.,,association,,insurance,,jersey,,,$1,302,,,car,,insurance,,country.,,average,,comprehensive,,,etc.),,logic,,,idahoans,,,car,,insurance,,average,,half,,that,,,country.,,drivers’,,premiums,,,too.,,insurance,,research,,council,,,percent,,fraction,,oklahoma,,,vehicle,,don’t,,question,,so,,,prices,,,insurance,,state.,,insurance,,figure,,number,,drivers.,,i’ve,,insurance,,companies’,,state,,number,,i’ve,,number,,percentage,,america’s,,drivers,,,collisions,,,they’re,,state,,,louisiana,,,i’m,,sorry,,answer,,here,,,number,,car,,crashes,,,ones,,,way,,driver.,,i,,insurance,,average,,collision,,question')
('VBZ', 'has,,is,,has,,i’ve,,is,,is,,is,,has,,has,,produces,,shows,,is,,is,,is,,is,,utah,,,is,,is,,is,,is,,makes,,is,,is,,is,,there’s,,lisa.,,is')
('JJS', 'worst,,worst,,highest,,latest,,latest,,latest,,best,,highest,,best')
('VBN', 'filed,,lived,,heard,,negligent,,involved,,else.,,traveled,,involved,,traveled,,involved,,involved,,distracted,,involved,,recorded,,distracted,,known,,recorded,,distracted,,“lost,,involved,,recorded,,compared,,treated,,involved,,recorded,,distracted,,based,,information.,,given,,licensed,,—,,involved,,been,,involved,,speeding.,,speeding,,,involved,,found,,$912,,uninsured,,insurance.,,incurred,,vast.,,paid,,distributed,,divided,,estimated,,compared')
('NNS', 'numbers,,images,,i,,people,,others,,,types,,data,,drivers,,crashes,,companies,,out,,,companies,,measures,,drivers,,drivers,,crashes,,states,,crashes,,drivers,,drivers,,conditions.,,miles,,characteristics,,drivers,,drivers,,miles,,miles,,data,,drivers,,crashes.,,drivers,,collisions,,miles,,you’re,,drivers,,accidents,,distractions,,drivers,,drivers,,drivers,,accidents,,percentages,,—,,drivers,,accidents,,drivers,,drivers,,crashes,,drivers,,drivers,,varies,,drivers,,crashes,,fatalities,,fatalities,,fatalities,,fatalities,,percent.,,numbers,,prices,,accidents,,premiums,,figures,,commissioners,,drivers,,drivers,,drivers,,drivers,,roads,,motorists,,terms,,data,,losses,,providers,,sums,,collisions,,companies,,comparisons,,losses,,drivers,,drivers,,drivers,,idahoans,,insurers,,collisions,,jerseyans,,insurers,,providers,,carolinians,,prices,,drivers,,losses,,numbers,,mona,,here?')
('VBP', 'help,,dear,,have,,bemoan,,want,,are:,,way),,,pay,,charge,,vary,,do,,are,,—,,need,,know,,,were:,,need,,have,,are,,nationally,,,hadn’t,,aren’t,,base,,weren’t,,(naic),,,are,,are,,have,,think,,are,,(and,,fairer,,,are,,come,,don’t,,$160,,isn’t,,think,,north,,deserve,,cost,,hope,,help,,,have,,send')
('VB', 'facebooktwitteremail,,try,,answer,,indicate,,drivers.,,be,,factor,,be,,sound,,put,,determine,,reflect,,cost,,be,,affect,,“bad�,,use,,make,,come,,isn’t,,understand,,say,,$128,,like,,dearmona@fivethirtyeight.com,,@datalab538.')
('JJ', '100-car,,driving,,neighboring,,asheville,,,north,,tricky,,historic,,much,,much,,iowa,,,good,,united,,damage,,,personal,,national,,fatal,,other,,washington,,,fatal,,bad,,total,,fatal,,collisions.,,such,,(the,,fatal,,national,,interested,,fatal,,fatal,,nationwide,,it’s,,worth,,distracted).,,there’s,,thought/day,,north,,fatal,,impressive,,fatal,,fatal,,new,,previous,,first,,high,,idaho,,,previous,,new,,low,,fatal,,available,,speeding-related,,irresponsible,,good,,bad,,drunken,,driving.,,thirty-one,,alcohol-impaired.,,fatal.,,so,,,overall,,likely,,national,,high-risk,,new,,expensive,,premium,,same,,bad,,good,,american,,irresponsible,,,i,,at.,,naic,,fatal,,ones),,,$26.4,,states,,,insured,,insured,,registered,,(which,,licensed,,insured).,,again,,,average,,$83,,new,,good,,,expensive,,$195.,,easy,,fatal,,clear-cut,,bad,,low,,national,,—,,insured,,answered')
('NNP', '/,,(nhtsa).,,ohio,,—,,(collision,')
('JJR', 'worse,,fewer,,more,,worse,,higher,,less')
