POS tags:
('NN', 'pos,,beer,,mona,,chalabi,,github,,github,,data/alcohol-consumption,,facebooktwitteremail,,beer,,rice,,field,,chunnikhel,,june,,shrestha,,question,,reader,,drink,,alcohol,,percentage,,lifetime,,world,,world,,health,,organization,,mine,,alcohol,,alcohol,,consumption,,health,,organization,,whatâ€™s,,theyâ€™re,,alcohol,,consumption,,age,,country,,consumption,,beverage,,wine,,beer,,consumption,,beverage,,government,,alcohol,,industry,,food,,agriculture,,organization,,database,,pure,,alcohol,,time,,pure,,alcohol,,alcohol,,content,,size,,beverage,,beer,,person,,country,,article,,country,,person,,year,,consideration,,consumption,,population,,france,,country,,beer,,person,,itâ€™s,,measure,,liquor,,person,,year,,country,,russia,,ritchie,,euromonitor,,detail,,country,,tequila,,spirit,,phenomenon,,brand,,smirnoff,,vodka,,america,,popularity,,moscow,,mule,,vodka,,cock,,bull,,ginger,,explanation,,availability,,state,,university,,professor,,scott,,martin,,use,,grain,,food,,distillation,,wwii,,liquor,,scotch,,caribbean,,email,,rum,,hurricane,,idea,,popularity,,institute,,alcohol,,alcoholism,,way,,prohibition,,alcohol,,consumption,,person,,age,,year,,year,,consumption,,century,,beer,,beer,,beverage,,availability,,price,,government,,regulation,,technology,,example,,beer,,century,,refrigeration,,beer,,beer,,alcohol,,wine,,alcohol,,consumption,,question,,fivethirtyeight.com,,datalab538,,wheat,,i,,isnâ€™t,,average,,drunk,,wine,,shot-glass,,average,,americaâ€™s,,scarce,,wine,,work,,iâ€™ve,,show,,americansâ€™,,thereâ€™s,,drank,,look,,push,,get,,transport,,dearmona,,marketing,,thatâ€™s')
('NNS', 'tags,,followup,,data,,data,,data,,data,,data,,orleans.â€,,assume,,spirits,,drinks,,data,,farmers,,people,,trends,,abstainers,,countries,,people,,countries,,assumptions,,glasses,,data,,spirits,,records,,statistics,,data,,liters,,comparisons,,numbers,,results,,glasses,,cans,,spirits,,countries,,terms,,results,,conforms,,people,,glasses,,glasses,,figures,,abstainers,,cans,,cans,,cans,,ounces,,drinks,,measures,,measures,,spirits,,mexicans,,sales,,numbers,,tastes,,spirits,,studies,,drugs,,â€œbars,,spirits,,gallons,,gallons,,tastes,,years,,spirits,,fluctuations,,â€œfactors,,innovations,,cans,,bars,,days,,choices,,ones,,countries,,people,,servings,,spirits,,countries,,countries,,populations,,break,,find,,consumed,,data,,presents,,demonstrates')
('JJ', "mona,,friday,,i,,capita,,type,,liter,,wine,,table,,bottom,,capita,,â€,,germany,,average,,fluid,,spirit,,thatâ€™s,,average,,colleague,,quartz,,vodka,,wwii,,beer.â€,,u.s.,,favorite,,martin,,martin,,table,,github,,nepalese,,nepal,,many,,u.s.,,likely,,international,,interested,,much,,national,,united,,comprehensible,,last,,average,,average,,standard,,many,,per-capita,,full,,lengthy,,french,,other,,u.s.,,wine,,worldâ€™s,,beer-drinking,,12-ounce,,u.s.,,normal,,hard,,other,,favorite,,vodka,,new,,late,,new,,simple,,green,,such,,available,,popular,,new,,such,,new,,u.s.,,national,,overall,,early,,late,,american,,previous,,firm,,national,,other,,alcoholic,,due,,popular,,20th,,perishable,,technological,,home.â€,,american,,different,,international,,other,,other,,muslim,,drink,,donâ€™t,,ask,,choose,,arenâ€™t,,'people,,know,,thatâ€™s,,like,,opposed,,answered,,looked")
('VBP', "wine,,drink,,consume,,remember,,stormâ€,,islamic,,are,,are,,are,,do,,are,,have,,data,,trends,,shots,,stereotypes,,data,,drinks,,briefly,,'drink,,know,,make,,go,,have,,produce,,sell,,find,,send")
('VBG', "drinking,,serving,,king,,purchasing,,'looking,,using,,being,,being,,knocking,,serving,,drinking,,drinking,,including,,working,,according,,â€œcapitalizing,,changing,,according,,bowling,,going,,peaking,,rising,,changing,,bottling")
('NNP', 'â€,,â€œother.â€,,â€œrum,,â€,,@,,â€,,â€,,”,,â€œtook,,â€˜n,,â€,,@,,”,,â€œwas')
('VBD', "nationâ€™s,,russia,,alcohol,,grenada,,'filed,,followed,,'responded,,had,,was,,were,,was,,was,,was,,was,,said,,was,,rose,,fell,,was,,said,,was,,became")
('VBZ', 'sizes,,is,,wants,,has,,is,,is,,is,,is,,does,,is,,has,,has,,is')
('VBN', "used,,drink,,have,,',,take,,compared,,consumed,,taken,,compared,,purchased,,made,,needed,,imported,,been,,been,,consumed,,consumed,,wanted,,had,,conformed,,ordered,,converted,,used,,had,,created,,had,,caught,,explained,,recorded,,describes,,shows")
('VB', 'get,,take,,be')
('JJS', 'biggest,,highest,,least')
('JJR', 'less')

