POS tags:
('NN', 'save,,relief,,pitching,,egg,,silver,,mlb,,data,,github,,github,,data/goose,,facebooktwitteremail,,hall,,fame,,relief,,gossage,,fan,,revolution,,baseball,,target,,way,,point,,save,,[,,bleep,,],,gossage,,leader,,mariano,,rivera,,cheaply,,value,,day,,game,,â€¦,,efficiency,,benefit,,ballclub,,gossage,,â€œthis,,knock,,mo,,rivera,,],,â€,,[,,inning,,lead,,everybody,,bleep,,],,lead,,inning,,leagues.â€,,gossage,,pitcher,,credit,,inning,,team,,lead,,moreover,,relief,,today,,heyday,,part,,thatâ€™s,,number,,closer,,number,,team,,theyâ€™re,,stat,,baseball,,result,,solution,,building,,work,,baseball,,prospectusâ€™s,,egg,,troll,,gossage,,idea,,detail,,pitcher,,egg,,clutch,,relief,,inning,,credit,,scoreless,,inning,,inning,,game,,team,,pitcher,,egg,,game,,clutch,,scoreless,,innings,,inning,,egg,,gossage,,â€œfiremenâ€,,era,,time,,game,,base,,situations.3,,iâ€™ve,,play-by-play,,retrosheet,,gossage,,league,,history,,leader,,â€,,rivera,,closer,,rivera,,gossage,,trevor,,hoffman,,rollie,,hoyt,,francisco,,rodriguez,,mariano,,rivera,,john,,franco,,lee,,john,,franco,,dennis,,eckersley,,trevor,,hoffman,,joe,,bruce,,sutter,,jonathan,,papelbon,,tug,,mcgraw,,jeff,,reardon,,jeff,,reardon,,troy,,percival,,tekulve,,rollie,,mcdaniel,,john,,wetteland,,mike,,marshall,,francisco,,cordero,,gene,,roberto,,hernandez,,ron,,perranoski,,huston,,street,,francisco,,rodriguez,,rick,,aguilera,,jesse,,orosco,,robb,,doug,,henke,,stu,,miller,,gossage,,roberto,,hernandez,,jeff,,montgomery,,randy,,doug,,career,,source,,retrosheet,,ounce,,value,,time,,save,,goose,,â,,save,,save,,sportswriter,,jerome,,holtzman,,league,,baseball,,world,,relief,,commonplace,,share,,percent,,percent,,holtzman,,era,,clutch,,furthermore,,save,,rule,,leverage,,index,,team,,lead,,instance,,at-bat5,,inning,,pitcherâ€™s,,team,,run,,leverage,,index,,impact,,outcome,,at-bat,,problem,,fuzzy,,relationship,,relief,,save,,look,,chart,,leverage,,index,,inning,,game,,imagine,,evening,,inning,,game,,team,,run,,situation,,leverage,,index,,teamâ€™s,,closer,,meanwhile,,ballgame,,side,,town,,pitcher,,b,,game,,inning,,team,,lead,,leverage,,index,,”,,out,,performance,,bâ€™s,,fact,,kind,,save,,doesnâ€™t,,lot,,sense,,save,,pitcher,,reward,,clutch,,relief,,pitcher,,doesnâ€™t,,save,,game,,i,,news,,stat,,save,,arenâ€™t,,save,,word,,cleveland,,miller,,table,,closermonkey.com,,site,,usage,,course,,number,,closer,,closer,,specialist,,closer,,inning,,team,,situation,,one,,ninth,,situation,,bullpen,,goal,,number,,closer,,number,,team,,use,,closer,,inning,,heuristic,,inning,,team,,save,,situation8,,waste,,closerâ€™s,,baseball,,state,,enlightenment,,â€,,”,,usage,,bit,,refusal,,egg,,plenty,,define,,egg,,save,,rule,,definition,,version,,i,,relief,,pitcher10,,egg,,inning')
('VBN', 'ruined,,filed,,published,,found,,used,,compared,,opposed,,designed,,designed,,tied,,made,,pitched,,based,,built,,invented,,adopted,,unheralded,,been,,used,,based,,pulled,,pitched,,been,,defined,,measured,,pitched,,led,,conditioned,,reached')
('JJ', 'goose,,nate,,richard,,â€œmoneyballâ€,,fivethirtyeight,,expletive-laced,,right,,stupid,,statistic,,modern,,”,,all-time,,right,,closersâ€™,,seventh,,eighth,,ninth,,donâ€™t,,theyâ€™re,,maximum,,later.1,,many,,moâ€™s,,three-run,,[,,bullpen,,three-run,,big,,right,,much,,much,,final,,three-run,,top,,valuable,,gossageâ€™s,,large,,statistic,,goose,,basic,,additional,,inherited,,goose,,scoreless,,seventh,,goose,,pitching,,goose,,other,,tie,,save,,goose,,”,,select,,major,,lifetime,,goose,,”,,other,,modern,,goose,,goose,,wagner,,sparky,,lyle,,randy,,kent,,lindy,,jose,,todd,,todd,,tom,,goose,,darold,,1930-2016,,select,,potential,,talent,,top,,”,,itâ€™s,,i,,first,,statistic,,major,,noble,,complete,,pitchersâ€™,,correct,,modern,,such,,late-inning,,narrow,,important,,ninth,,much,,gameâ€™s,,average,,valuable,,following,,different,,score:6,,scoreless,,eighth,,”,,other,,ninth,,three-run,,â€,,final,,aâ€™s,,valuable,,â€,,crappy,,b,,other,,additional,,multiple,,”,,valuable,,tie,,itâ€™s,,highest-leverage,,much,,donâ€™t,,modern,,post-â€œmoneyballâ€,,highest-leverage,,andrew,,next,,bullpen,,different,,typical,,modern,,ninth-inning,,average,,ninth,,ninth,,save,,high-leverage,,tie,,save,,highest-leverage,,much,,â€œonly,,ninth,,leadâ€,,ninth,,talent.9,,statistical,,stubborn,,nfl,,too-frequent,,â,,goose,,goose,,theyâ€™d,,letâ€™s,,goose,,formal,,complicated,,quick-and-dirty,,goose')
('VB', 'fix,,think,,like,,see,,finish,,i,,know,,be,,get,,maximize,,honor,,handle,,get,,goose,,squeeze,,give,,embrace,,bury,,let,,decline,,reveal,,find,,take,,make,,give,,get,,find,,use,,maximize,,go,,use')
('VBP', 'get,,donâ€™t,,have,,heâ€™s,,â€,,arenâ€™t,,exaggerate,,come,,think,,iâ€™d,,are,,save,,are,,are,,russell,,iâ€™ve,,weâ€™ll,,mariano,,want,,â€,,are,,come,,are,,are,,whereas,,are,,â€,,are,,know,,have,,know,,yield,,seem,,use,,have,,find')
('NNS', 'data,,tirades,,nerds,,fastballs,,closers,,saves,,situations,,saves,,pitchers,,guys,,jams,,situations,,innings,,guys,,saves,,canâ€™t,,pitchers,,managers,,saves,,wins,,carleton,2,,provisions,,runners,,leads,,runs,,times,,contributions,,innings,,runners,,games,,eggs,,seasons,,â€,,seasons,,data,,saves,,eggs,,eggs,,fingers,,lee,,myers,,fingers,,mesa,,jones,,jones,,jones,,myers,,jones,,knowles,,leaderboards,,saves,,eggs,,seasons,,managers,,relievers,,bullpens,,praises,,intentions,,pitchers,,starts,,games,,contributions,,fans,,wins,,losses,,relievers,,situations,,intuitions,,statistics,,situations,,times,,situations,,ones,,rewards,,situations,,â€,,runs,,”,,troubles,,problems,,innings,,innings,,situations,,geeks,,years,,teams,,relievers,,situations,,words,,indians,,teams,,closers,,innings,,situations,,innings,,innings,,games,,runs,,innings,,games,,situations,,saves,,wins,,managers,,closers,,runs,,teams,,managers,,eggs,,saves,,ways,,relievers,,records')
('NNP', 'â€œgooseâ€,,â€,,”,,â€,,[,,â€œ,,],,â€™80s,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,â€,,â€')
('VBD', 'isnâ€™t,,did,,lashed,,earned,,said,,continued,,shouldnâ€™t,,shouldnâ€™t,,were,,named,,threw,,came,,calculated,,smith,,wilhelm,,smith,,garber,,came,,were,,ended,,were,,noted,,earned,,did,,had,,was,,was,,was,,doesnâ€™t,,used,,threw,,came,,included,,included,,was,,supposed,,were,,described')
('JJS', 'biggest,,best,,best')
('VBG', 'ruining,,ing,,including,,arguing,,utilizing,,ing,,handling,,trying,,managing,,playing,,throwing,,doubling,,sing,,becoming,,thereâ€™s,,being,,pitching,,pitching,,breaking,,complaining,,using,,defining,,thinking')
('VBZ', 'is,,is,,is,,has,,thereâ€™s,,is,,gets,,gets,,itâ€™s,,is,,counts,,does,,rewards,,ranks,,saves,,”,,holds,,leads,,has,,means,,has,,is,,shows,,pitcher,,throws,,leads,,â€,,”,,has,,enters,,holds,,”,,gives,,records,,gets,,doesnâ€™t,,reflects,,tracks,,is,,”,,is,,is,,is,,leads,,is,,is,,is,,is,,goes')
('JJR', 'tighter,,worse,,more,,more,,wagner,,more,,more,,better,,more,,more,,closer,,better')

