POS tags:
('NN', 'sep.,,guide,,college,,ben,,casselman,,education,,data,,github,,github,,campus,,ucla,,kevork,,getty,,student,,barnard,,college,,career,,fair,,sept.,,york,,city,,john,,moore,,getty,,college,,month,,face,,reality,,college,,degree,,guarantee,,success,,choice,,link,,education,,cause,,effect,,look,,college,,donâ€™t,,school,,science,,technology,,engineering,,math,,evidence,,psychology,,donâ€™t,,college,,degree,,doubt,,psychology,,career,,research,,skepticism,,value,,college,,education,,bachelorâ€™s,,degree,,average,,fact,,analysis,,reserve,,bank,,york,,value,,college,,degree,,high,,word,,fed,,percent,,college,,half,,school,,”,,school,,money,,college,,debt,,percentage,,college,,graduate,,debt,,degree,,job,,college,,graduating,,percent,,college,,difference,,choice,,table,,college,,graduate,,job,,year,,community,,survey,,degree,,petroleum,,engineering,,thatâ€™s,,salary,,end,,spectrum,,science,,jobs.1,,course,,bet,,petroleum,,science,,accounting,,policy,,history,,court,,reporting,,bet,,criminology,,boost,,example,,percent,,â€,,average,,businessâ€,,business,,raise,,net,,salary,,someone,,course,,surge,,dollar,,petroleum,,engineering,,glut,,supply,,below,,dive,,data,,stop,,end,,article,,table,,income,,weâ€™ve,,code,,github,,account,,engineering,,petroleum,,engineering,,salary,,percent,,runner-up,,mining,,engineering,,demand,,midst,,drilling,,boom,,petroleum,,risk,,premium,,energy,,industry,,volatility,,guarantee,,petroleum,,oil,,engineering,,life,,oilfield,,â€œengineeringâ€,,engineering,,engineering,,technologiesâ€,,engineering,,technologiesâ€,,wage,,half,,engineering,,guarantee,,job,,engineering,,sense,,range,,petroleum,,percentile,,petroleum,,mining,,living,,school,,everyone,,quarter,,example,,engineer,,percentile,,â€,,stem,,importance,,science,,technology,,engineering,,math,,engineering,,computer,,math,,life,,pay,,median,,college,,neuroscience,,meteorology,,biology,,ecology,,”,,thatâ€™s,,job,,canâ€™t,,zoology,,category,,wage,,year,,money,,money,,engineering,,fact,,correlation,,psychology,,wage,,engineering,,study,,explanation,,everyone,,engineer,,computer,,scientist,,research,,interpretation,,paper,,year,,group,,math,,science,,college,,round,,comfort,,math,,science,,paid,,court,,reporting,,food,,science,,policy,,unemployment,,petroleum,,advantage,,unemployment,,rate,,percent,,percent,,week,,science,,hand,,unemployment,,rate,,percent,,whole,,correlation,,unemployment,,unemployment,,rate,,percent,,employment,,correlation,,fact,,college,,edge,,report,,glass,,employment,,company,,bachelorâ€™s,,job,,degree,,field,,result,,unemployment,,rate,,college,,percent,,percent,,school,,diploma,,bachelorâ€™s,,job,,career,,degree,,job,,market,,college,,york,,fed,,unemployment,,â€,,job,,college,,degree,,”,,issue,,average,,college,,degree,,money,,career,,result,,list,,engineering,,education,,science,,bit,,average,,donâ€™t,,college,,degree,,meanwhile,,cosmetology,,hospitality,,management,,jobs.5,,â€œunderemploymentâ€,,term,,construction,,manufacturing,,example,,degree,,college,,service,,definition,,artsâ€,,working,,service,,jobs.6,,drama,,theater,,percent,,top,,list,,stereotype,,coffee,,bit,,truth,,bachelorâ€™s,,cosmetology,,drama,,stuck,,psychology,,percent,,wage,,psychology,,paid,,figure,,psychology,,school,,premium,,psychology,,graduate,,wage,,percent,,degree.7,,premium,,â€œhealth,,preparatory,,programsâ€,,salary,,school,,graduate,,biology,,science,,school,,standard,,force,,boost,,school,,education,,field,,school,,school,,boost,,pay')
('VBP', 'am,,get,,walk,,arenâ€™t,,are,,study,,arenâ€™t,,require,,do,,earn,,â€,,donâ€™t,,include,,donâ€™t,,end,,need,,are,,are,,earn,,donâ€™t,,earn,,find,,crater,,fall,,â€,,come,,earn,,have,,make,,arenâ€™t,,love,,donâ€™t,,are,,are,,stand,,are,,are,,are,,are,,have,,have,,are,,have,,find,,have,,prefer,,donâ€™t,,require,,demand,,have,,donâ€™t,,are,,require,,are,,require,,wouldnâ€™t,,are,,are,,earn,,are,,require,,find,,pay,,donâ€™t,,require,,are,,end,,are,,are,,are,,are,,are,,work,,go,,do,,earn,,go,,donâ€™t,,enjoy,,are,,get,,do,,are,,are,,get')
('JJ', 'economic,,major,,facebooktwitteremail,,los,,djansezian,,new,,american,,grim,,economic,,major,,fraught,,difficult,,major,,clear,,pre-med,,medical,,same,,obvious,,thereâ€™s,,many,,popular,,major,,recent,,lowest-paying,,many,,uncertain,,many,,informed,,recent,,â€œworth,,recent,,federal,,new,,average,,all-time,,key,,same,,lowest-earning,,high,,high,,high,,many,,major,,bottom,,big,,financial,,major,,typical,,recent,,full-time,,american,,highest-paying,,major,,whopping,,median,,bottom,,library,,lucky,,full-time,,safe,,many,,related,,clear,,actuarial,,public,,out-earn,,big,,financial,,â€œgeneral,,prestigious,,major,,top,,unlikely,,wonâ€™t,,huge,,deeper,,donâ€™t,,full,,crazy,,â€,,median,,mineral,,premium,,tremendous,,oilfield,,recent,,tough,,many,,built-in,,notorious,,boom-bust,,thereâ€™s,,six-figure,,remarkable,,highest-paying,,young,,broad,,lowest-paying,,”,,â€œmechanical,,â€œmiscellaneous,,median,,top,,best-paying,,social,,good,,median,,top,,â€,,other,,in-demand,,good,,good,,lucky,,biomedical,,median,,biomedical,,best-paid,,same,,â€œsâ€,,belong,,â€œtemâ€,,high-paying,,math-heavy,,many,,overall,,recent,,major,,â€,,full-time,,many,,lowest-paying,,median,,full-time,,non-math,,other,,technical,,popular,,major,,lucrative,,popular,,major,,below-average,,median,,popular,,simple,,technical,,economic,,working,,last,,popular,,private,,liberal,,kentucky,,first,,well-paying,,inclined,,actuarial,,non-engineering,,non-hard-science,,median,,public,,median,,other,,big,,other,,likely,,library,,other,,percent,,full-time,,weak,,actuarial,,best-paid,,high,,much,,weak,,likely,,significant,,major,,new,,executive,,bachelorâ€™s,,one-fifth,,young,,high,,new,,recent,,underemployment,,underemployment,,same,,much,,underemployment,,different,,likely,,underemployed,,natural,,likely,,human,,non-college,,relative,,worrisome,,underemployed,,low-paying,,such,,retail,,culinary,,underemployed,,third,,low-wage,,bad,,such,,other,,likely,,low-wage,,clinical,,such,,median,,recent,,major,,clinical,,substantial,,clinical,,median,,advanced,,graduate-school,,pre-med,,medical,,median,,medical,,other,,other,,huge,,many,,medical,,economic,,full,,big,,financial,,likely,,modest')
('VBG', 'picking,,heading,,boosting,,planning,,learning,,working,,according,,factoring,,rising,,taking,,ending,,skipping,,according,,struggling,,becoming,,becoming,,switching,,switching,,majoring,,working,,pulling,,specializing,,earning,,considering,,paying,,avoiding,,finding,,burning,,falling,,having,,rising,,ranking,,ranking,,majoring,,starving,,working,,making,,misleading,,going,,doing')
('VBN', 'filed,,detailed,,prepared,,chosen,,known,,shown,,saddled,,been,,considered,,gotten,,broken,,minted,,cut,,related,,cut,,published,,worked,,employed,,compared,,tied,,paid,,joined,,stuck,,oriented,,stuck,,earned')
('JJR', 'higher,,more,,less,,better,,more,,better,,more,,harder,,more,,more,,outlier,,higher,,better,,less,,less,,more,,more,,more,,narrower,,more,,more,,more,,more,,more,,higher,,more')
('NNS', 'data,,data/college-majors,,students,,angeles,,registers,,millions,,students,,steps,,odds,,earnings,,data,,graduates,,reveals,,messages,,majors,,tables,,lessons,,students,,years,,graduates,,jobs,,students,,prospects,,colleges,,universities,,students,,choices,,itâ€,,economists,,tuitions,,researchers,,graduates,,graduates,,grads,,years,,students,,figures,,students,,worlds,,prospects,,students,,chances,,chances,,times,,graduates,,freshmen,,librarians,,engineers,,fields,,differences,,earnings,,majors,,majors,,majors,,majors,,majors,,earnings,,figures,,majors,,economics,,majors,,majors,,economics,,tends,,students,,majors,,astrophysics,,students,,signs,,wages,,trends,,majors,,data,,pays,,engineers,,conditions,,environments,,engineers,,careers,,engineers,,salaries,,prices,,pays,,majors,,graduates,,majors,,majors,,terms,,earnings,,sciences,,kinds,,outcomes,,percentiles,,engineers,,engineers,,engineers,,metals,,chemicals,,fields,,odds,,engineers,,ones,,fields,,politicians,,majors,,earnings,,majors,,ones,,majors,,majors,,sciences,,astrophysics.3,,sciences,,sciences,,graduates,,students,,ranks,,majors,,types,,fields,,students,,majors,,fields,,fields,,majors,,researchers,,majors,,arts,,students,,grades,,majors,,majors,,majors,,earnings,,earnings,,engineers,,graduates,,jobs,,jobs,,hours,,graduates,,earnings,,scientists,,graduates,,teachers,,stripes,,graduates,,jobs,,technologies,,data,,employers,,applicants,,degrees,,jobs,,two-thirds,,postings,,assistants,,people,,graduates,,graduates,,people,,tables,,researchers,,rates,,graduates,,earnings,,teachers,,jobs,,teachers,,majors,,yields,,earnings,,majors,,majors,,fields,,nurses,,jobs,,graduates,,programs,,resources,,jobs,,graduates,,jobs,,waiters,,janitors,,clerks,,students,,services,,arts,,majors,,jobs,,artists,,performers,,artists,,shops,,majors,,jobs,,graduates,,jobs,,three-quarters,,majors,,earnings,,majors,,degrees,,fields,,students,,programs,,majors,,premiums,,rules,,incentives,,fields,,graduates,,exceptions,,counselors,,administrators')
('NNP', '/,,/,,â€œstemâ€,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,”,,”,,”,,â€,,”,,”,,â€,,â€œcosmetology')
('VBZ', 'images,,images,,is,,is,,is,,leaves,,has,,is,,is,,is,,maximizes,,earns,,graduates,,is,,is,,flunks,,is,,is,,is,,is,,reflects,,is,,puts,,helps,,is,,makes,,comes,,is,,is,,is,,is,,is,,is,,bears,,helps,,is,,reflects,,comes,,finds,,is,,degree.4,,doesnâ€™t,,is,,is,,isnâ€™t,,is,,has,,graduates,,is,,is,,ages,,is')
('VB', 'campus,,take,,disentangle,,be,,go,,assume,,drama,,be,,wait,,seem,,have,,study,,push,,make,,study,,make,,help,,todayâ€™s,,choose,,minimizes,,have,,understand,,make,,look,,thatâ€™s,,land,,itâ€™s,,decide,,mean,,bring,,draw,,itâ€™s,,have,,econ,,decide,,follow,,drive,,let,,know,,remote,,endure,,be,,be,,pay,,isnâ€™t,,get,,look,,make,,”,,tout,,make,,get,,make,,expect,,flock,,be,,find,,make,,help,,go,,wait,,make,,be,,be,,end,,graduate,,enjoy,,go,,graduate,,go,,graduate')
