POS tags:
('VBP', 'am,,get,,walk,,aren’t,,assume,,are,,study,,aren’t,,require,,do,,earn,,—,,don’t,,include,,don’t,,graduate,,,end,,need,,are,,are,,earn,,don’t,,earn,,find.,,crater.,,fall,,—,,come,,earn,,have,,make,,—,,make,,aren’t,,love,,don’t,,are,,are,,stand,,are,,are,,are,,are,,have,,have,,are,,have,,find,,have,,in.,,prefer,,don’t,,require,,demand,,have,,don’t,,are,,require,,are,,require,,wouldn’t,,are,,are,,earn,,are,,require,,cosmetology,,,find,,don’t,,require,,are,,end,,are,,are,,are,,are,,are,,work,,go,,do,,fields,,,(technically,,,earn,,go,,don’t.,,enjoy,,go,,are,,get,,do,,are,,are,,get')
('JJ', 'economic,,major,,facebooktwitteremail,,los,,angeles.,,djansezian,,new,,american,,grim,,economic,,fraught,,,difficult,,major,,clear,,pre-med,,medical,,technology,,,drama,,,there’s,,many,,popular,,major,,recent,,lowest-paying,,many,,uncertain,,many,,informed,,recent,,“worth,,recent,,federal,,new,,average,,all-time,,key,,same,,lowest-earning,,high,,high,,high,,many,,today’s,,major,,bottom,,big,,financial,,major,,typical,,recent,,full-time,,american,,highest-paying,,whopping,,median,,bottom,,spectrum,,,library,,lucky,,full-time,,safe,,many,,related,,clear,,actuarial,,majors;,,public,,out-earn,,big,,financial,,“general,,prestigious,,top,,unlikely,,similarly,,,won’t,,huge,,deeper,,don’t,,full,,income.,,crazy,,runner-up,,,mineral,,tremendous,,oilfield,,recent,,tough,,many,,built-in,,notorious,,boom-bust,,there’s,,six-figure,,remarkable,,highest-paying,,young,,broad,,lowest-paying,,“mechanical,,“miscellaneous,,median,,top,,best-paying,,social,,good,,median,,top,,$95,000.,,other,,in-demand,,good,,good,,lucky.,,biomedical,,example,,,median,,biomedical,,best-paid,,$70,000.,,same,,science,,,“s�,,belong,,“tem�,,high-paying.,,math-heavy,,many,,sciences,,,overall,,recent,,major,,neuroscience,,,—,,that’s,,full-time,,many,,lowest-paying,,median,,full-time,,year.,,non-math,,other,,technical,,popular,,major,,lucrative,,is.,,popular,,major,,below-average,,median,,popular,,simple,,technical,,hard.,,scientist.,,economic,,working,,last,,popular,,private,,liberal,,kentucky,,first,,well-paying,,actuarial,,non-engineering,,,median,,$62,000.,,public,,median,,$50,000.,,other,,big,,other,,graduates:,,likely,,jobs.,,jobs,,,other,,full-time.,,weak.,,actuarial,,best-paid,,high,,percent.,,employment.,,weak,,likely,,significant,,jobs,,,major,,new,,them.,,executive,,one-fifth,,young,,high,,new,,recent,,underemployment,,teachers,,,much,,underemployment,,different,,likely,,underemployed,,,natural,,average,,($48,000),,likely,,human,,non-college,,relative,,example,,,worrisome,,underemployed,,,low-paying,,such,,waiters,,,retail,,definition,,,culinary,,underemployed,,,third,,low-wage,,such,,other,,likely,,low-wage,,clinical,,such,,median,,recent,,$25,000,,,clinical,,substantial,,clinical,,up,,,median,,advanced,,graduate-school,,higher.,,pre-med,,medical,,median,,medical,,other,,other,,huge,,many,,medical,,economic,,full,,big,,financial,,field:,,likely,,modest')
('NN', 'guide,,college,,ben,,casselman,,education,,data,,github,,github,,campus,,ucla,,kevork,,getty,,student,,barnard,,college,,career,,fair,,sept.,,york,,city.,,john,,moore,,getty,,college,,month,,face,,reality:,,college,,degree,,guarantee,,success.,,choice,,major,,,odds.,,link,,education,,cause,,effect,,look,,college,,messages:,,don’t,,school;,,don’t,,engineering,,math,,—,,same;,,evidence,,them.,,years,,,psychology,,,don’t,,college,,doubt,,psychology,,career,,prospects.,,research,,skepticism,,value,,college,,bachelor’s,,degree,,it�,,average.,,fact,,,analysis,,reserve,,bank,,value,,college,,degree,,high,,,tuitions.,,word,,fed,,percent,,college,,half,,school,,school,,money,,college,,debt.,,percentage,,college,,degree,,job,,college,,students,,,graduating,,,percent,,,college,,,financially.,,difference,,choice,,look,,table,,college,,graduate,,job,,year,,,community,,survey.,,degree,,petroleum,,major,,,$110,000.,,that’s,,$22,000,,salary,,end,,science.,,that’s,,jobs.1,,course,,,it’s,,bet,,petroleum,,engineers.,,fields,,,science,,policy,,history,,majors;,,court,,reporting,,bet,,criminology.,,boost.,,majors,,,example,,,percent,,average,,business�,,majors,,,major,,,students;,,it’s,,business,,raise,,majoring,,net,,$62,000,,salary,,someone,,course,,,surge,,dollar,,petroleum,,glut,,supply,,wages.,,below,,dive,,data.,,stop,,there:,,end,,article,,table,,we’ve,,code,,github,,account.,,engineering,,petroleum,,engineering,,median,,salary,,percent,,mining,,engineering.,,premium,,demand,,midst,,drilling,,boom,,,petroleum,,careers.,,risk,,energy,,industry,,volatility,,,guarantee,,petroleum,,oil,,engineering,,life,,oilfield.,,“engineering�,,engineering,,engineering,,technologies�,,engineering,,technologies�,,wage,,half,,earnings,,,sciences.,,though,,,isn’t,,guarantee,,job.,,engineering.,,sense,,range,,outcomes,,,percentiles.,,petroleum,,percentile,,petroleum,,mining,,,metals,,,living,,school.,,everyone,,quarter,,engineers,,,engineer,,$60,000,,,percentile,,stem,,importance,,technology,,,engineering,,math,,ones.,,engineering,,computer,,math,,majors,,,life,,pay,,median,,college,,graduates.,,meteorology,,,biology,,ecology,,job,,,can’t.,,zoology,,category,,,wage,,$26,000,,money,,engineering,,fields,,,fact,,,there’s,,correlation,,psychology,,wage,,engineering,,fields,,,study.,,explanation,,everyone,,engineer,,computer,,research,,interpretation:,,paper,,year,,,group,,math,,science,,college,,—,,round,,grades.,,fortunately,,,inclined,,,comfort,,math,,science,,paid,,non-hard-science,,majors,,,court,,food,,science,,policy,,unemployment,,petroleum,,advantage,,they’re,,unemployment,,rate,,percent,,,percent,,week.,,library,,science,,graduates,,,hand,,,percent,,unemployment,,rate,,,percent,,whole,,,correlation,,unemployment,,graduates,,,unemployment,,rate,,correlation,,fact,,college,,edge,,regardless,,report,,glass,,employment,,company,,,bachelor’s,,job,,bachelor’s,,degree,,,field,,result,,,unemployment,,rate,,college,,percent,,,percent,,school,,diploma,,bachelor’s,,job,,,career,,degree,,job,,college,,york,,fed,,unemployment,,graduates,,,underemployment,,job,,college,,degree,,—,,issue,,same.,,average,,,college,,degree,,presumably,,,money,,career.,,result,,,list,,engineering,,majors,,,education,,science,,fields.,,bit,,don’t,,college,,degree.,,meanwhile,,,hospitality,,management,,jobs.5,,“underemployment�,,term.,,construction,,manufacturing,,jobs,,,pay,,degree.,,college,,service,,clerks.,,arts�,,working,,service,,jobs.6,,drama,,theater,,bad,,,percent,,jobs;,,top,,list.,,stereotype,,coffee,,bit,,truth,,bachelor’s,,cosmetology,,stuck,,psychology.,,percent,,jobs;,,wage,,psychology,,paid,,major.,,figure,,psychology,,school,,,premium.,,psychology,,graduate,,wage,,percent,,$46,000,,degree.7,,premium,,“health,,preparatory,,programs�),,salary,,$135,000,,school,,graduate,,biology,,science,,premiums,,,them,,,too,,,school.,,standard,,force:,,boost,,education,,school,,boost,,pay,,so.')
('VBG', 'picking,,heading,,boosting,,planning,,learning,,working,,according,,factoring,,rising,,taking,,ending,,skipping,,according,,struggling,,becoming,,becoming,,accounting,,switching,,switching,,working,,pulling,,specializing,,earning,,considering,,paying,,avoiding,,finding,,burning,,falling,,having,,ranking,,ranking,,earnings.,,majoring,,starving,,working,,making,,going,,doing')
('VBN', 'filed,,detailed,,prepared,,chosen,,known,,shown,,saddled,,been,,considered,,gotten,,broken,,minted,,cut,,related,,cut,,published,,worked,,employed,,one.,,compared,,rising.,,tied,,paid,,joined,,stuck,,oriented,,stuck,,earned')
('JJR', 'higher,,more,,less,,better,,more,,better,,harder,,more,,more,,outlier,,higher,,better,,less,,more,,more,,narrower,,more,,more,,more,,more,,more,,more')
('NNS', 'data,,data/college-majors,,students,,registers,,millions,,students,,steps,,earnings,,data,,graduates,,reveals,,majors,,tables.,,lessons,,students,,graduates,,jobs,,students,,colleges,,universities,,students,,choices,,economists,,researchers,,graduates,,graduates,,grads,,years,,students,,figures,,students,,worlds:,,debt,,,then,,,chances,,chances,,times,,graduates,,freshmen,,librarians,,differences,,earnings,,majors.,,majors,,majors,,earnings,,figures,,majors,,economics,,economics,,tends,,majors,,astrophysics,,students,,signs,,trends,,majors,,data,,pays,,engineers,,conditions,,environments,,engineers,,engineers,,salaries,,prices,,pays,,majors,,graduates,,majors,,majors,,terms,,kinds,,engineers,,engineers,,engineers,,chemicals,,fields,,odds,,ones,,—,,fields,,politicians,,majors.,,majors,,majors,,so,,sciences,,astrophysics.3,,sciences,,,students,,ranks,,majors,,types,,students,,majors.,,meanwhile,,,fields,,majors,,researchers,,majors,,arts,,students,,majors,,majors,,earnings,,earnings,,engineers,,hours,,earnings,,scientists,,teachers,,stripes,,much,,,graduates,,data,,employers,,applicants,,degrees,,jobs,,two-thirds,,postings,,assistants,,people,,graduates,,graduates,,people,,researchers,,rates,,teachers,,jobs,,majors,,yields,,unsurprisingly,,,majors,,jobs,,graduates,,programs,,resources,,graduates,,jobs,,janitors,,students,,services,,arts,,majors,,artists,,performers,,artists,,shops,,majors,,jobs,,graduates,,three-quarters,,majors,,earnings,,majors,,degrees,,students,,programs,,,majors,,rules,,incentives,,fields,,graduates,,school,,,exceptions,,counselors,,administrators,,school,')
('NNP', '/,,/,,“stem�,,—,,$7,000,,$110,000,,—,,$40,000,,,$31,500.,,—,,“cosmetology')
('VBZ', 'images,,images,,is,,is,,is,,leaves,,has,,education,,,is,,is,,is,,maximizes,,below.,,earns,,graduates,,is,,is,,flunks,,is,,is,,is,,is,,reflects,,is,,puts,,engineering,,,helps,,is,,makes,,comes,,is,,is,,is,,is,,is,,bears,,helps.,,though,,,is,,reflects,,comes,,finds,,is,,degree.4,,market,,,doesn’t,,is,,is,,isn’t,,nurses,,is,,has,,graduates,,is,,is,,ages,,is')
('VB', 'campus,,take,,disentangle.,,be,,go,,be,,wait,,seem,,have,,study,,push,,make,,study.,,make,,help,,choose,,minimizes,,have,,understand,,make,,,land,,decide,,mean,,bring,,draw,,have,,econ.,,decide,,follow,,drive,,know,,—,,remote,,endure,,,be,,be,,pay,,get,,look,,—,,less.,,tout,,earnings,,,make,,get,,make,,money,,,expect,,flock,,be,,find,,make,,help,,go,,wait,,tables.,,earnings,,,make,,be,,be,,it.,,drama,,,end,,graduate,,enjoy,,graduate,,so.,,go,,graduate')
