POS tags:
('NN', 'jun,,world,,cup,,model,,jay,,boice,,silver,,soccer,,christine,,sinclair,,canada,,solo,,match,,olympic,,fifa,,getty,,sinclair,,canada,,solo,,match,,olympic,,fifa,,getty,,world,,cup,,world,,cup,,everything,,database,,womenâs,,soccer,,set,,team,,soccer,,power,,index,,world,,enter,,colleague,,allison,,mccannâs,,world,,cup,,preview,,weâre,,methodology,,version,,soccer,,power,,index,,system,,nate,,conjunction,,espn,,rate,,spi,,team,,rating,,player,,rating,,play,,teamâs,,roster,,wspi,,team,,component,,data,,club,,play,,soccer,,wspi,,component,,account,,score,,match,,match,,time,,shootout,,location,,game,,importance,,match,,world,,cup,,match,,teamâs,,rating,,time,,example,,china,,wspi,,world,,spi,,rating,,team,,match1,,rating,,match,,strength,,schedule,,wspi,,rating,,percentage,,team,,roundrobin,,tournament,,team,,world,,letâs,,look,,example,,wspi,,rating,,statesâ,,team,,match,,weight,,match,,date,,location,,competition,,opponent,,score,,rating,,def,,rating,,scotland,,glasgow,,scotland,,city,,world,,cup,,trinidad,,chester,,pennsylvania,,world,,cup,,mexico,,france,,wspi,,teamâs,,average,,march,,match,,france,,lot,,weight,,importance2,,weight,,match,,case,,youâre,,wondering,,strength,,schedule,,wspi,,rating,,france,,mexico,,france,,tougher,,defense,,itâs,,team,,match,,opponent,,wspi,,team,,offensive,,rating,,team,,location,,match,,home,,advantage,,home,,team,,favorite,,matchup,,team,,world,,probability,,team,,team3,,number,,team,,match,,matrix,,match,,weâve,,probability,,tie,,victory,,loss,,scoreline,,distribution,,tiebreaker,,knockout,,stage,,world,,cup,,account,,match,,hand,,chance,,team,,tournament,,knockout,,round,,tournament,,tournament,,percent,,chance,,tournament,,teamâs,,wspi,,simulation,,possibility,,team,,hotâ,,tournament,,preworld,,cup,,wspi4,,knockout,,round,,time,,end,,regulation,,shootout,,time,,time,,match,,rate,,regulation5,,shootout,,win,,random,,evidence,,team,,wspi,,rating,,percent,,database,,â,,time,,example,,uswnt,,percent,,favorite,,thailand,,game,,percent,,favorite,,shootout,,reason,,itâs,,interest,,team,,shootout,,itâd,,article,,faq,,philosophy,,note,,enjoy,,tournament')
('VBP', 'am,,facebooktwitteremail,,hope,,jamie,,christine,,hope,,jamie,,check,,womenâs,,have,,menâs,,do,,do,,want,,gather,,â,,wspi,,are,,soccer,,menâs,,use,,are,,account,,do,,are,,are,,are,,are,,are,,france,,colombia,,kansas,,are,,receive,,calculate,,simulate,,are,,continue,,are,,handle,,score,,are,,are,,donât,,are,,see,,apply,,hope')
('JJ', 'womenâs,,nate,,united,,mcdonald,,united,,mcdonald,,womenâs,,same,,rich,,womenâs,,international,,many,,womenâs,,national,,womenâs,,united,,germany,,elite,,dark,,simplified,,international,,club,,individual,,national,,available,,womenâs,,major,,similar,,spi,,final,,extra,,friendly,,united,,final,,offensive,,defensive,,offensive,,many,,average,,competitive,,international,,defensive,,many,,such,,offensive,,defensive,,offensive,,defensive,,overall,,possible,,hypothetical,,other,,detailed,,teamâs,,united,,recent,,glasgow,,faro,,portugal,,friendly,,key,,overall,,offensive,,defensive,,weighted,,gamebygame,,uswntâs,,little,,weight,,friendly,,maximum,,possible,,much,,uswnt,,offensive,,uncommon,,weak,,receive,,poor,,win,,much,,good,,good,,important,,competitive,,worth,,wspi,,other,,expected,,possible,,poisson,,other,,possible,,possible,,important,,individual,,extra,,weâve,,sure,,extra,,shortened,,wspi,,good,,dominant,,regular,,regular,,underdog,,nateâs,,technical,,spi,,youâll,,womenâs')
('NNS', 'works,,beats,,states,,games,,images,,beats,,states,,games,,images,,predictions,,sports,,donât,,data,,sports,,matches,,games,,ratings,,projections,,states,,frontrunners,,teams,,horses,,players,,projections,,ratings,,menâs,,teams,,components,,scores,,matches,,results,,players,,ratings,,features,,ratings,,ratings,,varies,,states,,ratings,,ratings,,components,,goals,,goals,,ratings,,ratings,,components,,points,,results,,ratings,,olympics,,olympics,,kansas,,features,,examples,,ratings,,ratings,,receives,,olympics,,matters,,ratings,,matches,,goals,,teams,,ratings,,goals,,outcomes,,distributions,,scores,,goals,,probabilities,,times,,simulations,,simulations,,results,,accounts,,matches,,simulations,,cases,,teams,,probabilities,,shootouts,,shootouts,,teams,,shootouts,,questions,,details')
('VBN', 'filed,,based,,based,,derived,,based,,detailed,,broken,,interpreted,,combined,,calculated,,played,,given,,adjusted,,expected,,been,,rated,,generated,,given,,given,,played,,updated,,tied,,tied,,treated,,derived,,treated,,skillbased,,won')
('VB', 'do,,forecast,,get,,put,,find,,develop,,call,,read,,watch,,take,,wspi,,be,,expect,,score,,concede,,expect,,score,,see,,see,,win,,receive,,make,,estimate,,beat,,score,,convert,,end,,advance,,calculate,,advance,,win,,do,,reflect,,âœget,,outperform,,spent,,tend,,be,,be,,beat,,win,,play,,be,,have,,wspi,,drop')
('NNP', 'â,,â')
('VBD', 'used,,cup,,spi,,developed,,went,,had,,played,,received,,weight,,was,,was,,estimated,,scored,,allowed,,won,,occurred')
('JJS', 'wspi,,most')
('JJR', 'more,,more,,stronger,,better,,qualifier,,qualifier,,higher,,slower,,better,,more,,weaker,,more,,more')
('VBZ', 'is,,is,,is,,counts,,cup,,is,,reflects,,is,,gives,,is,,gets,,has,,didnât,,loses,,is,,has,,is,,takes,,has,,means,,is,,is,,is,,has')
('VBG', 'teamrating,,including,,controlling,,beating,,beating,,scoring,,using,,knowing,,winning,,speaking,,making,,being,,following')

