POS tags:
('NN', 'pos,,total,,league,,peak,,interactive,,official,,professional,,ve,,elo,,seattle,,seattle,,second-place,,temple,,sideshow,,mlb,,expos,,larry,,al,,s,,nba,,mickey,,start,,include,,exclude,,—,,aren,,russell,,method,,history,,measure,,team,,strength,,score,,location,,date,,team,,baseball,,history,,team,,rating,,league,,expansion,,rating,,end,,season,,methodology,,game,,retrosheet.org,,history,,association,,association,,world,,series,,world,,series,,team,,history,,history,,atlanta,,milwaukee,,boston,,franchise,,inauguration,,association,,franchise,,world,,series,,dominance,,century,,association,,league,,franchise,,elo,,rating,,—,,team,,boston,,citys,,record,,percentage,,elo,,rating,,association,,history,,mlb,,doesn,,t,,association,,part,,history,,mlb,,baseball,,committee,,association,,league,,league,,mlb,,league,,decision,,league,,cubs,,association,,association,,peak,,history,,cubs,,rating,,record,,end,,season,,world,,series,,history,,game,,center,,fielder,,griffey,,jr.,,rodriguez,,fastballer,,randy,,johnson,,season,,schedule,,record,,season,,cubs,,transplant,,ichiro,,suzuki,,rookie,,year,,boone,,mlb,,season,,duo,,jamie,,moyer,,garcia,,team,,s,,elo,,rating,,sox,,mlb,,wasn,,t,,season,,alcs,,washington,,mlb,,world,,series,,baseball,,season,,history,,cleveland,,baseball,,percentage,,manager,,patsy,,tebeau,,star,,pitcher,,cy,,team,,franchise,,league,,first-place,,baltimore,,postseason,,exhibition,,series,,league,,disaster,,st.,,louis,,star,,cleveland,,home,,attendance,,revenue,,road,,season,,history,,league,,season,,history,,mlb,,franchise,,montreal,,expos,,existence,,postseason,,appearance,,everything,,offense,,marquis,,grissom,,alou,,walker,,wil,,cordero,,game,,staff,,butch,,henry,,hill,,jeff,,fassero,,pedro,,martinez,,league,,s,,era,,expos,,pace,,season,,franchise,,baseball,,strike,,world,,series,,season,,walker,,grissom,,hill,,season,,franchise,,expos,,team,,history,,york,,baseball,,team,,league,,t,,season,,didn,,team,,percentage,,season,,mlb,,schedule,,time,,world,,series,,elo,,rating,,season,,team,,stretch,,bill,,career,,arc,,streak,,babe,,ruth,,career,,debut,,joe,,dimaggio,,season,,s,,rookie,,year,,ken,,count,,consider,,reach,,become,,won,,held,,s')
('NNS', "tags,,'ratings,,teams,,ratings,,games,,years,,ratings,,predictions,,picks,,ratings,,details,,results,,results,,leagues,,championships,,titles,,titles,,pennants,,stockings,,records,,braves,,franchises,,calculations,,belongs,,mariners,,mariners,,mariners,,players,,seasons,,games,,mariners,,wins,,twins,,tigers,,mariners,,yankees,,games,,mariners,,nationals,,spiders,,spiders,,spiders,,spiders,,wins,,finishes,,seasons,,spiders,,owners,,cardinals,,players,,spiders,,spiders,,games,,spiders,,years,,days,,playoffs,,nationals,,bombers,,yankees,,yankees,,fans,,years,,yankees,,yankees,,titles,,pennants,,yankees,,sports,,celtics,,titles,,yankees,,yankees,,years,,astros,,—,,browns,,read,,capitalize,,'works,,depends,,braves,,braves,,boasts,,franchises,,moises,,s,,s,,—")
('JJ', 'fivethirtyeight,,different,,simple,,final,,mlb,,average,,actual,,national,,american,,defunct,,american,,1882-91,,national,,1871-75,,national,,national,,national,,red,,new,,national,,dominant,,major,,national,,1968-69,,special,,national,,first,,major,,national,,controversial,,inaugural,,national,,current,,national,,elo,,national,,mlb,,111-34,,white,,late-1990s,,shortstop,,several,,good,,great,,—,,seattle,,116-46,,japanese,,freddie,,116-45,,other,,current,,red,,white,,able,,outstanding,,regular,,current,,young,,first,,national,,young,,other,,bad,,20-134,,final,,national,,new,,first,,young,,national,,aug.,,74-39,,106-win,,high,,next,,expos,,66-78.,,unstoppable,,new,,bad,,69-85,,american,,next,,difficult,,dominant,,.623,,101-win,,162-game,,additional,,franchise-high,,professional,,dominant,,nfl,,multigenerational,,final,,elo,,”,,beat,,ask,,’,,didn,,’,,70-7,,favorite,,nba,,nfl,,mlb,,average,,mean,,one-third,,league,,oct.,,elm,,league,,decree,,sox,,seattle,,alex,,peak,,sox,,title,,cup,,tebeau,,elo,,expos,,seventh,,equivalent,,included,,credited,,originated,,upset,,come,,travel,,overstate,,begins,,s,,captured,,disappointed')
('NNP', '“,,“,,.570,,’,,’,,mantle,,’,,’,,’,,’,,—,,—,,’,,“,,”,,”,,—,,—,,’,,’,,’,,’,,’,,’,,”,,’,,’,,’,,—,,’,,’,,.910,,—,,—,,montanta/young,,’')
('VBG', "pitching,,winning,,losing,,winning,,'comparing,,winning,,including,,being,,electrifying,,including,,tying,,starting,,dropping,,beating,,going,,playing,,joining,,making,,coming,,peaking,,bring")
('VBN', 'shortened,,finished,,haven,,haven,,chosen,,based,,calculated,,calibrated,,reverted,,played,,played,,known,,gone,,set,,combined,,compared,,touched,,led,,been,,led,,canceled,,stacked,,chicago,,bret,,manage,,become,,ken,,dimaggio,,picked,,had,,had,,won,,improved,,hit,,made,,got,,captured,,shipped,,declared,,refused,,ended,,finished,,contracted,,struggled,,scored,,improved,,reached,,started,,left,,posted,,covered,,ended')
('VBP', 'eras,,teams,,—,,—,,playoffs,,orioles,,teams,,teams,,eras,,are,,are,,are,,are,,are,,are,,are,,come,,have,,are,,espn,,t,,cleveland,,franchise,,cleveland,,stay,,have,,include,,have,,have,,have,,have,,s')
('VBZ', 'franchises,,franchises,,franchises,,stars,,wins,,franchises,,franchises,,runs,,s,,is,,has,,wins,,has,,depends,,is,,continues,,is')
('VBD', "squad,,slugger,,washington,,'used,,added,,won,,created,,appeared,,kicked,,departed,,was,,came,,was,,was,,were,,began,,went,,had,,were,,were,,did,,purchased,,were,,were,,were,,was,,went,,was,,had,,went,,were,,went,,were,,snagged,,was,,was")
('VB', 'be,,be,,be')
('JJR', 'higher')
('JJS', "'greatest,,highest,,highest,,best,,best")

