POS tags:
('NN', 'apr,,baby,,barry-jester,,health,,github,,github,,facebooktwitteremail,,decade,,drug,,use,,hospital,,street,,journal,,article,,month,,“woodstock,,mentality�,,that’s,,drug,,age,,look,,data,,plenty,,baby,,pot,,percentage,,consume,,alcohol,,marijuana,,analysis,,alcohol,,marijuana,,lot,,availability,,perception,,change,,drug,,use,,age,,group,,time,,survey,,drug,,use,,substance,,abuse,,health,,archive,,samhda,,baby,,use,,age,,cohort1,,drug,,use,,drug,,use,,drug,,alcohol,,marijuana,,age,,alcohol,,use,,percent,,chart,,baby,,line,,prescription,,pain,,percent,,they’d,,non-prescription,,year,,percentage,,pain,,group,,age,,use,,ritalin,,use,,age,,crowd,,cocaine,,year,,number,,age,,group,,boomer,,year,,age,,use,,reporting,,week,,drug,,use,,baby-boom,,generation,,they’ve,,lot,,drug,,use,,marijuana,,percent,,percent,,rate,,percent,,percent,,period,,use,,difference,,drug,,use,,use,,painkiller,,category,,survey,,prescription,,set,,addiction,,abuse,,standpoint,,oxycontin,,percent,,they’d,,oxycontin,,year,,percent,,nature,,drug,,illicit,,use,,cause,,concern,,subgroup,,something,,analysis,,doesn’t,,answer,,data,,equivalent,,health,,standpoint,,week,,night,,puff,,marijuana,,cause,,concern,,addiction,,share,,drug,,treatment,,share,,population,,overdose,,research,,richard,,miech,,professor,,university,,miech,,lack,,information,,death,,drug,,use,,population,,generation,,pain,,loss,,isolation,,brain,,drug,,generation,,predilection,,data,,story,,github')
('VBP', 'am,,get,,have,,drink,,smoke,,do,,tend,,are,,are,,are,,use,,it’s,,who’d,,.3,,do,,drink,,alcohol,,are,,use,,�,,isn’t,,make,,are,,are,,say')
('NNS', 'boomers,,maria,,flowers,,data,,data,,reports,,rates,,admissions,,overdoses,,boomers,,years,,generations,,americans,,habits,,boomers,,drugs,,reveals,,boomers,,drugs,,drugs,,data,,drugs,,boomers,,patterns,,groups,,people,,boomers,,rates,,contemporaries,,drugs,,groups,,boomers,,differences,,drugs,,boomers,,relievers,,purposes,,boomers,,relievers,,respondents,,hallucinogens,,tranquilizers,,stimulants,,amphetamines,,respondents,,drugs,,boomers,,groups,,users,,boomers,,days,,49-year-olds,,days,,days,,days,,49-year-olds,,days,,34-year-olds,,days,,groups,,boomers,,drinkers,,days,,errors,,people,,boomers,,respondents,,people,,drugs,,parents,,grandparents,,boomers,,boomers,,64-year-olds,,54-year-olds,,boomers,,reports,,painkillers,,people,,boomers,,painkillers,,boomers,,ones,,dozens,,drugs,,questions,,drugs,,64-year-olds,,boomers,,�,,drinks,,drinks,,adults,,admissions,,facilities,,boomers,,generations,,certificates,,drugs,,deaths,,reasons,,users,,researchers,,people,,effects,,traits,,boomers,,problems,,substances')
('JJ', 'high,,anna,,andrew,,public,,data/drug-use-by-age,,past,,illicit,,drug-related,,baby,,previous,,wall,,last,,youthful,,middle,,small,,other,,public,,different,,difficult,,able,,federal,,mental,,different,,other,,similar,,baby-boomer,,overall,,individual,,high,,other,,next,,previous,,other,,common,,other,,frequent,,many,,previous,,35-,,other,,median,,pot-smoking,,high,,35-,,30-,,median,,same,,it’s,,potential,,comfortable,,illicit,,60-,,50-,,same,,high,,narcotic,,50-64.,,true,,different,,additional,,common,,problematic,,50-,,previous,,high,,20-year-olds,,addictive,,deadly,,likely,,oxycontin,,public,,occasional,,debilitating,,present,,funded,,baby,,likely,,other,,hard,,responsible,,overdose,,different,,high,,chronic,,social,,baby,,different,,narrative,,mind-altering')
('VBN', 'filed,,detailed,,given,,used,,used,,used,,reported,,aged,,asked,,used,,compared,,given,,done,,shared')
('VB', 'get,,carry,,use,,use,,compare,,analyze,,see,,have,,remove,,be,,quadruple,,notice,,default,,be,,be,,use,,use,,abuse,,die,,know,,reveal,,download')
('JJR', 'higher,,later,,lower,,younger,,less,,smaller,,lower,,younger,,less,,more,,younger,,more,,younger,,more,,older,,younger,,older,,older,,younger,,older,,smaller,,older,,younger,,older')
('VBD', 'described,,were,,aged,,were,,was,,dwarfed,,opted,,was,,used,,aged,,reported,,reported,,got,,was,,turned,,did,,increased,,went,,started,,began,,found,,said,,said,,were')
('VBG', 'causing,,aging,,including,,making,,taking,,saying,,using,,including,,saying,,reporting,,including,,turning,,warning,,dropping,,concerning,,binging,,according,,getting,,coping,,aging,,identifying')
('VBZ', 'shows,,comes,,seems,,grows,,represents,,is,,is,,relates,,is,,is,,makes')
('JJS', 'least')
('NNP', 'michigan')

