POS tags:
('NN', 'pos,,barry-jester,,health,,github,,github,,facebooktwitteremail,,decade,,drug,,street,,article,,month,,mentality�,,drug,,age,,look,,plenty,,baby,,pot,,percentage,,consume,,alcohol,,marijuana,,analysis,,alcohol,,marijuana,,lot,,availability,,perception,,change,,drug,,use,,age,,group,,time,,survey,,drug,,use,,substance,,abuse,,health,,samhda,,baby,,use,,age,,drug,,use,,drug,,drug,,alcohol,,marijuana,,age,,alcohol,,use,,percent,,chart,,baby,,line,,prescription,,pain,,percent,,they’d,,year,,percentage,,pain,,group,,age,,use,,ritalin,,use,,age,,crowd,,cocaine,,year,,number,,age,,group,,year,,age,,use,,week,,drug,,generation,,they’ve,,lot,,drug,,use,,percent,,rate,,percent,,percent,,period,,use,,difference,,drug,,use,,use,,painkiller,,category,,survey,,prescription,,addiction,,abuse,,standpoint,,percent,,they’d,,year,,percent,,drug,,illicit,,use,,cause,,concern,,subgroup,,something,,analysis,,doesn’t,,answer,,health,,standpoint,,week,,night,,puff,,marijuana,,cause,,concern,,addiction,,share,,drug,,treatment,,share,,population,,research,,richard,,miech,,professor,,university,,miech,,lack,,information,,death,,drug,,use,,population,,generation,,loss,,isolation,,brain,,drug,,generation,,predilection,,story,,github,,smoke,,who’d,,alcohol,,data/drug-use-by-age,,baby,,wall,,baby-boomer,,high,,potential,,addictive,,debilitating,,present,,baby,,baby,,mind-altering,,carry,,use,,use,,compare,,analyze,,notice,,default,,use,,abuse,,die,,download,,got')
('NNS', "tags,,data,,data,,data,,tend,,isn’t,,'boomers,,flowers,,data,,data,,reports,,rates,,admissions,,boomers,,years,,generations,,habits,,boomers,,drugs,,reveals,,boomers,,drugs,,drugs,,data,,drugs,,boomers,,groups,,people,,boomers,,rates,,contemporaries,,drugs,,groups,,boomers,,differences,,drugs,,boomers,,relievers,,purposes,,boomers,,relievers,,respondents,,tranquilizers,,stimulants,,amphetamines,,respondents,,drugs,,boomers,,groups,,users,,boomers,,days,,days,,days,,days,,days,,days,,groups,,boomers,,drinkers,,days,,errors,,people,,boomers,,respondents,,people,,drugs,,parents,,grandparents,,boomers,,boomers,,boomers,,reports,,painkillers,,people,,boomers,,painkillers,,boomers,,ones,,dozens,,drugs,,questions,,drugs,,boomers,,drinks,,drinks,,adults,,admissions,,facilities,,boomers,,generations,,certificates,,drugs,,deaths,,reasons,,users,,researchers,,people,,effects,,boomers,,problems,,substances,,relates")
('VBZ', "baby,,overdoses,,americans,,hallucinogens,,traits,,'shows,,comes,,seems,,represents,,is,,is,,is,,is,,makes")
('VBP', 'use,,use,,pain,,get,,do,,are,,are,,are,,do,,are,,make,,are,,are,,maria,,patterns,,�,,see,,have,,know')
('JJ', 'hospital,,journal,,that’s,,archive,,cohort1,,non-prescription,,baby-boom,,percent,,nature,,equivalent,,use,,it’s,,use,,�,,say,,49-year-olds,,49-year-olds,,64-year-olds,,54-year-olds,,64-year-olds,,anna,,andrew,,public,,illicit,,drug-related,,previous,,last,,youthful,,small,,other,,public,,different,,difficult,,able,,federal,,mental,,different,,other,,similar,,overall,,individual,,other,,next,,previous,,other,,common,,other,,frequent,,many,,previous,,35-,,other,,median,,pot-smoking,,high,,35-,,30-,,median,,same,,it’s,,comfortable,,illicit,,60-,,50-,,same,,high,,narcotic,,50-64.,,true,,different,,additional,,common,,problematic,,50-,,previous,,high,,20-year-olds,,likely,,oxycontin,,public,,occasional,,other,,hard,,responsible,,overdose,,different,,high,,chronic,,social,,different,,narrative,,detailed,,aged,,used,,quadruple,,use,,reveal,,reported,,increased,,grows')
('NNP', "“woodstock,,.3,,'least,,'michigan")
('VBD', "boomer,,funded,,'filed,,used,,reported,,asked,,were,,were,,was,,was,,reported,,was,,did,,went,,began,,said,,said,,were")
('VBG', "reporting,,'causing,,aging,,including,,making,,taking,,saying,,using,,including,,saying,,reporting,,including,,turning,,warning,,dropping,,concerning,,binging,,according,,getting,,coping,,aging,,identifying")
('VBN', 'set,,drink,,given,,used,,used,,compared,,given,,done,,shared,,remove,,aged,,dwarfed,,opted,,used,,aged,,turned,,started,,found')
('VB', "have,,drink,,'get,,be,,be,,be")
('JJR', 'lower,,younger,,smaller,,lower,,younger,,more,,younger,,older,,younger,,older,,older,,younger,,older,,smaller,,older,,younger,,older')

