POS tags:
('JJ', 'ï»¿club,,also:,,global,,league-logo,,premier,,team-logo,,âœ“,,>99%,,team-logo,,united65,,<1%,,team-logo,,league-logo,,2017-18,,team-logo,,>99%,,>99%,,team-logo,,>99%,,team-logo,,real,,>99%,,liga,,league-logo,,team-logo,,team-logo,,team-logo,,league-logo,,team-logo,,team-logo,,arsenal,,team-logo,,europa,,league-logo,,germany,,team-logo,,bayern,,>99%,,>99%,,<1%,,team-logo,,bundesliga,,league-logo,,2017-18,,italy,,team-logo,,>99%,,team-logo,,>99%,,team-logo,,league-logo,,2017-18,,team-logo,,>99%,,>99%,,team-logo,,<1%,,team-logo,,ligue,,league-logo,,usa,,team-logo,,team-logo,,team-logo,,mls,,league-logo,,usa,,team-logo,,team-logo,,north,,team-logo,,nwsl,,league-logo,,liga,,2017-18,,team-logo,,uanl21,,team-logo,,>99%,,team-logo,,liga,,mx,,team-logo,,team-logo,,team-logo,,superliga,,league-logo,,2017-18,,portugal,,team-logo,,team-logo,,team-logo,,primeira,,liga,,league-logo,,team-logo,,>99%,,team-logo,,team-logo,,eredivisie,,league-logo,,team-logo,,team-logo,,team-logo,,league-logo,,turkey,,team-logo,,team-logo,,team-logo,,league-logo,,super,,team-logo,,young,,>99%,,team-logo,,team-logo,,league-logo,,team-logo,,>99%,,team-logo,,team-logo,,rapid,,bundesliga,,league-logo,,sweden,,team-logo,,team-logo,,team-logo,,allsvenskan,,league-logo,,team-logo,,team-logo,,team-logo,,eliteserien,,league-logo,,team-logo,,>99%,,>99%,,team-logo,,<1%,,<1%,,team-logo,,<1%,,premiership,,league-logo,,team-logo,,team-logo,,team-logo,,league-logo,,2017-18,,team-logo,,team-logo,,team-logo,,liga,,league-logo,,team-logo,,team-logo,,team-logo,,bundesliga,,league-logo,,team-logo,,team-logo,,team-logo,,league-logo,,2017-18,,team-logo,,>99%,,team-logo,,team-logo,,ligue,,fischer-baum,,julia')
('NN', 'soccer,,soccer,,power,,index,,leagues,,,match.,,club,,soccer,,league,,season,,england,,man.,,city81,,man.,,liverpool60,,league,,la,,season,,spain,,barcelona72,,atlã©tico,,madrid64,,madrid57,,season,,barcelona,,bayern,,city,,see,,europa,,league,,season,,atlã©tico,,marseille,,see,,league,,bundesliga,,season,,munich66,,team-logo,,schalke,,dortmund45,,serie,,season,,juventus71,,napoli70,,roma56,,ligue,,season,,france,,psg77,,monaco63,,marseille59,,mls,,season,,toronto,,fc0,,seattle0,,atlanta3,,see,,nwsl,,season,,portland0,,carolina0,,orlando0,,see,,mx,,clausura,,season,,club,,amã©rica21,,see,,league-logo,,superliga,,season,,boca,,juniors46,,talleres38,,independiente35,,see,,primeira,,season,,porto67,,benfica65,,sporting62,,see,,eredivisie,,season,,psv68,,ajax61,,az,,alkmaar56,,premier,,league,,season,,russia,,lokomotiv49,,spartak,,moscow41,,cska,,moscow41,,see,,league,,sãœper,,lig,,season,,galatasaray53,,beåÿiktaåÿ50,,baåÿakåÿehir50,,see,,lig,,league,,season,,switzerland,,boys58,,basel41,,st.,,gallen39,,league,,bundesliga,,season,,rb,,salzburg59,,sturm,,graz51,,vienna40,,allsvenskan,,season,,malmã¶0,,aik0,,ã–stersund0,,see,,eliteserien,,season,,rosenborg0,,molde3,,sarpsborg3,,see,,premiership,,season,,scotland,,celtic67,,rangers58,,aberdeen53,,championship,,season,,england,,wolverhampton76,,cardiff,,city73,,aston,,villa69,,see,,championship,,la,,season,,spain,,huesca57,,rayo,,vallecano54,,gijã³n49,,see,,la,,bundesliga,,season,,germany,,fortuna50,,nã¼rnberg45,,holstein,,see,,serie,,b,,season,,italy,,empoli54,,frosinone53,,palermo50,,see,,serie,,b,,ligue,,season,,france,,reims66,,nã®mes55,,lorient50,,methodology,,quality,,importance,,match.,,jay,,boice,,,wolfe')
('NNS', 'predictions,,forecasts,,ratings,,rankings,,standings,,matches,,pts,,pts,,<1%,,pts,,pts,,champions,,man.,,champions,,pts,,pts,,<1%,,pts,,pts,,pts,,<1%,,pts,,pts,,pts,,<1%,,pts,,pts,,pts,,pts,,pts,,tigres,,pts,,santos,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,<1%,,pts,,pts,,pts,,pts,,pts,,pts,,<1%,,pts,,<1%,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,<1%,,forecasts')
('NNP', '(spi),,<1%,,<1%,,<1%')
('VBN', 'updated')
('VBP', 'see,,see,,see,,league,,league,,see,,see,,see,,laguna23,,see,,see,,see,,see,,see')
('VBZ', 'pts,,pts,,pts,,pts,,pts,,pts,,netherlands,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts')
('JJR', 'premier,,la,,serie,,premier,,sã¼per,,super')
('VBD', 'munich,,madrid,,mexico,,argentina,,liga,,tier,,tier,,kiel41,,tier,,tier,,read,,rated')
('VBG', 'sporting')
('VB', 'reuben')

