POS tags:
('VBP', 'am,,are,,change,,get,,facebooktwitteremail,,grow,,shrink,,are,,have,,change,,are,,are,,are,,don’t,,tell,,are,,are,,are,,have,,are,,—,,do,,do,,born,,wind,,catholic.,,twelve,,wind,,are,,there’s,,gain,,lose,,have,,gain,,wind,,have,,are,,have,,do,,have,,are,,wind,,are,,lose,,,are')
('JJ', 'evangelical,,united,,immigration,,,births,,,many,,other,,recent,,pew,,old-fashioned,,new,,faiths,,,current,,doesn’t,,other,,factors);,,potential,,today’s,,logical,,religious,,americans,,,current,,religious,,raised.,,unaffiliated,,members,,,religious,,unaffiliated,,dramatic,,additional,,current,,whole,,attractive,,new,,large,,(or,,different,,first,,fact,,,unaffiliated,,same,,unaffiliated,,(53,,catholic,,catholic,,u.s.,,third,,possible,,non-christian,,steady,,demographic,,logical,,present,,trends,,,new,,,normal,,religious,,new,,old,,other,,doctrinal,,other,,religious,,stable,,present,,christian,,little,,(from,,present,,substantial,,christian,,evangelical,,(26,,present,,current,,other,,christian,,other,,faiths.,,catholic,,evangelical,,evangelicals’,,evangelical,,big,,conversion:,,new,,faith’s,,relative,,different,,different,,big,,faiths.3,,current,,fertility),,catholic,,evangelical,,black,,jewish,,orthodox,,christian,,<1,,religious,,current,,account.,,away.,,same,,strong,,faiths,,(evangelical,,new,,new,,strong,,enough,,other,,single,,clear,,(evangelical,,nations,�,,high,,wide,,faiths.,,previous,,evangelical,,second-,,third-highest')
('NNS', 'protestants,,winners,,people,,faiths,,data,,data/pew-religions,,religions,,states,,deaths,,factors,,,religions,,members,,religions,,followers,,people,,data,,religions,,people,,religions,,converts,,trends,,respondents,,americans,,americans,,americans,,points,,swings,,data,,numbers,,denominations,,people,,numbers,,groups,,unaffiliateds,,unaffiliateds,,people,,people,,unaffiliateds,,americans,,data,,religions,,data,,religions,,members,,ones,,factors,,data,,conversions,,factors,,demographics,,unaffiliateds,,percent).1,,denominations,,protestants,,catholics,,percent).,,evangelicals,,sects,,people,,catholics,,people,,data,,people,,people,,evangelicals,,protestants,,protestants,,religions,,religions,,members,,denominations,,unaffiliateds,,churn,,,unaffiliateds,,kids,,children,,gains,,deconversions,,protestants,,mormons,,children,,reveals,,traditions,,attractors,,people,,protestants,,members,,members,,(mormons,,catholics,,losers,,odds,,children,,people,,faiths,,people,,data,,gainers,,protestants,,unaffiliateds),,disciples,,converts,,rates,,catholics,,protestants,,rates')
('JJS', 'biggest,,best,,highest,,biggest,,biggest')
('NN', 'leah,,libresco,,religion,,data,,github,,github,,baptism,,rodrigo,,abd,,ap,,report,,research,,center,,chance,,detail,,way:,,members.,,pew,,look,,tape,,forward,,rise,,rates.,,model,,projection,,future,,account,,instead,,,way,,pull,,present,,,conclusions.,,landscape,,study,,,pew,,practice,,tradition,,pew,,group,,religion,,net,,,churn.,,percent,,household,,,percent,,share,,whole,,,percentage,,percent,,birth,,percent,,present).,,pew,,table,,denominations.,,pew,,help,,patterns,,,story,,one.,,gain,,loss,,small),,with.,,it’s,,followers,,,net,,,place.,,chance,,percent),,do,,(59,,percent),,,pew,,data.,,half,,percent,,share,,adults,,,percentage,,points’,,worth,,population,,large.,,contrast,,,catholic,,,church,,members,,,group,,people.,,pew’s,,survey,,pew,,distribution.,,equilibrium,,extension,,fast-forwarding,,persistent,,emerges.,,kind,,analysis,,chance,,factor,,change,,recruitment,,retention,,immigration,,shifts.,,(you,,model,,github.),,today,,steady,,,america,,distribution.,,ground,,percent,,percent,,percent,,equilibrium).2,,redistribution,,groups,,,percent,,percent),,share,,population,,percent,,model?,,they’re,,tradition,,percent,,retention,,percent,,percent,,mainline,,protestants),,,attractor,,conversion,,rates,,,percent,,wind,,evangelicals.,,percent,,flow,,mainline,,favor.,,percent,,wind,,mainline,,congregations,,,percent,,mainline,,model,,numbers,,,multiplier,,effect,,play,,fertility.,,member,,church,,doesn’t,,share,,today’s,,population,,,share,,church,,tomorrow.,,fertility,,rates,,,childbirth,,equilibrium,,state,,model,,change,,religion,,portion,,population,,equilibrium,,equilibrium,,fertility),,buddhist,,protestant,,hindu,,<1,,protestant,,jehovah’s,,witness,,mainline,,protestant,,mormon,,muslim,,ground,,conversion,,model,,share,,population,,fertility,,rate,,replacement,,woman),,,mainline,,problem.,,fertility,,fertility,,rate,,woman).,,models,,,fertility,,,unaffiliateds),,muslims).,,model,,,faith,,middle,,pack.,,attractor,,share,,digits.,,pew’s,,conversion,,drawing,,range,,correction,,p.m.):,,version,,article,,fertility,,religions.')
('VBN', 'filed,,gained,,lost,,gained,,reported,,born,,unaffiliated,,christians,,,presented,,skewed,,raised,,raised,,held,,compared,,raised,,born,,tilted,,raised,,taken,,whittled,,factored,,born')
('NNP', '/,,—,,(21,,(with,,<1,,<1,,(1.7,,(3.4')
('VBZ', 'offers,,isn’t,,loses,,amounts,,makes,,has,,is,,gives,,drives,,excludes,,is,,reveals,,comes,,changes,,makes,,is,,is,,is,,they’re,,diminishes,,makes')
('VB', 'look,,run,,see,,be,,take,,it’s,,measure,,describe,,be,,wind,,start,,gain,,lose,,calculate,,settle,,check,,wind,,wind,,drop,,be,,wind,,they’re,,pew’s,,increase,,represent,,benefit,,replenish')
('VBG', 'gaining,,losing,,recruiting,,switching,,exerting,,taking,,being,,adulthood.,,looking,,staying,,staying,,according,,including,,gaining,,gaining,,losing,,holding,,leaving,,according,,becoming,,increasing,,factoring,,comparing,,changing,,creating,,converting,,retaining,,leaving,,succeeding,,“making')
