POS tags:
('NN', 'pos,,get,,facebooktwitteremail,,grow,,shrink,,change,,tell,,wind,,gain,,lose,,gain,,wind,,today’s,,pew’s,,persistent,,present,,they’re,,mainline,,faith’s,,today’s,,faiths.3,,orthodox,,christian,,mainline,,pew’s,,third-highest,,religion,,github,,github,,baptism,,rodrigo,,abd,,immigration,,report,,research,,center,,chance,,detail,,way,,look,,tape,,rise,,model,,projection,,account,,way,,pull,,landscape,,study,,pew,,practice,,tradition,,pew,,group,,religion,,net,,churn,,percent,,household,,percent,,adulthood,,share,,percentage,,percent,,birth,,percent,,pew,,table,,pew,,help,,story,,loss,,place,,fact,,chance,,percent,,percent,,pew,,half,,percent,,share,,percentage,,points’,,population,,contrast,,church,,group,,survey,,distribution,,equilibrium,,extension,,kind,,analysis,,chance,,factor,,change,,recruitment,,retention,,immigration,,model,,github,,today,,distribution,,ground,,percent,,percent,,percent,,percent,,equilibrium,,redistribution,,percent,,percent,,share,,population,,percent,,percent,,model,,tradition,,percent,,retention,,percent,,percent,,attractor,,conversion,,percent,,wind,,percent,,flow,,mainline,,favor,,percent,,wind,,percent,,mainline,,model,,multiplier,,effect,,play,,conversion,,fertility,,member,,church,,doesn’t,,share,,population,,share,,church,,tomorrow,,fertility,,childbirth,,equilibrium,,state,,model,,change,,religion,,portion,,population,,equilibrium,,fertility,,fertility,,%,,%,,%,,hindu,,protestant,,jehovah’s,,witness,,mainline,,protestant,,mormon,,muslim,,ground,,conversion,,model,,churn,,share,,population,,fertility,,rate,,replacement,,woman,,problem,,fertility,,fertility,,rate,,woman,,fertility,,model,,faith,,pack,,they’re,,attractor,,share,,conversion,,range,,correction,,p.m.,,version,,article,,fertility,,run,,measure,,describe,,gain,,calculate,,check,,wind,,wind,,drop,,pew’s,,twelve,,increase,,represent')
('NNS', "tags,,do,,pew,,winners,,people,,faiths,,data,,data/pew-religions,,religions,,states,,deaths,,factors,,religions,,members,,members,,religions,,followers,,people,,faiths,,data,,religions,,people,,rates,,factors,,religions,,converts,,trends,,conclusions,,americans,,respondents,,americans,,members,,americans,,americans,,christians,,points,,swings,,data,,denominations,,numbers,,denominations,,people,,numbers,,groups,,followers,,people,,people,,unaffiliateds,,adults,,members,,people,,religions,,religions,,trends,,members,,ones,,factors,,data,,conversions,,factors,,demographics,,denominations,,groups,,protestants,,catholics,,evangelicals,,sects,,people,,catholics,,protestants,,people,,data,,rates,,people,,evangelicals,,people,,evangelicals,,protestants,,congregations,,protestants,,religions,,numbers,,religions,,members,,denominations,,rates,,kids,,children,,gains,,deconversions,,protestants,,mormons,,children,,models,,reveals,,traditions,,attractors,,people,,protestants,,members,,members,,mormons,,catholics,,losers,,children,,people,,people,,digits,,data,,gainers,,protestants,,disciples,,nations,,converts,,rates,,protestants,,rates,,religions,,data,,data,,born,,'offers,,amounts,,drives,,excludes,,reveals,,changes")
('VBP', 'are,,are,,are,,are,,are,,are,,are,,are,,are,,do,,are,,have,,have,,are,,have,,are,,are,,are,,patterns,,it’s,,data,,data,,�,,shifts,,unaffiliateds,,muslims,,odds,,faiths,,faiths,,do,,evangelicals’,,equilibrium,,account,,isn’t,,see')
('JJ', "change,,have,,don’t,,have,,there’s,,lose,,'evangelical,,many,,other,,recent,,old-fashioned,,new,,current,,other,,potential,,present,,logical,,religious,,current,,religious,,unaffiliated,,religious,,unaffiliated,,whole,,present,,dramatic,,additional,,current,,whole,,attractive,,new,,large,,small,,different,,unaffiliated,,same,,unaffiliated,,catholic,,catholic,,u.s.,,large,,third,,catholic,,possible,,non-christian,,steady,,demographic,,logical,,present,,fast-forwarding,,new,,normal,,religious,,new,,old,,other,,doctrinal,,other,,steady,,religious,,stable,,present,,christian,,little,,present,,substantial,,christian,,evangelical,,current,,other,,christian,,other,,catholic,,catholic,,evangelical,,evangelical,,evangelical,,big,,new,,relative,,different,,different,,big,,current,,catholic,,evangelical,,black,,jewish,,religious,,current,,same,,strong,,evangelical,,new,,new,,strong,,other,,single,,clear,,evangelical,,high,,wide,,previous,,evangelical,,second-,,births,,unaffiliateds,,unaffiliateds,,�,,unaffiliateds,,faiths,,unaffiliateds,,faiths,,unaffiliateds,,unaffiliateds,,catholics,,libresco,,ap,,future,,net,,worth,,settle,,mainline,,protestant,,middle,,born,,unaffiliated,,factored,,doesn’t,,diminishes,,pew,,it’s,,wind,,start,,lose,,wind,,they’re,,replenish")
('VBN', "�,,buddhist,,have,,wind,,gained,,raised,,gained,,reported,,presented,,raised,,compared,,raised,,born,,tilted,,raised,,taken,,whittled,,used,,surveyed,,asked,,found,,described,,highlighted,,collected,,raised,,raised,,lost,,lost,,had,,'")
('NNP', '�,,�,,.1,,.2,,<,,<,,�,,�,,�')
('VB', 'do,,born,,wind,,gain,,be,,take,,be,,be')
('VBD', "united,,unaffiliated,,'filed,,skewed,,held,,kept,,were,,dropped,,went,,were,,said")
('VBZ', "'protestants,,americans,,emerges,,pew,,loses,,makes,,has,,is,,gives,,is,,comes,,makes,,is,,is,,is,,makes")
('JJS', "'biggest,,best,,highest,,biggest,,biggest")
('VBG', "'gaining,,losing,,recruiting,,switching,,exerting,,taking,,being,,looking,,staying,,staying,,according,,including,,gaining,,gaining,,losing,,holding,,leaving,,according,,becoming,,increasing,,factoring,,comparing,,changing,,creating,,converting,,retaining,,leaving,,succeeding,,“making,,drawing")
('JJR', 'easier,,fewer,,bigger,,stronger')

