POS tags:
('NN', 'pos,,age,,problem,,nate,,silver,,dhrumil,,mehta,,age,,github,,github,,facebooktwitteremail,,senate,,committee,,hatch,,leahy,,dianne,,feinstein,,testimony,,chip,,somodevilla,,committee,,chuck,,grassley,,leahy,,dianne,,feinstein,,testimony,,mark,,wilson,,york,,month,,election,,president,,barack,,obama,,office,,article,,evidence,,question,,congress,,trend,,congress,,bit,,variety,,govtrack.us,,foundation,,york,,timesâ€™,,congress,,congress,,compilation,,population,,member,,term,,jan.,,congress,,office,,obama,,contrast,,age,,bill,,office,,ronald,,term,,congress,,office,,republicansâ€™,,election,,gap,,youth,,gop,,number,,congress,,time,,jan.,,congress,,age,,congress,,measure,,time,,evidence,,arenâ€™t,,party,,electorate,,age,,age,,percentage,,mistake,,congress,,obama,,president,,party,,time,,scope,,activity,,news,,anything,,marriage,,contrast,,office,,definition,,order,,survey,,view,,congress,,survey,,number,,disposition,,democratâ€,,republican.â€,,percent,,sample,,frequency,,age,,percent,,tendency,,republicanâ€,,age,,slope,,flatter,,contrast,,number,,age,,way,,democratâ€,,republicanâ€,,approximation,,pool,,weâ€™ve,,survey,,president,,time,,survey,,bucket,,pattern,,george,,richard,,nixon,,gerald,,ford,,survey,,age,,president,,age,,interest,,survey,,ron,,street,,push,,gay,,marriage,,role,,congress,,record,,george,,term,,approval,,youth,,rest,,banner,,street,,instance,,group,,party,,obama,,office,,question,,cycle,,congress,,senate,,schumer,,represent,,â€,,seek,,â€,,drawn,,judiciary,,patrick,,judiciary,,average,,congress,,americaâ€,,republicansâ€™,,past,,counterintuitive,,partisan,,heterodox,,partisan,,”,,average,,average,,w.,,average,,â€œgreat,,wall,,disapproval,,presidential,,partisan,,wall,,inspire,,donate,,take,,identify,,frame,,george,,itâ€™s,,imply,,vote,,hereâ€™s,,won,,w.')
('NNS', "tags,,data,,data,,data,,democrats,,democrats,,'democrats,,members,,charles,,images,,members,,charles,,times,,people,,years,,data,,sources,,members,,people,,years,,years,,years,,congresses,,years,,members,,incumbents,,years,,years,,members,,members,,democrats,,years,,terms,,voters,,preferences,,years,,voters,,voters,,points,,democrats,,voters,,americans,,independents,,parties,,partisans,,years,,issues,,rights,,candidates,,parties,,people,,politics,,supporters,,nominations,,views,,leanings,,data,,republicans,,respondents,,ways,,independents,,americans,,partisans,,partisans,,americans,,parties,,candidates,,years,,groups,,respondents,,voters,,years,,versions,,years,,years,,politics,,americans,,politics,,politics,,years,,years,,results,,people,,affairs,,movements,,people,,voters,,parties,,rates,,ratings,,americans,,parties,,interests,,years,,people,,activities,,americans,,participants,,people,,interests,,americans,,identify,,do,,partisansâ€,,campaigns,,turns,,knew")
('JJ', "pm,,grassley,,getty,,getty,,feature,,obama,,whole,,congress,,start,,high,,”,,â€œcontract,,congress,,average,,average,,average,,start,,representative,,partiesâ€™,,reagan,,bush,,democratsâ€,,bush,,obama,,dealâ€,,average,,paulâ€™s,,bush,,theyâ€™ll,,campaigns,,schumer,,have,,have,,vote,,follow,,â€,,identified,,listen,,listen,,widened,,favored,,immersed,,affiliated,,decreased,,grown,,'data/congress-age,,new,,little,,young,,strong,,statistical,,simple,,u.s.,,recent,,new,,weâ€™ve,,average,,current,,old,,all-time,,january,,average,,old,,â€,,congressional,,current,,previous,,relative,,huge,,new,,first,,old,,previous,,average,,new,,first,,old,,young,,partisan,,young,,many,,same,,soft,,narrow,,political,,even-numbered,,political,,unlikely,,interested,,”,,gay,,federal,,strong,,general,,social,,partisan,,strong,,strong,,little,,soft,,major,,old,,â€œstrong,,â€œstrong,,congressional,,different,,general,,social,,general,,social,,same,,actuarial,,old,,nonagenarian,,v-shaped,,â€œstrong,,old,,â€œstrong,,strong,,active,,general,,social,,strong,,old,,strong,,same,,old,,important,,young,,uninterested,,political,,political,,full,,young,,skeptical,,major,,unpopular,,second,,major,,young,,interested,,political,,major,,active,,vicious,,full,,old,,right,,correct,,label,,vote,,engage,,gun,,win,,â€œstrong,,estimate,,feel")
('VBD', "chuck,,h.w,,bitâ€,,left,,democrats,,'filed,,left,,varied,,affiliated,,patrick,,sunlight,,'right,,had,,did,,was,,was,,came,,was,,took,,did,,came,,were,,were,,were,,began,,was,,were,,became,,was,,were,,said,,were,,said,,were,,was,,was,,took")
('VBG', "hearing,,hearing,,reporting,,underlying,,'claiming,,getting,,including,,serving,,taking,,serving,,serving,,voting,,dating,,topping,,dating,,aggregating,,serving,,ranging,,ranging,,serving,,organizing")
('NNP', 'â€,,”,,”,,â€œcloset,,â€œstrong,,â€œquite,,serve,,/,,â€,,”,,â€')
('VBP', "reagan,,curve,,americans,,data,,itâ€™s,,data,,democrats,,democrats,,â€,,agendas,,democrats,,”,,highs,,theyâ€™ll,,democrats,,'have,,are,,are,,are,,are,,are,,are,,are,,are,,are,,follow,,have,,are,,are,,have,,random,,think,,seem")
('VBN', "subset,,gotten,,clinton,,wave,,have,,run,,say,,need,,remain,,arenâ€™t,,become,,left,,done,,been,,posted,,achieved,,been,,preferred,,counted,,been,,conducted,,given,,aged,,compared,,been,,increased,,been,,played,,been,,increased,,made,,identified,,seen,,nuanced,,identified,,informed,,think,,label,,become,,democrats,,republicans,,',,collected,,served,,won,,collected,,increased,,increased,,presented,,used,,asked,,described")
('VBZ', "republicanâ€,,'republicans,,seats,,congresses,,republicans,,tables,,republicans,,'images,,has,,is,,has,,is,,has,,reflects,,comes,,has,,provides,,is,,is,,is,,is,,has,,has,,has,,has,,is")
('NNPS', 'democrats,,republicans')
