POS tags:
('NN', 'pm,,way,,university,,sunday.,,carl,,bialik,,education,,data,,github,,github,,facebooktwitteremail,,president,,obama,,commencement,,speech,,howard,,university’s,,commencement,,convocation.,,cheriss,,nurphoto,,president,,obama,,commencement,,address,,presidency,,sunday,,air,,force,,academy,,june,,howard,,university,,commencement,,year,,pace,,bill,,clinton,,office,,george,,h.w.,,predecessor,,,pace,,term.,,commencement,,year.,,obama’s,,year,,circuit,,academy,,,institution,,school.,,harry,,truman,,office,,start,,commencement-speech,,presidency,,—,,capitol,,page,,school,,,johnson,,richard,,nixon,,jimmy,,chart,,capitol,,page,,addresses.),,obama’s,,speech,,howard,,president,,college,,university,,jimmy,,carter,,cheyney,,state,,college.,,hbcus,,(11),,league,,widely,,,commencement,,state,,imbalance,,diversity,,commencement,,speeches.,,trip,,maryland,,virginia,,range,,students,,,account,,number,,commencement,,speeches,,,size,,school,,,location,,speaking,,michelle,,obama,,joe,,house,,spokeswoman,,run,,president,,commencement,,year,,,he’ll,,bill,,clinton,,,example,,,saturday,,commencement,,loyola,,marymount,,university,,sunday,,university,,school,,service.,,story,,github.')
('VBG', 'sitting,,giving,,giving,,making,,seeking,,choosing,,giving')
('NNS', 'presidents,,speeches,,rutgers,,data,,images,,rutgers,,speeches,,presidents,,speeches,,presidents,,speeches,,records,,presidents,,graduations,,academies,,schools,,times,,schools,,times.,,counts,,universities,,schools,,times,,presidents,,speeches,,schools,,states,,d.c.,,,times,,york).,,travels,,presidents,,times,,speeches,,places,,states,,factors,,schools,,schedules,,speeches,,chances,,graduates,,years,,graduates,,data')
('JJ', 'give,,commencement,,data/presidential-commencement-speeches,,getty,,university,,,last,,saturday.,,usual,,four-year,,final,,military,,public,,private,,complete,,american,,archive,,military,,other,,public,,private,,colleges,,,high,,lyndon,,ninth,,black,,commencement,,ivy,,historical,,geographical,,presidential,,short,,washington,,,wide,,such,,white,,obama’s,,many,,last,,eponymous,,arkansas,,clinton,,public')
('VBD', 'used,,spoke,,took,,upped,,took,,gave,,took,,project’s,,graced,,was,,spoke,,(new,,chose,,spoke')
('VB', 'obama,,give,,/,,bush,,,can’t,,take,,reach,,address,,come.,,speak')
('VBZ', 'is,,gives,,is,,is,,takes,,includes,,has,,addresses,,takes,,said.,,is,,is,,download')
('VBN', 'set,,filed,,spoken,,given,,spoken,,busy,,,scheduled,,used')
('JJR', 'higher,,more,,more')
('VBP', 'get,,have,,include,,—,,carter.,,have,,(9).,,are,,—,,combined.,,biden,,,have')
('NNP', '(the')

