POS tags:
('NN', 'jun.,,swan,,tattoo,,nba,,mike,,wilson,,tattoos,,data,,github,,github,,facebooktwitteremail,,chris,,andersen.,,allison,,michael,,swan,,couldn’t,,players’,,tattoos,,section,,center,,brooklyn,,,swan,,james?,,obviously.,,chris,,swirl,,tiger,,,skull),,back.,,deron,,williams?,,basketball,,tattoo,�,,swan,,player,,nba,,team,,point,,floor,,game,,,livingston,,canvas.,,nobody,,us,,,seasons,,,database,,players’,,tattoos,,—,,letter,,,verse,,,jersey,,number,,,logo,,angel.,,tumblr,,,way,,game.,,tattoos�,,project;,,antidote,,rife,,athletes’,,tattoo,,worst,,,worst,,,swan’s,,blog,,protest,,kind,,judgment.,,“it’s,,opinion,,this,�,,player,,,thing,,foye,,denver,,guy,,who,,,swan,,wrote,,,tattoos,,league,,(or,,period).�,,game,,swan,,story.,,foye’s,,father,,randy,,mother,,family.,,birthday,,,foye,,picture,,tattooed,,chest.,,mom,,person,,life,�,,foye,,“i,,i,,something,,heart.�,,dark,,section,,i,,story,,“how,�,,guy,,that?�,,in.,,b�te,,piece,,yahoo,,ball,,passers.,,defender,,tattoo,,,guys?,,ethan,,swan,,allison,,michael,,belly,,,chest,,,hair,,,manner,,impression,,ease,,day,,job,,nothing,,nba,,—,,gallery,,performance,,space,,mission,,road,,angeles.,,that,,,york,,education,,department,,museum,,art.1,,blog,,i,,swan,,importance,,empathy.,,york,,,activist,,father,,peace,,corps,,teacher;,,mother,,practitioner,,hiv,,educator.,,swan,,revolution,,punk,,community,,,empathy,,everyone,,else’s,,angst,,outrage.,,country,,,store,,impulse,,share,,decision,,time,,basketball,,,i,,way,,spectator,�,,conscious,,,work,,i’ve,,life,,,pattern.�,,philadelphia,,shoulder,,cross,,survive.�,,(iverson,,body,,something,,then,,,nba,,fan,,base,,players.,,point,,league,,cover,,magazine,,body,,show.,,casual�,,dress,,code,,players.,,response,,man,,answer:,,murderer,,suit,,he’s,,murderer.�,,swan,,connection,,basketball,,punk.,,iverson’s,,tattoos,,person,,archetype,,,words,,,to.,,i,,trevor,,ariza,,getty,,database,,swan,,subscription,,computer.,,spreadsheet.,,tattoo,,player,,shot,,camera,,swan,,web,,photos,,tattooed,,players.,,twitter,,ink.,,google,,alert,,guy,,museum,,anthony,,shirtless.�,,swan,,list,,tattoos,,—,,without.,,that’s,,percent,,players.,,year,,tattooed,,percentage,,year,,swan,,banal,,tattoo,,imaginable.,,tattoo,,something,,andersen,,miami,,heat,,,art,,he’s,,turtleneck,,,ink,,drug,,atlanta,,hawks’,,demarre,,carroll,,rip,,portrait,,tattoo,,memory,,brother,,brain,,tumor.,,trevor,,ariza,,washington,,brother,,tajh,,,fall,,hotel,,window,,swan,,team’s,,tattoos,,essay.,,york,,[they],,team,,that’s,,curry.,,wilson,,chandler,,,nate,,robinson,,,starbury,,,al,,harrington,,,quentin,,richardson,,,uniform,,years.,,idea,,it,,,swan,,players:,,tattoos,,wolf,,chest,,text,,instinct.’�,,swan,,exception,,approach,,grantland3,,piece,,boy,,dragon,,tattoo,,ink,,nba.�,,list,,player,,tattoos,,authors,,,reminder,,peanut,,mo,,mr.,,peanut,,abe,,lincoln,,tattoo,,deshawn,,stevenson’s,,neck,,league,,writer,,cracked,,,“when,,lincolns,,benjamins.�,,swan,,keyboard:,,disappointment,,way,,tattoos,,method,,distance,,tattoos,,line,,evidence,,touch.,,swan,,lincoln,,tattoo.,,“look,,,dude,�,,tattoos,,saying,,,how’s,,taste?’,,father.,,world,,world,,it’s,,pass,,isn’t,,actions.,,way,,joke,,tattoo?,,there’s,,story,,reality.�,,swan,,somebody,,reddit,,blog,,headline,,,tattoo,,team,,,somebody,,research!�,,magazine,,assignment,,interview,,dorell,,sixers,,,shoulder.,,“it’s,,something,,hard,,trying.�,,swan,,nba,,player.,,twitter,,,doesn’t,,write,,spokespeople,,end,,season,,player,,word,,tattoo.,,task,,season,,,count,,,year,,before.,,disappointed.,,deshawn,,stevenson,,getty,,game,,may,,,i,,swan,,tattoos.,,shirt,,undershirt,,tattoo,,ghost.,,shirt,,image,,rabbit,,bunny,,ribbon,,heart.�,,arm:,,sister,,abigail’s,,initials.,,heart.,,bear,,album,,cover.,,song,,violence,,punk,,misfits.,,rabbit,,,homemade.,,foxes.�,,friends.�,,finally,,,arm:,,rooster,,sister,,jordana,,brother,,,lot,,art,,history,,,punk,,rock,,,travel.,,month,,france,,together,,,bikes.,,jordana’s,,tattoo,,le,,coq,,gaulois,,revolution.,,“it,,swan,,said.,,sister,,basketball.,,birthdays,,,together.,,lebron,,birthday,,game,,year,,jordana’s,,next.,,swan,,tattoo,,blog,,,jordana,,call,,tattoos,’�,,him,,,“because,,for.�,,jordana,,brooklyn,,leave,,program,,sociology.,,health,,issues,,,hurricane,,york,,cope.,,week,,storm,,,ethan,,call,,hospital;,,jordana,,york,,anymore.,,close,�,,heather,,anderson,,,wife,,phone,,don’t,,kind,,sister,,alcoholism.,,someone,,that,,,thing,,bit,�,,person’s,,fire,,right,,that,,,haven’t,,it,,,lebron,,year,,swan,,data,,,google,,alert,,story,,yahoo:,,stats:,,player,,ink,,andrew,,contributor,,voices,,,tattooed,,glory,,point-scorers,,,hand,,sweat,,claim,,stats.,,game,,season,,,(kevin,,durant,,tattoos).,,stat,,skin.,,purpose,,—,,world,,me,,,me!�,,sweat,,wrote.,,“body,,attention,,individual,,,nobody,,swan,,essay,,taste,,body,,way,,them.,,piece,,,swan,,said,,,him.�,,plenty,,room,,skepticism.,,yahoo,,piece,,plot,,tattooed,,point,,don’t,,team?,,tattoos,,player,,category,,player,,tattoos,,,lot,,player,,piece,,still,,,none,,premise,,analysis.,,i,,colleague,,carl,,bialik,,database,,carl,,career,,regular-season,,player,,,guards,,,centers.,,tattoos,,,shooting.,,result:,,none,,difference,,percent,,way),,tattooed,,nothing,,group,,tattoos,,per-48-minute,,steals,,,field,,finally,,,carl,,player’s,,tattoos,,connection,,stat,,,player,,position.,,stats,,,relationship.5,,i,,sweat,,argue,,them,,,season.,,game,,,i,,swan,,breakfast,,diner.,,coffee,,,i,,carl’s,,analysis:,,nba,,player,,tattoo,,,…,,point,,,tattoo.,,nothing,,more.,,swan,,now,,,day,,project.,,day,,randy,,foye,,trevor,,ariza.,,deshawn,,stevenson,,chris,,andersen,,carroll.,,tattoos,,all.,,answer,,absent,,friends.,,ethan,,swan’s,,heart.,,jordana.,,world.,,swan,,whispered,,,pump.,,“yes.�')
('VBP', 'am,,ethan,,get,,ethan,,orenstein,,see,,wasn’t.,,lebron,,royce,,it’s,,have,,have,,keep,,ethan,,orenstein,,think,,say,,ink,,dress,,—,,dress,,—,,swan,,know,,tattoos.�,,have,,williams’s,,play,,it’s,,…,,mentioned,,,are,,are,,know,,,are,,go,,band,,jordana,,,eyed,,swan,,are,,know,,lose,,want,,can’t.,,have,,|,,think.�,,seek,,pull,,serve,,ink,,did.,,couldn’t,,weren’t.,,score,,help,,tell,,don’t,,say')
('VBN', 'learned,,filed,,inked,,kept,,dumb,,attached,,worried.,,tattoos,,trimmed,,worked,,done,,rooted,,led,,shit,,known,,searched,,limited,,called,,followed,,written,,used,,asked,,told,,linked,,“g.h.o.s.t.�,,tattooed,,thought,,spoken,,tattoos,,,died.,,wrapped,,taken,,represented,,struggled,,overdosed.,,moved,,played,,tattoos;,,wrong.')
('VBG', 'tracking,,getting,,mocking,,coming,,rooting,,listening,,spending,,watching,,looking,,targeting,,wearing,,recovering,,driving,,snarling,,spectators.,,going,,bicycling,,sleeping,,encountering,,living,,telling,,sibling,,wanting,,telling,,leading,,using,,separating,,being,,controlling,,writing')
('NNS', 'data,,images,,barclays,,images,,years,,nets,,rolls,,lists,,superlatives,,don’t,,ways,,years,,verdicts,,years,,data,,players,,tattoos,,hogs,,guys,,rebounders,,arms,,colleagues,,children,,nestles,,tapes,,zines,,friends,,bands,,records,,wouldn’t,,iverson,,,daggers,,words,,tattoos,,guys,,guys,,players,,games,,throws,,athletes,,players,,tattoos,,honors,,years,,knicks,,lakers,,players,,guys,,knicks,,i,,remarks,,just-the-facts,,quips,,medics,,tats,,nets,,players,,authors,,players,,players,,times,,people,,people,,percentages,,friends,,players,,numbers,,images,,buttons,,others.,,words,,years,,years,,riverbanks,,people,,aspirations,,people,,knicks,,tickets,,james,,points,,knicks,,people,,months,,,siblings,,years,,,anderson’s,,years,,interests,,i,,james,,images,,players,,players,,rebounds,,players,,points,,players,,categories,,assists,,leaders,,tats,,stories,,others,,players,,tattoos,,people,,conclusions,,scorers,,players,,rebounders,,passers,,scorers,,guys,,scoring.�,,points,,stats,,players,,tattoos,,,stats,,players,,groups,,forwards,,subgroups,,stats,,categories,,rebounds,,fouls,,comparisons,,players,,ink.,,“selfish�,,forwards,,rates,,assists,,rates,,turnovers,,goals,,regressions,,stats,,results,,leaders,,days,,pancakes,,stories,,ones')
('JJ', 'data/nba-tattoos,,getty,,swan.,,ethan,,i,,(musical,,notes,,,—,,early,,blank,,—,,nba,,chinese,,bible,,fanboy,,internet,,articles,,,ugliest.,,small,,reflexive,,“you,,enough,,meaningless.�,,randy,,heartbreaking,,of,,,us,,,today,,,important,,interviewer.,,i,,swan.,,few,,visible,,egotistical,,selfless,,swan,,,nba,,wrong,,swan,,,quiet,,south,,los,,new,,new,,contemporary,,interested,,it.,,early,,rochester,,,new,,nurse,,own,,favorite,,tattoos.,,much,,important,,“i,,other,,early,,allen,,strong,,said,,,edgy,,white,,tattooed,,black,,hoop,,iverson’s,,wouldn’t,,“business,,hip-hop.,,other,,drawn,,defiant.,,it.�,,tattoo,,laptop,,open,,free,,in.,,new,,new,,first,,complete,,nba,,next,,predictable,,important.,,chris,,upper-body,,freaky,,on,,,brief,,new,,reason,,,tied,,tattooed,,2010-11,,,eddy,,other,,tattooed,,last,,few,,recently,,,individual,,many,,great,,other,,horrible,,screenwriters.,,most-mocked,,real,,further,,ignorant,,stevenson’s,,problematic,,“his,,t-shirt,,dirk,,—,,gnarly.,,responsible,,many,,whole,,other,,few,,doing.4,,once,,,wright,,swan.,,information.,,“not,,un-fun.�,,swan’s,,little,,up.,,nets-heat,,own,,misshapen,,top,,pet,,“my,,warm,,right,,polar,,chest:,,“absent,,left,,interests:,,sketchy,,expensive,,france,,,approachable,�,,it.,,master’s,,mental,,new,,nov.,,new,,many,,swan’s,,los,,angeles.,,magic.�,,own,,little,,live,,i,,that.�,,getty,,first,,tattoo,,uninked,,top,,2010-11,,visible,,tattoos,,covered,,“team-oriented�,,original,,“visible,,me,,,players’,,many,,sweat’s,,numbers.,,bummed,�,,i,,skyscraper-size,,square-inch,,evidence.,,therefore,,,selfish.,,clear,,“team-oriented�,,visible,,likely,,individual-centered,,visible,,likely,,only,,evidence.,,nba,,swan’s,,four-year,,one.,,basketball-reference.com,,,combined,,offensive,,personal,,three-point,,major,,other:,,two-point,,made.,,meaningful,,significant,,andrew,,statistical,,2010-11,,few,,nets-heat,,little,,smile.,,good,,good,,demarre,,warm,,gnarly,,little,,fist')
('VBD', 'knew,,was,,got,,said,,did,,shaun,,was,,winged,,unfolded,,told,,died,,was,,finished,,walked,,had,,was,,told,,felt,,needed,,put,,moved,,encountered,,used,,were,,were,,was,,was,,he’s,,called,,lived,,found,,got,,inspired,,learned,,grew,,volunteered,,became,,found,,traded,,urged,,helped,,was,,was,,was,,lived,,bore,,put,,were,,worried,,altered,,later,,,instituted,,put,,was,,saw,,obscured,,was,,was,,was,,loved,,came,,bought,,watched,,learned,,was,,stood,,zoomed,,searched,,followed,,got,,set,,confronted,,had,,posted,,counted,,rose,,saw,,knew,,documented,,covered,,died,,died,,analyzed,,ended,,harrington’s,,made,,published,,was,,were,,wrote,,took,,was,,were,,treated,,thought,,wore,,knew,,noticed,,was,,did,,inked,,gave,,wright,,,told,,had,,was,,asked,,lifted,,showed,,opened,,revealed,,had,,“alas,�,,left,,left,,left,,left,,got,,shared,,spent,,helped,,made,,loved,,bought,,went,,dropped,,started,,consulted,,told,,was,,had,,sandy,,got,,had,,died,,told,,was.,,had,,died,,said.,,talked,,collected,,got,,sweat,,,argued,,backed,,had,,made,,counted,,asked,,found,,seemed,,were,,read,,checked,,got,,was,,built,,had,,were,,wasn’t,,were,,was,,offered,,meant,,was,,asked,,looked,,examined,,calculated,,was,,pointed,,had,,attempted,,ran,,had,,found,,emailed,,stressed,,was,,met,,shared,,decided,,smiled,,was,,gave')
('NNP', '“he’s,,“nba,,“if,,|,,“i,,“i,,“they’re,,“he,,|,,“nba,,“carmelo,,“among,,[al],,‘killer,,“the,,—,,“this,,—,,—,,‘lebron,,,“the,,“nba,,“go,,|,,“baby,,“just,,“you,,“i,,“when,,“you,,“nba,,“i,,(20,,“yes,�')
('JJS', 'least,,most,,closest,,least')
('VB', 'playoff,,swan.,,have,,judge,,assert,,take,,kindergarten,,be,,me,,,see,,root,,argue,,talking.,,do,,come,,rochester,,featured,,drive,,catalog,,find,,participate,,,be,,me.�2),,accept,,stream,,see,,look,,wear,,make,,happy.,,want,,do,,that?,,i,,break,,sit,,try,,think,,make,,be,,stop,,try,,contact,,nba,,team,,get,,“138,�,,keep,,safe.,,talk,,name,,search,,come,,california.,,be,,meet,,live,,take,,ethan,,believe,,yahoo,,rebounds,,,invite,,look,,hear.�,,criticize,,say,,disprove,,begin,,excel,,score,,two?,,know,,require,,help.,,see,,get')
