POS tags:
('NN', 'pos,,mike,,wilson,,tattoos,,github,,github,,facebooktwitteremail,,chris,,allison,,michael,,swan,,couldnâ€™t,,playersâ€™,,section,,center,,brooklyn,,swan,,lebron,,bosh,,swirl,,tiger,,deron,,basketball,,tattoo,,swan,,player,,team,,point,,floor,,game,,livingston,,canvas,,nobody,,database,,playersâ€™,,letter,,verse,,jersey,,number,,royce,,angel,,way,,game,,tattoosâ€,,fanboy,,project,,rife,,athletesâ€™,,tattoo,,blog,,protest,,kind,,judgment,,opinion,,player,,thing,,foye,,denver,,guy,,tattoos,,league,,heard,,period,,game,,swan,,story,,randy,,family,,birthday,,picture,,tattooed,,chest,,mom,,today,,person,,life,,foye,,interviewer,,i,,something,,section,,story,,swan,,â€œhow,,guy,,swan,,bãªte,,noire,,piece,,ball,,ethan,,swan,,defender,,nba,,tattoo,,allison,,michael,,hair,,manner,,impression,,ease,,day,,job,,nothing,,gallery,,performance,,space,,mission,,road,,york,,education,,department,,museum,,blog,,i,,importance,,rochester,,york,,activist,,father,,peace,,corps,,mother,,practitioner,,hiv,,educator,,swan,,revolution,,punk,,community,,everyone,,elseâ€™s,,country,,store,,share,,decision,,time,,basketball,,way,,spectator,,work,,life,,pattern.â€,,philadelphia,,iverson,,shoulder,,cross,,survive.â€,,body,,something,,fan,,base,,point,,league,,magazine,,body,,dress,,code,,response,,man,,murderer,,suit,,connection,,basketball,,punk,,person,,archetype,,i,,ariza,,database,,swan,,subscription,,computer,,spreadsheet,,tattoo,,player,,shot,,camera,,swan,,web,,ink,,google,,day,,guy,,museum,,anthony,,shirtless.â€,,list,,thatâ€™s,,percent,,year,,tattooed,,percentage,,year,,something,,heat,,art,,heâ€™s,,turtleneck,,drug,,addiction,,hawksâ€™,,demarre,,carroll,,rip,,portrait,,memory,,brother,,brain,,tumor,,trevor,,washington,,brother,,fall,,hotel,,window,,teamâ€™s,,york,,reason,,team,,thatâ€™s,,chandler,,robinson,,starbury,,harrington,,quentin,,richardson,,uniform,,i,,idea,,swan,,al,,tattoos,,wolf,,text,,instinct.â€™â€,,swan,,exception,,approach,,grantland3,,piece,,boy,,dragon,,tattoo,,list,,player,,reminder,,peanut,,allergy,,collage,,abe,,lincoln,,tattoo,,deshawn,,stevensonâ€™s,,neck,,league,,writer,,lincolns,,benjamins.â€,,swan,,keyboard,,disappointment,,way,,distance,,tattoos,,line,,evidence,,touch,,i,,lincoln,,tattoo,,dude,,tattoos,,taste,,father,,world,,heart,,world,,itâ€™s,,pass,,way,,story,,reality.â€,,swan,,somebody,,reddit,,blog,,headline,,tattoo,,team,,somebody,,research,,magazine,,assignment,,interview,,shoulder,,something,,trying.â€,,swan,,nba,,player,,twitter,,spokespeople,,information,,end,,season,,player,,word,,tattoo,,task,,season,,swanâ€™s,,count,,year,,deshawn,,stevenson,,game,,swan,,tattoos,,shirt,,undershirt,,ghost,,shirt,,image,,rabbit,,ribbon,,warm,,heart.â€,,arm,,sister,,abigailâ€™s,,shoulder,,heart,,shoulder,,bear,,album,,cover,,arm,,â€œ138,,song,,violence,,punk,,rabbit,,hip,,foxes.â€,,chest,,friends.â€,,arm,,rooster,,sister,,jordana,,jordana,,brother,,lot,,history,,punk,,rock,,month,,france,,jordanaâ€™s,,france,,coq,,revolution,,swan,,sister,,basketball,,lebron,,birthday,,game,,year,,jordanaâ€™s,,swan,,tattoo,,blog,,jordana,,call,,tattoos,,for.â€,,jordana,,brooklyn,,program,,sociology,,health,,hurricane,,york,,cope,,week,,storm,,hospital,,jordana,,swan,,york,,wife,,phone,,donâ€™t,,kind,,sister,,alcoholism,,someone,,thing,,bit,,personâ€™s,,fire,,havenâ€™t,,year,,swan,,tattoo,,google,,story,,yahoo,,player,,ink,,sweat,,contributor,,hand,,sweat,,claim,,game,,season,,tattoos,,stat,,world,,sweat,,â€œbody,,attention,,nobody,,taste,,body,,way,,piece,,swan,,him.â€,,plenty,,room,,skepticism,,piece,,plot,,evidence,,point,,donâ€™t,,help,,team,,â€œthe,,tattoos,,player,,category,,player,,tattoos,,lot,,player,,piece,,evidence,,none,,premise,,analysis,,i,,carl,,bialik,,database,,tattoos,,career,,regular-season,,player,,tattoos,,result,,none,,difference,,percent,,way,,ink,,nothing,,group,,field,,carl,,connection,,stat,,player,,position,,relationship.5,,sweat,,argue,,season,,game,,breakfast,,diner,,coffee,,carlâ€™s,,analysis,,nba,,player,,tattoo,,point,,tattoo,,nothing,,swan,,day,,project,,day,,trevor,,ariza,,deshawn,,stevenson,,chris,,carroll,,tattoos,,answer,,heart,,jordana,,world,,swan,,pump,,dress,,swan,,tattoos.â€,,canâ€™t,,pull,,serve,,ink,,couldnâ€™t,,werenâ€™t,,score,,tell,,kept,,tattoos,,tattooed,,left,,played,,spending,,scoring.â€,,getty,,ethan,,shaun,,blank,,internet,,meaningless.â€,,randy,,swan,,i,,selfless,,nba,,nurse,,i,,iverson,,tattooed,,hoop,,iversonâ€™s,,wouldnâ€™t,,drawn,,it.â€,,tattoo,,nba,,chris,,freaky,,atlanta,,brief,,eddy,,wilson,,nate,,tattooed,,individual,,ignorant,,stevensonâ€™s,,t-shirt,,misshapen,,top,,pet,,â€œabsent,,le,,masterâ€™s,,donâ€™t,,los,,i,,getty,,andrew,,playersâ€™,,sweatâ€™s,,â€œteam-orientedâ€,,basketball-reference.com,,three-point,,i,,demarre,,absent,,ethan,,fist,,put,,heâ€™s,,”,,harringtonâ€™s,,doesnâ€™t,,”,,spent,,told,,meant,,ran,,playoff,,swan,,itâ€™s,,judge,,rochester,,catalog,,stream,,look,,make,,play,,try,,stop,,try,,contact,,team,,get,,talk,,name,,search,,take,,ethan,,yahoo,,kevin,,look,,score,,require,,help,,thatâ€™s,,thatâ€™s,,couldnâ€™t,,draws,,didnâ€™t,,didnâ€™t,,deeper')
('NNS', 'tags,,data,,photos,,tattoo,,tattoos,,orenstein,,think,,],,â€¦,,go,,donâ€™t,,images,,james,,images,,notes,,years,,nets,,seasons,,articles,,lists,,superlatives,,choices,,ways,,nuggets,,years,,verdicts,,years,,players,,hogs,,guys,,rebounders,,passers,,arms,,angeles,,colleagues,,children,,parents,,nestles,,tapes,,zines,,friends,,bands,,records,,daggers,,words,,players,,players,,words,,players,,games,,players,,athletes,,players,,players,,honors,,years,,lakers,,players,,knicks,,years,,remarks,,players,,just-the-facts,,quips,,authors,,screenwriters,,medics,,tats,,players,,spectators,,authors,,players,,players,,bonkers,,actions,,times,,people,,people,,sixers,,players,,numbers,,images,,buttons,,others,,initials,,misfits,,words,,years,,years,,interests,,people,,bikes,,aspirations,,people,,birthdays,,knicks,,tickets,,points,,knicks,,people,,issues,,months,,siblings,,years,,years,,interests,,james,,images,,data,,tats,,stats,,voices,,players,,point-scorers,,players,,assists,,players,,points,,players,,categories,,assists,,leaders,,tats,,stories,,others,,players,,people,,numbers,,conclusions,,scorers,,players,,rebounders,,passers,,scorers,,guys,,sports,,points,,players,,stats,,players,,groups,,guards,,forwards,,centers,,categories,,comparisons,,players,,forwards,,rates,,steals,,rates,,turnovers,,goals,,regressions,,stats,,results,,leaders,,days,,stories,,ones,,friends,,doing.4,,knew,,got,,couldnâ€™t,,wasnâ€™t,,â€œitâ€™s,,assert,,kindergarten,,criticize,,rolls,,puts,,manages,,fits,,means,,images,,wizards,,deserves,,googles,,describes,,likes,,matches,,remembers,,reveals,,means')
('VBP', 'swan,,antidote,,yahoo,,swan,,swan,,empathy,,cover,,trevor,,tattooed,,ink,,essay,,curry,,chest,,ink,,swan,,dorell,,leave,,ethan,,essay,,colleague,,playerâ€™s,,see,,have,,have,,say,,ink,,know,,have,,are,,are,,are,,band,,are,,want,,have,,say,,williams,,data,,tattoos,,guys,,wouldnâ€™t,,guys,,tattoos,,tattoos,,guys,,nets,,percentages,,riverbanks,,rebounds,,tattoos,,subgroups,,â€œselfishâ€,,assists,,stats,,pancakes,,that.â€,,have,,take,,â€œif,,see,,want,,do,,think,,make,,â€,,believe,,say,,know')
('JJ', "tattoo,,nba,,swan,,tattoos,,nba,,tattoos,,logo,,tumblr,,swanâ€™s,,foye,,heart.â€,,dark,,i,,swan,,chest,,empathy,,angst,,outrage,,impulse,,â€œi,,iâ€™ve,,tattoos,,nba,,casualâ€,,hip-hop,,swan,,getty,,twitter,,alert,,swan,,banal,,tattoo,,miami,,tattoo,,tajh,,nba.â€,,â€œthis,,mr.,,peanut,,method,,dirk,,isnâ€™t,,tattoo,,thereâ€™s,,wright,,swan,,tattoos,,getty,,bunny,,travel,,tattoo,,gaulois,,anderson,,â€œyou,,right,,alert,,glory,,durant,,purpose,,individual,,swan,,unsettling,,art,,yahoo,,carl,,tattooed,,per-48-minute,,tattoos,,i,,â€¦,,smile,,foye,,swanâ€™s,,ethan,,ethan,,orenstein,,dress,,itâ€™s,,know,,write,,know,,lose,,think.â€,,seek,,inked,,dumb,,worried,,shit,,searched,,wrapped,,overdosed,,guys,,andersonâ€™s,,tattoos,,stats,,fouls,,'data/nba-tattoos,,musical,,early,,chinese,,bible,,â€œnba,,small,,reflexive,,iâ€™ve,,old,,important,,few,,visible,,egotistical,,wrong,,ethan,,quiet,,los,,new,,new,,contemporary,,interested,,early,,new,,own,,much,,important,,conscious,,other,,early,,strong,,edgy,,white,,black,,other,,defiant,,laptop,,open,,free,,new,,new,,first,,complete,,predictable,,imaginable,,important,,upper-body,,old,,early,,new,,tattooed,,2010-11,,other,,last,,few,,happy,,many,,great,,other,,horrible,,most-mocked,,real,,further,,problematic,,responsible,,many,,whole,,other,,few,,un-fun.â€,,little,,disappointed,,nets-heat,,own,,polar,,right,,sketchy,,expensive,,safe,,approachable,,next,,mental,,new,,nov.,,new,,many,,swanâ€™s,,own,,little,,live,,nba,,uninked,,top,,2010-11,,visible,,â€œteam-orientedâ€,,original,,â€œvisible,,â€,,many,,i,,skyscraper-size,,square-inch,,selfish,,clear,,visible,,likely,,individual-centered,,visible,,likely,,wrong,,nba,,swanâ€™s,,four-year,,offensive,,personal,,major,,other,,two-point,,meaningful,,significant,,andrew,,statistical,,2010-11,,few,,nets-heat,,good,,good,,much,,little,,unfolded,,volunteered,,altered,,saw,,searched,,saw,,died,,died,,inked,,wright,,lifted,,left,,loved,,sandy,,read,,checked,,looked,,foyeâ€™s,,argue,,drive,,participate,,me.â€2,,accept,,â€œhe,,swan,,wear,,â€œwhen,,sit,,â€œitâ€™s,,i,,â€,,â€œyou,,â€œwhen,,live,,invite,,hear.â€,,â€,,writer")
('VB', 'skull,,show,,call,,randy,,get,,keep,,i,,be,,see,,do,,come,,find,,be,,howâ€™s,,break,,be,,keep,,be,,meet,,disprove,,begin,,see,,get')
('NNP', 'â€œyou,,.â€,,â€,,â€,,”,,â€,,[,,[,,â€œlook,,â€,,â€™,,”,,â€,,â€œalas,,â€œit,,â€œnba,,â€œi,,â€œyes.â€,,â€,,â€,,â€œg.h.o.s.t.â€,,â€œyes,,â€,,â€œi,,â€œbusiness,,â€œtheyâ€™re,,”,,â€œhis,,â€œthe,,â€,,â€œnot,,â€,,â€œi,,magic.â€,,â€œgo,,â€œjust,,â€™â€,,â€,,â€,,”,,”,,â€,,”,,â€,,â€œcould,,|,,â€œi,,|,,â€œnba,,â€œcarmelo,,â€,,],,â€˜killer,,â€œthe,,â€,,”,,â€,,”,,â€,,”,,â€˜lebron,,â€œnba,,â€,,|,,â€,,â€œmy,,â€œbaby,,â€,,â€,,â€,,â€˜nba,,â€')
('VBZ', 'donâ€™t,,answer,,heâ€™s,,tattoo,,barclays,,throws,,knicks,,friends,,james,,angeles,,rebounds,,stats,,rebounds,,iversonâ€™s,,has,,is,,is,,has,,has,,gives,,has,,is,,makes,,has,,does,,has,,is,,is,,has,,is,,gets,,is,,is,,has,,has,,is,,says,,has,,has,,becomes,,has,,is,,has,,is,,has')
('VBD', "swan,,mo,,joke,,thought,,homemade,,lebron,,tattooed,,tattooed,,tattoos,,swan,,'learned,,felt,,worked,,led,,zoomed,,limited,,followed,,told,,told,,died,,struggled,,bummed,,stats,,left,,warm,,was,,said,,did,,was,,said,,wrote,,told,,was,,walked,,had,,was,,moved,,were,,were,,was,,was,,lived,,grew,,became,,worked,,helped,,was,,was,,said,,was,,said,,were,,was,,obscured,,was,,was,,was,,came,,was,,followed,,got,,had,,rose,,covered,,wrote,,made,,was,,were,,wrote,,took,,was,,were,,asked,,said,,knew,,was,,did,,gave,,had,,was,,showed,,opened,,had,,left,,got,,helped,,said,,bought,,went,,dropped,,consulted,,was,,had,,told,,was,,said,,got,,had,,wrote,,did,,were,,got,,said,,was,,had,,were,,were,,was,,was,,examined,,was,,had,,had,,was,,decided,,was,,gave,,put")
('VBG', "saying,,shooting,,'tracking,,getting,,mocking,,coming,,rooting,,listening,,talking,,watching,,looking,,targeting,,wearing,,recovering,,driving,,snarling,,going,,bicycling,,sleeping,,encountering,,living,,telling,,sibling,,wanting,,telling,,leading,,using,,separating,,being,,controlling,,writing,,heartbreaking")
('VBN', 'root,,williamsâ€™s,,eyed,,|,,filed,,attached,,done,,rooted,,known,,called,,written,,cracked,,used,,arrested,,linked,,spoken,,taken,,represented,,shared,,allen,,tied,,covered,,combined,,got,,winged,,died,,finished,,told,,needed,,asked,,encountered,,used,,trimmed,,called,,found,,inspired,,learned,,traded,,urged,,lived,,put,,worried,,instituted,,loved,,watched,,learned,,stood,,set,,confronted,,posted,,counted,,documented,,ended,,published,,treated,,mentioned,,thought,,noticed,,asked,,revealed,,left,,shared,,made,,started,,had,,died,,moved,,had,,died,,talked,,collected,,argued,,backed,,made,,counted,,asked,,seemed,,built,,offered,,asked,,calculated,,pointed,,attempted,,made,,found,,stressed,,met,,smiled,,whispered,,â€œi,,featured,,come,,doesnâ€™t,,”')
