POS tags:
('VBP', 'am,,donate,,get,,do:,,have,,am,,see,,have,,have,,abstain,,avoid,,think,,are,,shouldn’t,,kid,,tell,,have,,have,,have,,—,,have,,aren’t,,are,,won’t,,have,,have,,bring,,face,,have,,take,,think,,need,,look,,politics:,,identify,,donate,,account,,think,,have,,earlier.,,worry,,worry,,say,,have,,emphasize,,have,,weinberg,')
('NNS', 'scientists,,data,,politicians,,friends,,friends,,years,,scientists,,engineers,,plans,,thousands,,scientists,,supporters,,streets,,communities,,policies,,restrictions,,trump’s,,scientists,,cuts,,politics,,data,,scientists,,engineers,,candidates,,candidates,,donations,,committees,,parties,,donors,,disciplines,,mathematics,,scientists,,donations,,committees,,amounts,,data,,candidates,,candidates,,$460,000.,,scientists,,scientists,,scientists,,concerns,,“scientists,,politics,,contenders,,scientists,,candidates,,scientists,,engineers,,elections,,engineers,,geologists,,democrats,,,scientists,,engineers,,candidates,,hampshire,,,scientists,,professions,,times,,scientists,,engineers,,doctors,,lawyers,,data,,doctors,,candidates,,parties,,scientists,,lawyers,,scientists,,engineers,,scientists,,members,,members,,members,,politicians,,deliberations,,scientists,,decisions,,scientists,,naughton,,,races,,scientists,,petitions,,letters,,scientists,,candidates,,candidates,,,scientists’,,scientists,,givers,,differences,,donors,,givers,,politics,,people,,politics,,variations,,disciplines,,engineers,,candidates,,democrats,,engineers,,candidates,,groups,,democrats.,,scientists,,candidates,,leanings,,two-thirds,,adults,,scientists,,findings,,years,,organizers,,politicians,,grievances,,policies,,people,,sides')
('VB', 'politicians,,,democrats,,run,,give,,join,,take,,assert,,society.,,foster,,,keep,,begin,,candidate,,find,,support,,engineering,,,affect,,perform,,donate,,,texas,,trump’s.,,warren,,feingold,,lawyers,3,,find,,use,,fellow,,politics.,,see,,persuade,,run,,provide,,go,,get,,establish,,support,,pick,,comparatively,,,be,,be,,republicans.,,republican,,politicize,,make,,invite,,speak')
('JJ', 'it’s,,data/science-giving,,former,,many,,former,,fermi,,national,,many,,scientists.,,subsequent,,fact,,,u.s.,,past,,self-identified,,$1.8,,federal,,scientific,,national,,protest,,american,,federal,,scientific,,unprecedented,,political,,scientific,,such,,don’t,,past,,federal,,democratic,,political,,individual,,self-identified,,national,,foundation.,,social,,candidate-affiliated,,independent,,political,,affiliated,,particular,,past,,scientific,,u.s.,,scientific,,bachelor’s,,foster,,,second-largest,,political,,rush,,former,,eight-term,,american,,professional,,political,,overblown.,,dirty,,pure,,scientific,,presidential,,democratic,,past,,presidential,,$18,,hillary,,unsuccessful,,last,,republicans,,,last,,scientific,,generous,,texas,,sen.,,elizabeth,,wisconsinite,,senate,,past,,new,,top,,republican,,$375,000.,,active,,other,,political,,self-identified,,many,,u.s.,,,recent,,political,,entire,,10-year,,scientific,,political,,last,,presidential,,incumbent,,democratic,,other,,past,,only,,doctoral,,scientific,,other,,congressional,,scientific,,technical,,iran,,nuclear,,specialized,,significant,,technological,,shaughnessy,,former,,politics.,,u.s.,,political,,financial,,scientific,,electoral,,naughton’s,,veteran,,democratic,,prospective,,democratic,,separate,,stark,,many,,american,,half,,describe,,liberal,,liberal.,,political,,scientific,,democratic.,,political,,top,,political,,responsive,,republican,,scientific,,responsible,,overall,,scientific,,democratic,,total,,past,,democratic,,political,,scientists,,,american,,don’t,,ideological,,consistent,,same,,scientific,,political,,partisan,,lot,�,,nonpartisan,,,particular,,long,,recent,,new,,much')
('NN', 'ben,,wieder,,campaign,,finance,,data,,github,,github,,facebooktwitteremail,,rep.,,bill,,democrat,,illinois,,,physicist.,,bill,,clark,,cq,,roll,,call,,rep.,,bill,,congress,,money.,,illinois,,physicist,,accelerator,,elections.,,candidate,,congress,,foster,,,time,,,analysis,,election,,commission,,data.,,pocket,,truth,�,,foster,,joked.,,saturday,,,foster,,science,,mall,,washington,,world,,importance,,science,,detrimental,,field,,march,,,wake,,communication,,president,,administration,,government,,budget,,funding,,,moment,,engagement,,community.,,scientists,,,arm’s,,length,,with.,,years,,,fec,,shows,,,parties,,,percent,,party,,committees.,,analysis,,occupation,,science,,,engineering1,,science,,purpose,,analysis,,leadership,,joint-fundraising,,groups,,,party.,,donation,,inflation,,dollars.,,github,,here.,,decade,,,community,,willingness,,science,,background.,,house,,support,,community,,degree,,science,,analysis.,,california,,democrat,,jerry,,engineer,,doctorate,,mathematics,,,amount:,,involvement,,,holt,,,member,,congress,,president,,association,,advancement,,science,,,organization,,world.,,holt,,public,,square,,scope,,expertise,,worry,,funding,,ability,,work,,science,,politics,�,,holt,,said.,,community,,beneficiaries,,,contests.,,barack,,obama,,list,,,campaigns.,,obama,,money,,clinton,,bid,,year.,,mitt,,romney,,most,,,year,,,community,,—,,sen.,,cruz’s,,campaign,,president,,warren,,,massachusetts,,,russ,,support,,decade.,,cruz,,scott,,brown,,,massachusetts,,bid,,senate,,recipients,,,donations.,,doctors2,,bureau,,labor,,statistics.,,percent,,engineers.,,cycle,,period.,,engagement,,community,,percent,,election,,running,,,cycle,,years.,,lot,,congress.,,foster,,member,,degree,,field.,,house,,scientists,4,,house,,senator,,engineers,5,,research,,service.,,foster,,congress,,expertise.,,guidance,,deal,,example,,kind,,knowledge,,component,�,,pennsylvania,,democrat,,drug,,researcher,,,plunge,,house,,nonprofit,,action,,goal,,office,,support.,,“i,,community,,politics,�,,group,,,strategist,,joe,,trippi,,board,,members,,,training,,session,,thursday,,washington,,run,,group,,session.,,group,,naughton,,fund,,republicans.,,party,,climate,,change,,,difference,�,,naughton,,said.,,side.�,,that’s,,line,,democrats,,,pew,,research,,center,,survey,,association,,advancement,,science,,members,,,community,,rest,,population.,,analysis,,center,,overall.,,difference.,,percent,,community,,preference,,parties,,,percent,,percent,,party,,percent,,decade,,,percent,,money,,groups.,,slant,,,pew,,survey,,community,,activity,,saturday’s,,march,,science,,issue.,,something,,i,,foster,,said.,,shouldn’t,,be.�,,march,,event.,,march,,trump,,“anti-science,,aisle,,time,�,,caroline,,health,,researcher,,organizer,,march,,,event,,washington.,,“acting,,thing,,credit,,administration.�')
('VBN', 'filed,,continued,,raised,,organized,,imposed,,been,,described,,given,,considered,,identified,,excluded,,adjusted,,shown,,been,,favored,,ted,,received,,been,,increased,,worked,,worked,,started,,called,,involved,,explained,,tended,,chosen,,been,,enacted')
('VBZ', 'foster,,,is,,democrat,,,has,,has,,analysis.,,aren’t,,has,,goes,,thinks,,is,,is,,they’re,,does,,includes,,comes,,is,,points,,said.,,wants,,has,,is,,is,,counts,,says,,supports,,hopes,,is,,goes,,administration.,,is,,is')
('NNP', '/,,“i,,—,,“we,,“it')
('VBD', 'decided,,did,,asked,,laboratory,,,were,,gave,,took,,proposed,,donated,,fell,,were,,excluded,,were,,received,,mcnerney,,,raised,,said,,said,,topped,,received,,received,,raised,,gave,,did,,feingold,,,served,,lost,,gave,,gave,,gave,,gave,,was,,skewed,,said,,provided,,lost,,said.,,held,,attended,,said,,platforms,,,there’s,,felt,,had,,found,,were,,showed,,gave,,accounted,,went,,survey.,,were,,increased,,said')
('VBG', 'aspiring,,according,,going,,according,,thinking,,taking,,taking,,going,,taking,,according,,giving,,giving,,according,,growing,,understanding,,signing,,considering,,according,,giving,,giving,,giving,,according,,giving')
