POS tags:
('NNS', 'pm,,pollsters,,details,,polls,,pollsters,,data,,data/poll-of-pollsters,,readers,,forecasts,,junkies,,don’t,,i’d,,people,,polls,,pollsters,,nuts,,bolts,,it,,,numbers,,pollsters,,answers,,minutes,,respondents,,questions,,questions,,questions,,parts,,operations,,pollsters,,pollsters,,surveys,,vendors,,these,,,respondents,,members,,polls,,contractors,,pollsters,,people,,polls,,pollsters,,questions,,interviewers,,contractors,,pollsters,,banks,,calls,,pollsters,,interviewers,,$8,,hours,,firms,,men,,women,,pollsters,,details,,employees,,americans,,organizations,,staffers,,pollsters,,staffs,,businesses,,arms,,interviewers,,minorities,,demographics,,anonymous,,,minorities,,fields,,pollsters,,interviews,,people,,pollsters,,respondents,,numbers,,voters,,lists,,pollsters,,people,,whereas,,voters,,politics,,voters,,pollsters,,companies,,lists,,voters,,lists,,pollsters,,questions,,languages,,polls,,sometimes,,responses,,pollsters,,hispanics,,services,,,views,,him,,,others,,answers,,pollsters,,responses,,data,,pollsters,,lists,,ones,,politics,,pollsters,,questions,,responses,,people,,“we,,screens,,questions,,questions,,respondents,,options,,factors,,pollsters,,calls,,voters,,respondents,,answers,,others,,pollsters,,numbers,,groups,,weights,,risks,,percent,,,rates,,two-thirds,,pollsters,,skeptics,,lists,,techniques,,panels,,costs,,pollsters,,clients,,more.,,costs,,people,,cellphones,,respondents,,pollsters,,questions,,banks,,pollsters,,pollsters,,republicans,,pollsters,,seats,,democrats,,simulations,,pollsters,,races,,,pollsters,,reasons,,were.�')
('VBP', 'don’t,,know,,are,,get,,make,,don’t,,know,,do,,collect,,release,,didn’t,,have,,think,,thank,,promise,,don’t,,outsource,,handle,,conduct,,didn’t,,know,,conduct,,couldn’t,,outsource,,aren’t,,work:,,are,,are,,earn,,are,,employ,,are.),,—,,are,,are,,end,,do,,think,,,find,,use,,randomly,,buy.,,are,,it’s,,are,,said.,,sell,,include,,try,,ask,,english.,,respond,,respond,,have,,have,,use,,use,,don’t,,ask:,,are,,differ,,keep,,decide,,count,,have,,contain,,are,,assign,,(age,,,expect,,are,,do,,say,,there’s,,differ,,say,,are,,have,,make,,have,,answered,,,have,,stressed.,,stay,,are,,seats,,expect,,are')
('VBN', 'made,,filed,,focused,,converted,,taken,,checked,,trained,,covered,,mailed,,bought,,found,,agreed,,completed,,experimented,,certain’,,based,,hispanic,,,introduced,,,opted,,based,,credible,,,reserved,,kept,,compared,,risen,,cited,,serious,,,bound,,asked,,predicted')
('JJ', 'carl,,facebooktwitteremail,,i’d,,many,,updates,,,political,,them,,,made.,,last,,detail.,,third,,tuesday’s,,national,,raw,,leading,,,much.,,prolific,,median,,long.2,,full,,understand,,,borick,,other,,possible,,many,,online,,many,,live,,answer,,ages,,,few,,women,,,other,,interviewing,,,polling,,equal,,non-interviewing,,white,,side.,,several,,diverse.,,new,,percent,,many,,new,,it’s,,important,,diverse,,difficult,,“few,,quant-related,,big,,plenty,,they’ll,,well-known,,random-digit,,different,,dial,,registered,,advantages.,,eligible,,local,,hard,,right,,geographical,,likely,,interested,,likely,,efficient,,likely,,registered,,past,,useful,,consistent,,barbara,,new,,other,,spanish,,,chinese,,french,,,vietnamese,,much,,median,,percent.,,individual,,spanish,,popular,,second,,spanish,,“they,,government-provided,,recently,,,minimum,,conservative,,many,,hot-button,,social,,same-sex,,consistent,,big,,registered-voter,,voter,,likely,,generally.,,unlikely,,likely,,simple,,complex.,,likely-voter,,many,,few,,simple,,final,,single,,new,,demographic,,ethnic,,others).�,,tricky,,hispanic,,,hispanic,,half,,percent.,,several,,underrepresented,,large,,additional,,muhlenberg’s,,familiar,,sample,,it’s,,error.,,yes-and-no,,two-hour,,error.,,much,,sophisticated,,expensive,,such,,online,,typical,,many,,—,,expensive,,illegal,,dial,,impending,,(the,,didn’t,,god-awful,,last,,grumpy.�,,personal,,first,,many,,seats.,,common,,republican-held,,close,,—')
('NN', 'bialik,,poll,,data,,github,,github,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,election,,hardcore,,polling,,sausage,,bet,,poll,,election1,,polling:,,data,,candidate,,dozen,,database,,time,,forecast,,survey.,,time,,end,,(you,,surveymonkey,,results,,,room,,report,,below,,,github.),,“i,,hung,,there,�,,christopher,,p.,,borick,,muhlenberg,,college,,survey,,,“but,,i,,i’m,,while.�,,respondents.,,election,,day.,,reason,,poll,,while,,work.,,instance,,,panels.,,turnover,,rate,,panel,,month.,,use,,telephone,,interviewers.,,gender,,,pay,,training,,work.,,phone,,monitor,,percent,,percent,,quality,,,offices.,,interviewers:,,phone,,age,,hour.,,days.3,,work,,measure.,,race,,staff,,percent,,white.,,percent,,half,,polling,,polling,,marketing,,consulting,,andrew,,smith,,university,,hampshire,,,white,,,said,,,hampshire.�4,,pollster,,staff,,pollster,,,staff,,,graduate,,school,,,pool,,pollster,,added:,,issue,,field.�,,interview,,work,,respondents.,,people.,,method,,phone,,polling,,(rdd):,,call,,random,,phone,,number,,region,,poll.,,method,,time.,,phone,,number,,races,,,random,,phone,,number,,person,,area.,,stranger,,or,,,case,,columbus,,dispatch,,,poll.,,they’re,,too,,,number,,sample,,,information,,voting,,pollsters’,,models.,,everyone,,idea,,voters.,,quality,,registered-voter,,states,�,,carvalho,,marist,,college.,,voters.�,,everyone,,survey,,mandarin,,dialect,,,poll,,arabic,,,tagalog,,german,,,language,,survey.,,widely,,,nothing,,percent.,,answer,,language,,proportion,�,,pollster,,said.,,“it,,cost,,interview.�,,language,,americans,,,differ,,english.,,place,,value,,health,,care,,,education,,schools,,,jobs,,,wage,�,,mark,,dicamillo,,field,,research,,corporation,,“however,,,issues,,,marriage,,,marijuana,,legalization,,difference.,,interviews,,,results.,,questions:,,likelihood,,respondent,,representative,,electorate.,,history,,factor,,voting,,history.,,inquire,,interest,,election,,someone,,likelihood,,voters.,,question,�,,pollster,,said.,,relationship,,number,,accuracy,,vote,,estimate.,,question,,range,,said:,,voters,,,likelihood,,number,,gender,,,origin,,information.,,example,,,percent,,race,,percent,,respondent’s,,limit,,weight,,anyone’s,,responses.,,response,,weight,,percent,,average,,max;,,phone,,factors.,,increase,,subgroup,,,survey,,error,,cap,,weight,,importance,,borick,,said.,,response,,margin,,error,,figure,,relevant.,,quantity,,size,,poll,,,margin,,caveats.,,john,,anzalone,,anzalone,,liszt,,research,,“yes�,,camp,,said,,,answer,,panel,,discussion.�,,marist’s,,carvalho,,margin,,doesn’t,,insight,,value,,quality,,research,,inference,�,,weighting,,,use,,registered-voter,,telephone,,cost,,senate,,race,,year,,number,,everyone,,expense,,interview,,cellphones,,,complexity,,competitiveness,,industry,,,election,,,length,,survey,,help.),,another,,,fuck,,business.�,,email,,respondent,,said,,,week,,election,,business,,phone,,ah,,,election.,,predictions.,,something,,we’d,,senate,,september,,,average,,republicans.,,republicans,,,average,5,,one,,(the,,outcome,,run,,model,,—,,percent,,seats.),,senate,,attention,,response,,question,,senate,,said,,,“same')
('VB', 'know,,it,,,provide,,—,,take,,complete,,see,,see,,explore,,ask,,complete:,,take,,us.,,blind,,know,,$27,,include,,remain,,have,,decide,,call,,vote,,tell,,answer,,be,,vote,,,build,,be,,registered,,measure,,add,,be,,abortion.�,,interpret,,determine,,vote,,,weight,,make,,ask,,vote?,,vote,,,vote,,,count,,vote,,be,,vote,,certain’,,vote.�,,make,,weight,,be,,count,,they’ll,,set,,make,,boost,,be,,consider,,be,,be,,provide,,poll,,suggest,,confirm,,count,,get,,data.,,get,,ask,,survey:,,control,,control,,them.,,explain')
('VBZ', 'gets,,does,,is,,is,,here’s,,is,,is,,is,,is,,is,,lives,,makes,,has,,is,,korean.,,costs,,depends,,doubles,,is,,and,,,is,,is,,offers,,limit.,,is,,calls,,is,,is,,comes,,is,,is,,is,,is,,has,,yes,,,time,,,is')
('VBG', 'showing,,including,,completing,,outsourcing,,using,,building,,choosing,,deciding,,asking,,dialing,,talking,,returning,,restricting,,polling,,interpreting,,predicting,,voting,,asking,,predicting,,screening,,using,,voting,,giving,,using,,weighting,,meaning,,increasing,,weighting,,declining,,sampling,,reporting,,polling,,spending,,charging,,spending,,charging,,having,,increasing,,asking,,expecting,,occurring,,polling,,paying,,asking')
('JJR', 'more,,more,,more,,larger,,greater,,more,,higher,,more,,less,,more,,more')
('VBD', 'took,,blew,,made,,was,,said,,tapped,,took,,asked,,asked,,came,,asked,,said,,got,,learned,,did,,shared,,said,,were,,employed,,said,,called,,asked,,said,,asked,,cited,,registered,,said,,asked,,asked,,ranged,,was,,asked,,said.,,said,,was,,likelihood.,,weight,,twice?,,set,,said,,called,,said,,grove,,was,,said.,,automated,,asked,,said,,were,,said,,were,,made,,asked,,suggested,,followed,,was,,compelled,,asked,,predicted,,answered')
