POS tags:
('JJ', '﻿,,hate,,data/hate-crimes,,hate,,southern,,hate,,it’s,,hate,,typical.,,such,,hate,,southern,,hate,,state:,,likely,,hate,,true,,other,,relevant,,federal,,southern,,several,,southern,,collect,,available,,easy,,uniform,,voluntarily,,,unclear,,comprehensive,,ucr,,prosecutable,,(which,,non-prosecutable,,such,,white,,nationalist,,other,,southern,,curated,,self-reported,,hate,,non-prosecutable,,well-established,,epidemiology,,,environmental,,other,,self-reported,,limitations,,,united,,other,,hate,,many,,reported,,key,,socioeconomic,,high,,nonwhite,,geographic,,(percent,,metropolitan,,economic,,(median,,unemployment,,,white,,linear,,significant,,population-adjusted,,socioeconomic,,much,,independent,,hate,,essential,,correlated,,,such,,income.),,notable,,significant,,population-adjusted,,united,,other,,consistent.,,further,,significant,,outputs:,,percent,,high,,degree.4,,known,,hate,,special,,high-school-educated,,able,,college-educated,,misplaced,,targeted,,sufficient,,hate,,objective,,angry,,high,,,anger,,‘other’,,many,,potential,,hate,,causation.,,socioeconomic,,state-level,,likely,,truly,,representative,,united,,possible,,don’t,,different,,likely,,hate,,likely,,underrepresented.,,similar,,robust,,,future,,additional,,united,,annual,,national,,[national,,self-report,,lynn,,langton,,,unreported,,net,�,,meanwhile,,,ushahidi’s,,other,,self-report,,text,,traditional,,splc,,,ushahidi,,chief,,said.,,first,,ushahidi,,hate,,useful,,hate,,hate,,united,,uncertain.,,unclear,,election,,,preliminary,,same,,united,,states,,,likely,,economic,,new,,them.,,previous,,previous,,gini,,high,,hate')
('NN', 'jan.,,pm,,income,,inequality,,maimuna,,majumder,,hate,,data,,github,,github,,facebooktwitteremail,,poverty,,law,,center,,,day.,,comparison,,,fbi,,average,,day.,,data,,election,,however,,,numbers,,,state,,,crime,,rates.,,analysis,,fbi,,poverty,,law,,center,,factor,,predictor,,hate,,income,,inequality.,,inequality,,capita.,,election,,,connection,,government,,doesn’t,,track,,hate,,report,,fbi,,voluntarily),,,poverty,,law,,center,,situation.,,moreover,,,fbi,,hate,,won’t,,months,,,poverty,,law,,center,,election.,,fbi,,crime,,program,,crime,,law,,enforcement,,agencies.,,data,,it’s,,data,,set,,is.,,hawaii,,,instance.,,program,,hate,,crimes,,,fraction,,hate,,circulation,,recruitment,,college,,campuses).,,poverty,,law,,center,,combination,,form,,hate,,incidents.,,moreover,,,news,,coverage,,hate,,election,,awareness,,bias,,trend,,health,,research,,data.,,hate,,states.,,words,,,number,,people),,splc,,election,,fbi,,hate,,others?,,question,,,factors1,,state,,,education,,(percent,,school,,degree,,,diversity,,population,,percent,,heterogeneity,,population,,areas,,,health,,household,,income,,,september,,percent,,poverty,,people.,,income,,inequality,,gini,,index,,,percent,,population,,donald,,trump.,,(you,,github,,here.),,multivariate,,regression,,—,,hate,,country.,,variety,,model,,,type,,analysis,,impact,,capita.,,(this,,method,,unemployment,,finally,,,election,,,model,,twice:,,pre-election,,fbi,,post-election,,splc.2,,variables,,,income,,inequality,,determinant,,hate,,hate,,pre-election,,post-election,,sets.,,magnitude,,model,,direction,,correlation,,furthermore,,,income,,inequality,,population,,school,,income,,inequality,,determinant,,neighborhood,,violence,,violence,,general,,,subset.,,economy,,college,,degree,,,neighbors.,,—,,blame,,minority,,motivation,,them.,,situation,,situation,,mark,,potok,,,editor-in-chief,,splc’s,,intelligence,,report.,,income,,inequality,,resentment,,analysis,,confounders,,,correlation,,income,,inequality,,hate,,hate,,community,,level,,data,,set,,hate,,states,,,it’s,,report,,states.,,law,,enforcement,,hate,,fbi,,splc,,sets,,,fact,,work,,insight,,pre-election,,post-election,,hate,,states.,,promising,,crime,,victimization,,survey,,bureau,,justice,,post-election,,hate,,incident,,crowdsourcing,,platform,,collection,,crisis,,,fbi,,splc,,sets.,,key,,difference,,fbi,,police,,police,,,crime,,victimization,,survey],,survey,,police,�,,chief,,victimization,,bureau,,justice,,statistics.,,majority,,hate,,law,,survey,,document,,hate,,project,,propublica,,hate,,twitter,,,message,,email,,,addition,,form,,entry,,approach,,document,,hate,,officer,,nat,,moreover,,,splc,,election,,incident,,data.,,wake,,day,,,role,,trump,,presidency,,future,,hate,,analysis,,election,,income,,inequality,,catalyzing,,condition,,hate,,incidents,,,disparity,,trump’s,,administration,,,era,,correction,,p.m.):,,version,,article,,analysis.,,analysis,,post-election,,data,,,article,,version,,percent,,increase,,index,,percent,,increase,,population,,school,,degree,,percentage,,point.')
('JJR', 'higher,,more,,more,,higher,,greater,,more,,older,,better,,you.�,,further,,broader,,easier')
('NNS', 'rates,,crimes,,crimes,,data,,days,,incidents,,crimes,,numbers,,incidents,,days,,trends,,crimes,,factors,,states,,data,,crimes,,incidents,,states,,rates,,incidents,,crimes,,(agencies,,media,,accounts,,self-reports,,crimes,,data,,data,,data,,sources,,biases,,collects,,data,,data,,collects,,incidents,,offenses,,,materials,,data,,media,,accounts,,entries,,crimes,,incidents,,people,,incidents,,fields,,data,,sets,,incidents,,incidents,,states,,others,,it.,,states,,incidents,,data,,indicators,,adults,,data,,variables,,determinants,,incidents,,indicators,,incidents,,determinants,,shifts,,determinants,,data,,data,,crimes,,incidents,,states,,data,,determinants,,analysis,3,,variables,,incidents,,individuals,,groups,,incidents,,others,,you,�,,people,,however.,,crimes,,incidents,,drivers,,incidents,,indicators,,incidents,,people,,incidents,,agencies,,residents,,crimes,,incidents,,data,,data,,sets,,results,,findings,,data,,sources,,determinants,,incidents,,options,,data,,statistics,,data,,data,,times,,data,,data,,records,,crimes,,respondents,,crimes,,statistics,,crimes,,collaborators,,aims,,people,,incidents.,,users,,"meets,,people,,data,,documents,,days,,plans,,groups,,incidents,,incidents,,states,,incidents,,factors,,incidents,,increases,,economists,,data,,days’,,data,,days.,,crimes;')
('VBP', 'are,,get,,have,,are,,vary,,didn’t,,are,,they’re,,have.,,have,,in.,,hate,,don’t,,have,,moreover,,,data,,make,,—,,use,,reveal,,aren’t,,(per,,—,,do,,see,,—,,are,,—,,aren’t,,—,,relative,,see,,fear,,are,,doesn’t,,report,,are,,are,,are,,are,,are,,include,,are,,are,,go,,—,,are,�,,expect,,expect')
('VBN', 'tied,,filed,,reported,,reported,,tricky;,,limited,,collected,,look,,tied,,given,,released,,baked,,submitted,,heightened,,encouraged,,called,,distributed,,reported,,adjusted,,measured,,allowed,,associated,,considered,,combined,,limitations,,,overrepresented,,designed,,based,,known,,recorded,,reported,,reported,,used,,linked,,linked,,used,,been,,updated,,associated')
('VBD', 'election,,,were,,were,,were,,revealed,,stood,,were,,was,,held,,controlled,,however,,,hand,,,were,,collected,,population,,,voted,,used,,were,,had,,were,,ran,,found,,was,,varied,,was,,remained,,said,,controlled,,identified,,yielded,,said,,said.,,that’s,,oftied,,increased,,were,,were,,(jan.,,mischaracterized,,included,,said,,were,,said')
('VBG', 'averaging,,reporting,,according,,including,,including,,controlling,,conducting,,doing,,using,,asking,,working,,allowing,,operating,,manning,,collecting')
('NNP', '—,,—,,(percent,,“it’s,,“so,,,“a,,—,,—,,—')
('VBZ', 'is,,is,,is,,uses,,means,,is,,includes,,comes,,includes,,is,,—,,is,,is,,is,,demands,,makes,,journal,,,is,,is,,has,,is,,is,,is,,states,,suggests,,is,,is,,“casts,,remains,,is,,suggests,,serves,,has')
('VB', 'can’t,,tell,,do,,,be,,hate,,have,,people’s,,assess,,be,,navigate,,,have,,report,,have,,reported.,,try,,answer,,find,,figure,,assess,,determine,,be,,earn,,provide,,resentful,,,imply,,differ,,moreover,,,mean,,report,,report,,provide,,supplement,,enforcement,,,make,,report,,continue,,be,,inauguration,,play,,hate,,afterward.,,—,,—,,serve,,enable,,have')
('JJS', 'best,,least')

