POS tags:
('NN', 'weâ€™ve,,nathaniel,,rakich,,congress,,data,,github,,github,,jan.,,facebooktwitteremail,,sen.,,al,,franken,,brandon,,ap,,jan.,,tiberi,,member,,congress,,office,,lot,,thatâ€™s,,congress,,point,,session,,march,,â€,,day,,congress,,congress,,office,,fivethirtyeight,,abel,,zinke,,rash,,context,,lot,,era,,congress,,turnover,,confluence,,abnormal,,start,,administration,,session1,,president,,administration,,obama,,administration2,,bill,,clintonâ€™s,,addition,,congress,,john,,al,,franken,,kihuen,,farenthold,,pat,,re-election,,reason,,retirement,,congress,,end,,term,,mid-session,,resignation,,string,,misconduct,,midst,,moment,,world,,data,,concentration,,misconduct,,fallout,,number,,number,,.3,,phenomenon,,member,,reason,,packwood,,news,,membersâ€™,,reasoning,,misconduct,,wasnâ€™t,,topic,,coverage,,century,,reckoning,,fact,,sex,,nature,,cost,,member,,congress,,era,,affair,,miss,,virginia,,salary,,exchange,,mistress,,case,,bob,,livingston,,someone,,resign,,affair,,resignation,,controversy,,precedent,,clinton,,thick,,monica,,scandal,,congressman,,souder,,act,,anthony,,weinerâ€™s,,scandal,,murphy,,mistress,,abortion,,something,,picture,,misbehavior,,reason,,percent,,sex,,history.5,,reason,,congress,,senator,,governor,,government,,cabinet,,post.6,,percent,,reason,,contrast,,percent,,pursuit,,office,,seat,,congress,,reason,,cause,,turnover,,air,,travel,,stability,,slog,,washington,,dozen,,court,,quit,,state,,legislature,,percent,,office,,re-election,,bit,,â€,,”,,point,,election,,end,,term,,gig,,reason,,pension,,term,,january,,fact,,practice,,order,,start,,seniority,,percent,,job,,sector,,lobbyist,,head,,frequency,,type,,resignation,,cash,,experience,,congress,,career,,bias,,data,,weâ€™re,,mercy,,date,,category,,percent,,corruption,,abscam,,scandal,,“,,jack,,abramoff,,scandal,,possession,,alcohol,,john,,langley,,cocaine,,radel,,election,,fraud,,newberry,,richard,,tonry,,percent,,failing,,health,,udall,,illness,,family,,member,,geoff,,davis,,home,,spouse,,combest,,time,,category,,reason,,something,,day,,uncommon,,congress,,memberâ€™s,,election,,challenger,,result,,constitution,,house,,judge,,members.â€,,percent,,dataset,,office,,reason,,”,,none,,election,,result,,senate,,house,,congress,,business,,percent,,category,,range,,protest,,joe,,bailey,,watson,,gramm,,embarrassment,,gingrichâ€™s,,midterm,,backfire,,cantorâ€™s,,loss,,john,,boehnerâ€™s,,power,,struggle,,tea,,party,,percent,,congress,,country,,way,,gardner,,army,,month,,u.s.,,world,,war,,i.,,world,,war,,ii,,country,,one,,congress,,reason')
('VBN', 'seen,,filed,,published,,resigned,,resigned,,been,,removed,,accused,,announced,,scheduled,,led,,been,,caused,,matched,,bob,,skewed,,started,,resigned,,involved,,been,,had,,shown,,dominated,,voted,,appointed,,been,,valued,,become,,preferred,,lost,,expired,,risen,,realized,,examined,,revealed,,reported,,removed')
('JJ', 'congressional,,former,,alex,,pat,,115th,,first,,57th,,hazel,,current,,historical,,congress,,political,,own,,115th,,historic,,normal,,new,,presidential,,first,,trumpâ€™s,,unusual,,similar,,recent,,unwanted,,sexual,,trent,,ruben,,same,,oneâ€™s,,same,,weâ€™re,,extraordinary,,sexual,,past,,few,,many,,unprecedented,,cultural,,political,,sexual,,much,,public,,non-consensual,,sexual,,last,,recent,,first,,sexual,,big,,20th,,public,,first,,modern,,due,,extramarital,,wayne,,former,,congressional,,next,4,,adultery,,republican,,simple,,many,,lewinsky,,mark,,simple,,salacious,,big,,sexual,,consensual,,common,,congressional,,graphic,,other,,innocuous,,common,,other,,elected,,such,,u.s.,,other,,such,,judicial,,further,,dominant,,easy,,less-prestigious,,local,,never-ending,,new,,york,,supreme,,little,,early,,general,,graphic,,huge,,advantageous,,dec.,,early,,such,,common,,few,,head,,additional,,private,,such,,nonprofit,,congressional,,polarized,,appealing,,long-term,,politiciansâ€™,,public,,thorough,,further,,next,,due,,non-sex-related,,such,,illegal-substance,,trey,,truman,,early,,truly,,personal,,own,,mo,,larry,,rigorous,,familyâ€s,,possible,,scandalous,,own,,â€,,ballot-box,,willing,,unique,,other,,cantankerous,,albert,,major,,political,,newt,,spectacular,,eric,,out-of-nowhere,,primary,,different,,military,,augustus,,political')
('NNS', 'resignations,,data,,data/congress-resignations,,people,,years,,members,,resignations,,reasons,,members,,events,,members,,jobs,,members,,members,,members,,advances,,conyers,,franks,,meehan,,allegations,,months,,people,,bears,,allegations,,resignations,,overtures,,months,,years,,data,,reports,,media,,scandals,,politicians,,jobs,,hays,,circumstances,,scandals,,democrats,,politicians,,departures,,media,,reports,,reasons,,members,,offices,,positions,,departures,,departures,,departures,,changes,,days,,politicians,,offices,,members,,justices,,members,,spikes,,years,,changes,,laws,,members,,congresses,,resignations,,outliers,,senators,,days,,successors,,media,,politicians,,resignations,,media,,reports,,statements,,examples,,euphemisms,,sins,,scandals,,departures,,scandals,,exiters,,reasons,,children,,members,,elections,,returns,,qualifications,,nowadays,,losers,,votes,,departures,,circumstances,,james,,parties,,people,,members,,careers')
('VBP', 'get,,have,,have,,give,,have,,are,,have,,have,,have,,go,,have,,are,,are,,personality.7,,have,,suspect,,do,,stem,,donâ€™t,,fit,,are')
('NNP', '/,,â€,,â€,,â€,,”,,â€,,”,,â€œto,,â€œeach')
('VBD', 'became,,”,,canvassed,,occurred,,did,,resigned,,left,,did,,were,,was,,was,,paid,,were,,made,,did,,set,,protested,,set,,was,,were,,were,,accounted,,resigned,,were,,had,,left,,resigned,,lined,,made,,was,,resigned,,were,,were,,were,,left,,were,,resigned,,were,,was,,disputed,,resigned,,were,,left,,resigned,,entered,,left')
('VB', 'resign,,itâ€™s,,ryan,,put,,tell,,thereâ€™s,,resign,,accept,,itâ€™s,,join,,join,,resign,,blake,,run,,conclude,,be,,resign,,be,,resign,,quit,,tim,,have,,resign,,do,,resign,,dominate,,explain,,have,,become,,join,,see,,resign,,wait,,resign,,give,,take,,be,,blame,,be,,come,,move,,live,,spend,,overturn,,be,,contest,,intercede,,serve,,join,,fight')
('VBZ', 'feels,,is,,”,,owes,,is,,is,,has,,has,,has,,has,,seems,,”,,shows,,has,,has,,is,,explains,,tends,,is,,has,,is,,explains,,has,,makes,,seems,,is,,wasnâ€™t,,says,,is,,has')
('JJS', 'most,,least,,least,,most,,least')
