POS tags:
('NN', 'jan.,,obama,,clemency,,president,,history,,justice,,data,,github,,github,,facebooktwitteremail,,end-of-presidency,,act,,clemency,,president,,obama,,thursday,,prisoners.,,clemency,,president,,harry,,s.,,truman,1,,announcement,,approach,,clemency,,predecessors:,,obama’s,,clemency,,prison,,sentences,,,release.,,tuesday,,,week,,obama,,clemency,,inmates,,,chelsea,,army,,intelligence,,analyst,,information,,commutation,,obama,,tuesday;,,number,,president,,history,,,house.,,obama,,week.,,obama,,month,,august,,,december,,,clemency,,record,,day,,record,,tuesday,,thursday.,,release,,serve,,gesture,,forgiveness,,restoration,,voting,,sentence,,release,,bill,,clinton,,faln,,,group,,independence,,puerto,,rico,,responsibility,,states,,,protest,,order,,police,,law,,enforcement,,donald,,trump,,risk,,year,,office,,,obama,,prisoners.,,obama,,sentence,,oscar,,l�pez,,faln,,member.,,general,,,part,,obama,,administration’s,,push,,justice,,reform.,,justice,,department,,initiative,,clemency,,criteria,,,obama,,rethinking,,drug,,number,,year,,before.,,number,,petitions,,,analysis,,justice,,department,,records,,,percent,,tuesday,,drug,,offenses.,,percent,,conspiracy,,activist,,union,,drug,,obama,,office,,friday,,,future,,commutation,,response,,history,,guide,,trump,,time,,correction,,a.m.):,,version,,article,,obama,,clemency,,president,,truman.,,analysis,,mass,,ford,,jimmy,,carter.')
('JJ', 'pm,,other,,criminal,,long,,drug-related,,offenses,,,thursday’s,,typical,,obama’s,,commuted,,office,,,federal,,sensitive,,manning’s,,total,,other,,white,,federal,,single,,formal,,(such,,felons),,,free,,prison.,,original,,recent,,obama,,,riskier.,,united,,fraternal,,other,,groups.,,president-elect,,last,,manning,,,significant,,criminal,,certain,,consistent,,harsh,,“mandatory,,minimum�,,new,,fiscal,,obama’s,,many,,laws.,,american,,civil,,low-level,,serious,,oval,,uncertain.,,other,,recent,,few,,unlikely,,many,,soon.,,previous,,gerald')
('VBD', 'granted,,announced,,was,,granted,,manning,,,was,,was,,made,,issued,,gave,,—,,broke,,preceded,,were,,commuted,,wanted,,claimed,,received,,commuted,,announced,,had,,tripled,,rose,,were,,were,,allowed,,(jan.,,said,,did')
('NNS', 'charlie,,data,,data/obama-commutations,,prisoners,,sentences,,sentences,,people,,people,,people,,commutations,,pardons,,dozens,,pardons,,commutations,,inmates,,pardons,,people,,years,,rights,,commutations,,people,,manning,,,presidents,,commutations,,pardons,,sentences,,members,,bombs,,letters,,commutations,,prisoners,,optics,,hundreds,,commutations,,inmates,,sentences,,sentences,,petitions,,commutations,,again,,,commutations,,prisoners,,those,,,commutations,,,groups,,liberties,,laws,,dealers,,crimes,,distributors,,applicants,,presidents,,commutations,,,people,,pardons')
('VBN', 'filed,,aimed,,granted,,differed,,given,,left,,convicted,,granted,,granted,,convicted,,ended,,slated,,suggested,,appeared,,concerned,,been,,been,,been,,convicted,,convicted,,charged,,charged,,granted,,issued')
('VBP', 'get,,are,,tend,,create,,rivera,,,have,,meet,,argue,,face.,,it’s')
('JJR', 'more,,more,,less,,more,,rarer,,more,,shorter,,more,,more')
('VBG', 'serving,,commuting,,freeing,,pardoning,,including,,disclosing,,thursday,,,according,,freeing,,freeing,,including,,according,,waiting,,granting')
('VBZ', 'is,,has,,has,,is,,is,,has,,is,,has,,has,,is,,prepares,,remains,,is,,follows')
('VB', 'wikileaks.,,have,,be,,reoffend.,,be,,grant,,have,,be,,leave,,see,,include')

