POS tags:
('NN', 'dec.,,pm,,walt,,hickey,,bar,,walt,,data,,github,,github,,york,,half,,game,,england,,dec.,,rutherford,,jersey,,bill,,argument,,karaoke,,online,,shopping,,drink,,â€œbar,,walt,,column,,matter,,life,,culture,,barroom,,weâ€™ll,,use,,research,,conclusion,,question,,conundrum,,author,,fight,,york,,fan,,makeshift,,shrine,,jr.,,soaking,,schadenfreude,,expense,,philadelphia,,couple,,nfl,,season,,super,,interesting,,promise,,mediocre,,football,,argument,,question,,meaningless,,end,,season,,thereâ€™s,,reason,,stubhub,,online,,ticket,,market,,ticket,,price,,game,,year,,dec.,,home,,game,,ticket,,price,,team,,year,,home,,team,,playoff,,contention,,discount,,ticket,,rest,,season,,price,,week,,â€,,game,,yorkâ€™s,,season,,”,,bar,,muse,,havas,,pic.twitter.com/rk4dhi2sue,,”,,walter,,hickey,,walthickey,,december,,mark,,fugger,,season,,ticket,,holder,,fan,,joe,,namath,,fugger,,end,,season,,metlife,,stadium,,lot,,christmas,,shopping,,result,,â€œmore,,end,,year,,â€,,football,,game,,event,,party.â€,,parking,,lot,,game,,place,,party,,group,,fan,,fan,,spectacle,,nfl,,canada,,york,,work,,team,,play,,metlife,,gillette,,stadium,,patriots,,fan,,deal,,patriots,,fan,,time,,i,,game,,i,,tom,,mcgarr,,season,,ticket,,holder,,afc,,front,,visiting,,team,,pittsburgh,,town,,data,,i,,stubhub,,location,,jetsâ€™,,home,,season,,percentage,,york,,jersey,,home,,turf,,gang,,itâ€™s,,â€,,”,,region,,denver,,pittsburgh,,england,,mcgarr,,increase,,york/new,,jersey,,share,,home,,game,,majority,,matter,,fugger,,contingent,,budget,,case,,dec.,,game,,contingent,,tank,,gas')
('VBZ', 'goes,,kostroun,,is,,goes,,has,,looks,,itâ€™s,,wasnâ€™t,,comes')
('VB', 'meaningless,,â€,,take,,submit,,pick,,iâ€™m,,odell,,beckham,,pack,,uncover,,i,,see,,play,,â€œi,,â€œiâ€™m,,denver,,see,,see,,go,,metlife')
('JJ', 'nfl,,facebooktwitteremail,,new,,second,,new,,east,,new,,/,,ap,,hereâ€™s,,only,,truly,,dumb,,pop,,logical,,statistical,,typical,,new,,i,,last,,regular,,many,,frigid,,nfl,,obvious,,secondary,,average,,divisional,,average,,total,,divisional,,divisional,,eliminated,,average,,other,,average,,average,,other,,expensive,,new,,average,,â€,,lifelong,,kevin,,@,,many,,casual,,all-day,,wrong,,i,,dayâ€™s,,full,,i,,â€,,many,,local,,new,,good,,diehard,,last,,spit,,at.â€,,many,,nearby,,new,,new,,green,,perfect,,stand-in,,many,,new,,new,,fifth,,western,,new,,buffalo,,vast,,large,,hometown,,massive,,massachusetts,,full')
('NNS', 'games,,fights,,data,,data/nfl-ticket-prices,,jets,,fans,,patriots,,friends,,fights,,questions,,arguments,,rants,,data,,arguments,,youâ€™d,,haunts,,giants,,eagles,,fans,,weeks,,teams,,playoffs,,stadiums,,temperatures,,games,,people,,games,,tickets,,data,,games,,games,,matches,,hosts,,prices,,games,,prices,,motivations,,jets,,patriots,,fights,,jets,,kevinhavas,,years,,days,,jets,,fans,,sundays,,things,,partiers,,people,,jets,,fans,,french-canadians,,patriots,,fans,,jets,,steelers,,patriots,,fans,,professionals,,games,,tickets,,christmas,,presents,,kids,,games,,teams,,bases,,jets,,games,,fans,,steelers,,broncos,,data,,tickets,,games,,tickets,,buyers,,broncos,,steelers,,fans,,dips,,games,,jets,,yorkâ€™s,,bills,,tickets,,games,,diehards,,fans,,fans,,festivities,,patriots,,fans,,plates')
('VBN', 'filed,,done,,devoted,,found,,eliminated,,eliminated,,compared,,been,,come,,come,,come,,fan,,played,,sold,,sold')
('VBP', 'get,,cheer,,corner,,havenâ€™t,,attend,,are,,are,,fan,,â€,,faithful,,take,,itâ€™s,,donâ€™t,,have,,â€,,have,,travel,,home,,are,,are,,see,,are,,live,,see,,get,,donâ€™t,,want')
('NNP', 'â€,,â€,,”,,â€,,”,,@,,â€,,”,,â€,,”,,â€,,â€,,”')
('JJS', 'best')
('VBG', 'solving,,erecting,,recurring,,seeing,,seeing,,hosting')
('VBD', 'developed,,hashed,,were,,appeared,,prompted,,sent,,were,,was,,had,,saw,,went,,host,,”,,was,,met,,explained,,said,,were,,said,,spoke,,asked,,brought,,was,,said,,had,,spoke,,had,,moved,,said,,was,,said,,came,,got,,were,,said,,came,,got,,said,,asked,,bought,,said,,hosted')
('JJR', 'cheaper,,higher,,lower,,cheaper,,more,,younger')

