POS tags:
('VBP', 'am,,get,,�,,didn’t,,have,,win,,do,,lorenzen,,trevor,,nyy,,blake,,chc,,blake,,min,,tex,,dunn,,cin,,jake,,laa/sd,,o’day,,pazos,,stl,,rzepczynski,,moylan,,steve,,hildenberger,,siegrist,,oberg,,okert,,jake,,shreve,,mil,,edgin,,neverauskas,,hou,,blake,,grilli,,coulombe,,busenitz,,bolsinger,,atl,,jake,,jake,,col,,col,,laa,,jake,,chw/tb,,tex,,laa,,morin,,chc,,oak,,hoyt,,feliz,,peralta,,pelfrey,,clevinger,,nyy,,gustave,,min,,sea,,�,,weren’t,,pitch,,pitch,,want,,need,,wouldn’t,,are,,provide,,�')
('VBN', 'kenley,,filed,,used,,paired,,broken,,ken,,hou,,pitched,,pitched,,broken,,ted,,used,,extrapolated,,used,,used,,used,,been,,overused')
('NN', 'jansen,,model,,reliever,,silver,,baseball,,data,,github,,github,,facebooktwitteremail,,kenley,,jansen,,getty,,year,,searching,,gossage,,glimpse,,postseason,,spring,,pitching,,statistic,,goose,,egg,,honor,,gossage,,reliever,,record,,goose,,pitcher,,egg,,clutch,,relief,,inning,,article,,definition,,correlation,,probability,,companion,,statistic,,egg,,leader,,milwaukee,,brewers’,,corey,,knebel,,league,,leader,,mariners’,,edwin,,diaz,,rundown,,goose,,table,,below,,“broken,,egg�,,save,,“meh�,,situation,,result,,egg,,egg,,corey,,egg,,goose,,egg,,pitcher▲▼,,team▲▼,,eggs▲▼,,mehs▲▼,,gwar▲▼,,corey,,kenley,,jansen,,+6.3,,edwin,,diaz,,sea,,+3.4,,colome,,+3.5,,brad,,hand,,+3.2,,felipe,,rivero,,brandon,,kintzler,,rodney,,+3.5,,cle,,raisel,,iglesias,,+3.5,,archie,,bradley,,hector,,phi,,+1.9,,brad,,brach,,+1.9,,roberto,,osuna,,tor,,+1.1,,wade,,davis,,+3.2,,tommy,,hunter,,+2.3,,bryan,,cle,,+1.8,,cody,,cle,,+1.8,,joakim,,soria,,+1.6,,pat,,col/phi,,+2.8,,vincent,,sea,,+2.4,,david,,robertson,,kc,,+1.8,,arodys,,vizcaino,,+1.1,,greg,,holland,,+2.1,,kelvin,,herrera,,+1.6,,sam,,dyson,,-0.1,,claudio,,hunter,,strickland,,+1.5,,michael,,cin,,+1.2,,jacob,,chris,,devenski,,+0.1,,ryan,,tepera,,tor,,stl,,doolittle,,+2.4,,anthony,,+2.1,,ryan,,madson,,+2.1,,+1.7,,justin,,wilson,,dellin,,+0.9,,yusmeiro,,petit,,parker,,+1.6,,tony,,watson,,-0.0,,aj,,ramos,,oh,,+1.3,,matt,,belisle,,mia,,juan,,nicasio,,carl,,treinen,,oak/was,,shane,,greene,,atl,,joe,,smith,,cle/tor,,+2.2,,pedro,,strop,,+1.6,,aroldis,,chapman,,+1.5,,matthew,,bowman,,+0.1,,jim,,johnson,,brandon,,maurer,,zach,,britton,,+2.1,,mychal,,+1.7,,+1.5,,jerry,,+0.7,,taylor,,+0.2,,bud,,+0.1,,matt,,-0.0,,joaquin,,benoit,,-1.5,,matt,,bush,,+0.5,,santiago,,casilla,,-0.4,,luis,,garcia,,+0.1,,tommy,,-0.9,,david,,+2.4,,david,,hernandez,,+1.9,,matt,,+1.4,,wandy,,peralta,,brett,,cecil,,col,,mark,,melancon,,+0.3,,ryan,,buchter,,-0.1,,koji,,chc,,montgomery,,chc,,danny,,farquhar,,+0.6,,enny,,romero,,+0.5,,kirby,,-0.2,,junichi,,tazawa,,-0.6,,pedro,,baez,,chris,,rusin,,+0.6,,sea,,+0.5,,cam,,laa,,+0.1,,adam,,ottavino,,-0.5,,wilson,,-0.6,,sam,,cory,,gearrin,,+0.6,,brad,,ziegler,,+0.6,,joe,,+0.5,,josh,,hader,,brandon,,morrow,,jorge,,-0.0,,liam,,-0.4,,george,,-1.3,,paul,,sewald,,-1.3,,mia,,+1.2,,derek,,law,,tyler,,hector,,rondon,,tyler,,duffey,,+0.2,,marc,,sea,,peter,,juan,,minaya,,cishek,,sea/tb,,+0.8,,middleton,,+0.7,,keone,,+0.5,,adam,,+0.1,,heath,,hembree,,-0.2,,neftali,,feliz,,-0.7,,luke,,gregerson,,ross,,tyler,,clippard,,-2.5,,miguel,,castro,,+1.0,,adam,,+0.9,,joe,,biagini,,tor,,+0.3,,leone,,tor,,tb,,hansel,,chris,,edubray,,ramos,,-2.8,,joe,,+1.2,,+0.8,,koda,,glover,,jeurys,,+0.4,,josh,,smoker,,+0.4,,scott,,alexander,,-0.2,,tony,,sea,,-0.6,,daniel,,hudson,,danny,,carlos,,ramirez,,tor,,+1.1,,erasmo,,ramirez,,+0.7,,scott,,col,,brandon,,workman,,+0.4,,deolis,,guerra,,jeanmar,,gomez,,+0.3,,tony,,cingrani,,tex,,+0.0,,tony,,barnette,,+0.0,,phil,,maton,,tex,,blaine,,boyer,,holder,,+0.6,,oliver,,perez,,+0.5,,wittgren,,+0.5,,chasen,,t.,,j.,,mcfarland,,krol,,shawn,,kelley,,+0.1,,j.,,j.,,hoover,,-0.2,,ryan,,oak,,-0.2,,sergio,,romo,,-0.2,,brian,,chase,,whitley,,-0.6,,carlos,,-0.6,,luis,,avilan,,diaz,,-0.9,,josh,,hector,,velazquez,,+0.8,,randall,,delgado,,bos,,jarlin,,garcia,,robby,,scott,,+0.1,,jacob,,turner,,-0.0,,phi,,-0.0,,josh,,-0.0,,aaron,,loup,,tor,,-0.3,,ryan,,-0.3,,-0.4,,ellington,,laa,,-1.2,,bal,,+0.6,,austin,,brice,,nate,,+0.2,,francis,,+0.2,,justin,,grimm,,+0.2,,dustin,,mcgowan,,+0.2,,doug,,fister,,-0.1,,donnie,,hart,,richard,,bleier,,-0.1,,austin,,pruitt,,-0.1,,cin,,-0.2,,sammy,,solis,,-0.2,,josh,,-0.2,,bruce,,rondon,,dan,,altavilla,,wood,,cin,,-0.5,,joe,,blanton,,-0.5,,albert,,suarez,,jason,,tex/tor,,-0.8,,brad,,boxberger,,-0.9,,mil,,-0.9,,sam,,tuivailala,,-0.9,,aaron,,bummer,,-1.2,,daniel,,carlos,,estevez,,+0.5,,matt,,dermody,,tor,,jimmy,,yacabonis,,+0.5,,alan,,+0.5,,morris,,+0.4,,chasen,,bradford,,tseng,,+0.4,,wood,,+0.4,,alec,,tor,,+0.1,,tom,,tor,,chris,,rowley,,tor,,+0.1,,det,,+0.1,,buddy,,baumann,,+0.1,,john,,brebbia,,+0.1,,-0.3,,greg,,infante,,-0.3,,jhan,,marinez,,-0.3,,casey,,fien,,phi/sea,,travis,,wood,,-0.6,,rex,,-0.7,,emilio,,-1.0,,francisco,,rodriguez,,dan,,otero,,cle,,tyler,,olson,,cle,,carson,,smith,,+0.3,,austin,,maddox,,+0.3,,dario,,junis,,trevor,,cahill,,zach,,putnam,,+0.3,,cin,,a.,,j.,,schugel,,+0.3,,ty,,blach,,+0.3,,jamie,,callahan,,+0.3,,brock,,stewart,,+0.3,,jordan,,-0.0,,luis,,santos,,tor,,kyle,,ryan,,-0.1,,-0.1,,eduardo,,josh,,-0.1,,o’flaherty,,jason,,motte,,-0.1,,matt,,grace,,-0.1,,victor,,arano,,-0.1,,robert,,gsellman,,-0.1,,jacob,,rhame,,-0.1,,ricardo,,rodriguez,,chw,,castro,,-0.4,,francisco,,liriano,,-0.4,,robert,,stephenson,,-0.5,,ryan,,sherriff,,-0.5,,matt,,-0.8,,leblanc,,pit,,-0.8,,daniel,,-1.2,,jeremy,,jeffress,,dan,,-1.5,,boone,,cle,,tyler,,anderson,,+0.2,,ben,,taylor,,+0.2,,price,,+0.2,,robbie,,ross,,+0.2,,tanner,,+0.2,,ben,,heller,,+0.2,,kevin,,+0.2,,dillon,,gee,,+0.2,,gabriel,,+0.2,,jimmie,,sherfy,,jean,,sea,,+0.2,,yovani,,gallardo,,sea,,+0.2,,brad,,peacock,,+0.1,,jackson,,+0.1,,luke,,jackson,,a.,,j.,,cole,,+0.1,,matt,,cain,,+0.1,,miguel,,mcgrath,,kyle,,crick,,felix,,pena,,+0.1,,dillon,,despaigne,,mia,,chris,,mia,,tyler,,chatwood,,col,,caleb,,smith,,-0.2,,jeff,,beliveau,,tor,,tyler,,wilson,,-0.2,,justin,,haley,,-0.2,,warwick,,-0.2,,tom,,-0.2,,frankie,,-0.2,,-0.2,,michael,,-0.2,,tony,,-0.2,,rob,,scahill,,-0.2,,amir,,garrett,,dan,,winkler,,a.j,,minter,,-0.2,,hoby,,milner,,zach,,duke,,-0.2,,grant,,dayton,,guerra,,-0.2,,josh,,ravin,,zach,,mcallister,,cle,,-0.6,,al,,alburquerque,,-0.6,,jesse,,chavez,,-0.6,,john,,axford,,-0.6,,kevin,,shackelford,,-0.6,,ricardo,,pinto,,-0.6,,erik,,goeddel,,-0.6,,jonathan,,broxton,,-0.6,,kevin,,quackenbush,,det,,-1.0,,rafael,,montero,,-1.0,,akeel,,+0.0,,det,,brent,,suter,,bell,,dan,,runzler,,+0.0,,gabriel,,ynoa,,+0.0,,justin,,nicolino,,+0.0,,lucas,,harrell,,tor,,+0.0,,parker,,bridwell,,brad,,goldberg,,+0.0,,ariel,,hernandez,,reymin,,guduan,,+0.0,,troy,,scribner,,tex,,+0.0,,tim,,mayza,,tor,,cle,,-0.4,,nick,,goody,,-0.4,,ernesto,,frieri,,-0.4,,bryan,,mitchell,,giovanny,,-0.4,,ronald,,herrera,,j.,,p.,,howell,,tor,,jayson,,aquino,,-0.4,,stefan,,chrichton,,-0.4,,vidal,,nuno,,craig,,cle/min,,hector,,rubby,,chase,,sea,,-0.4,,bergman,,-0.4,,diego,,moreno,,-0.4,,ryne,,tb,,-0.4,,sam,,moll,,jandel,,-0.4,,antonio,,bastardo,,johnny,,barbato,,tyler,,glasnow,,mark,,leiter,,-0.4,,miguel,,diaz,,-0.4,,ramirez,,tyler,,pill,,-0.4,,adam,,conley,,vance,,worley,,-0.4,,nyy,,-0.7,,buddy,,-0.7,,casey,,lawrence,,sea/tor,,joe,,jimenez,,-0.7,,adam,,chris,,beck,,evan,,scribner,,j.,,c.,,ramirez,,-0.7,,shae,,-0.7,,tim,,adleman,,-0.7,,josh,,collmenter,,-0.7,,garton,,source,,seamheads.com,,efficiency,,standpoint,,season,,knebel,,diaz,,los,,dodgers’,,kenley,,jansen,,record,,most-ever,,goose,,egg,,jansen,,base,,jansen,,replacement,,season,,total,,all-time,,jansen’s,,season,,goose,,replacement,,year,,goose,,mehs,,gwar,,stu,,miller,,+7.5,,gossage,,mariano,,rivera,,+6.6,,ron,,perranoski,,+6.6,,troy,,percival,,willie,,hernandez,,kenley,,jansen,,+6.3,,doug,,corbett,,+6.3,,+6.2,,sparky,,retrosheet,,baseball,,gauge,,jansen’s,,exception,,rule,,value,,jansen,,season,,knebel,,model,,usage,,pattern,,jansen,,postseason,,jansen,,dodgers’,,playoff,,regular,,season,,total,,relief,,jansen,,didn’t,,streak,,�,,instance,,lead,,chicago,,cubs,,nlcs,,postseason,,goose,,egg,,pace,,goose,,season,,hybrid,,season,,way,,they’re,,postseason,,help,,usage,,season,,rest,,jansen,,nlcs,,result,,world,,series,,time,,percent,,dodgers’,,season,,percent,,postseason,,increase,,median,,we’ll,,hunt,,year,,meantime,,goose')
('VBZ', 'is,,gets,,is,,is,,doesn’t,,gets,,ari,,givens,,blevins,,phelps,,col,,yates,,atl,,ari,,kc,,martes,,nym,,det,,alvarez,,lad,,laa,,stephens,,hou,,lad,,oak,,cin,,laa,,ari,,pit,,nym,,angeles,,proves,,is,,ranks,,i’m,,is,,�')
('JJ', 'modern,,nate,,data/goose,,high-leverage,,save,,many,,/,,new,,goose,,baseball’s,,just-concluded,,new,,hall-of-fame,,goose,,scoreless,,original,,formal,,relievers’,,broken,,year’s,,major,,goose,,american,,seattle,,complete,,year’s,,final,,blown,,goose,,goose,,broken,,knebel,,golden,,final,,goose,,eggs▲▼,,+3.9,,alex,,addison,,bos/nym,,+3.0,,fernando,,miller,,+3.5,,craig,,+3.2,,neris,,allen,,neshek,,nick,,minor,,alex,,+2.6,,+0.5,,rosenthal,,+0.6,,sean,,chw/mil,,+1.4,,+1.6,,seung-hwan,,+1.1,,+0.9,,+0.2,,-0.4,,jose,,ramirez,,+0.7,,-0.6,,-1.0,,bal,,hou,,nym,,norris,,chw/nyy,,mike,,+0.7,,mcgee,,+0.6,,uehara,,mike,,+1.3,,-0.6,,bal,,+0.9,,bedrosian,,alex,,freeman,,+1.0,,+0.3,,+0.2,,+0.5,,+0.5,,+0.4,,+1.6,,kenyan,,+0.8,,tex,,-0.0,,-0.8,,lad,,-2.0,,phi,,min,,dominic,,jose,,alvarado,,-0.1,,-0.6,,lad/oak,,-0.9,,phi/stl,,+0.4,,fernando,,-1.1,,-2.1,,+0.4,,+0.3,,jose,,leclerc,,sf,,diekman,,+0.9,,jonathan,,nick,,+0.2,,+0.2,,ian,,+0.1,,dull,,-0.3,,-0.7,,jumbo,,-1.0,,fernando,,abad,,+0.4,,+0.3,,rodriguez,,pit,,brian,,jose,,alvarez,,jose,,chafin,,logan,,verrett,,+0.6,,-0.1,,storen,,osich,,-0.5,,-1.3,,+0.5,,bryan,,+0.4,,jen-ho,,alex,,+0.1,,verhagen,,green,,-0.3,,-2.5,,+0.3,,+0.3,,barrett,,+0.3,,wojciechowski,,+0.3,,-0.0,,-0.1,,-0.1,,oak,,eric,,petricka,,-0.4,,det,,-1.5,,logan,,+0.2,,david,,chris,,young,,mccarthy,,+0.2,,+0.2,,mike,,cin,,+0.1,,socolovich,,+0.1,,kyle,,+0.1,,+0.1,,+0.1,,+0.1,,o’grady,,+0.1,,-0.2,,nyy,,-0.2,,det,,hou,,hou,,-0.2,,-0.2,,-0.2,,-0.2,,javy,,-0.2,,blaine,,hardy,,atl,,romine,,+0.0,,+0.0,,mike,,chw,,+0.0,,+0.0,,+0.0,,austin,,bibens-dirkx,,-0.4,,-0.4,,-0.4,,-0.4,,-0.4,,jong,,christian,,tb,,cedeno,,-0.4,,-0.4,,-0.4,,-0.4,,neil,,-0.4,,-0.4,,domingo,,german,,-0.7,,tb,,-0.7,,-0.7,,ryan,,-1.1,,perfect,,goose,,broken,,broken,,high-leverage,,multi-inning,,tied,,few,,goose,,gwar,,regular,,7th-highest,,goose-toric,,single-season,,gwar,,eggs,,rich,,+6.7,,+6.5,,+6.4,,abernathy,,lyle,,+6.1,,much,,much,,next,,most-valuable,,relief,,gossage-like,,full,,162-game,,mike,,marshall-like,,perfect,,alive,,broken,,goose,,recommend,,11-1,,162-game,,regular,,regular,,different,,extra,,creative,,viable,,regular,,extra,,not-very-clutch,,sharp,,same,,regular,,threefold,,happy,,goose,,detailed')
('NNS', 'data,,situations,,situations,,closers,,images,,eggs,,eggs,,saves,,eggs,,stats,,stats,,stats,,+3.9,,+2.9,,+3.8,,+2.1,,barnes,,+2.8,,giles,,betances,,+2.0,,kyle,,edwards,,+0.1,,+1.6,,rogers,,barnes,,-1.1,,albers,,+0.7,,-0.1,,darren,,james,,lyons,,+0.2,,+1.1,,craig,,stammen,,hughes,,+0.3,,-0.1,,robles,,kevin,,-1.1,,salas,,barnes,,+0.3,,-0.1,,-0.5,,+0.6,,torres,,fields,,+0.8,,dovydas,,-0.4,,-1.1,,torres,,-2.2,,jones,,-0.5,,-0.6,,+0.1,,brothers,,+0.3,,+0.3,,+0.3,,qualls,,lyles,,paredes,,-0.1,,-0.4,,jennings,,bos,,scheppers,,+0.2,,brooks,,pounders,,+0.2,,maples,,montas,,james,,-0.6,,mil,,-0.6,,+0.0,,+0.0,,+0.0,,gallegos,,-0.4,,-0.4,,boshers,,simmons,,eggs,,eggs,,eggs,,dodgers,,innings,,situations,,appearances,,runners,,times,,games,,things,,closers,,years,,wins,,wins,,eggs,,sources,,innings,,relievers,,nowadays,,gwar,,seasons,,games,,innings,,innings,,playoffs,,eggs,,eggs,,situations,,eggs,,pitchers,,jansen,,off-days,,playoffs,,patterns,,days,,situations,,nlds,,innings,,innings,,congratulations,,eggs,,data,,eggs,,eggs,,pitchers')
('VBD', 'was,,did,,introduced,,called,,named,,had,,added,,was,,finished,,was,,had,,knebel,,lad,,tb,,sd,,pit,,reed,,min/was,,andrew,,cin,,bos,,ari,,bal,,chc,,tb,,shaw,,kc,,chw/nyy,,atl,,col,,kc,,sf/tex,,tex,,sf,,mil,,hou,,oak/was,,swarzak,,oak/was,,hou,,chc/det,,laa,,laa,,lad/pit,,mia/nym,,stl,,min,,phi/pit,,det,,chc,,nyy,,stl,,atl,,kc/sd,,bal,,laa,,bos,,phi/pit,,oak,,phi,,kahnle,,ari/laa,,was,,stl,,sf,,kc/sd,,chw/tb,,was,,mia,,lad,,col,,col,,det,,sf,,mia,,bos,,mil,,lad,,hendriks,,kontos,,nym,,drew,,sf,,chc,,min,,chw,,laa,,sd,,kela,,warren,,jared,,mil,,bos,,kc/mil,,hou,,chw/hou,,bal,,morgan,,phi,,musgrove,,was,,familia,,nym,,kc,,pit,,laa/nym,,tor,,tb,,bos,,laa,,phi,,cin/lad,,tex,,sd,,bos,,nyy,,was,,mia,,ari,,atl,,was,,ari,,lad/tb,,chc,,tb,,lad,,tb,,lad,,bos,,ari,,mia,,bos,,was,,min,,mia,,sd,,andrew,,cin,,chw,,chc,,mia,,bos,,bal,,bal,,tb,,drew,,was,,sf,,det,,sea,,was,,sf,,tb,,stl,,chw,,col,,bal,,sf,,chc,,lad,,bal,,drew,,sd,,stl,,chad,,chw,,mil/pit,,kc,,pagan,,bos,,bos,,kc,,kc,,chw,,pit,,sf,,nym,,chad,,det,,andrew,,tb,,smith,,atl,,atl,,was,,phi,,nym,,nym,,tex,,oak,,hou,,cin,,stl,,strahm,,wade,,stumpf,,mil/tex,,col,,bos,,bos,,nyy,,kc,,kc,,min,,moya,,ari,,machi,,hou,,atl,,was,,sf,,stl,,sd,,sf,,chc,,bal,,min,,saupold,,wilhelmsen,,sipp,,mil,,cin,,atl,,atl,,phi,,stl,,mia,,lad,,chw/kc,,laa,,phi,,nym,,stl,,sd,,nym,,morris,,andrew,,mil,,chad,,pit,,bal,,mia,,chw,,cin,,hou,,laa,,cle,,tex,,nyy,,bal,,bal,,bal,,santiago,,sea,,tb,,stanek,,oak,,pit,,pit,,phi,,sd,,nym,,mia,,mia,,det,,kolarek,,chw,,sea,,laa,,cin,,atl,,sea/tb,,came,,finished,,used,,lined,,made,,entered,,generated,,was,,came,,finished,,was,,appeared,,threw,,allowed,,was,,was,,went')
('VB', 'harry,,find,,get,,look,,see,,goose,,find,,harris,,drake,,that’s,,coincide,,kenley,,it’s,,provide,,look,,…,,work,,keep,,go,,close,,extrapolate,,enable,,be,,have,,jansen,,knebel,,resume,,download,,broken')
('NNP', '�,,�,,kimbrel,,zych,,koehler,,kittredge,,-0.4,,-0.7,,�,,�,,�')
('JJR', 'better,,steckenrider,,odrisamer,,xavier,,further')
