POS tags:
('VBP', 'am,,are,,get,,are,,come,,chiefs,,have,,substantial.,,have,,are,,are,,are,,have,,are,,are,,mean,,are,,are,,we’ll,,tend,,—,,are,,hold,,are')
('NN', 'handful,,rise,,jeff,,crime,,data,,github,,github,,data/murder_2016,,facebooktwitteremail,,year’s,,rise,,number,,—,,increase,,year’s,,cities.,,month,,,fbi,,number,,murders1,,increase,,quarter,,century.,,rise,,campaign,,issue,,,trump,,evidence,,deterioration,,law,,order,,evidence,,claim,,crime,,,crime,,,haven’t,,increase,,,murder,,won’t,,year,,,evidence,,number,,percent,,year,,data,,year,,,number,,percent,,group,,cities.,,variety,,websites,,,phone,,association,,organization,,big-city,,police,,chiefs),,,or,,,cases,,,murder,,sources.,,all,,,i,,midyear,,america’s,,cities,,,population,,percent,,year.,,cities,,,i,,end,,percent,,increase,,year.,,data,,set,,github,,rise,,percent,,increase,,cities.,,chicago,,,particular,,,rise,,number,,city,,time,,year,,percent,,increase.3,,orlando,,jump,,murders,,,pulse,,attack,,together,,,chicago,,orlando,,account,,half,,increase,,data,,increase,,number,,quarter,,increase,,group,,cities.),,murder,,percent,,year,,cities,,,washington,,,d.c.,,,baltimore,,,number,,year,,city,,increase,,percent,,increase,,memphis,,,phoenix,,+39,,las,,vegas,,+35,,houston,,fort,,austin,,,kansas,,city,,,arlington,,,increase,,year,,city;,,date,,year,,prior.,,year’s,,murder,,year’s,,well.,,increase,,year,,year,,,rise,,number,,southwest.4,,switch,,year,,ago,,,big-city,,country.,,fall,,increase,,increase.,,fbi.,,brennan,,center,,murder,,right,,point,,average,,city,,,percent,,,difficulty,,year.,,big-city,,country,,carl,,bialik,,january,,year.,,percent,,percent,,trend,,holds,,,percent,,murder,,rate,,level,,half,,murder,,crime,,fbi,,,number,,effect,,murder,,rate.,,explanation,,weather,,difference,,bullet,,,injury,,—,,swings.,,rise,,year,,sense,,medium,,term,,drops.,,murder,,prevalent,,decade,,decade,,record.')
('NNS', 'cities,,murders,,data,,murders,,data,,types,,rates,,figures,,murders,,cities,,figures,,emails,,calls,,cities,,media,,reports,,statistics,,data,,cities,,murders,,data,,august;,,cities,,murders,,murders,,cities,,murders;,,murders,,,people,,murders,,cities,,cities,,murders,,cities,,,cities,,data,,decreases,,murders,,rises,,murders,,dallas,,+23,,cities,,murders,,totals,,data,,totals,,ways,,cities,,murders,,cities,,increases,,declines,,patterns,,cities,,murders,,rises,,figures,,numbers,,murders,,months,,data,,figures,,counts,,cities,,data,,year.,,projections,,murders,,murders,,months,,tallies,,centers,,rises,,rises,,murders,,cities,,populations,,murders,,results,,changes,,murders,,people,,murdered,,,changes,,inches,,murders,,totals,,trends,,jumps,,years,,years')
('VBG', 'driving,,continuing,,showing,,citing,,including,,citing,,defining,,seeing,,excluding,,remaining,,including,,experiencing,,rising,,shifting,,existing,,using,,highlighting,,knowing,,using,,rising,,assuming,,being,,being,,sustaining,,concentrating')
('VBN', 'filed,,released,,emerged,,seen,,available;,,seen,,widespread,,,seen,,seen,,seen,,seen,,seen,,revised,,sent,,measured,,influenced,,missed,,alarming,')
('JJ', 'last,,dramatic,,far,,,year’s,,last,,concentrated,,few,,big,,last,,estimated,,percent,,major,,donald,,u.s.,,(the,,other,,violent,,same,,levels.),,official,,available,,preliminary,,big,,last,,same,,sources:,,official,,major,,local,,official,,able,,big,,u.s.,,last,,able,,full,,big,,increases,,,many,,concentrated,,few,,big,,dramatic,,early,,same,,big,,due,,nightclub,,june.,,net,,available.,,net,,same,,big,,big,,meanwhile,,,several,,milwaukee,,,substantial,,large,,+158,,orlando,,,+54,,+44,,san,,+33,,louisville,,,+27,,+21,,ind.,,+17,,atlanta,,+17,,indianapolis,,+15,,+15,,+13,,+13,,last,,recent,,available,,same,,total,,different,,last,,other,,last,,top,,several,,big,,year.,,geographic,,too:,,big,,spread,,preliminary,,likely,,final,,fbi,,next,,hard,,big,,last,,year-end,,large,,absolute,,many,,wise,,wary,,whole,,large,,urban,,national,,large,,true,,still,,,current,,total,,same,,early,,preliminary,,up,,,hard,,much,,increase.,,major,,small,,dramatic,,easy,,luck,,few,,stray,,fatal,,survivable,,difficult,,one-year,,total,,long,,short-term,,prevalent,,current,,other')
('VBZ', 'appears,,is,,is,,has,,is,,suggests,,is,,is,,i’m,,appears,,has,,ago,,,has,,is,,contrast,,,looks,,that’s,,is,,is,,is,,does,,makes,,is,,makes,,is,,is')
('VB', 'be,,be,,police,,departments,,,gather,,collect,,be,,show,,know,,come,,,be,,have,,be,,judge,,exaggerate,,end,,push,,be,,know,,read,,have,,appear,,be,,be,,mean,,understand,,vary,,year,,,evaluate')
('JJS', 'least,,biggest,,least,,least,,least,,biggest,,biggest,,biggest,,greatest,,worst,,least,,rarest')
('JJR', 'slower,,broader,,more,,safer')
('VBD', 'rose,,went,,was,,accounted,,was,,posted,,was,,had,,killed,,accounted,,chicago,,fla.,,tenn.,,ky.,,wayne,,,texas,,mo.,,texas,,saw,,saw,,saw,,were,,fall,,,projected,,were,,pointed,,was,,rose,,“only�,,was,,struck,,was,,was')
('NNP', '(an,,(we’ve,,(by,,—,,—')

