POS tags:
('NN', 'jun,,pm,,it‚s,,brazil‚s,,world,,cup,,nate,,silver,,world,,cup,,facebooktwitteremail,,team,,start,,football,,match,,serbia,,preparation,,world,,cup,,nelson,,almeida,,afp,,team,,start,,football,,match,,serbia,,preparation,,world,,cup,,june,,afp,,photo,,nelson,,photo,,credit,,afp,,getty,,world,,cup,,world,,cup,,sao,,paulo,,it‚s,,brazil,,today,,interactive,,team‚s,,group,,stage,,tournament,,soccer,,power,,index,,algorithm,,i,,conjunction,,espn,,spi,,favorite,,percent,,chance,,world,,cup,,percent,,germany,,percent,,percent,,here‚s,,i‚d,,punchline,,computer,,brazil,,favorite,,brazil,,favorite,,world,,cup,,‚,,margin,,price,,market,,betfair‚,,sunday,,percent,,chance,,world,,cup2,,percent,,germany,,percent,,percent,,argentina,,germany,,spain,,soccer,,world,,cup,,soccer,,pitch,,middle,,desert,,world,,cup,,country,,home,,turf,,loss,,home,,aug,,game,,paraguay,,brazil,,world,,cup,,japan,,summer,,paraguay,,match,,team‚s,,brazil,,midway,,game,,loss,,home,,match,,world,,cup,,qualifier,,part,,‚,,brazil,,leg,,copa,,none,,brazil‚s,,world,,cup,,roster,,time,,impact,,homefield,,advantage,,soccer,,travel,,‚,,coach,,soccer,,rise,,transfer,,market,,home,,the‚,,luiz,,felipe,,scolari,,team,,play,,club,,europe,,today,,madrid,,advantage,,soccer,,competition,,travel,,world,,cups,,period,,soccer,,record,,defeats3,,spi‚s,,advantage,,onward,,brazil‚s,,edge‚,,advantage,,challenge,,rating,,soccer,,a‚,,purist‚s‚,,approach,,rating,,completion,,world,,cup,,second,,attention,,margin,,‚,,matter,,competition,,world,,cup,,team‚s,,record,,problem,,sample,,brazil,,germany,,south,,africa,,example,,lot,,england,,cameroon,,ghana,,all‚,,list,,fact,,argentina,,spain,,emerge,,problem,,play,,world,,cup,,brazil,,year,,home,,team,,exception,,states‚,,record,,draw,,instance,,mexico,,costa,,rica,,it‚s,,costa,,rica,,mexico,,us‚,,ghana,,portugal,,information,,soccer,,line,,world,,cup,,course,,tournament‚s‚,,introduction,,i,,spi,,something,,basketball,,projection,,model,,complexity,,thing,,model,,power,,spi,,time,,time,,to‚,,prepare,,clean‚,,spi,,players‚,,between‚,,club,,competition,,state,,soccer,,harder,,something,,model,,we‚ve,,principle,,practice,,play,,match,,played,,tomorrow,,scale,,importance,,composition,,team,,rival,,tuneup,,tournament,,team,,position,,team,,lineup,,game,,wasn‚t,,paraguay,,instance,,world,,cup,,pomeroy‚s,,offensive,,team,,team5,,defensive,,rating,,offensive,,rating,,soccer,,sport,,defense,,aren‚t,,way,,we‚ve,,power,,competition,,world,,cup,,fact,,score,,competition,,four‚,,year,,germany,,offense,,line,,addition,,rating,,club,,italy,,year,,france,,league,,europa,,league,,rate,,plusminus,,rating,,player,,pitch,,match,,see,,detail,,plusminus,,system,,isn‚t,,‚,,lot,,player,,starting,,lineup,,barcelona,,chelsea,,amount,,spi,,rating,,team‚s,,play,,composite,,player,,lineup,,instance,,something,,world,,team‚s,,play,,spi,,players‚,,europe,,contrast,,team,,france,,team,,lot,,talent,,bit,,spi,,‚,,addition,,rating,,team,,spi,,rating,,instance,,spain,,percentage,,team,,would‚,,accumulate6,,roundrobin,,team,,definition,,question,,team‚s,,brazil,,interactive,,instance,,percent‚,,chance,,ghana,,percent‚,,chance,,conclusion,,match7,,lot,,detail,,spi‚,,improvement,,model,,pattani,,lot,,work,,spi,,distribution,,world,,cup,,something,,diagonal,,bivariate,,poisson,,regression‚,,distribution,,math,,world,,cup,,chance,,win,,win,,win,,travel,,distance,,south,,europe,,lot,,research,,travel,,distance,,advantage,,instance,,uruguay,,russia,,japan,,distance,,distance,,advantage,,avoidance,,jet,,lag,,fact,,home,,travel,,effect,,world,,cup,,it‚s,,era,,which‚,,spi,,travel,,notion,,home,,country,,period,,brazil,,argentina,,europe,,lot,,debate,,adjustment,,distance,,adjustment,,signal,,onward,,adjustment,,adjustment,,difference,,advancement,,team,,japan,,couple,,percentage,,instance,,notice,,spi,,spi,,chile,,uruguay,,colombia,,prevailing,,system,,world,,cup,,completion,,world,,cup,,spi,,bet,,notion,,level,,competition,,america,,level,,competition,,europe,,this‚,,world,,cups,,americas,,team,,world,,cup,,americas,,tour,,off,,chance,,glaze,,bivariate,,poisson,,regression,,states‚,,chance,,group,,brazil,,cameroon,,croatia,,mexico,,there‚s,,doubt,,brazil,,class,,group,,team‚,,percent,,chance,,knockout,,stage,,‚,,cameroon,,link,,question,,lack,,boycott,,its‚,,knockout,,slot‚,,mexico,,or‚,,croatia,,spi,,fond,,team,,croatia,,player,,talent,,mexico,,unit,,struggle,,world,,cup,,worth,,record,,world,,cup,,qualification,,gold,,cup,,instance,,part,,history,,spi,,view,,form,,lot,,competition,,competition,,way,,side,,team,,history,,way,,brazil,,spi,,group,,stage,,ease,,group,,group,,‚,,‚úgroup,,death,,‚,,spi,,unfortunate,,australia,,team,,chance,,squad,,knockout,,stage,,spi,,chile,,place,,knockout,,stage,,question,,‚,,rate,,chile,,competition,,world‚s,,elite,,fluke,,something,,quite,,euro,,world,,cup,,fluke,,team,,robin,,van,,persie,,wesley,,sneijder,,robben,,percent,,chance,,chile,,end,,range,,bounce,,miracle,,spain,,group,,ivory,,coast,,japan,,weaker,,colombia,,plenty,,world,,cup,,contrast,,world‚s,,draw,,argentina,,argentina,,win,,belgium,,belgium,,team,,senegal,,tunisia,,greece,,sort,,team,,keen,,squad,,that‚,,talent,,coast,,year,,europe,,south,,percent,,chance,,world,,cup,,japan,,team,,field,,bet,,coast,,japan,,greece,,component,,spi,,captain,,didier,,drogba,,group,,colombia,,group,,costa,,rica,,italy,,betting,,italy,,rica,,place,,spi,,contrast,,italy,,group,,costa,,rica,,upset,,england,,rank,,component,,spi,,play,,state,,england,,italy,,world,,defense,,cup,,year,,end,,england,,italy,,uruguay,,sort,,world,,cup,,parity,,germany,,spain,,point,,group,,france,,spi,,consensus,,france,,exception,,spi,,team,,world,,fifa,,side,,note,,elo,,ranked‚,,brazil,,team,,world‚,,year,,proposition‚,,world,,cup,,qatar,,reason,,side,,spi,,france,,player,,talent,,team,,spain,,‚,,team,,while,,france,,group,,switzerland,,reason,,world,,elo,,ecuador,,draw,,month,,win,,year,,portugal,,group,,bosniaherzegovina,,iran,,upset,,knockout,,stage,,spi,,team,,percent,,chance,,total,,field,,spi,,team,,world,,surprise,,draw,,germany,,spain,,playing,,world,,cup,,flag,,team,,world,,spi,,it‚s,,field,,reason,,match,,group,,argentina,,bosniaherzegovina,,rest,,group,,loss,,prevent,,argentina,,lionel,,messi,,group,,portugal,,coach,,jurgen,,klinsmann,,namath,,news,,world,,cup,,goal,,knockout,,stage,,assessment,,spi,,percent,,chance,,group,,g,,percent,,probability,,chance,,home,,world,,cup,,trophy,,villanova,,chance,,men‚s,,basketball,,tournament,,play,,point,,world,,cup,,england,,italy,,tournament,,cinderella,,pessimism,,goal,,knockout,,stage,,percent,,chance,,spi,,‚,,it‚s,,world,,cup,,draw,,december,,betting,,americans‚‚,,percent,,it‚s,,spi,,view,,component,,system,,i,,klinsmann,,roster,,experience,,europe,,‚,,mls,,difference,,city,,man,,bit,,fear,,world,,cup,,opportunity,,rest,,world,,rise,,year,,portugal,,spi,,team,,five‚,,defense,,portugal,,underwhelming,,world,,cup,,ireland,,team,,cristiano,,ronaldo,,world,,portugal‚,,player,,germany,,squad,,team,,goal,,game,,hope,,america,,group,,belgium,,russia,,group,,field,,margin,,way,,team,,belgium,,world,,‚,,group,,team,,team,,world,,spi,,field,,group,,opportunity,,belgium,,momentum,,group,,outright,,secondplace,,entrant,,group,,h,,winner,,group,,g,,round,,‚,,threat,,belgium,,russia,,russia,,team,,roster,,club,,play,,russia,,russia,,team,,‚,,approach,,group,,draw,,belgium,,win,,algeria,,trick,,it‚s,,team,,pride,,russia,,world,,cup,,group,,stage9')
('VB', 'lose,,read,,need,,know,,beat,,spain,,insert,,need,,tell,,win,,be,,spain,,debate,,be,,have,,find,,brazil,,go,,peru,,be,,be,,begin,,know,,be,,santos,,hold,,say,,beat,,isn‚t,,anticipate,,spi,,address,,require,,run,,link‚,,be,,explain,,be,,be,,point,,occur,,it‚s,,retrospective,,reward,,guess,,win,,do,,spi,,win,,reflect,,score,,allow,,separate,,handle,,be,,reflect,,result,,make,,be,,rank,,be,,come,,face‚,,be,,predict,,resemble,,estimate,,brazil,,reflect,,be,,include,,include,,wound,,reduce,,brazil,,qualify,,be,,be,,go,,qualify,,weigh,,vary,,err,,have,,blow,,pass,,be,,deny,,spain,,be,,be,,be,,spain,,australia,,advance,,c,,recommend,,chile,,challenge,,look,,travel,,brazil,,advance,,pull,,matter,,be,,entertain,,have,,overcome,,third,,‚,,host,,be,,be,,advance,,allow,,play,,dictate,,advance,,entertain,,be,,be,,steer,,gain,,sunderland,,be,,distinguish,,peg,,have,,be,,be,,keep,,korea,,spi,,provide,,gain,,be,,win,,face,,peg,,play,,because‚,,tell,,do,,take,,host')
('VBN', 'filed,,based,,brazil,,favored,,played,,constructed,,played,,beaten,,been,,won,,selected,,compared,,hosted,,based,,based,,played,,played,,played,,held,,dominated,,played,,established,,designed,,compared,,given,,flawed,,been,,based,,taken,,blown,,clinched,,used,,meant,,played,,given,,based,,correlated,,based,,been,,listed,,put,,calibrated,,based,,called,,scored,,allowed,,used,,compared,,evaluated,,based,,been,,taken,,detailed,,described,,improved,,calibrated,,based,,based,,compiled,,played,,been,,played,,played,,won,,played,,given,,paid,,been,,prone,,lost,,drawn,,england,,based,,played,,compared,,climbed,,been,,inconsistent‚,,drawn,,argentina,,based,,fallen,,announced,,tried,,drawn,,defenseminded,,made')
('JJ', 'brazilian,,national,,friendly,,getty,,brazilian,,national,,friendly,,nelson,,almeida,,thursday,,hard,,heavy,,argentina,,true,,wide,,team‚s,,early,,wonderful,,brazil,,last,,friendly,,interested,,other,,tournament,,first,,semifinal,,current,,alive,,international,,few,,international,,international,,brazilian,,sure,,real,,bayern,,homefield,,large,,other,,transcontinental,,several,,homefield,,recent,,late,,homefield,,international,,recent,,previous,,south,,africa,,important,,fourth,,topflight,,other,,year‚s,,such,,follows4,,first,,small,,useless,,germany,,clear,,top,,other,,big,,such,,continental,,last,,major,,united,,promising,,other,,north,,american,,us‚,,its‚,,own,,much,,germany,,or‚,,much,,particular,,national,,different,,isn‚t,,helpful,,quick,,little,,complex,,ncaa,,good,,forecasting,,other,,complex,,computational,,long,,international,,easy,,complex,,transparent,,there‚s,,simple,,likely,,pleased,,spi‚s,,complex,,predictive,,it‚s,,good,,friendly,,such,,historic,,upcoming,,tournament,,sufficient,,important,,brazil,,friendly,,offensive,,defensive,,ken,,defensive,,many,,average,,international,,high,,good,,fluid,,offense,,easy,,useful,,particular,,spi,,defensive,,predictive,,offensive,,elite,,high,,offensive,,inferior,,notable,,prolific,,back,,soft,,national,,major,,international,,germany,,advanced,,fc,,fair,,a‚,,national,,spi,,team‚s,,top,,minor,,united,,national,,little,,american‚,,much,,its‚,,national,,inconsistent,,tiny,,interactive,,offensive,,defensive,,overall,,possible,,it‚,,other,,national,,obscure,,interesting,,united,,available,,main,,alok,,espn,,individual,,possible,,final,,historical,,competitive,,top,,spi,,a‚,,inflated,,possible,,fancy,,necessary,,important,,america,,homefield,,important,,ambiguous,,northsouth,,other,,geographic,,mere,,close,,significant,,significant‚,,competitive,,late,,international,,little,,different,,‚ústrong‚,,eastwest,,‚úweak‚,,much,,weak,,weak,,little,,you‚ll,,disposed,,south,,american,,‚,,other,,same,,true,,uruguay,,chile,,good,,south,,american,,year‚s,,european,,last,,informative,,nevertheless,,big,,national,,south,,equal,,superior,,national,,south,,in‚,,south,,american,,europe8,,european,,whirlwind,,‚údiagonal,,inflated,,spi,,united,,little,,weak,,open,,cameroon‚s,,competitive,,topflight,,threatened,,much,,likely,,second,,to‚,,little,,its‚,,it‚s,,mexico‚s,,international,,bad,,cycle‚s,,much,,recent,,team‚s,,predictable,,longterm,,relative,,chile,,united,,top,,that‚s,,odd,,other,,first,,superior,,second,,strong,,first,,chile,,hard,,samplesize,,real,,final,,arjen,,30th,,safe,,spi,,lucky,,colombia,,greece,,first,,colombia,,questionable,,colombia,,isn‚t,,midtier,,european,,elite,,japan,,ivory,,promising,,antipodal,,ivory,,playerranking,,old,,flawed,,against‚,,flawed,,uruguay,,england,,uruguay,,likely,,costa,,distant,,fourth,,uruguay,,huge,,italy,,national,,common,,consistent,,last,,able,,championship,,brazil,,ecuador,,bearish,,european,,elo,,reasonable,,fifa,,fifa,,ridiculous,,playerrating,,much,,germany,,or‚,,argentina,,national,,long,,good,,fifa,,credible,,european,,last,,last,,f,,major,,‚,,brazil,,that‚s,,huge,,first,,offenseminded,,safe,,first,,sunday,,wouldn‚t‚,,germany,,ghana,,united,,american,,antijoe,,united,,team‚s,,klinsmann‚s,,prudent,,ncaa,,such,,topheavy,,championship,,about‚,,united,,great,,little,,optimistic,,big,,stoke,,versus,,arsenal,,u,,irrational,,african,,little,,wonderful,,south,,africa,,competitive,,spi‚s,,little,,israel,,northern,,other,,top,,good,,offenseminded,,prone,,soft,,shouldn‚t,,alive,,algeria,,dangerous,,other,,top,,worst,,little,,important,,red,,hard,,competitive,,international,,national,,entire,,prudent,,weak,,south')
('NNS', 'players,,images,,players,,images,,brazil,,chances,,forecasts,,brazil,,teams,,years,,brazilians,,regulars,,stars,,players,,conditions,,decades,,stars,,stars,,men,,teams,,imagines,,pel„,,munich,,sports,,distances,,countries,,traditions,,teams,,wins,,draws,,estimates,,are‚,,data,,games,,teams,,teams,,matches,,games,,friendlies,,losses,,draws,,games,,teams,,games,,sizes,,games,,years,,netherlands,,haven‚t,,continents,,championships,,matches,,confederations,,wins,,losses,,games,,teams,,honduras,,honduras,,teams,,games,,teams,,continents,,problems,,problems,,models,,data,,data,,models,,flaws,,results,,principles,,teams,,matches,,lineups,,matches,,matches,,data,,lineups,,matches,,players,,months,,ratings,,teams,,systems,,ratings,,goals,,reasons,,things,,ratings,,ratings,,games,,matches,,ratings,,teams,,goals,,teams,,uses,,data,,leagues,,competitions,,champions,,players,,works,,data,,inferences,,goals,,bookings,,lineups,,substitutions,,tells,,systems,,ratings,,projects,,components,,exceptions,,states,,results,,points,,chances,,others,,states,,numbers,,colleagues,,stats,,results,,matches,,scores,,projections,,results,,matches,,teams,,outcomes,,goals,,goals,,tiebreakers,,groups,,matters,,findings,,matters,,words,,matches,,matches,,data,,reasons,,players,,data,,odds,,points,,teams,,teams,,systems,,bets,,odds,,teams,,wins,,losses,,draws,,qualifiers,,games,,matches,,confederations,,friendlies,,teams,,teams,,odds,,america‚s‚,,games,,teams,,wins,,losses,,draws,,games,,teams,,groups,,eyes,,groups,,matches,,teams,,athletes,,results,,ones,,netherlands,,states,,teams,,questions,,netherlands,,teams,,netherlands,,birthdays,,estimates,,netherlands,,pulls,,fails,,groups,,has‚,,netherlands,,netherlands,,results,,draws,,friendlies,,alternatives,,teams,,america,,years,,opponents,,opponents,,markets,,teams,,affairs,,offenses,,goals,,matches,,confederations,,teams,,dreams,,argentina,,honduras,,teams,,things,,ratings,,ratings,,ratings,,results,,ranks,,rankings,,results,,teams,,netherlands,,argentina,,teams,,opponents,,states,,states,,teams,,odds,,wildcats,,teams,,dreams,,stories,,states,,odds,,chances,,players,,teams,,matches,,footballers,,ranks,,devils,,matches,,players,,leagues,,tracks,,korea')
('VBP', 'pose,,pose,,favorite,,we‚re,,are,,didn‚t,,are,,have,,are,,aren‚t,,coach,,‚,,are,,didn‚t,,have,,home,,have,,‚,,suppose,,insist,,first,,look,,look,,pay,,are,,look,,with‚,,have,,cup,,play,,have,,that‚s,,play,,spi,,isn‚t,,know,,are,,are,,it‚s,,are,,are,,we‚d,,know,,do,,are,,are,,have,,spi,,england,,spain,,have,,are,,are,,have,,a‚,,are,,info,,have,,match,,are,,ie,,use,,are,,i,,for‚,,are,,have,,except‚,,cup,,have,,favor,,are,,have,,didn‚t,,spain,,are,,are,,celebrated‚,,there‚s,,play,,get,,are,,have,,it‚s,,england,,see,,are,,switzerland,,are,,are,,brazil,,have,,sixth,,have,,wouldn‚t,,win,,defy,,‚,,are,,‚,,isn‚t,,team,,are,,don‚t,,play,,slice,,dice,,spi')
('VBG', 'looking,,launching,,advancing,,winning,,winning,,betting,,betting,,evening,,winning,,being,,winning,,homecoming,,declining,,flying,,playing,,playing,,winning,,excluding,,scoring,,qualifying,,involving,,trying,,trying,,trying,,varying,,playing,,comparing,,taking,,basketballrating,,running,,having,,assigning,,starting,,knowing,,speaking,,accomplishing,,housekeeping,,beating,,drawing,,updating,,using,,qualifying,,knowing,,evaluating,,traveling,,being,,dating,,going,,according,,placing,,advancing,,advancing,,having,,playing,,mentioning,,advancing,,according,,playing,,advancing,,aging,,deserving,,playing,,winning,,middling,,according,,playerrating,,according,,hoping,,doing,,according,,advancing,,predicting,,speaking,,according,,advancing,,coming,,winning,,stretching,,leading,,prevailing,,playerrating,,seeking,,playing,,qualifying,,drawing,,letting,,drawing,,losing,,according,,advancing')
('VBZ', 'is,,gets,,calculates,,has,,is,,is,,has‚,,‚,,is,,has,,is,,am„rica,,is,,means,,is,,includes,,is,,wins,,is,,comes,,gets,,has,,has,,isn‚t,,is,,looks,,gets,,doesn‚t,,outcome,,is,,comes,,takes,,requires,,follows,,it‚s,,weights,,is,,needs,,has,,is,,evaluates,,has,,assigns,,is,,is,,is,,is,,concedes,,isn‚t,,is,,is,,reflects,,has,,has‚,,has,,reflects,,is,,is,,has,,we‚ll,,there‚s,,is,,is,,is,,is,,is,,is,,has,,has,,is,,play,,makes,,is,,is,,is,,is,,has,,here‚s,,sees,,is,,spi,,gives,,is,,is,,is,,sees,,is,,is,,is,,‚,,is,,is,,is,,has,,is,,is,,has,,is,,seems,,is,,sets,,has,,elite,,has,,is,,spi,,lacks,,does,,has,,is,,is,,is,,is,,has,,d,,is,,has,,views,,as‚,,is,,has,,has,,is,,is,,has,,ranks,,has,,is,,has,,is,,has,,has,,gives,,has,,has,,bosniaherzegovina,,is,,plays,,is,,is,,has,,isn‚t,,gives,,it‚s,,takes,,hurts,,has,,there‚s,,does,,is,,seems,,is,,has,,belongs,,it‚,,is,,has,,is,,ranks,,has,,does,,is,,is,,doesn‚t,,is,,is,,‚,,is,,has')
('VBD', 'spi,,developed,,did,,implied,,were,,brazil‚s,,came,,had,,was,,started,,substituted,,mattered,,lost,,was,,were,,provided,,were,,qualified,,played,,occurred,,was,,were,,qualified,,said,,said,,pulled,,helped,,played,,found,,rolled,,played,,put,,were,,found,,traveled,,found,,was,,had,,traveled,,‚,,was,,were,,were,,dominated,,b,,ranked,,spi‚s,,played,,put,,held,,conceded,,e,,‚,,failed,,g,,made,,suggested,,was,,had,,won,,was,,put,,mentioned,,did,,was,,h,,algeria,,germany')
('JJR', 'better,,better,,worse,,better,,more,,more,,less,,less,,lower,,more,,lower,,more,,more,,less,,more,,weaker,,more,,higher,,better,,better,,less,,answer,,weaker,,higher,,better,,less,,closer,,tougher,,easier,,more,,lesser,,higher')
