POS tags:
('VBP', 'are,,are,,hammer,,rubio,,,repeat,,sp�rck,,score,,have,,don’t,,—,,“if,,am,,fresh,,have,,rubio’s,,confirm')
('NNS', 'phrases,,repeats,,data,,data,,words,,words,,campaigns,,then,,,sales,,eyes,,echoes,,nightmares,,times,,candidates,,transcripts,,karen,,words,,phrases,,phrases,,candidates,,classics,,trumpisms,,daydreams,,possibilities,,rubio,,,shoots,,“i,,talks,,points,,people,,lives,,numbers,,phrases')
('NN', 'gop,,candidate,,beckman,,election,,github,,github,,data/repeated-phrases-gop,,facebooktwitteremail,,matter,,politics,,,carefully.,,age,,debates,,,draft,,home,,primaries.,,brand,,candidate,,opponent,,electorate,,bush’s,,day.,,floridian,,marco,,fiction,,debate,,,man,,plan,,prototype,,robo-prez,,time.,,momentum,,coalition,,barb,,trump,,debate.,,houston.,,crowd,,so,,,time,,miami,,—,,wannabe,,most?,,i,,debates1,,myself.,,i,,tf-idf,,,linguist,,jones,,,candidate,,number,,times.,,high,,,score,,(so,,the�,,phrase).,,tf-idf,,measure,,importance,,,score,,mean,,anything,,score,,—,,don’t,,win�,,—,,analysis,,candidate’s,,tics.,,president,�,,string,,victories,,,future,,i’m,,president.�,,trump,,hip,,cruz,,ivy,,league,,well,,,record,,ohio.,,rubio,,crown.,,chris,,christie,,gauche,,replay,,,script,,debate,,season.,,example,,,rubio,,line,,reference,,dream),,entirety,,times.,,rubio,,,it’s,,harder,,they’re,,narrative.,,i,,candidate,,rubio,,minnesota,,puerto,,rico.3,,and,,,nothing,,else,,,analysis,,drinking,,game,,tonight’s,,debate.,,cheers!')
('JJ', 'milo,,televised,,poll-test,,points.,,good,,“low-energy�,,jeb,,different,,ambitious,,likely,,over-prepped,,under-slept,,,same,,early,,ready,,prime,,frantic,,anti-trump,,same,,later,,wild.,,tonight,,presidential,,first,,republican,,metric,,computational,,high,,particular,,,long,,,oft-repeated,,other,,“of,,everyone’s,,top,,relative,,doesn’t,,other,,stone-cold,,—,,arms�,,quintessential,,“we,,verbal,,cruz,,i,,third-,,fourth-place,,glorious,,kasich,,lengthy,,verbatim,,,instant,,before�,,(in,,american,,rubio-bot,,rigorous')
('VBN', 'filed,,published,,chosen,,responded,,used,,called,,pioneered,,elected,,been,,won')
('VB', 'get,,fill,,consolidate,,donald,,—,,see,,identify,,phrases2,,get,,keep,,bear,,say�;,,note.�,,john,,reach,,change,,notice,,seem')
('VBG', 'talking,,dying,,tossing,,debating,,highlighting,,repeating,,talking,,sticking,,scoring')
('VBZ', 'works,,,doesn’t?,,well,,,knows,,repeats,,is,,reveals,,predicts,,takes,,“to,,has,,has,,gives')
('NNP', '—,,“when,,“i,,…')
('VBD', 'feels.,,dispelled,,looked,,shattered,,needed,,parried,,went,,used,,used,,said,,ted,,nailed,,used,,checked,,found')
('JJR', 'more,,“higher,,more,,more,,more')

