POS tags:
('NN', 'trump,,president,,monument,,ella,,koeze,,trump,,administration,,data,,github,,github,,apr,,facebooktwitteremail,,president,,trump,,executive,,order,,wednesday,,department,,monuments1,,trump,,willingness,,monument,,status,,monument,,utah,,president,,barack,,obama,,site,,month,,administration,,creation,,monument,,ire,,sen.,,orrin,,hatch,,government,,overreach,,approval,,act,,president,,protection,,par,,site,,act,,president,,site’s,,status,,conservation,,association,,group,,conservation,,land,,monument,,status,,congress,,president,,monument,,status,,fact,,act,,power,,monument,,status,,point,,monument,,designation,,he’ll,,ground,,share,,land,,government,,land.4,,half,,threshold,,executive,,order,,government,,west,,land,,responsibility,,monument,,half,,country,,giant,,park,,pristine,,state,,survey,,database,,state,,land,,u.s.5,,land,,designation,,monument,,kind,,protection,,land,,government,,designation,,government,,reign,,land,,drilling,,logging,,executive,,order,,trump,,power,,nation,,trump,,office,,administration,,ban,,lead,,fishing,,order,,rule,,protection,,water,,trump,,resolution,,coal,,land,,order,,indication,,trump,,administration,,conservation,,poll,,percent,,land,,percent,,amount,,percent,,land,,west,,home,,land,,popularity,,hunting,,fishing,,conservation,,fact,,secretary,,interior,,zinke,,montana,,roosevelt,,conservationist.�,,monument,,boss,,president')
('VB', 'be,,scrap,,review,,be,,revoke,,designate,,alter,,damage,,address,,rescind,,be,,cover,,review,,try,,map,,have,,be,,reshape,,review,,operate,,go,,be,,be,,be,,abolish')
('JJ', 'first,,national,,data/antiquities-act,,interior,,national,,recent,,national,,national,,former,,final,,large,,utah,,federal,,national,,congressional,,national,,national,,national,,nonprofit,,public,,national,,many,,national,,other,,site’s,,national,,national,,legal,,trump,,national,,new,,national,,small,,federal,,states,3,,national,,national,,several,,100,000-acre,,past,,subject,,trump’s,,overall,,u.s.,,several,,federal,,national,,different,,western,,natural,,u.s.,,geological,,national,,regional,,local,,public,,such,,national,,much,,special,,such,,public,,executive,,federal,,joint,,public,,recent,,symbolic,,obama-era,,american,,national,,popular,,nbc,,news/surveymonkey,,february,,u.s.,,national,,recreational,,such,,many,,trump’s,,ryan,,teddy,,first,,national,,first')
('VBN', 'filed,,published,,created,,signed,,revoked,,collected,,been,,revoked,,been,,redesignated,,protected,,owned,,designated,,established,,managed,,owned,,freer,,allowed,,repealed,,owned,,signed,,been,,conducted,,protected,,protected,,protected')
('VBP', 'get,,receive,,have,,have,,disagree,,ears’,,make,,act,,are,,mean,,have,,support')
('NNS', 'data,,predecessors,,sites,,bears,,acres,,conservatives,,presidents,,monuments,,thanks,,antiquities,,teddy,,monuments,,parks,,activities,,data,,parks,,sites,,others,,parks,,kinds,,sites,,cases,,antiquities,,presidents,,scholars,,removes,,bears,,monuments,,monuments,,antiquities,,acres,,monuments,,others,,administrations,,acres,,agencies,,monuments,,agencies,,data,,agencies,,areas,,activities,,cattle,,lures,,bullets,,lands,,bodies,,companies,,policies,,people,,parks,,respondents,,parks,,activities,,means,,conservatives,,conservatives,,roosevelt')
('VBD', 'signed,,designated,,raised,,called,,roosevelt,,took,,were,,kept,,had,,was,,used,,took,,issued,,said,,said,,was,,said,,established')
('VBG', 'instructing,,signaling,,including,,preventing,,according,,testing,,including,,depending,,determining,,including,,grazing,,using,,making,,rejecting')
('VBZ', 'appears,,bears,,ears,,ears,,covers,,has,,promotes,,has,,does,,owns,,is,,falls,,doesn’t,,is,,maintains,,aggregates,,evaluates,,has,,offers,,does,,has,,has,,extends,,has,,is,,is,,is,,is,,describes')
('JJS', 'largest,,latest,,most')
('NNPS', 'lands')
('JJR', 'smaller,,easier,,more,,less')
('NNP', '“teddy,,zinke’s')

