POS tags:
('NN', 'pos,,president,,monument,,ella,,koeze,,trump,,administration,,facebooktwitteremail,,president,,trump,,executive,,order,,department,,monuments1,,trump,,willingness,,monument,,status,,monument,,president,,barack,,site,,month,,administration,,creation,,monument,,ire,,sen.,,government,,overreach,,approval,,act,,president,,protection,,site,,act,,president,,site’s,,status,,conservation,,association,,group,,conservation,,land,,monument,,status,,congress,,president,,monument,,status,,fact,,act,,power,,monument,,status,,point,,monument,,designation,,he’ll,,ground,,share,,government,,executive,,order,,government,,land,,responsibility,,country,,giant,,park,,pristine,,state,,survey,,database,,state,,land,,land,,designation,,monument,,kind,,protection,,land,,government,,designation,,government,,reign,,land,,order,,power,,nation,,trump,,office,,administration,,fishing,,order,,rule,,protection,,water,,trump,,resolution,,coal,,land,,order,,indication,,trump,,administration,,conservation,,poll,,percent,,land,,percent,,amount,,percent,,land,,home,,land,,popularity,,conservation,,fact,,secretary,,zinke,,montana,,president,,scrap,,review,,alter,,damage,,address,,rescind,,try,,operate,,go,,past,,subject,,trump’s,,public,,executive,,nbc,,recreational,,freer,,act,,support,,roosevelt,,doesn’t')
('NNS', "tags,,data,,github,,map,,trump,,trump’s,,ears’,,predecessors,,bears,,conservatives,,presidents,,monuments,,thanks,,antiquities,,monuments,,activities,,data,,parks,,others,,parks,,kinds,,sites,,cases,,antiquities,,presidents,,bears,,monuments,,monuments,,antiquities,,acres,,monuments,,others,,administrations,,acres,,agencies,,monuments,,agencies,,data,,agencies,,areas,,activities,,bullets,,bodies,,companies,,policies,,people,,respondents,,activities,,conservatives,,conservatives,,bears,,ears,,covers,,promotes,,aggregates,,offers,,'lands")
('VBP', 'github,,ban,,have,,ryan,,receive,,have,,have,,make,,are,,have,,teddy,,scholars,,cattle,,parks,,roosevelt')
('JJ', "apr,,wednesday,,utah,,hatch,,land,,half,,threshold,,monument,,half,,u.s.5,,executive,,trump,,lead,,interior,,conservationist.�,,monument,,revoke,,designate,,review,,abolish,,'first,,national,,data/antiquities-act,,interior,,national,,recent,,national,,national,,former,,final,,large,,utah,,federal,,national,,congressional,,national,,national,,national,,nonprofit,,public,,national,,many,,national,,other,,site’s,,national,,national,,legal,,national,,new,,national,,small,,federal,,states,3,,national,,national,,several,,100,000-acre,,overall,,u.s.,,several,,federal,,national,,different,,western,,natural,,u.s.,,geological,,national,,regional,,local,,such,,national,,much,,special,,such,,public,,federal,,joint,,public,,recent,,symbolic,,obama-era,,american,,national,,popular,,news/surveymonkey,,february,,u.s.,,national,,such,,many,,first,,national,,first,,mean,,parks,,parks,,falls,,describes")
('VBD', "land.4,,roosevelt,,'filed,,repealed,,signed,,'signed,,raised,,took,,were,,had,,was,,took,,said,,said,,was,,said")
('JJS', "west,,west,,'largest,,latest")
('VBG', "drilling,,logging,,hunting,,fishing,,'instructing,,signaling,,including,,preventing,,according,,testing,,including,,depending,,determining,,including,,grazing,,using,,making,,rejecting")
('VB', 'be,,be,,be,,review,,be,,be,,be')
('VBN', 'cover,,reshape,,published,,created,,signed,,revoked,,collected,,been,,revoked,,been,,redesignated,,protected,,owned,,designated,,established,,managed,,owned,,allowed,,owned,,been,,conducted,,protected,,protected,,protected,,disagree,,designated,,called,,kept,,used,,issued,,established,,extends')
('VBZ', "sites,,acres,,sites,,removes,,lures,,lands,,means,,'appears,,ears,,has,,has,,does,,owns,,is,,is,,maintains,,evaluates,,has,,does,,has,,has,,has,,is,,is,,is,,is")
('JJR', 'easier,,more')
('NNP', 'zinke’s')

