POS tags:
('NN', 'trump,,president,,monument,,ella,,koeze,,trump,,administration,,data,,github,,github,,facebooktwitteremail,,president,,trump,,executive,,order,,wednesday,,department,,monuments1,,predecessors.,,trump,,willingness,,monument,,status,,monument,,president,,barack,,obama,,acres,,,month,,administration.,,creation,,monument,,ire,,sen.,,orrin,,hatch,,,government,,approval,,president,,protection,,par,,parks,,,site.,,president,,site’s,,status,,,conservation,,group,,conservation,,monument,,status,,sites).,,president,,,monument,,status.,,fact,,,act,,power,,monument,,status,,,point.,,monument,,designation,,,he’ll,,share,,land,,government.,,land.4,,however,,,half,,monuments,,,threshold,,,executive,,order.,,government,,acres,,,west.,,land,,responsibility,,agencies,,,monument):,,half,,country,,giant,,park,,survey,,database,,regional,,,state,,land,,u.s.5,,land,,designation,,monument),,kind,,protection.,,land,,government,,designation.,,government,,reign,,land,,,drilling,,logging.,,executive,,order,,,trump,,power,,nation,,lands.,,it:,,trump,,administration,,ban,,lead,,fishing,,order,,rule,,protection,,trump,,resolution,,coal,,land.,,order,,indication,,trump,,administration,,conservation,,policies.,,people.,,poll,,percent,,land,,parks,,,percent,,amount,,right.,,percent,,land,,west,,,home,,popularity,,hunting,,fishing,,conservation.,,secretary,,interior,,,zinke,,,montana,,roosevelt,,conservationist.�,,monument,,,boss,,president,,one.')
('VB', 'be,,scrap,,review,,be,,revoke,,designate,,alter,,damage,,address,,rescind,,be,,cover,,review,,try,,map,,have,,be,,reshape,,review,,operate,,go,,be,,be,,be,,abolish')
('JJ', 'first,,national,,data/antiquities-act,,interior,,national,,recent,,national,,national,,utah.,,former,,site,,,final,,large,,utah,,federal,,national,,congressional,,national,,national,,national,,nonprofit,,public,,land.,,national,,(many,,national,,other,,site’s,,national,,national,,legal,,trump,,national,,new,,ground.,,national,,small,,federal,,states,3,,national,,national,,several,,100,000-acre,,past,,subject,,trump’s,,u.s.,,several,,federal,,national,,different,,western,,pristine,,,natural,,u.s.,,geological,,national,,,local,,public,,national,,much,,special,,such,,public,,executive,,federal,,water.,,joint,,public,,recent,,,symbolic,,,obama-era,,american,,national,,popular,,,nbc,,news/surveymonkey,,february,,,u.s.,,national,,recreational,,such,,many,,fact,,,trump’s,,ryan,,teddy,,first,,national,,first')
('VBN', 'filed,,published,,created,,signed,,revoked,,collected,,been,,revoked,,been,,redesignated,,protected,,owned,,designated,,established,,managed,,owned,,freer,,allowed,,repealed,,owned,,signed,,been,,conducted,,protected,,protected,,protected.')
('VBP', 'get,,act,,,receive,,have,,congress,,,have,,disagree,,ears’,,make,,act,,are,,(the,,mean,,grazing,,,have,,support')
('NNS', 'data,,sites,,,bears,,bears,,conservatives,,presidents,,monuments,,thanks,,antiquities,,teddy,,monuments,,activities,,data,,parks,,sites,,others,,parks,,kinds,,cases,,,antiquities,,presidents,,scholars,,removes,,bears,,monuments,,monuments,,antiquities,,acres,,others,,administrations,,agencies,,monuments,,data,,agencies,,areas,,activities,,cattle,,so,,,lures,,bullets,,lands,,bodies,,companies,,parks,,respondents,,activities,,means,,conservatives,,conservatives,,roosevelt')
('VBD', 'signed,,designated,,raised,,called,,roosevelt,,took,,were,,overall,,,kept,,had,,was,,used,,took,,issued,,said,,said,,was,,said,,established')
('VBG', 'instructing,,signaling,,including,,preventing,,according,,testing,,including,,depending,,determining,,including,,using,,making,,rejecting')
('VBZ', 'appears,,ears,,ears,,covers,,act,,,has,,promotes,,has,,does,,owns,,is,,falls,,doesn’t,,is,,maintains,,aggregates,,evaluates,,has,,offers,,does,,has,,has,,extends,,has,,is,,is,,land,,,is,,is,,describes')
('JJS', 'largest,,latest,,most')
('JJR', 'smaller,,easier,,more,,less')
('NNP', '“teddy,,zinke’s')

