POS tags:
('JJ', "mayweather-mcgregor,,las,,vegas’s,,t-mobile,,saturday,,huddled,,anxious,,pay-per-view,,technical,,full,,mcgregor,,this?,,most-used,,mayweather-mcgregor,,aug.,,source:,,fight-related,,fight-related,,contained,,small,,likely,,most-used,,??.,,unfolded,,,emoji-wise.,,four-minute,,partisan,,mcgregor,,irish,,cape-style,,,other,,tmt,,mayweather.,,camp,,many,,neutral,,pro-mayweather,,first,,next,,washes,,,scheduled,,irish,,irish,,twitter.,,pound-for-pound,,pro,,emoji,,sixth,,old,,ninth,,clear,,thereafter.,,vicious,,in,,,further,,victorious,,50-0.,,part,,,welcome,,many,,last,,manny,,i'm,,database,,fivethirtyeight,,senior,,fivethirtyeight.,,associate,,visual,,fivethirtyeight.")
('NN', 'fight,,,emojis,,more.,,dhrumil,,mehta,,,roeder,,dottle,,mayweather,,mcgregor,,data,,github,,maymcg4x3,,arena,,world,,,floyd,,mayweather–conor,,mcgregor,,fight,,roller,,coaster,,emotions.,,fight’s,,start.,,anticipation,,hype.,,own,,,own,,,couple,,rounds.,,fighting.,,end.,,punchline,,megafight,,twitter,,emoji,,percent,,??,,–,,??,,–,,??,,–,,??,,–,,??,,–,,??,,–,,????,,–,,??,,–,,??,,–,,??,,emoji,,fight,,broadcast,,,a.m.,,edt,,twitter,,twitter,,fight,,night,,,example.,,end,,,tweets,,,emojis.,,(to,,sample,,emojinalysis,,peer,,review.)1,,emoji:,,??.,,emoji,,fight,,(“face,,joy.”)2,,here’s,,night,,(all,,rolling,,average.),,thing,,,fight,,majority,,arena,,dublin,,flag,,,evening’s,,dress,,code.,,money,,team,,loyal,,twitter’s,,match,,progressed,,,enthusiasm,,fighter’s,,success.,,surprise,,viewers,,,anyway),,mcgregor,,couple,,quarter,,way,,underdog,,history,,control,,man,,debut,,outcome,,money,,bags.,,round,,,matter,,time,,pro,,newcomer.,,mayweather,,knockout.,,flurry,,ref,,victor,,mcgregor,,,feet,,,damage.,,corner,,spectacle.,,others,,,mcgregor,,chief,,finish.,,emoji,,twitter,,fight,,was,,,??,,end.,,result,,question,,,outcome,,mayweather’s,,megafight,,pacquiao,,epic,,????????.,,more.,,crying??,,marin,,dhrumil,,mehta,,journalist,,politics.,,@datadhrumil,,roeder,,writer,,rachael,,dottle,,journalist,,@rachaeldottle')
('VBN', 'told,,cried,,cried,,filed,,pushed,,surprised,,thrilled,,started,,exhausted,,collected,,clear,,,seemed,,been,,turned,,predicted,,everyone.,,frustrated,,been')
('VBP', 'laughed,,,get,,do,,emojis.,,—,,show,,—,,—,,(of,,…,,??ly),,laughed.,,cried.')
('VB', 'rachael,,hold,,know,,be,,make,,be,,“money”,,have,,think,,have')
('NNS', 'people,,night,,,millions,,tvs,,problems,,combatants,,months,,tweets,,tweets,,hashtags,,frontrunners,,tears,,charts,,people,,fans,,fans,,members,,loyalties,,rounds,,flags,,shamrocks,,things,,(perhaps,,boxers,,punches,,minutes,,seconds,,observers,,them,,,users,,more.')
('VBD', 'was,,were,,were,,emerged,,were,,held,,seemed,,were,,were,,played,,were,,contained,,included,,collected,,were,,was,,was,,appeared,,worn,,were,,came,,went,,won,,were,,followed,,took,,was,,came,,seemed,,dismantled,,was,,was,,came,,unleashed,,stepped,,was,,ended,,began.,,declared,,were,,appeared,,heated,,was,,viewed,,laughed,,cried')
('JJS', 'biggest,,best')
('VBG', 'streaming,,monitoring,,pulling,,matching,,making,,going,,declaring,,saving,,satisfying,,focusing')
('NNP', '#mayweathervsmcgregor,,,—,,—,,—,,#mayweathervsmcgregor,,—,,macaela,,(@macaelamarin),,@ollie')
('JJR', 'more')
('NNPS', '??,,,??,')
('VBZ', 'hails,,round.,,—,,leapt,,ropes,,,is,,is,,is')

