POS tags:
('NN', 'pm,,iowa,,end,,carl,,bialik,,election,,github,,github,,party,,caucus,,jackson,,township,,fire,,station,,monday,,keokuk,,iowa,,michael,,b.,,thomas,,afp,,getty,,trump,,iowa,,clinton,,poll,,iowa,,work,,â€œstay,,field,,night,,event,,consulting,,firm,,glass,,consulting,,matthews,,iowa,,poll,,day,,questionnaire,,pdf,,github,,list,,footnotes.1,,â€œlook,,trend,,end,,doug,,kaplan,,partner,,gravis,,marketing,,wise,,approach,,success,,iowa,,date,,anyone,,friday,,college,,opinion,,savvy,,donald,,trump,,cruz,,percentage,,point,,rubio,,debate,,trump,,lead,,percentage,,percent,,vote,,trump,,percent,,rubio,,percent,,poll,,emerson,,opinion,,savvy,,polling,,organization,,job,,iowa,,debate,,guess,,lesson,,itâ€™s,,night,,election,,jensen,,director,,public,,policy,,polling,,donâ€™t,,hampshire,,specific,,problem,,anyone,,debate,,night,,debate,,tuesdayâ€™s,,primary,,state,,bowl,,sunday,,hampshire,,time,,jensen,,hampshire,,reason.â€,,caucus,,wasnâ€™t,,advantage,,poll,,clinton,,bernie,,percentage,,tie,,emerson,,lesson,,iowa,,donâ€™t,,number,,support,,boss,,night,,night,,afternoon,,https,,nate,,silver,,night,,unsure,,disaster,,â€œnoâ€,,towery,,founder,,opinion,,savvy,,donâ€™t,,field,,screening,,turnout,,history,,round,,polling,,caucus,,co.,,job,,horse-race,,clare,,maloneâ€™s,,profile,,site,,week,,companyâ€™s,,founder,,president,,pollster,,â€,,selzer,,iowa,,caucus,,iowa,,poll,,support,,winner,,time,,choice,,side,,spencer,,kimball,,advisor,,emerson,,college,,society,,jensen,,work,,poll,,time,,everything,,amber,,field,,period,,ends.â€,,pollster,,selzer,,pollster,,job,,support,,selzer,,respond,,poll,,email,,work,,turnout,,selzer,,â€œwho,,%,,community,,sunday,,caucus,,oneâ€™s,,iâ€™m,,today,,clients.â€,,selzer,,polling,,fizzle,,fine,,i,,hype,,dave,,weigel,,daveweigel,,hampshire,,forecast,,hampshire,,percentage,,tuesday,,one,,trump,,margin,,win,,heâ€™d,,win,,margin,,heâ€™d,,second,,contest,,trump,,nominee,,rest,,nominee,,correction,,p.m.,,version,,article,,opinion,,poll,,trump,,iowa,,support,,hey,,newsletter,,weekend.â€,,episode,,podcast,,bialik,,apple,,app,,rss,,code,,<,,iframe,,frameborder=,,width=,,%,,height=,,style=,,auto,,max-width:600px,,scrolling=,,src=,,https,,//fivethirtyeight.com/player/politics/22588832/')
('VBZ', 'teaches,,images,,didnâ€™t,,sounds,,is,,poses,,wants,,is,,is,,applies,,is,,thatâ€™s,,listen')
('NNS', 'pollsters,,data,,data,,data/poll-of-pollsters,,people,,polls,,caucuses,,polls,,results,,months,,caucuses,,lessons,,voters,,matthews,,pollsters,,pollsters,,caucuses,,polls,,lessons,,responses,,pollsters,,pollsters,,polls,,pollsters,,polls,,points,,cruz,,pollsters,,organizations,,resources,,days,,debates,,people,,â€œwe,,sanders,,points,,results,,pollsters,,conclusions,,events,,events,,polls,,watchers,,polls,,people,,polls,,pollsters,,polls,,polls,,trends,,votes,,models,,pollsters,,numbers,,ann,,politics,,challenges,,des,,voters,,â€œthey,,evangelicals,,trends,,levels,,candidates,,pollsters,,things,,data,,caucuses,,pollsters,,pollsters,,predictions,,projects,,points,,pollsters,,points,,pollsters,,rubio,,pollsters,,forecasts,,caucuses,,polls,,politics,,podcasts')
('VB', "poll,,get,,itâ€™s,,pollsters,,learn,,improve,,keep,,ask,,find,,â€œi,,keep,,do,,poll,,poll,,be,,reach,,emersonâ€™s,,be,,extrapolate,,need,,read,,â€œit,,capture,,go,,date.â€,,undercount,,itâ€™s,,think,,stay,,respond,,â€œwe,,have,,poll,,'silver,,win,,win,,be,,be,,sign,,i")
('VBN', 'filed,,ted,,tied,,finished,,named,,thereâ€™s,,been,,finished,,found,,started,,been,,underestimated,,named,,expected,,demoted,,clinton,,thought')
('JJ', 'facebooktwitteremail,,democratic,,iowa,,donald,,stateâ€™s,,republican,,hillary,,iowa,,hardto,,monday,,nightâ€™s,,next,,few,,simple,,possible,,possible,,christine,,republican,,active,,small,,final,,last,,january,,emerson,,marco,,close,,other,,last,,many,,rubio,,own,,last,,difficult,,tom,,democratic,,firm,,pollingâ€™s,,expensive,,i,,many,,new,,next,,republican,,saturday,,next,,super,,itâ€™s,,impossible,,new,,able,,new,,democratic,,late,,much,,clear,,late,,hillary,,virtual,,other,,quadrennial,,much,,small,,many,,trumpâ€™s,,several,,”,,bad,,iowa,,bad,,//t.co/qxtlnblgfe,,february,,glad,,good,,total,,basic,,â€,,matthew,,early,,modern,,iowa,,last,,â€œthe,,immune,,third,,straight,,republican,,presidential,,final,,eventual,,favorite,,evangelical,,gop,,selzerâ€™s,,correct,,unreasonable,,general,,top,,iowa,,evangelical,,good,,hard,,secret,,ann,,iâ€™m,,comfortable,,â€,,february,,new,,fivethirtyeightâ€™s,,polls-only,,new,,big,,heâ€™d,,single-digit,,finish,,second,,straight,,republican,,democratic,,feb.,,donald,,underestimated,,weekly,,fivethirtyeight,,carl,,espn,,embed,,margin:20px')
('VBP', 'sign,,arrive,,â€,,know,,have,,are.â€,,are,,whoâ€™d,,â€,,didnâ€™t,,have,,think,,didnâ€™t,,know,,hasnâ€™t,,moines,,continue,,didnâ€™t,,happen,,end,,are,,trump,,|')
('NNP', '/,,/,,”,,â€,,â€,,â€,,â€,,â€,,”,,â€,,”,,@,,selzer,,â€,,â€,,â€,,”,,”,,@,,|,,|,,<,,/iframe,,>')
('VBD', 'showed,,showed,,didnâ€™t,,was,,said,,was,,were,,responded,,conducted,,thought,,did,,learned,,responded,,said,,started,,showed,,started,,showed,,finished,,did,,said,,said,,showed,,was,,did,,overestimated,,emphasized,,had,,posted,,responded,,seemed,,was,,said,,had,,said,,were,,failed,,was,,were,,were,,said,,did,,called,,selzer,,was,,said,,defended,,was,,did,,did,,was,,did,,modeled,,said,,was,,asked,,thought,,said,,said,,said,,predicted,,picked,,predicted,,said,,described,,overestimated,,â,,embed')
('VBG', 'winning,,winning,,contacting,,burning,,managing,,leading,,trailing,,polling,,polling,,daunting,,leaning,,skipping,,polling,,polling,,leading,,drawing,,polling,,including,,according,,weighting,,capturing,,polling,,polling,,going,,catching,,coming,,feeling')
