POS tags:
('NN', 'jun.,,america:,,them?,,data,,github,,github,,facebooktwitteremail,,riley,,curry,,,riley,,cooper,,riley,,keough,,getty,,casey,,,riley,,,jessie,,jackie.,,peyton,,,jody,,,kerry,,pat.,,riley,,,riley,,,ratio,,balanced,,,percent,,percent,,split.,,bell,,,video,,riley,,daughter,,mvp,,stephen,,curry,,state,,warriors,,,press,,conference.,,thinking,,riley,,receiver,,philadelphia,,eagles.,,thing:,,riley,,man’s,,name,,woman’s.,,it’s,,percent,,unisex,,name,,,name,,unisex,,name,,is,,,chart,,unisex,,names,,,number,,building,,work,,colleague,,mona,,chalabi,,,i,,security,,administration,,list,,names.,,ssa,,i,,threshold,,name,,tables,,,ssa,,,i,,number,,name.,,(this,,method,,silver,,story.),,name,,cut,,,america,,below.,,column,,difference,,male,,shares.,,name,,value,,maximum,,ssa,,list,,result,,number,,placeholder,,unnamed,,,infant,,,infantof,,notnamed),,data.,,baby,,child,,,code,,analysis,,,data,,set,,,clarification,,p.m.):,,version,,table,,article,,placeholder,,infantof,,we’ve,,data,,,too,,,explanation.')
('VBP', 'am,,get,,are,,are,,are,,curry,,,cooper,,,(or,,have,,set,,allison,,alive,,have,,(with,,are')
('JJ', 'common,,unisex,,yours,,andrew,,data/unisex-names,,hard,,much,,unisex.,,example.,,living,,male-to-female,,pretty,,riley,,recent,,adorable,,2-year-old,,nba,,golden,,post-game,,you’re,,wide,,one-third,,male,,one-third,,female.,,hard,,“most�,,common,,total,,name.,,social,,androgynous,,minimum,,sure,,prevalent,,unisex.),,actuarial,,similar,,nate,,previous,,top,,searchable,,table,,female,,minimum,,likely,,able,,ambiguous,,full,,github.,,searchable,,unisex,,likely,,(unknown,,unnamed),,(infant,,,notnamed).')
('NNS', 'names,,flowers,,names,,data,,men,,names,,americans,,rings,,americans,,newborns,,people,,years,,data,,names,,people,,,people,,names,,data,,people,,colleagues,,mccann,,people,,it.,,people,,names,,sexes,,names,,names,,names')
('VBZ', 'is,,is,,is,,turns,,means,,lists,,has,,shows,,is,,does,,records')
('VBN', 'filed,,named,,given,,ranked,,done,,used,,data,,given,,used,,excluded,,taken')
('VB', 'women?,,be,,say,,take,,be,,say,,create,,make,,determine,,approximate,,make,,have,,edit,,identify,,like,,in.,,explore,,have')
('VBD', 'saw,,were,,were,,was,,was,,adjusted,,was,,had,,balanced,,were,,removed,,thought,,were,,left,,(june,,excluded,,added')
('JJS', 'least,,least,,most,,least,,least')
('NNP', '(the,,“gap�,,(unknown,')
('VBG', 'using,,living')
('JJR', 'more,,lower,,number,,,earlier,,more')

