POS tags:
('JJ', 'ultimate,,popular,,tony,,social,,simple,,adequate,,late-night,,good,,halloween,,fun-sized,,different,,scientific,,good,,candy,,fun-sized,,rk,,milky,,starburst,,â€,,grand,,â€,,milky,,original,,â€,,milky,,sour,,special,,dark,,â€,,junior,,haribo,,wild,,swedish,,big,,sour,,â€,,haribo,,sour,,sour,,payday,,â€,,wertherâ€™s,,original,,laffy,,lemonhead,,â€,,nestle,,red,,lemonhead,,happy,,bubble,,â€,,nik-l-nip,,â€,,good,,plenty,,â€,,huge,,top,,synonymous,,platonic,,halloween,,best-selling,,u.s.,,top,,snack-sized,,halloween,,desirable,,fun-sized,,fatsecret,,myfitnesspal,,hard-to-find,,nearby,,bulk,,spooooky,,truly,,hellish,,r-squared,,thereâ€™s,,evident,,perceived,,itâ€™s,,stay-at-home,,descriptive,,crisped,,other,,biscuit-esque,,hard,,strawberry,,nougat,,damn,,full,,powerful,,statistical,,available,,general,,great,,isnâ€™t,,awful,,halloween,,ingredient,,sure,,desirable,,full,,chocolate,,+2.4,,multi-piece,,-0.2,,hard,,table,,â€œcoef.â€,,hypothetical,,win,,itâ€™s,,win,,nougat,,caramel,,hard,,win,,little,,major,,obvious,,perfect,,ridiculous,,scientific,,likely,,other,,exact,,ethical,,win,,average,,same,,average,,crispy,,nougat,,net,,sure,,major,,qualitative,,overall,,weâ€™ll,,fruitiness,,fine,,win,,due,,near,,mutual,,tootsie,,sole,,hershey,,milky,,reeseâ€™s,,eastern,,european,,youâ€™re,,twix,,modern,,contemporary,,pre-diabetic,,i,,next,,big,,halloween,,i,,available,,interested')
('NN', 'halloween,,candy,,power,,house,,neighborhood,,walt,,hickey,,halloween,,data,,github,,github,,data/candy-power-ranking,,facebooktwitteremail,,video,,christine,,laskowski,,chow,,contract,,halloween,,offer,,type,,vengeance,,supermarket,,weekend,,candy,,experiment,,pit,,candy,,wisdom,,crowd,,decide,,ip,,matchups.2,,survey,,anything,,sample,,candy,,type,,rest,,field,,candy,,percentage,,reeseâ€™s,,peanut,,butter,,%,,reeseâ€™s,,twix,,kit,,reeseâ€™s,,way,,reeseâ€™s,,stuffed,,peanut,,butter,,m,,mâ€™s,,butterfinger,,peanut,,m,,mâ€™s,,m,,mâ€™s,,crunch,,rolo,,way,,krackel,,way,,patch,,hersheyâ€™s,,baby,,ruth,,hersheyâ€™s,,milk,,chocolate,,hersheyâ€™s,,milk,,fish,,mr.,,goodbar,,life,,ring,,patch,,air,,almond,,joy,,tootsie,,roll,,snack,,â€,,gobstopper,,mike,,quarter,,tootsie,,roll,,â€,,welchâ€™s,,fruit,,â€,,fruit,,tootsie,,roll,,haribo,,twin,,â€,,caramel,,taffy,,pop,,dum,,fun,,dip,,charleston,,chew,,candy,,corn,,â€,,pixy,,stix,,fruit,,mix,,â€,,pop,,â€,,strawberry,,bon,,tootsie,,caramel,,apple,,â€,,haribo,,cola,,sugar,,dime,,cent,,â€,,sugar,,daddy,,root,,beer,,jaw,,super,,boston,,reeseâ€™s,,peanut,,butter,,ideal,,candy,,brand,,candy,,market,,research,,candy,,price,,content,,portion,,sugar,,content,,series,,i,,drugstore,,i,,candy,,warehouse,,regression,,link,,price,,sugar,,quality,,price,,sugar,,something,,whatâ€™s,,fervency,,dad,,childâ€™s,,mild,,peanut,,allergy,,i,,internet,,ingredient,,set,,rice,,component,,kit,,kat,,milk,,ball,,fruit,,candy,,lollipop,,bon,,bon,,i,,i,,nougat,,clue,,thing,,typology,,hand,,access,,software,,market,,lot,,information,,regression,,variance,,quality,,candy,,â€,,”,,candy,,none,,baseline,,matchup,,percent,,time,,â€œone,,dimeâ€,,â€œone,,quarterâ€,,dime,,chocolaty,,fruity,,caramel,,cetera,,â€,,percent,,quarter,,percent,,candy,,type,,avg,,share,,value,,%,,%,,fruit,,crispy,,caramel,,candy,,bar,,candy,,adjacent,,paragraph,,column,,candy,,chocolate,,percentage,,fruity,,weâ€™d,,percentage,,rice,,donâ€™t,,ton,,table,,candy,,â€,,lollipop,,jawbreaker,,percentage,,itâ€™s,,bar,,form,,bunch,,difference,,note,,candy,,chocolate,,peanut,,caramel,,+2,,candy,,weâ€™d,,ballpark,,percent,,win,,rate,,fact,,percent,,win,,rate,,question,,frankencandy,,information,,hand,,oversimplification,,process,,abomination,,hand,,dilemma,,dr.,,frankenstein,,season,,weâ€™ve,,chocolate,,percentage,,chocolate,,contender,,chocolate,,crispiness,,nuttiness,,contender,,rice,,average,,bar,,form,,win,,rate,,bar,,fruity,,taste,,percentage,,exclusivity,,fruity,,chocolate,,exception.3,,end,,frankencandy,,chocolate,,bar,,nougat,,baby,,ruth,,caramel,,way,,peanut,,butter,,cup,,wafer,,twix,,itâ€™s,,castle,,village,,home,,bar,,payday,,rice,,prometheus,,frankenstein,,idea,,candy,,abomination,,business')
('VBG', 'ranking,,ring,,taking,,appearing,,dieting,,according,,rising,,bring,,being,,containing,,being,,looming,,trying,,trying,,entering')
('NNS', 'treats,,data,,treats,,masses,,tricks,,decisions,,people,,dozens,,varietals,,addresses,,people,,matchups,,miniatures,,snickers,,pieces,,pieces,,musketeers,,skittles,,kids,,snickers,,mints,,gold-bears,,kisses,,nerds,,â€,,skittles,,duds,,savers,,gummies,,tricksters,,heads,,gold-bears,,whoppers,,tootsie,,mounds,,trolli,,bites,,cents,,smarties,,twizzlers,,chews,,juniors,,runts,,dots,,rocks,,dums,,â€,,warheads,,smarties,,vines,,chewy,,sixlets,,bons,,babies,,barrels,,busters,,chiclets,,beans,,cups,,spinoffs,,spots,,times,,candies,,others,,websites,,cases,,candies,,prices,,candies,,data,,candies,,data,,peanuts,,almonds,,questions,,properties,,components,,data,,giggles,,peanuts,,wafers,,competitors,,peanuts,,nuts,,points,,nuts,,wafers,,”,,points,,candies,,things,,snickers,,contenders,,points,,points,,contenders,,entrants,,peanuts,,almonds,,percentages,,points,,ones,,wafers,,points,,caramel,,positives,,components,,candies,,pieces,,things,,points,,flavors,,pops,,snickers,,crispies,,i')
('VB', 'make,,scherer,,provide,,costumed,,be,,help,,avoid,,help,,make,,figure,,let,,know,,know,,hereâ€™s,,win,,ike,,i,,be,,chocolate,,contain,,thatâ€™s,,take,,hereâ€™s,,be,,work,,be,,win,,see,,add,,win,,rise,,rise,,rise,,be,,have,,build,,thatâ€™s,,result,,stop,,have,,have,,puffed,,throw,,be,,make,,take,,smush,,roll,,call,,â€,,”,,iâ€™m,,say,,consult')
('VBN', 'filed,,published,,prepared,,dissatisfied,,best.1,,generated,,given,,sugar,,malted,,answered,,explained,,expected,,crisped,,based,,win,,assembled')
('VBP', 'get,,prefer,,donâ€™t,,do,,win,,cup,,crisper,,berry,,pop,,coin,,come,,make,,know,,i,,have,,expect,,weâ€™d,,expect,,expect,,â€,,expect,,have,,are,,get,,want,,think,,have,,wonka,,am')
('VBZ', 'is,,bars,,midgees,,snacks,,snakes,,pops,,coin,,is,,is,,says,,isnâ€™t,,is,,has,,bears,,is,,simplifies,,weâ€™d,,knocks,,makes,,is,,does,,brings,,is,,â€™tis,,”,,goes,,is,,has,,is')
('VBD', 'wanted,,devised,,was,,voted,,voted,,said,,did,,“,,“,,kat,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,caramel,,“,,“,,midnight,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,“,,baked,,“,,was,,showed,,was,,made,,was,,was,,pulled,,went,,pulled,,learned,,scoured,,were,,did,,was,,flavored,,was,,made,,was,,were,,observed,,put,,were,,beat,,beat,,had,,had,,did,,got,,was,,did,,had,,were,,had,,had,,had,,did')
('NNP', 'â€,,“,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,â€,,“,,â€,,”,,”,,+19.9,,+10.3,,+10.1,,+9.0,,+3.4,,-0.7,,”,,+20,,+10,,+3,,â€,,â€,,”')
