POS tags:
('VBP', 'am,,offer,,hold,,are,,want,,need,,have,,stand,,are,,win,,are,,forget,,forget,,assume,,donâ€™t,,notice,,enter.,,however,,,exit.,,are,,make,,enter,,,slide,,exit.,,assume,,go,,changes?,,won.,,start,,want,,are,,have,,are,,are,,are,,long,,,alight,,want')
('VBZ', 'is,,is,,is,,progresses,,tosses,,holds,,passes,,comes,,comes,,ends,,has,,hasnâ€™t,,is,,is,,is,,has,,is,,reads,,reads,,says,,reads,,is,,reads,,is,,is,,reads,,is,,is,,happens,,makes,,is,,seems,,is,,means,,does,,hereâ€™s')
('NN', 'bathroom,,occupied?,,oliver,,roeder,,riddler,,facebooktwitteremail,,illustration,,welcome,,riddler.,,week,,,i,,math,,,logic,,probability.,,riddler,,express,,something,,riddler,,classic,,movement.,,submit,,correct,,answer,,either,1,,shoutout,,weekâ€™s,,column.,,hint,,,puzzle,,dust,,attic,,,twitter.,,riddler,,express,,chris,,thornett,,,game,,class,,game,,circle,,teacher.,,teacher,,coin,,potato.,,game,,this:,,teacher,,coin.,,potato,,left,,coin,,right,,coin,,game,,child,,potato,,,one,,winner.,,childâ€™s,,change,,circle?,,words,,,childâ€™s,,answer,,riddler,,classic,,dave,,moran,,,puzzle,,perfect,,work,,break:,,bathroom,,office,,building,,toilet.,,sign,,outside,,door,,â€œvacantâ€,,one,,door,,handle,,(theoretically),,sign,,entering,,,exiting.,,bathroom,,sign,,sign,,visit,,,thing,,visit.,,sign,,sign,,bathroom,,half,,time,,,day,,,day.,,workplace,,situation:,,bathroom,,sign,,door,,probability,,bathroom,,sign,,probability,,bathroom,,credit:,,percentage,,bathroom,,answer,,solution,,riddler,,express,,cambridge,,,massachusetts,,,winner,,weekâ€™s,,express,,puzzle,,inductee,,order,,riddler,,nation!,,week,,,integer.,,person,,number,,number,,mitchell,,choice,,number,,fact,,â€œ5â€,,number,,way,,,worked.,,bit,,arbiter,,riddler,,nation,,,induction,,process,,i,,set,,â€œarthur,,louisville,â€,,number,,before,,,apparently,,,solution,,riddler,,birmingham,,,winner,,puzzle!,,inclusive,,,chain.,,building,,chain,,number,,number,,chain,,multiples.,,example,,,chain,,chain,,length,,chain,,one.,,itâ€™s,,pathâ€,,problem,,,path,,youâ€™re,,number,,repeat,,numbers,,,factor,,multiple.,,bhattacharjee,,this,,,general,,,â€”,,algorithms,,solver,,chain,,length,,approach,,,either,,,chains.,,path.,,winner,,jamesâ€™s,,chain,,,solver,,none,,chain,,program,,clingo,,,language,,problems,,,program,,sagemath,,matlab.,,credit,,,i,,specific,,chain,,insight,,riddler,,,riddle?,,email,,oliver.roeder@fivethirtyeight.com.')
('VBN', 'edited,,filed,,related,,held,,declared,,stuck,,occupied,,asked,,finished,,connected,,called,,written,,created,,called,,built')
('JJ', 'guillaume,,kurkdjian,,dear,,here:,,types:,,bite-sized,,slow-puzzle,,next,,favorite,,special,,hot,,other,,probability?,,next,,small,,inside.,,unfortunately,,,therefore,,,same,,sure,,conscientious:,,sure,,finally,,,occupied?,,vacant?,,extra,,conscientious,,last,,weekâ€™s,,last,,inaugural,,ordinal,,last,,positive,,unique,,high,,popular,,,round,,certain,,other,,logic,,small,,spammers,,,single,,bored.,,last,,weekâ€™s,,classic,,medhurst,,england,,,last,,weekâ€™s,,classic,,only,,adjacent,,tough,,otherâ€™s,,isar,,illustration:,,arenâ€™t,,known,,clever,,pen-and-paper,,educated,,long,,computational,,77-number-long,,example:,,other,,convincing,,,submitted.,,small,,combinatorial,,optimal.,,extra,,further,,mathematical,,tricky')
('NNS', 'problems,,things,,children,,heads,,chances,,people,,users,,users,,users,,questions,,users,,congratulations,,submissions,,submitters,,submissions,,congratulations,,james,,integers,,rules,,factors,,numbers,,numbers,,numbers,,problems,,trials,,guesses,,others,,methods,,anders,,submitters,,arguments,,chains,,arguments,,examples,,anders,,others,,chains,,numbers,,anders,,numbers')
('VB', 'get,,find,,do,,submit,,slide,,â€œoccupiedâ€,,try,,slide,,â€œoccupiedâ€,,slide,,â€œvacantâ€,,exiting.,,make,,forget,,slide,,â€œvacantâ€,,â€œvacantâ€,,see,,â€œoccupied,â€,,â€œvacant,â€,,submit,,ðÿ…,,breitbart,,submit,,be,,think,,avoid.,,hereâ€™s,,see,,ðÿ‘,,organize,,use,,be,,build,,place,,build?,,be,,find,,another,,,solve,,easily.,,appear,,be,,turn,,hereâ€™s,,solve,,be,,be,,be.,,let,,know!,,submit')
('VBG', 'collecting,,playing,,holding,,winning,,depending,,entering,,entering,,remaining,,winning,,(zooming,,including,,getting,,leaving,,trying,,taking,,using,,using')
('NNP', 'mitchell,,ðÿ…,,ðÿ‘')
('VBD', 'were,,submitted,,was,,explained,,thus:,,was,,wouldnâ€™t,,ended,,broke,,excluded,,submitted,,left,,was,,sent,,ran,,topped,,found,,took,,kaseorgâ€™s:,,offered,,were,,were,,found,,claimed,,found,,found,,found,,cautioned')
('JJS', 'lowest,,longest,,â€œlongest,,biggest')
('JJR', 'less,,longer,,longer')

