POS tags:
('NN', 'pos,,game,,github,,github,,facebooktwitteremail,,fifa’s,,headquarters,,bozon,,afp,,picture,,logo,,fifa,,head,,office,,day,,meeting,,committee,,president,,batter,,candidature,,mandate,,head,,condition,,attribution,,world,,cup,,qatar,,photo,,sebastien,,bozon,,credit,,sebastien,,indictment,,bunch,,justice,,department,,step,,end,,thursday,,platini,,president,,football,,federation,,blatter,,president,,world,,cup,,world’s,,rogue,,football,,fifa,,blatter,,threat,,handful,,brazil,,japan,,lot,,fifa,,structure,,bahrain,,power,,brazil,,development,,country,,proportion,,population,,gdp,,percent,,money,,men’s,,world,,cup,,plurality,,television,,licensing,,lot,,world,,pay,,world,,tv,,market,,world,,cup,,audience,,world,,cup,,television,,fifa,,world,,cup,,fifa’s,,size,,tv,,countries.2,,i’m,,estimate,,television,,country,,country,,income,,nation,,tv,,world,,cup,,china,,gdp,,world,,cup,,viewership,,population,,percent,,audience,,world,,cup,,japan,,percent,,china,,percent,,germany,,percent,,percent,,kingdom,,france,,percent,,half,,world,,cup,,audience,,percent,,audience,,table,,github,,share,,country,,body,,population,,world,,tv,,audience,,audience,,%,,%,,%,,china,,germany,,brazil,,conmebol,,france,,russia,,indonesia,,mexico,,concacaf,,turkey,,thailand,,poland,,saudi,,arabia,,canada,,colombia,,conmebol,,venezuela,,conmebol,,malaysia,,switzerland,,belgium,,iran,,chile,,conmebol,,romania,,singapore,,greece,,fifa’s,,share,,confederation,,percent,,world,,cup,,tv,,audience,,contrast,,tv,,audience,,population,,course,,thing,,representation,,i’d,,decision,,world,,cup,,colleague,,carl,,bialik,,week,,parity,,ppp,,version,,i’ve,,wealth,,exchange,,viewership,,world,,cup,,football,,audience,,game,,soccer,,talent,,roster,,world,,cup,,percent,,club,,football,,country,,part,,winter,,world,,cup,,qatar,,club,,season,,fifa,,percent,,world,,cup,,audience,,start,,russia,,world,,cup,,president,,vladimir,,re-election,,competition,,world,,cup,,foundation,,football,,federation,,doesn’t,,france,,spain,,region,,japan,,mexico,,chile,,percent,,world,,cup,,audience,,percent,,representation,,world,,cup,,convince,,breakaway,,foundation,,you’re,,percent,,world,,cup,,audience,,knockout,,stage,,world,,cup,,mass,,you’d,,pick,,colombia,,fifa,,it’s,,bluff,,formation,,premier,,league,,england’s,,division,,football,,league,,advantage,,tv,,deal,,end,,change,,point,,view6,,period,,prosperity,,club,,football,,power,,money,,change,,china,,they’re,,televise,,report,,aggregate,,compare,,make,,qatar,,suit,,club,,require,,mean,,join,,break,,motivate,,data/fifa,,executive,,photo,,bozon/afp/getty,,u.s.,,fifa,,well-off,,uefa,,�,,soccer’s,,country’s,,south,,fifa’s,,below-average,,…,,concacaf,,uefa,,south,,uefa,,africa,,sweden,,portugal,,fifa,,tournament’s,,square,,stark,,official,,tense,,particular,,transcontinental,,italy,,south,,club-team,,year’s,,seamless,,measure,,reflect,,account,,austria,,caf,,doesn’t,,weight,,afc,,afc,,afc,,conmebol,,afc,,afc,,concacaf,,afc,,caf,,afc,,won’t,,licensing')
('NNS', "tags,,data,,data,,australia,,fifa’s,,it’s,,images,,officials,,countries,,nations,,organizations,,presidents,,federations,,indictments,,countries,,others,,states,,revenues,,funds,,claims,,rights,,fees,,estimates,,data,,countries,,data,,audiences,,sponsors,,rights,,viewers,,viewers,,states,,countries,,figures,,countries,,countries,,netherlands,,numbers,,confederations,,members,,countries,,members,,countries,,counterarguments,,estimates,,procedures,,interests,,ways,,estimates,,assumptions,,countries,,differences,,rates,,figures,,countries,,players,,relations,,teams,,clubs,,players,,matches,,countries,,countries,,interests,,indictments,,nations,,members,,economies,,members,,countries,,countries,,parallels,,teams,,'images,,shows,,distributes,,networks,,compensates")
('JJ', 'silver,,getty,,front,,zurich,,fifa,,getty,,fifa,,wednesday,,uefa,,fifa,,leverage,,future,,fifa,,fifa,,top,,population,5,,japan,,italy,,afc,,south,,afc,,percent,,south,,fifa,,fifa,,purchasing-power,,gdp,,world’s,,fifa,,u.s.,,germany,,u.k.,,foothold,,brazil,,quit,,qatar,,download,,argue,,give,,give,,break,,break,,derail,,rival,,flee,,meant,,nate,,beautiful,,last,,afp,,bozon,,hard,,first,,corrupt,,european,,fifa,,sepp,,re-elected,,other,,african,,asian,,credible,,european,,united,,economic,,responsible,,fifa’s,,current,,organizational,,much,,quadrennial,,reliable,,reasonable,,lucrative,,detailed,,wide,,different,,comprehensive,,per-capita,,purchasing-power,,high,,disposable,,valuable,,nation’s,,lucrative,,united,,u.s.,,relative,,large,,wealthy,,enough,,total,,gdp-weighted,,united,,italy,,gdp-weighted,,gdp-weighted,,global,,gdp-weighted,,u.s.,,uefa,,u.k.,,uefa,,uefa,,uefa,,uefa,,korea,,uefa,,uefa,,uefa,,uefa,,uefa,,uefa,,uefa,,uefa,,uefa,,continental,,fifa,,african,,gdp-weighted,,uefa,,gdp-weighted,,bad,,few,,fifa’s,,world’s,,per-capita,,second,,favorable,,few,,responsible,,uefa,,european,,international,,many,,uefa,,gdp-weighted,,unlikely,,russian,,european,,new,,large,,european,,asia-pacific,,latin,,oecd,,gdp-weighted,,gdp-weighted,,last,,critical,,other,,new,,english,,first,,then-104-year-old,,favorable,,new,,english,,institutional,,hard,,weighted,,played,,sebastien,,measure,,don’t,,nigeria,,vietnam,,australia,,america,,you’d,,isn’t,,afc')
('VBP', 'ebastien,,september,,africa,,spain,,africa,,gdp,,know,,give,,do,,make,,do,,are,,have,,have,,are,,are,,have,,are,,are,,are,,include,,have,,have,,are,,images,,data,,argentina,,plutocrats,,gdp,,fifa,,russia')
('VBG', "beginning,,footballing,,reporting,,'going,,including,,bringing,,voting,,selling,,following,,listing,,going,,developing,,making,,according,,developing,,governing,,developing,,bringing,,cultivating,,interrupting,,releasing,,having,,accusing,,trying,,having,,including,,doing")
('VBZ', 'mexico,,cup.1,,argentina,,states,,is,,is,,gives,,comes,,is,,has,,is,,is,,reflects,,is,,comes,,has,,is,,has,,represents,,includes,,is,,does,,has,,is')
('JJR', 'viewer,,better,,worse,,wealthier,,more,,more,,less')
('VBD', "club,,putin,,korea,,sepp,,country’s,,fifa,,oecd,,united,,fan’s,,'filed,,backed,,followed,,underrepresented,,said,,had,,was,,was,,wrote,,responded,,wanted,,occurred,,resigned,,was")
('NNP', 'zealand,,/,,/,,/,,/,,/,,�,,�,,�,,�,,�,,�,,�')
('VB', 'read,,be,,make,,come,,take,,see,,happen,,need,,defect,,be,,be,,take,,happen,,run,,make')
