POS tags:
('NN', 'pm,,donâ€™t,,live,,nate,,silver,,ferguson,,data,,github,,github,,police,,group,,arrest,,tuesday,,ferguson,,missouri,,joe,,getty,,ferguson,,missouri,,shooting,,teenager,,police,,officer,,month,,population,,percent,,police,,force,,disparity,,itâ€™s,,type,,misrepresentation,,gap,,police,,city,,ferguson,,something,,police,,majority,,police,,town,,diversity,,police,,force,,york,,example,,percent,,police,,force,,figure,,divide,,percent,,york,,police,,city,,percent,,percent,,data,,employment,,opportunity,,commission,,census,,bureau,,detail,,composition,,government,,washington,,post,,analysis,,cityâ€™s,,police,,force,,census,,detail,,police,,percent,,police,,city,,honolulu,,residency,,share,,city,,city,,chicago,,percent,,police,,city,,”,,philadelphia,,percent,,do,,percent,,percent,,district,,percent,,miami,,city,,combination,,cityâ€™s,,composition,,residency,,requirement,,police,,geography,,average,,percent,,police,,percent,,city,,percent,,police,,disparity,,detroit,,example,,percent,,police,,city,,percent,,tennessee,,baltimore,,birmingham,,alabama,,jackson,,majority,,gaps,,police,,residency,,”,,example,,city,,city,,boston,,residency,,requirement,,police,,example,,census,,bureau,,half,,city,,geography,,role,,jacksonville,,florida,,percent,,police,,city,,city,,proper,,share,,metro,,population,,contrast,,city,,atlanta,,population,,percent,,police,,force,,living,,town,,city,,st.,,louis,,ferguson,,residency,,requirement,,clause,,city,,force,,police,,advantage,,provision,,percent,,st.,,louis,,percent,,ferguson,,population,,reporting,,eeoc,,effort,,census,,police,,residency,,requirement,,debate,,requirement,,town,,ferguson,,outlier,,regard,,table,,mean,,category,,github,,note,,p.m.,,census,,bureau,,census,,category,,police,,transit,,jurisdiction,,police,,department,,proper,,census,,category,,security,,census,,size,,margin,,error,,census,,correction,,p.m.,,version,,article,,police,,city')
('JJ', 'police,,facebooktwitteremail,,raedle,,civilian,,black,,racial,,own,,suggestive,,fergusonâ€™s,,racial,,many,,outside,,common,,major,,american,,u.s.,,statistic,,black,,hispanic,,likely,,white,,new,,high,,stark,,racial,,seventy-seven,,black,,new,,hispanic,,same,,true,,white,,u.s.,,equal,,eeoc,,racial,,large,,american,,racial,,many,,average,,u.s.,,detailed,,available,,los,,washington,,major,,racial,,black,,hispanic,,white,,black,,black,,white,,black,,large,,racial,,los,,such,,bostonâ€™s,,high,,areaâ€™s,,small,,metro,,atlantaâ€™s,,white,,likely,,outside,,black,,isnâ€™t,,available,,small,,detailed,,many,,strict,,active,,searchable,,asterisks,,aug.,,other,,same,,cityâ€™s,,wonâ€™t,,private,,complete,,aug.,,previous,,philadelphia')
('NNS', 'cities,,data,,data/police-locals,,officers,,demonstrators,,images,,protests,,two-thirds,,officers,,limits,,cities,,two-thirds,,cities,,forces,,officers,,officers,,cities,,ones,,resides,,boroughs,,officers,,ones,,officers,,workers,,cities,,data,,demographics,,data,,police,,officers,,cities,,cities,,forces,,officers,,limits,,figures,,data,,officers,,boundaries,,angeles,,police,,officers,,limits,,differences,,factors,,cities,,officers,,officers,,limits,,officers,,cities,,populations,,officers,,ones,,officers,,cities,,requirements,,angeles,,police,,philadelphia,,officers,,boundaries,,regulations,,degrees,,data,,police,,officers,,officers,,limits,,boundaries,,police,,years,,officers,,ones,,data,,data,,communities,,events,,debates,,years,,details,,cities,,officers,,readers,,numbers,,counts,,reasons,,officers,,sheriffs,,police,,others,,officers,,data,,police,,forces,,numbers,,estimates,,counts,,officers,,limits')
('VBP', 'serve,,get,,charge,,continue,,live,,commute,,are,,police,,â€,,live,,do,,provide,,live,,serve,,reside,,exclude,,live,,â€,,do,,live,,live,,reflect,,live,,do,,live,,do,,have,,live,,â€,,doesnâ€™t,,live,,are,,live,,are,,have,,live,,do,,have,,are,,are,,are,,include,,are,,are,,are')
('VBN', 'filed,,given,,tied,,alerted,,set,,starkest,,used,,enforced,,flouted,,compared,,allowed,,been,,required,,included,,found,,estimated,,changed,,required')
('VB', 'make,,itâ€™s,,have,,work,,reside,,”,,memphis,,vary,,require,,live,,require,,itâ€™s,,reflect,,move,,take,,have,,spot-check,,relax,,impose,,shape,,come,,be,,differ,,be,,have,,live')
('NNP', '/,,â€,,”,,”,,â€,,”,,â€,,”,,â€,,”')
('VBG', 'following,,troubling,,varying,,living,,sprawling,,arguing,,using,,going')
('JJR', 'more,,more,,further,,fewer')
('VBZ', 'is,,is,,is,,is,,thereâ€™s,,is,,comes,,includes,,varies,,has,,is,,has,,suggests,,plays,,has,,has,,is,,has,,has,,is,,is,,is,,includes,,is,,is')
('JJS', 'most,,largest,,largest')
('VBD', 'were,,was,,detailed,,discovered,,were,,said')

