POS tags:
('NN', 'jul,,posey’s,,pitch,,mvp,,rob,,arthur,,baseball,,data,,github,,github,,san,,francisco,,giants’,,buster,,posey,,ball,,ross,,d.,,franklin,,ap,,top,,replacement,,leaderboard,,mlb’s,,player,,mike,,trout,,bryce,,harper,,lack,,war,,buster,,posey,,deserving,,mvp,,skill,,war,,doesn’t,,detect,,league’s,,pitch,,framer,,posey,,candidate,,basis,,hitting,,it’s,,percent,,league,,average.1,,trout,,harper,,percent,,percent,,average,,value,,player,,posey,,contender,,version,,war,,framing,,art,,pitch,,way,,umpire,,strike,,talent,,zone,,zone,,ability,,turn,,impact,,framing,,framer,,worth,,year,,season,,posey,,value,,framing,,win’s,,worth,,win,,trout,,mystery,,posey,,i,,posey,,pitch,,quality,,stillness,,example,,pitch,,pitcher,,chris,,heston,,notice,,posey’s,,body,,impact,,pitch,,notice,,glove,,zone,,umpire,,pitch,,plate,,posey,,team,,backup,,susac,,framer,,number,,posey,,susac,,strike,,effect,,here’s,,susac,,pitch:2,,pitch,,posey,,strike,,ball,,difference,,technique,,susac,,maneuver,,posey,,glove,,zone,,manner,,back,,pitch,,ball,,bit,,level,,journeyman,,mlb,,catcher,,jason,,kendall,,thing,,pitch,,framing,,�,,ability,,catcher’s,,reputation,,it’s,,kendall’s,,argument,,catcher,,framing,,technique,,gifs,,opportunity,,confirmation,,bias,,posey,,framer,,way,,greatness,,technique,,i,,posey’s,,susac’s,3,,location,,strike,,zone,,number,,factors.4,,i,,code,,amount,,movement,,frame,,pitch,,sample,,ability,,pitch,,stillness,,posey,,motionless,,susac,,isn’t,,catch,,posey,,susac,,momentum,,ball,,tenth,,i,,motion,,ball,,pitcher,,posey,,stage,,catch,,posey,,ball,,pause,,pause,,return,,throw,,path,,comparison,,ball,,briefly,,throw,,motionless,,susac,,posey,,method,,catchers,6,,stillness,,force,,framing,,pattern,,motion,,tranquility,,posey,,framing,,posey,,contender,,mvp,,war,,win,,posey,,trout,,harper,,war,,framing,,technique,,account,,posey,,player,,baseball')
('VBP', 'am,,get,,catcher,,are,,begin,,turn,,earn,,call,,are,,get,,don’t,,do,,have,,have,,know,,are,,don’t,,have,,agree,,dampen,,toss,,can’t,,say,,posey’s,,factor,,take')
('JJR', 'buster,,better,,better,,more,,higher,,less,,less,,better,,more,,more')
('VBG', 'framing,,receiving,,being,,opposing,,swinging,,making,,putting,,manipulating,,framing,,being,,starting,,making,,receiving,,pulling,,standing,,chalking,,looking,,complicating,,framing,,trapping,,snatching,,quieting,,returning,,extending,,driving,,contrasting')
('VBZ', 'makes,,catches,,possesses,,is,,begins,,happens,,scares,,has,,there’s,,does,,comes,,does,,remains,,absorbs,,posey,,drags,,is,,is,,has,,has,,has,,tries,,does,,moves,,lifts,,“there’s,,is,,is,,is,,is,,is,,transitions,,holds,,is,,falls,,is,,has,,becomes,,is')
('JJ', 'potential,,data/buster-posey-mvp,,facebooktwitteremail,,fangraphs’,,leading,,valuable,,comparative,,san,,francisco,,secret,,mvp,,defensive,,current,,catcher’s,,such,,posey’s,,important,,defensive,,good,,less-optimal,,good,,significant,,good,,entire,,total,,umps,,good,,good,,other,,motionless,,valuable,,league-average,,overall,,other,,similar,,same,,exaggerated,,posey,,same,,former,,such,,difficult,,previous,,posey’s,,actual,,exact,,same,,strict,,total,,many,,total,,second,,small,,i,,catchers’,,good,,good,,simple,,quiet,,second,,smoothly,,susac’s,,short,,good,,posey’s,,susac’s,,relative,,extra,,legitimate,,fangraphs,,defensive,,careful,,unnoticed')
('VBN', 'filed,,called,,racked,,described,,taken,,cost,,called,,called,,relied,,caught.5,,stiller,,jagged,,stolen')
('NNS', 'data,,wins,,candidates,,giants,,accounts,,framers,,pitches,,strikes,,pitches,,balls,,batters,,pitches,,estimates,,wins,,runs,,catchers,,strikes,,balls,,umpires,,framers,,calls,,catchers,,veterans,,coaches,,giants,,pitches,,pitchers,,words,,stays,,differences,,strikes,,studies,,anecdotes,,reasons,,terms,,receptions,,criteria,,catches,,framings,,places,,catchers,,pauses,,videos,,accelerates,,suggests,,strikes,,skills')
('NNP', '/,,.325/.387/.494')
('VB', 'find,,be,,he’s,,it’s,,consider,,look,,cause,,call,,be,,keep,,add,,understand,,consider,,posey,,appear,,susac’s,,see,,watch,,get,,disprove,,creep,,quantify,,i,,calculate,,contrast,,receive,,grade,,help,,explain,,go,,be')
('JJS', 'best,,best,,most,,least,,best')
('VBD', 'put,,wanted,,crossed,,did,,andrew,,received,,was,,argued,,found,,did,,took,,limited,,removed,,wrote,,was,,noted')

