POS tags:
('JJ', 'definitive,,christmas,,hugh,,liam,,emma,,universal,,hugh,,liam,,emma,,universal,,cinematic,,hot,,interconnected,,united,,third,,lowly,,prime,,first,,great,,solid,,titular,,structured,,classic,,long,,big,,nice,,attractive,,literary,,important,,itâ€™s,,manic,,bean,,rowan,,brodie-sangster,,precocious,,same,,regular,,ongoing,,sammoâ€™s,,step-father,,post-â€œlove,,neesonâ€™s,,questionable,,â€,,good,,awful,,outstanding,,lucrative,,liam,,thomas,,bob,,late,,good,,british,,â€,,average,,imdb,,actually.â€,,average,,imdb,,alan,,rickman,,january,,thomas,,sharian,,dead,,different,,other,,a-,,b-list,,social,,many,,pivotal,,â€,,andrew,,key,,young,,little,,young,,little,,rich,,white,,other,,pretty,,white,,mirrored,,romantic,,knightleyâ€™s,,london,,bourgeois,,new,,classic,,prime,,thompsonâ€™s,,fat,,knightley-wedding-attendee,,french,,slow-motion,,portuguese,,underwear,,zany,,catering,,sample,,lovely,,other,,london,,rowan,,rickmanâ€™s,,shiny,,ultimate,,damning,,ginned-up,,major,,many,,lincolnâ€™s,,silent-but-treacly,,other,,social,,many,,different,,emotional,,screen,,lincoln,,emma,,marshall,,juliet,,keira,,liam,,sam,,thomas,,karl,,santoro,,â€,,mack,,olson,,january,,sarahâ€™s,,other,,own,,rogue,,good,,ill,,incessant,,long-awaited,,rodrigo,,linneyâ€™s,,redundant,,same,,bona')
('NN', 'analysis,,movie,,time,,walt,,hickey,,gus,,wezerek,,facebooktwitteremail,,colin,,firth,,keira,,knightley,,bill,,martine,,mccutcheon,,grant,,alan,,rickman,,laura,,linney,,neeson,,thompson,,colin,,firth,,keira,,knightley,,bill,,martine,,mccutcheon,,grant,,alan,,rickman,,laura,,linney,,neeson,,thompson,,film,,generation,,story,,christmas,,kingdom,,theyâ€™re,,heathrow,,airport,,space,,film,,plotline,,moment,,relationship,,crush,,grave,,story,,holiday,,season,,christmas,,party,,school,,pageant,,holiday,,cast,,lot,,time,,emotion.1,,bottom,,christmas,,film,,pile,,box,,office,,movie,,cry,,network,,analysis,,”,,character,,core,,film,,pixie,,dream,,mr.,,atkinson,,film,,”,,sam,,kid,,girl,,name,,mother,,â€,,”,,character,,â€œgame,,thronesâ€,,lead,,maze,,runner,,franchise,,actor,,actuallyâ€,,money,,parenting,,movie,,”,,child,,security,,airplane,,post-9/11,,fatherhood,,â€,,”,,child,,parenting,,franchise,,box,,office,,number,,alan,,bill,,emma,,thompson,,martin,,freeman,,brodie-sangster,,chiwetel,,keira,,rodrigo,,colin,,firth,,thornton,,adam,,godley,,laura,,ivana,,margery,,mason,,money,,source,,imdb,,quality,,pair,,crappiest,,relationship,,thompson,,alan,,rickman,,doubt,,half,,harry,,potter,,franchise,,cinema,,top,,heap,,rating,,score,,number,,emma,,thompson,,meg,,wynn,,martin,,freeman,,chiwetel,,keira,,brodie-sangster,,liam,,neeson,,kris,,marshall,,laura,,bill,,john,,rodrigo,,actuallyâ€™,,power,,movie,,monster,,neeson,,thompson,,hugh,,grant,,colin,,firth,,keira,,knightley,,martin,,freeman,,movie,,movieâ€™s,,network,,linchpin,,axis,,world,,actuallyâ€,,”,,schmuck,,cue,,lincoln,,dumbwaiter,,â€œupstairs,,downstairsâ€,,party,,network,,analysis,,love,,rich,,tale,,sideâ€™s,,otherâ€™s,,plot,,character,,learn,,husbandâ€™s,,man,,afar,,spouse,,restraining,,order,,letâ€™s,,call,,milieu,,london,,a.,,b,,life,,husband,,rickman,,secretary,,tale,,boy-meets-and-ogles-girl-who-works-for-him,,london,,b,,grant,,minister,,brother,,character,,maid,,staff,,plotâ€™s,,relentless,,none,,london,,version,,firth,,meet,,cute,,countryside,,movieâ€™s,,scene,,camera,,housekeeper,,lake,,london,,staff,,knightleyâ€™s,,kris,,marshall,,randy,,derp,,dialogue,,â€œtry,,â€,,side,,b,3,,rowan,,atkinson,,atkinson,,character,,department,,store,,movie,,curtain,,call,,heathrow,,itâ€™s,,bow,,christmas,,comedy,,testimony,,movie,,nothing,,aside,,serendipity,,latter,,attention,,character,,absent,,airport,,epilogue,,cue,,card,,guy,,linchpin,,actuallyâ€,,way,,activity,,actor,,conversation,,itâ€™s,,laura,,linney,,absentee,,star,,glue,,top,,character,,actor,,time,,cast,,plot,,sarah,,%,,office,,tryst,,mark,,cue,,thompson,,necklace,,harry,,necklace,,colin,,pm,,hugh,,grant,,jamie,,colin,,france,,aurelia,,france,,knightley,,cue,,heike,,makatsch,,neckalce,,peter,,chiwetel,,cue,,neeson,,drummer,,boy,,martine,,mccutcheon,,downing,,tony,,abdul,,brodie-sangster,,drummer,,boy,,john,,judy,,joanna,,page,,office,,tryst,,rowan,,atkinson,,president,,thornton,,bill,,song,,joanna,,drummer,,boy,,joe,,gregor,,song,,jeannie,,brother,,michael,,office,,tryst,,everyone,,beacon,,knightleyâ€™s,,wedding,,mopey,,man,,shoulder,,sheâ€™s,,christmas,,party,,thompson,,husband,,fall,,woman,,brother,,phone,,night,,mistletoe,,santoroâ€™s,,abs,,character,,one,,movie,,stuffed,,character,,viewing,,actuallyâ€,,holiday,,season,,treasure,,laura,,linney,,fide,,christmas,,miracle,,network,,analysis,,github,,page,,ella,,koeze,,reporting')
('NNP', 'â€˜love,,â€,,”,,â€,,â€,,”,,”,,â€œlove,,â€,,â€˜love,,â€,,”,,â€œlove,,â€˜love,,â€,,â€œlove,,â€œitâ€™s,,â€œchubbyâ€,,â€,,”,,â€œlove,,â€,,”,,martin,,”,,u.s.,,â€œlove,,â€,,”')
('VBD', 'â€™,,launched,,united,,watched,,coded,,”,,were,,was,,spoke,,pulled,,happened,,wrapped,,diagramed,,applied,,played,,deceased,,played,,was,,were,,led,,rickman,,nighy,,ejiofor,,knightley,,santoro,,linney,,milicevic,,made,,ended,,came,,owen,,ejiofor,,knightley,,davis,,linney,,nighy,,santoro,,made,,juggled,,”,,counted,,shared,,andrew,,was,,laura,,andrew,,firth,,lãºcia,,ejiofor,,salis,,freeman,,nighy,,fitzgerald,,spoke,,sheâ€™s,,contributed')
('JJS', 'greatest,,best,,best,,best,,best')
('VBN', 'filed,,published,,left,,left,,used,,learned,,played,,launched,,gone,,made,,taken,,buoyed,,played,,echoed,,been,,played,,elected,,described,,inclined,,spoken,,obsessed,,forced')
('NNS', 'movies,,pictures,,pictures,,relationships,,weeks,,relationships,,tourists,,ministers,,staples,,songs,,performances,,credits,,scenes,,data,,actors,,strategies,,misã©rablesâ€,,equals,,careers,,movies,,attempts,,oftentimes,,films,,movies,,actors,,films,,roles,,icons,,”,,films,,films,,films,,jones,,julia,,movies,,performances,,screenwriters,,plots,,brits,,characters,,cards,,londons,,cities,,narratives,,cracks,,leads,,likes,,things,,things,,rails,,jokes,,nuts,,thames,,amounts,,characters,,arrivals,,scenes,,characters,,characters,,cards,,cards,,cards,,stand-ins,,stand-ins,,jones,,characters,,characters,,problems,,others,,londons,,plots,,permutations,,stereotypes,,data')
('VBP', 'â€œlove,,are,,roll,,know,,â€,,have,,are,,itâ€™s,,sell,,are,,have,,pop,,scenes,,shared,2,,find,,watch,,appear,,start,,canâ€™t,,are,,watch,,gate,,karen,,alan,,frissell,,mia,,daniel,,rodrigo,,rufus,,find')
('VBZ', 'takes,,is,,bookends,,is,,has,,covers,,is,,thereâ€™s,,makes,,actuallyâ€™sâ€,,has,,falls,,has,,itâ€™s,,is,,turns,,is,,reveals,,is,,has,,thompsonâ€™s,,finds,,plays,,happens,,falls,,takes,,pan,,strips,,includes,,plays,,ends,,has,,is,,has,,rises,,rickman,,bob,,olivia,,is,,stands,,needs,,is,,calls,,is,,truly,,straddles,,thereâ€™s')
('VB', 'like,,have,,get,,figure,,â€œhamletâ€,,â€œles,,â€,,find,,thomas,,appear,,sprint,,admire,,plot,,heâ€™s,,remember,,cheat,,file,,vamp,,be,,go,,stomach,,firthâ€™s,,be,,leave,,believe,,let,,call,,measure,,count,,primary,,kris,,sheâ€™s,,cry,,sheâ€™s,,grinch,,see')
