POS tags:
('NN', 'ï,,club,,soccer,,soccer,,power,,index,,match,,see,,club,,soccer,,league,,season,,england,,teamlogo,,man,,city81,,âœ,,teamlogo,,man,,teamlogo,,liverpool60,,see,,league,,leaguelogo,,la,,season,,spain,,teamlogo,,barcelona72,,teamlogo,,atlãtico,,madrid64,,teamlogo,,madrid57,,see,,la,,liga,,season,,teamlogo,,teamlogo,,bayern,,man,,city,,see,,europa,,league,,season,,teamlogo,,teamlogo,,see,,league,,leaguelogo,,bundesliga,,season,,germany,,teamlogo,,munich66,,teamlogo,,schalke,,teamlogo,,dortmund45,,see,,bundesliga,,leaguelogo,,season,,italy,,teamlogo,,juventus71,,teamlogo,,napoli70,,teamlogo,,roma56,,see,,serie,,leaguelogo,,ligue,,season,,france,,teamlogo,,psg77,,teamlogo,,monaco63,,teamlogo,,marseille59,,see,,ligue,,leaguelogo,,mls,,season,,teamlogo,,toronto,,fc0,,teamlogo,,seattle0,,teamlogo,,atlanta3,,see,,mls,,leaguelogo,,nwsl,,season,,teamlogo,,portland0,,carolina0,,teamlogo,,orlando0,,see,,leaguelogo,,clausura,,season,,mexico,,teamlogo,,teamlogo,,santos,,laguna23,,teamlogo,,club,,amãrica21,,see,,mx,,leaguelogo,,superliga,,season,,argentina,,teamlogo,,boca,,juniors46,,teamlogo,,talleres38,,teamlogo,,independiente35,,see,,superliga,,leaguelogo,,primeira,,season,,portugal,,teamlogo,,porto67,,teamlogo,,benfica65,,teamlogo,,sporting62,,see,,primeira,,liga,,leaguelogo,,season,,teamlogo,,ajax61,,teamlogo,,az,,alkmaar56,,see,,eredivisie,,leaguelogo,,premier,,league,,season,,russia,,teamlogo,,lokomotiv49,,teamlogo,,spartak,,moscow41,,teamlogo,,cska,,moscow41,,see,,league,,leaguelogo,,sãœper,,lig,,season,,turkey,,teamlogo,,galatasaray53,,teamlogo,,beåÿiktaåÿ50,,teamlogo,,baåÿakåÿehir50,,see,,lig,,leaguelogo,,league,,season,,switzerland,,teamlogo,,boys58,,teamlogo,,basel41,,teamlogo,,st,,gallen39,,see,,league,,leaguelogo,,bundesliga,,season,,austria,,teamlogo,,rb,,salzburg59,,teamlogo,,sturm,,graz51,,teamlogo,,vienna40,,see,,bundesliga,,leaguelogo,,allsvenskan,,season,,sweden,,teamlogo,,malmã0,,teamlogo,,aik0,,teamlogo,,ãstersund0,,see,,leaguelogo,,eliteserien,,season,,rosenborg0,,teamlogo,,molde3,,teamlogo,,sarpsborg3,,see,,eliteserien,,leaguelogo,,premiership,,season,,scotland,,teamlogo,,celtic67,,teamlogo,,rangers58,,teamlogo,,aberdeen53,,see,,premiership,,championship,,season,,england,,teamlogo,,wolverhampton76,,teamlogo,,cardiff,,city73,,aston,,villa69,,see,,championship,,leaguelogo,,la,,season,,spain,,teamlogo,,huesca57,,teamlogo,,rayo,,vallecano54,,teamlogo,,see,,la,,leaguelogo,,bundesliga,,season,,germany,,teamlogo,,fortuna50,,teamlogo,,nã¼rnberg45,,teamlogo,,holstein,,see,,bundesliga,,leaguelogo,,serie,,b,,season,,italy,,teamlogo,,empoli54,,teamlogo,,frosinone53,,teamlogo,,palermo50,,see,,serie,,b,,leaguelogo,,ligue,,season,,france,,teamlogo,,reims66,,teamlogo,,nãmes55,,teamlogo,,lorient50,,see,,methodology,,quality,,importance,,match,,boice,,reuben,,fischerbaum,,julia,,wolfe')
('NNS', 'predictions,,forecasts,,ratings,,leagues,,rankings,,standings,,matches,,pts,,champions,,champions,,pts,,pts,,pts,,netherlands,,pts,,pts,,pts,,pts,,pts,,forecasts')
('VBD', 'spi,,liga,,barcelona,,munich,,atlãtico,,marseille,,serie,,liga,,liga,,eredivisie,,super,,liga,,tier,,tier,,kiel41,,tier,,tier,,read,,rated')
('VBN', 'updated')
('JJ', 'global,,united65,,real,,leaguelogo,,teamlogo,,leaguelogo,,madrid,,teamlogo,,arsenal,,europa,,bayern,,usa,,usa,,teamlogo,,north,,nwsl,,uanl21,,liga,,psv68,,young,,rapid,,allsvenskan,,teamlogo,,leaguelogo,,teamlogo,,gijã³n49,,ligue,,jay')
('VBP', 'leaguelogo,,league,,league,,teamlogo')
('JJR', 'premier,,premier,,premier,,sã¼per,,super')
('VBZ', 'pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,tigres,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts,,pts')
('VBG', 'sporting')

