POS tags:
('VBP', 'am,,get,,hadnâ€™t,,have,,aggregate,,are,,make,,have,,have,,have,,have,,use,,scale,4,,are,,gather,,are,,do,,â€œmortdecaiâ€,,donâ€™t,,werenâ€™t,,are,,ask,,have,,earn,,offer,,have,,do,,are,,pull,,expect,,expect,,are,,doesnâ€™t,,coordinator,,display,,have,,present,,do,,know,,are,,go,,are,,arenâ€™t,,purport,,look,,think,,are,,think,,think,,feel,,have,,have,,itâ€™s')
('VB', 'be,,check,,be,,hold,,break,,rotten,,imdb3,,try,,maintain,,limit,,be,,be,,see,,look,,check,,fail,,live,,metacriticâ€™s,,be,,have,,speculate,,differ,,average,,thereâ€™s,,take,,see,,hereâ€™s,,round,,be,,round,,have,,hereâ€™s,,expect,,round,,round,,thatâ€™s,,fandangoâ€™s,,have,,be,,fall,,be,,show,,be,,fix,,be,,be,,survive,,be,,figure,,promote,,be,,be,,â€œwe,,see,,be.â€,,be,,i,,have,,promote,,seem,,be,,be,,have,,thatâ€™s,,â€œbecause')
('JJ', 'suspicious,,online,,data/fandango,,â€,,â€œfantastic,,â€,,â€,,fandangoâ€™s,,â€œfantastic,,great,,good,,decent,,decent,,online,,serious,,u.s.,,online,,overall,,poor,,single,,critic,,professional,,amateur,,several,,popular,,tomatoes,1,,own,,different,,similar,,full,,deliberate,,arenâ€™t,,perfect,,theyâ€™re,,enough,,useful,,nbcuniversal,,five-star,,fivethirtyeight,,weird,,fandango,,usersâ€™,,other,,user,,immediate,,bad,,decent,,right,,3-star,,4-star,,impossible,,fandangoâ€™s,,user,,3-star,,seventy-eight,,good,,3.5-star,,other,,charitable,,imdbâ€™s,,metacriticâ€™s,,aggregate,,critic,,fandango,,half-star.10,,metacritic,,rotten,,same,,finding,,fandangoâ€™s,,metacritic,,critic,,metacritic,,critic,,favorable,,rightward,,moviegoerâ€™s,,stockholm,,clear,,few,,fandango,,other,,sitesâ€™,,user,,engagement,,unfair,,theirs,,â€,,emailed,,only,,wrong,,user,,average,,aggregate,,five-point,,half-star,,html,,maximum,,minimum,,normal,,half-star,,â€œted,,i,,fandango,,fandango,,mobile,,extreme,,â€œted,,ultron.â€,,full,,fandango.comâ€™s,,same,,movieâ€™s,,â€œted,,itâ€™s,,clear,,â€,,second,,decimal,,clear,,first,,decimal,,entire,,few,,likely,,user,,average,,normal,,fandango,,public,,alison,,further,,general,,next,,emailed,,website,,â€œas,,mobile,,true,,several,,red,,fandangoâ€™s,,star-based,,app,,high,,innocent,,good,,skeptical,,online,,unnoticed,,major,,american,,long,,thereâ€™s,,similar,,other,,good,,federal,,deceptive,,anti-competitive,,material,,truthful,,non-misleading,,mary,,ftcâ€™s,,couldnâ€™t,,specific,,user,,user,,important,,other,,weâ€™re,,online,,//serve.castfire.com/s:5l8r1/audio/2600169/whatsthepoint_2015-10-22-162109.64k.mp3,,fivethirtyeight,,last,,long,,box,,focused,,critic,,early,,reasonable,,extreme,,indicative,,online,,critic,,useful,,heuristic,,i,,theyâ€™re,,tongue-in-cheek,,i,,critical,,metacritic,,rotten,,nationâ€™s,,inaccurate,,todd,,i,,good,,bad,,personal,,true,,subjective')
('NN', 'movie,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,age,,ultron,,fourâ€,,date,,dinner,,movie,,date,,restaurant,,â€,,yelp,,”,,movie,,website,,â€,,fandango,,average,,movie,,movie,,movie,,business,,hollywood,,something,,order,,box,,office,,money,,rotten,,movie,,rating,,opening,,movie,,film,,rating,,metacritic2,,way,,film,,picking,,continuum,,consistency,5,,attempt,,interference,,ratings.6,,rating,,sound,,fandango,,subsidiary,,rating,,system,,movie,,analysis,,whatâ€™s,,iâ€™m,,way,,industry,,fandango,,interest,,desire,,movie,,company,,couple,,colleague,,film,,rating,,i,,data,,fandango.com,,sale,,year,,github,,something,,review,,percent,,rating,,percent,,rating,,movie,,i,,reviews,9,,none,,rating,,percent,,rating,,society,,film,,review,,i,,user,,rating,,critic,,rating,,user,,score,,rotten,,score,,rotten,,score,,i,,five-star,,rating,,scale,,imdb,,ballpark,,unsurprising,,star,,rating,,imdb,,rating,,percent,,time,,aggregate,,score,,percent,,time,,user,,score,,percent,,time,,rotten,,score,,percent,,time,,rotten,,percent,,time,,site,,movie,,theyâ€™ve,,couple,,life,,opinion,,work,,shift,,fandangoâ€™s,,bell,,curve,,version,,syndrome,,deeply,,rating,,system,,didnâ€™t,,explanation,,â€œas,,access,,customersâ€™,,profile,,behavior,,fandango,,statement,,fandango,,star,,scale,,thing,,i,,issue,,methodology,,fandango,,website,,fandango,,filmâ€™s,,page,,fandangoâ€™s,,website,,user,,rating,,spot,,filmâ€™s,,poster,,area,,scale,,star,,fandango,,number,,film,,html,,source,,page,,fandangoâ€™s,,website,,information,,i,,monday,,film,,information,,backend,,page,,schema,,score,,score,,sense,,thing,,code,,page,,â€œratingvalueâ€,,rounding,,system,,site,,â€,,case,,rating,,i,,number,,page,,film,,sample,,review,,ratingvalue,,pageâ€™s,,source,,doesnâ€™t,,rating,,weâ€™d,,app,,moment,,take,,age,,i,,monday,,film,,code,,page,,age,,ultronâ€,,â€œratingvalueâ€,,half-star,,kind,,effect,,board,,breakdown,,system,,rounding,,sample,,quarter,,time,,ratingvalue,,number,,average,,rating,,half-star,,rounding,,percent,,time,,percent,,time,,fandango,,rating,12,,one,,score,,half-star,,think,,way,,equivalent,,sat,,score13,,percent,,time,,system,,half-star,,filmâ€™s,,rating,,age,,ultronâ€,,ratingvalue,,fandango,,place,,e.g.,,â€œratingvalueâ€,,html,,code,,place,,occasion,,film,,star,,include,,average,,rating,,whole,,half,,star,,require,,rounding,,fandango.com,,movie,,rounding,,system,,average,,i,,rounding,,practice,,ver,,meulen,,email,,â€œwe,,half,,star,,example,,site.â€,,forth,,company,,disparity,,example,,bug,,system,,practice,,software,,glitch,,site,,logic,,star,,rating,,system,,half,,star,,half,,star,,company,,statement,,fandango,,algorithm,,possible.â€,,fandango,,logic,,apps.â€,,i,,companyâ€™s,,website,,app,,skew,,website,,fandango.comâ€™s,,methodology,,bug,,example,,movie,,kind,,bug,,website,,ticket,,seller,,reason,,bug,,issue,,weâ€™re,,couldnâ€™t,,site,,something,,trade,,commission,,business,,attention,,use,,â€œuser,,engle,,division,,advertising,,engle,,comment,,company,,investigation,,expectation,,itâ€™s,,movie,,vacation,,purchase,,whatever,,â€œyou,,online,,point,,walt,,hickey,,world,,wisdom,,crowd,,https,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,subscribe,,movie,,past,,â€œif,,release,,strategy,,movie,,playing,,time,,word-of-mouth,,country,,office,,analyst,,bruce,,nash,,the-numbers.com,,box,,office,,â€œtoday,,weekend,,hitting,,opening,,effect.â€,,way,,idea,,studio,,fandango,,case,,movie,,freelance,,film,,ben,,kenigsberg,,shorthand,,kind,,way,,such.â€,,act,,worth,,number,,air,,finality,,vanderwerff,,culture,,editor,,vox.com,,â€œbut,,sense,,answer,,movie,,question.â€,,math,,head,,reality,,experience.â€')
('NNS', 'ratings,,movies,,data,,â€œavengers,,stars,,tickets,,things,,users,,people,,stars,,ratings,,generates,,ratings,,aggregators,,sites,,tomatoes,,reviews,,weekends,,canâ€™t,,thousands,,critics,,sites,,systems,,reviews,,sites,,criteria,,reviews,,systems,,values,,ratings,,systems,,stars,,fandango.com,,reviews,,sites,,reviews,,media,,tickets,,consumers,,months,,fandango,,films,,tickets,,data,,films,,standards,,movies,,films,,stars,,movies,,rates,,sites,,films,,uses,,ratings,,tomatoes,,sorts,,reasons,,scores,,fandango,,competitors,,people,,hours,,theyâ€™ll,,movies,,stars,,ratings,,systems,,ratings,,intents,,purposes,,ratings,,ratings,,stars,,stars,,increments,,ratings,,reviews,,data,,stars,,reviews,,ratings,,stars,,stars,,stars,,weâ€™d,,stars,,stars,,cases,,â€œavengers,,data,,stars,,reviews,,â€œavengers,,stars,,films,,occasions,,stars,,occasions,,stars,11,,occasions,,stars,,points,,occasions,,â€œavengers,,stars,,times,,cases,,movies,,reviews,,movies,,films,,reviews,,stars,,relations,,stars,,stars,,â€,,films,,flags,,scores,,ios,,scores,,ratings,,companies,,tickets,,weâ€™re,,consumers,,practices,,ratings,,endorsements,,products,,ratings,,consumers,,practices,,companies,,ratings,,reviews,,electronics,,consumers,,issues,,reviews,,reviews,,ad_params=zones,,podcasts,,matters,,studios,,years,,data,,theaters,,reviews,,films,,problems,,limitations,,ratings,,readers,,movies,,aggregators,,tomatoes,,critics,,sites')
('VBN', 'fandangoâ€™s,,filed,,excited,,reviewed,,become,,blamed,,built,,built,,skewed,,connected,,received,,compared,,flawed,,analyzed,,given,,displayed,,expressed,,received,,â€œted,,rounded,,listed,,listed,,presented,,shown,,rounded,,rounded,,displayed,,raised,,represented,,related,,used,,based,,accused,,taken,,created,,based')
('VBD', 'â€œted,,were,,picked,,got,,was,,checked,,was,,bought,,decided,,thought,,was,,had,,had,,said,,started,,noticed,,had,,asked,,pulled,,had,,looked,,had,,had,,seemed,,focused,,had,,had,,had,,were,,pulled,,normalized,,rounded,,were,,was,,paid,,devoted,,said,,found,,â€œted,,pulled,,had,,had,,â€œted,,had,,rounded,,pulled,,found,,round,,pulled,,had,,had,,gained,,did,,handled,,was,,was,,occurred,,rounded,,added,,was,,was,,added,,happened,,rounded,,happened,,was,,had,,gained,,asked,,said,,rounded,,described,,said,,told,,said,,checked,,had,,found,,were,,was,,said,,said,,said,,did,,said,,was,,said,,â€œtheyâ€™re,,said,,added')
('NNP', 'â€,,”,,â€œit,,â€œaggregateratingâ€,,â€œratingvalueâ€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€œthe,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€')
('VBG', 'playing,,going,,increasing,,being,,aggregating,,combining,,according,,writing,,using,,according,,according,,meaning,,rounding,,rounding,,including,,juicing,,saying,,rounding,,rounding,,returning,,using,,rounding,,rounding,,rounding,,rounding,,rounding,,selling,,missing,,using,,saying,,looking,,releasing,,building,,getting,,opening,,looking,,inventing,,looking,,boiling')
('VBZ', 'is,,is,,goes,,uses,,gets,,scores,,aggregates,,has,,sells,,,7,,tomatoes,,tomatoes,,makes,,tomatoes,,tomatoes,,is,,is,,itâ€™s,,is,,is,,thatâ€™s,,uses,,rounds,,is,,provides,,lists,,has,,says,,makes,,”,,appears,,does,,means,,is,,itâ€™s,,is,,is,,is,,appears,,rounds,,â€,,plans,,is,,appears,,is,,knows,,is,,protects,,pays,,directs,,is,,nowadays,,operates,,tracks,,starts,,comes,,does,,thereâ€™s,,is,,looks,,itâ€™s')
