POS tags:
('NN', 'pos,,aggregate,,donâ€™t,,werenâ€™t,,offer,,expect,,coordinator,,display,,look,,check,,try,,maintain,,limit,,metacriticâ€™s,,round,,round,,round,,thatâ€™s,,fandangoâ€™s,,promote,,online,,data/fandango,,decent,,online,,online,,amateur,,deliberate,,weird,,fandango,,decent,,imdbâ€™s,,metacriticâ€™s,,rotten,,critic,,critic,,rightward,,moviegoerâ€™s,,stockholm,,fandango,,engagement,,â€,,half-star,,html,,half-star,,extreme,,fandango.comâ€™s,,movieâ€™s,,decimal,,decimal,,average,,alison,,app,,online,,material,,ftcâ€™s,,couldnâ€™t,,user,,fivethirtyeight,,box,,extreme,,online,,i,,metacritic,,rotten,,todd,,i,,subjective,,github,,github,,facebooktwitteremail,,age,,fourâ€,,date,,dinner,,movie,,date,,restaurant,,yelp,,movie,,website,,movie,,movie,,movie,,business,,something,,order,,box,,office,,money,,movie,,rating,,movie,,film,,rating,,way,,film,,continuum,,consistency,5,,attempt,,interference,,ratings.6,,rating,,subsidiary,,rating,,system,,movie,,analysis,,whatâ€™s,,way,,industry,,interest,,desire,,movie,,company,,couple,,colleague,,film,,rating,,i,,sale,,year,,github,,something,,review,,percent,,rating,,percent,,rating,,movie,,none,,rating,,percent,,rating,,society,,film,,review,,user,,rating,,critic,,rating,,user,,score,,score,,five-star,,rating,,scale,,ballpark,,star,,rating,,imdb,,rating,,percent,,time,,score,,percent,,time,,score,,percent,,time,,time,,time,,site,,movie,,life,,opinion,,work,,shift,,version,,syndrome,,deeply,,rating,,system,,explanation,,access,,customersâ€™,,profile,,behavior,,statement,,fandango,,star,,thing,,issue,,methodology,,fandango,,filmâ€™s,,page,,user,,rating,,spot,,poster,,area,,scale,,star,,number,,film,,source,,page,,information,,i,,monday,,film,,information,,backend,,page,,sense,,thing,,code,,page,,system,,site,,case,,rating,,i,,number,,page,,film,,sample,,review,,ratingvalue,,pageâ€™s,,source,,doesnâ€™t,,rating,,weâ€™d,,moment,,age,,i,,film,,code,,page,,age,,half-star,,kind,,effect,,board,,breakdown,,system,,quarter,,time,,number,,rating,,percent,,time,,time,,half-star,,way,,percent,,time,,system,,filmâ€™s,,rating,,age,,ratingvalue,,place,,e.g,,code,,place,,occasion,,film,,star,,rating,,half,,star,,movie,,system,,practice,,email,,â€œwe,,half,,star,,example,,company,,disparity,,example,,bug,,system,,practice,,software,,glitch,,site,,star,,rating,,system,,star,,half,,star,,company,,statement,,fandango,,algorithm,,possible.â€,,fandango,,apps.â€,,i,,app,,skew,,website,,fandango.comâ€™s,,methodology,,example,,movie,,kind,,bug,,website,,ticket,,seller,,reason,,issue,,weâ€™re,,site,,something,,trade,,commission,,business,,attention,,use,,engle,,division,,advertising,,comment,,company,,investigation,,expectation,,movie,,vacation,,purchase,,point,,walt,,world,,wisdom,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,%,,movie,,release,,strategy,,movie,,playing,,time,,country,,office,,analyst,,box,,office,,weekend,,way,,idea,,studio,,case,,movie,,freelance,,film,,ben,,shorthand,,kind,,way,,such.â€,,act,,number,,air,,finality,,culture,,editor,,vox.com,,sense,,answer,,movie,,question.â€,,math,,head,,reality,,become,,skewed,,got,,thought,,round,,described,,meaning,,,7,,thereâ€™s')
('NNS', "tags,,hadnâ€™t,,scale,4,,feel,,thereâ€™s,,tomatoes,1,,arenâ€™t,,fandangoâ€™s,,â€œas,,data,,data,,fandango.com,,'ratings,,movies,,â€œavengers,,stars,,tickets,,things,,users,,people,,ratings,,generates,,ratings,,aggregators,,sites,,tomatoes,,weekends,,thousands,,critics,,sites,,systems,,sites,,reviews,,systems,,values,,ratings,,systems,,stars,,reviews,,reviews,,media,,tickets,,consumers,,months,,tickets,,films,,standards,,movies,,movies,,rates,,sites,,ratings,,tomatoes,,sorts,,reasons,,scores,,competitors,,people,,hours,,movies,,ratings,,systems,,ratings,,intents,,purposes,,ratings,,ratings,,stars,,increments,,ratings,,reviews,,data,,stars,,ratings,,stars,,stars,,stars,,cases,,â€œavengers,,stars,,â€œavengers,,stars,,occasions,,stars,,occasions,,occasions,,stars,,points,,occasions,,â€œavengers,,stars,,times,,cases,,movies,,movies,,stars,,relations,,stars,,stars,,films,,scores,,scores,,ratings,,companies,,tickets,,consumers,,practices,,ratings,,endorsements,,products,,ratings,,consumers,,practices,,companies,,ratings,,electronics,,consumers,,issues,,reviews,,ad_params=zones,,podcasts,,matters,,years,,data,,theaters,,films,,problems,,limitations,,ratings,,readers,,movies,,aggregators,,critics,,sites,,displayed,,displayed,,scores,,tomatoes,,tomatoes,,tomatoes,,tomatoes,,uses,,lists,,means,,rounds,,plans,,knows,,protects,,directs,,tracks,,itâ€™s")
('VBP', 'get,,have,,are,,have,,have,,are,,are,,are,,have,,have,,are,,are,,have,,do,,are,,are,,think,,are,,think,,have,,have,,have,,take,,have,,expect,,have,,have,,seem,,perfect,,aggregate,,fandango,,fandango,,theyâ€™re,,walt,,rotten,,reviews,9,,i,,monday,,think,,include,,require,,companyâ€™s,,online,,crowd,,bruce,,experience.â€,,data,,stars,,reviews,,criteria,,fandango,,data,,films,,films,,reviews,,data,,films,,stars,11,,reviews,,films,,â€,,weâ€™re,,reviews,,reviews,,studios,,reviews,,tomatoes')
('VBN', "make,,have,,have,,use,,ask,,earn,,do,,present,,go,,itâ€™s,,hold,,speculate,,round,,hereâ€™s,,fall,,show,,fix,,i,,promote,,thatâ€™s,,emailed,,meulen,,built,,connected,,compared,,flawed,,analyzed,,given,,received,,â€œted,,listed,,listed,,shown,,raised,,represented,,related,,used,,based,,accused,,taken,,created,,based,,'â€œted,,picked,,checked,,bought,,had,,had,,started,,noticed,,asked,,pulled,,looked,,had,,seemed,,focused,,had,,had,,pulled,,rounded,,paid,,devoted,,found,,had,,â€œted,,rounded,,pulled,,found,,had,,gained,,handled,,occurred,,added,,added,,had,,gained,,asked,,told,,checked,,found,,added")
('JJ', "do,,expect,,doesnâ€™t,,arenâ€™t,,purport,,think,,break,,rotten,,imdb3,,see,,look,,fail,,live,,differ,,average,,hereâ€™s,,survive,,figure,,â€œwe,,be.â€,,have,,'suspicious,,â€œfantastic,,great,,good,,decent,,serious,,u.s.,,overall,,poor,,single,,critic,,professional,,several,,popular,,own,,different,,similar,,full,,theyâ€™re,,useful,,nbcuniversal,,five-star,,fivethirtyeight,,other,,user,,immediate,,bad,,right,,3-star,,4-star,,impossible,,user,,3-star,,seventy-eight,,good,,other,,charitable,,critic,,fandango,,half-star.10,,metacritic,,same,,fandangoâ€™s,,metacritic,,metacritic,,favorable,,clear,,few,,other,,sitesâ€™,,user,,unfair,,theirs,,wrong,,user,,average,,aggregate,,five-point,,maximum,,minimum,,normal,,i,,mobile,,ultron.â€,,full,,same,,itâ€™s,,clear,,â€,,second,,clear,,first,,entire,,few,,likely,,user,,normal,,fandango,,public,,general,,next,,website,,true,,several,,red,,fandangoâ€™s,,star-based,,high,,innocent,,good,,skeptical,,unnoticed,,major,,american,,thereâ€™s,,similar,,other,,good,,federal,,deceptive,,anti-competitive,,truthful,,non-misleading,,mary,,specific,,important,,other,,weâ€™re,,online,,//serve.castfire.com/s:5l8r1/audio/2600169/whatsthepoint_2015-10-22-162109.64k.mp3,,last,,long,,critic,,early,,reasonable,,indicative,,critic,,useful,,heuristic,,tongue-in-cheek,,i,,critical,,nationâ€™s,,inaccurate,,good,,bad,,personal,,true,,hickey,,ultron,,fandango,,average,,metacritic2,,sound,,fandango,,iâ€™m,,fandango,,i,,rotten,,i,,imdb,,unsurprising,,aggregate,,user,,percent,,percent,,theyâ€™ve,,couple,,didnâ€™t,,fandango,,scale,,i,,website,,website,,filmâ€™s,,fandango,,website,,score,,â€,,app,,ultronâ€,,sample,,ratingvalue,,average,,half-star,,percent,,fandango,,equivalent,,score13,,half-star,,ultronâ€,,fandango,,html,,average,,whole,,fandango.com,,average,,i,,forth,,logic,,half,,logic,,website,,bug,,bug,,engle,,itâ€™s,,hickey,,subscribe,,â€œif,,word-of-mouth,,nash,,the-numbers.com,,â€œtoday,,effect.â€,,fandango,,vanderwerff,,canâ€™t,,fandango.com,,films,,stars,,fandango,,theyâ€™ll,,weâ€™d,,reviews,,flags,,ios,,excited,,built,,rounded,,pulled,,rounded,,rounded,,uses,,itâ€™s,,thatâ€™s,,”,,itâ€™s,,â€,,pays,,nowadays,,looks,,nearest")
('NNP', 'â€œmortdecaiâ€,,â€œbecause,,â€,,â€œfantastic,,â€,,â€,,user,,â€,,”,,â€,,â€œas,,â€œratingvalueâ€,,â€œratingvalueâ€,,â€œuser,,â€œyou,,kenigsberg,,â€œbut,,â€œtheyâ€™re,,”,,â€œit,,â€œaggregateratingâ€,,â€œratingvalueâ€,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€,,”,,â€œthe,,â€,,”,,â€,,”,,â€,,â€,,â€,,â€')
('VB', 'pull,,know,,be,,be,,be,,check,,be,,see,,be,,be,,be,,be,,be,,be,,be,,be,,be,,see,,be,,be,,be,,rotten,,rotten,,curve,,take,,rating,12,,reviews')
('VBZ', 'fandangoâ€™s,,sites,,uses,,stars,,stars,,stars,,stars,,reviews,,is,,goes,,gets,,aggregates,,has,,sells,,makes,,is,,is,,is,,is,,rounds,,is,,provides,,has,,says,,makes,,appears,,does,,is,,is,,is,,is,,appears,,is,,appears,,is,,is,,is,,operates,,starts,,comes,,does,,is')
('VBG', "finding,,opening,,picking,,rounding,,rounding,,rounding,,rounding,,rounding,,rounding,,hitting,,opening,,'playing,,going,,increasing,,being,,aggregating,,combining,,according,,writing,,using,,according,,according,,rounding,,rounding,,including,,juicing,,saying,,rounding,,rounding,,returning,,using,,rounding,,rounding,,rounding,,rounding,,rounding,,selling,,missing,,using,,saying,,looking,,releasing,,building,,getting,,opening,,looking,,inventing,,looking,,boiling")
('VBD', 'emailed,,â€œted,,â€œted,,â€œted,,focused,,hollywood,,rotten,,fandango,,fandangoâ€™s,,html,,fandangoâ€™s,,schema,,sat,,site.â€,,couldnâ€™t,,filed,,reviewed,,blamed,,received,,expressed,,rounded,,presented,,rounded,,were,,was,,was,,decided,,was,,said,,had,,had,,had,,had,,were,,were,,was,,said,,â€œted,,had,,had,,pulled,,had,,did,,was,,was,,rounded,,was,,was,,happened,,happened,,was,,said,,said,,said,,had,,were,,was,,said,,said,,said,,did,,said,,was,,said,,said')
