POS tags:
('NNS', 'people,,carl,,bialik,,data,,data,,data/births,,thousands,,babies,,parents,,doctors,,newborns,,births,,deliveries,,lots,,parents,,fears,,fridays,,births,,fridays,,falls,,wards,,months,,lots,,births,,children,,years,,reasons,,forums,,bugs,,births,,obstetrics,,cesareans,,inductions,,looks,,effects,,patterns,,trends,,attempts,,dates,,findings,,births,,data,,researchers,,effects,,authors,,data,,births,,data,,parents,,say,,dates,,births,,results,,ours,,holidays,,births,,days,,flowers')
('VBP', 'are,,are,,expect,,deliver,,are,,are,,are,,wonâ€™t,,have,,are,,me.â€,,â€,,are,,fullâ€,,co-wrote,,reran,,expect,,do')
('JJ', 'superstitious,,facebooktwitteremail,,u.s.,,other,,many,,induced,,cesarean,,double,,superstitious,,bad,,longstanding,,i,,few,,parents-to-be,,feb.,,vague,,yea,,sorry,,bad,,superstitious,,superstitious,,obstetrician,,[,,cesarean,,13th,,bad,,luck,,good,,second,,such,,medical,,planned,,computational,,statistician,,complex,,monthly,,long-term,,certain,,u.s.,,previous,,other,,valentineâ€™s,,halloween,,several,,other,,â€œbayesian,,third,,i,,recent,,recent,,other,,key,,high,,consistent,,whole,,other,,suppress,,leap')
('VB', 'have,,get,,take,,tend,,schedule,,avoid,,change,,i,,itâ€™s,,iâ€™m,,think,,be,,avoid,,land,,gelman,,hereâ€™s,,andrew')
('NN', 'baby,,friday,,github,,github,,whenever,,friday,,month,,youâ€™d,,day,,section,,choice,,chance,,date,,whammy,,luck,,number,,month,,expect,,effect,,weekend,,delivery,,births.1,,try,,birthday,,parent,,mom,,pregnancy,,website,,forum,,office,,lady,,itâ€™s,,luck,,day,,i,,site,,i,,],,section,,],,belief,,isnâ€™t,,universal,,day,,household,,mom,,parent,,forum,,birth,,friday,,birthday,,family,,neel,,shah,,assistant,,professor,,gynecology,,school,,email,,schedule,,labor,,friday,,scientist,,aki,,vehtari,,andrew,,gelman,,method,,calendar,,birth,,extension,,analysis,,birth,,day,,cover,,textbook,,analysisâ€,,edition,,vehtari,,analysis,,generation,,birth,,effect,,weâ€™d,,analysis,,friday,,finding,,calendar,,christmas,,month,,analysis')
('VBN', 'filed,,born,,scheduled,,given,,staffed,,given,,been,,booked,,become,,given,,planned,,based,,been,,scheduled')
('VBG', 'parenting,,tying,,avoiding,,bugging,,saying,,scheduling,,teasing,,separating,,covering')
('VBZ', 'falls,,delivers,,is,,isnâ€™t,,didnâ€™t,,friday,,â€œfriday,,has,,â€œour')
('NNP', 'â€,,”,,â€œthe,,â€œwhen,,[,,â€,,harvard,,â€,,â€,,”')
('JJR', 'fewer,,lower,,youâ€™d,,fewer,,more')
('VBD', 'treated,,wrote,,wrote,,said,,said,,wrote,,asked,,laughed,,said,,said,,had,,had,,said,,developed,,”,,made,,sent,,found,,had,,gave,,was,,had,,were,,ran,,found,,contributed')
('JJS', 'smallest')

