POS tags:
('NN', 'jun.,,thing:,,jeb,,bush,,front-runner,,harry,,kickoff,,facebooktwitteremail,,florida,,gov.,,jeb,,bush.,,joel,,plosz,,florida,,gov.,,jeb,,bush.,,joel,,plosz,,money,,isn’t,,everything,,,thing,,campaigns.,,still,,,florida,,gov.,,jeb,,bush,,campaign,,today,,,there’s,,lot,,talk,,pac,,“goal�,,end,,month.,,money,,matters,,,bush,,plenty,,pay,,attention,,gop,,house,,members,,,bush.,,bush,,raft,,pols,,,house,,delegation.,,floridian,,,sen.,,marco,,rubio,,,race,,,bush,,house,,members,,,anyone,,field.,,he’s,,candidate,,rand,,paul,,congress,,home,,endorsement,,race,,polling,,speck,,hampshire,,bit,,,tier,,bush,,position,,(10,,governor,,,senator,,point,,representative),,,percent,,that’s,,haven’t,,choice,,all.,,it’s,,gop,,field,,officials.,,none,,process,,,party,,m.,,appleman/democracy,,action,,,relationship,,percentage,,vote,,endorsement,,primary,,,bush’s,,problem,,lead.,,thirteen,,percent,,endorsement,,pie,,aren’t,,impressive.,,endorsement,,romney,,front-runner,,number,,has.,,john,,mccain,,,summer,,percentage,,endorsement,,share,,bush,,now.,,meanwhile,,,bush’s,,brother,,,george,,bush,,,number,,percentage,,endorsement,,share,,point,,race.,,comparison,,gop,,endorsement,,race,,free-for-alls.,,contest,,,dick,,gephardt,,lot,,house,,house,,caucus,,didn’t,,began.,,gephardt,,problem,,race,,minority,,leader,,house.,,candidates.,,bush,,hasn’t,,money,,pac,,we’ve,,election,,—,,supreme,,court’s,,decision,,explosion,,sample,,sizes.,,elections,,,spending.,,vote,,campaign,,fundraising,,endorsement,,percentage,,weight,,money,,raised.3,,money,,more.,,races,,,campaign,,hasn’t,,github,,endorsement,,fundraising,,piece).,,crane,,race,,,pat,,robertson,,phil,,gramm,,giuliani,,money,,point,,race,,,crane,,giuliani,,fundraising.,,though,,,endorsement,,race,,,crane,,,robertson,,,gramm,,giuliani,,endorsements.,,money,,result,,race,,,nomination,,fights.,,half,,point,,,endorsement,,race,,candidate,,money,,june,,year,,primary.,,michael,,dukakis,,percent,,money,,halfway,,point,,percent,,endorsement,,points.,,john,,kerry,,percent,,money,,percent,,point,,neither,,money,,leads,,,bush,,money,,support,,officials,,,i’d,,money,,pac,,in.,,race,,grabs,,,money,,him.,,course,,,it’s,,money,,pac,,power,,money,,candidate.,,super,,pacs,,form,,development,,sure.,,money,,lot,,support,,,haul,,year,,something,,pacs,,lot,,donors.,,money,,something,,strength,,,pac,,edge,,top.,,information,,,candidate,,percentage,,percent,,chance,,nomination,,years.5,,pacs,,,candidate,,percent,,money,,raised,,,field,,,percentage,,percent,,chance,,winning.,,reasonable.,,thing,,bush,,endorsement,,primary,,thing,,bush,,shot,,candidates,,,shot')
('VBP', 'am,,say,,—,,are,,are,,are,,are,,account,,do,,are,,are,,hold,,go,,are,,fare,,open.,,are,,give,,tell,,have,,are,,foretell,,are,,have')
('NNS', 'pols,,polls,,officials,,senators,,—,,endorsements,,republicans,,endorsements,,forma,,,endorsements,,governors,,senators,,endorsements,,members,,polls,,polls,,endorsements,,points,,points,,points,,points,,ok,,,bigwigs,,endorsements,,endorsements,,data,,decides,,endorsements,,candidates,,primaries,,candidates,,leads,,points,,leaders,,campaigns,,mitt,,times,,points,,points,,times,,points,,points,,endorsements,,endorsements,,out,,,endorsers,,options,,elections,,citizens,,analyses,,elections,,studies,,post-citizens,,effects,,candidates,,endorsements,,you’d,,times,,tells,,endorsements,,data,,fields,,candidates,,leaders,,candidates,,fields,,front-runners,,endorsements,,nominees,,groups,,differs,,donations,,individuals,,matters,,endorsements,,endorsements,,polls,,candidates')
('JJ', 'same,,weak,,former,,former,,only,,presidential,,former,,presidential,,super,,stories;,,cash.,,governors,,,particular,,last,,week,,,florida,,state’s,,u.s.,,home-state,,pro,,fellow,,meaningful.,,endorsements,,,current,,republican,,only,,sen.,,national,,new,,second,,iowa):,,weak,,front-runner.,,endorsement,,far.,,great.,,republican,,big,,home-state,,other,,words,,,determinative.,,important.,,eric,,clear,,early,,eventual,,national,,primary,,non-incumbent,,large,,nomination.,,large,,early,,primary,,weak,,endorsement,,bush,,right,,w.,,endorsement,,past,,democratic,,democratic,,same,,few,,early,,potential,,same,,true,,up?2,,few,,presidential,,u.s.,,united,,noncampaign,,spending.,,presidential,,small,,true,,united,,hard,,outside,,eventual,,primary,,other,,words,,,something.,,gop,,predictive,,third,,republican,,self-funding.4,,years,,,clear,,sixth,,weighted,,republican,,previous,,democratic,,eventual,,last,,democratic,,large,,eventual,,ahead.,,super,,extra,,clear,,super,,other,,independent,,predictive,,current,,recent,,predictive,,future,,likely,,super,,few,,early,,organizational,,super,,additional,,bush’s,,past,,super,,impressive,,large,,bush’s,,pretty,,same,,us:,,other,,other,,it’s,,easy')
('VBZ', 'is,,isn’t,,enters,,has,,echoes,,leads,,is,,is,,early,,,is,,is,,is,,doesn’t,,does,,instead,,,seems,,bush’s,,is,,is,,phil,,is,,bush’s,,is,,says,,bush’s,,seems,,is,,has,,does.')
('VBN', 'filed,,won,,considered,,given,,split,,plagued,,won,,earned,,been,,used,,taken,,raised,,declared,,won,,raised,,raised,,elected,,raised,,raised,,based,,based,,combined')
('VBG', 'going,,fundraising,,backing,,including,,running,,using,,struggling,,chairing,,voting,,serving,,keeping,,gobbling,,making,,trying,,using,,fundraising,,counting,,counting,,raising,,taking,,winning,,counting,,telling')
('VB', 'be,,hit,,ignore,,have,,pick,,have,,see,,win,,hold,,be,,judge,,explain,,rudy,,see,,foretell,,look,,dismiss,,help,,know,,mean,,raise,,put,,have,,be,,have,,say,,envision,,winning,,,it’s,,see,,losing.')
('NNP', '$100,,(bush,,—')
('JJR', 'more,,more,,more,,more,,super,,less,,more,,better,,better,,easier')
