POS tags:
('NN', 'jul.,,all-star,,paine,,baseball,,league,,outfielder,,trout,,,los,,angels,,,mvp,,trophy,,victory,,league,,baseball,,game,,tuesday,,ohio.,,paul,,sancya,,league,,all-star,,mike,,trout,,,los,,angels,,,game,,tuesday,,ball,,park,,cincinnati,,,ohio.,,rob,,carr,,getty,,occasion,,week’s,,league,,all-star,,game,,,baseball’s,,abundance,,talent,,display,,question,,all-star,,historically,,,game,,answer,,surprise,,you.,,handle,,talent,,league,,game,,,i,,components1,,replacement,,(war),,projection,,system,,that,,,complexity,,,monkey,,data,,,adjust,,player’s,,performance,,mean;,,player’s,,talent,,season,,projection,,season,,age,,progression.,,basis,,player,,all-star,,game,,,team,,proportion,,playing,,time,,player,,game,,itself.2,,finally,,,talent,,contest,,—,,help,,expectation,,—,,i,,winning,,all-star,,roster,,,rate,,team,,slate,,season,,competition,,context,,league,,team,,talent,,schedule,,,season.,,(and,,expectation,,remember,,team,,amount,,luck.),,all-star,,other?,,talent,,bill,,james’,,formula,,matchup,,,squad,,assortment,,past.,,data,,github):,,team,,ever?,,method,,,roster,,league,,—,,it’s,,koufax,,game,,mound,,,marichal,,,jim,,bunning,,gaylord,,perry,,hall,,famers,,,outfield,,mays,,,hank,,aaron,,roberto,,clemente.,,ron,,santo,,mccovey,,infield,,corners.,,baseman,,jim,,near-hall,,fame,,catcher,,joe,,torre3,,link,,fearsome,,allen,,,jim,,ray,,hart,,willie,,stargell,,bench!),,collection,,history.,,year’s,,teams,,,level,,hall,,predecessor,,.500,,study’s,,methodology.,,war.,,paul,,goldschmidt,,,bryce,,harper,,zack,,greinke,,,year’s,,nl,,team,,all-time,,,project,,squads.,,al,,team,,bit,,record.,,trout,,talent,,rating,,far),,rest,,al,,roster,,isn’t,,standards.,,tide,,talent,,baseball,,sports),,time.,,“baseball,,nate,,silver,,phenomenon,,baseball,,adjustment�,,sport’s,,league,,present.,,timeline,,adjustment,,average,,player,,percent,,player,,today,,,competition.,,timeline,,adjustment,,all-star,,team’s,,talent,,no.,,all-time,,,al,,nl,,powerhouse,,al,,squad,,place.,,team,,higuera,,peak,,—,,lineup,,hall,,ripken,,jr.,,,rickey,,henderson,,,puckett,,league,,roster,,ever?,,no.,,relative,,era,,,question,,quality,,time,,exhibition,,timeline,,talent,,all-star')
('VBP', 'am,,stand,,crucially,,,use,,i,,represent,,that’s,,play,,are,,(check,,dick,,say,,tweak,,are,,fare,,attempt,,apply,,emerge,,do,,think,,rank,,are,,ranks,,staged.')
('JJS', 'best,,best,,best')
('JJ', 'mlb,,neil,,facebooktwitteremail,,american,,team’s,,5-3,,national,,mlb,,all-star,,cincinnati,,,ap,,american,,all-star,,great,,american,,past,,major,,absurd,,young,,full,,worth,,gifted,,first,,all-star,,available,,all-star,,run-based,,baseball-reference’s,,simple,,intricate).,,multiple,,true,,following,,talent,,much,,run-based,,season’s,,average,,little,,pythagorean,,wins),,expected,,typical,,question.,,unsurprisingly,,,all-star,,regular,,average,,all-star,,103-59,,normal,,162-game,,top,,seattle,,mariners-esque,,mean,,true,,tremendous,,historical,,aforementioned,,pythagorean,,all-star,,random,,other,,all-star,,raw,,all-star,,mantle,,national,,hard,,why.,,sandy,,juan,,outrageous:,,willie,,second,,weak,,lineup.,,nl,,random,,fellow,,all-star,,same,,famer-laden,,other,,all-star,,national,,talented,,all-star,,mccutchen,,,pitcher,,87-75,,other,,all-star,,nl,,,82-80,,individual,,impressive,,historical,,all-star,,athletic,,other,,numbers�,,,fivethirtyeight,,editor-in-chief,,“timeline,,major,,nate’s,,good,,average,,year’s,,nl,,weak,,fact,,,national,,aforementioned,,second,,great,,teddy,,cal,,boggs,,,kirby,,national,,talented,,all-star,,—,,—,,cross-era,,absolute,,settled.,,tuesday’s,,talent-laden,,all-star,,combined')
('NNS', 'teams,,celebrates,,mlb,,images,,teams,,terms,,groups,,wins,,terms,,falls,,projections,,years,,effects,,projections,,ratings,,ratings,,ratings,,runs,,differentials,,percentages,,wins,,opponents,,squads,,teams,,teams,,games,,mariners,,teams,,ratings,,probabilities,,games,,teams,,standings,,belongs,,mashers,,simulations,,all-stars,,squads,,squads,,—,,leaguers,,teams,,games,,teams,,beginnings,,implies,,all-stars,,leaguers,,clemens,,famers,,winfield.),,comparisons,,changes,,contests,,ratings,,teams,,games')
('VBN', 'filed,,held,,expected,,used,,given,,compiled,,run,,turned,,forced,,relieved,,forced,,considered,,led,,arrived,,talented,,benefitted,,powered')
('VBZ', 'angeles,,holds,,angeles,,(hello,,,converts,,log5,,ranks,,lags,,possesses,,again,,,pertains,,slopes,,means,,rating,4,,drops,,roger,,represents,,is')
('NNP', '/,,/,,(which,,—,,—,,(and,,(by,,(in,,—,,—')
('VBG', 'scoring,,aging,,taking,,subtracting,,using,,using,,according,,starting,,starting,,losing,,according,,starting,,ranking,,rising,,facing,,ranking,,sliding,,pitching,,accounting')
('VBD', 'was,,was,,did,,assembled,,was,,used,,formed,,logged,,generated,,were,,possessed,,played,,expected,,won,,were,,benefitted,,had,,represented,,started,,was,,manned,,lefebvre,,,was,,came,,andrew,,meanwhile,,,attempted,,mlb,,was,,were,,was,,included,,wade,,ever:')
('VB', '(or,,not),,get,,build,,marcel,,be),,pecota,,regress,,be,,estimate,,appear,,post,,face,,demolish,,go,,win,,construct,,simulate,,fare,,play,,see,,be,,willie,,go,,be,,take,,do,,go,,adjust,,quantify,,third,,,dave,,i,,deal,,talent,,appreciate')
('JJR', 'better,,better')

