POS tags:
('NN', 'pos,,paine,,baseball,,league,,outfielder,,mike,,trophy,,victory,,league,,baseball,,game,,cincinnati,,ohio,,paul,,sancya,,league,,all-star,,mike,,game,,tuesday,,ball,,park,,cincinnati,,ohio,,occasion,,weekâ€™s,,league,,game,,baseballâ€™s,,abundance,,talent,,display,,question,,game,,answer,,surprise,,talent,,league,,game,,war,,projection,,system,,complexity,,playerâ€™s,,performance,,mean,,playerâ€™s,,talent,,season,,projection,,season,,age,,progression,,basis,,player,,game,,team,,proportion,,playing,,time,,player,,game,,talent,,contest,,â€,,help,,expectation,,roster,,rate,,team,,slate,,season,,question,,competition,,context,,play,,team,,talent,,schedule,,season,,expectation,,team,,amount,,talent,,bill,,matchup,,squad,,assortment,,github,,team,,method,,roster,,league,,game,,mound,,jim,,bunning,,gaylord,,perry,,hall,,hank,,aaron,,roberto,,clemente,,santo,,mccovey,,jim,,fame,,catcher,,joe,,torre3,,lineup,,jim,,ray,,hart,,willie,,stargell,,collection,,history,,level,,hall,,predecessor,,methodology,,war,,paul,,goldschmidt,,mccutchen,,zack,,greinke,,yearâ€™s,,team,,all-time,,project,,bit,,record,,trout,,talent,,rating,,player,,al,,roster,,isnâ€™t,,talent,,baseball,,time,,nate,,silver,,baseball,,adjustmentâ€,,league,,adjustment,,average,,player,,percent,,average,,player,,today,,competition,,fact,,teamâ€™s,,talent,,al,,nl,,powerhouse,,al,,place,,team,,higuera,,peak,,lineup,,hall,,jr.,,henderson,,league,,all-star,,roster,,era,,question,,quality,,time,,exhibition,,timeline,,adjustment,,talent,,all-star,,stand,,use,,i,,represent,,play,,emerge,,rank,,teamâ€™s,,mlb,,all-star,,carr,,all-star,,absurd,,mike,,worth,,talent,,”,,all-star,,league,,seattle,,mean,,random,,juan,,dick,,nl,,all-star,,yearâ€™s,,bryce,,all-star,,â€œtimeline,,timeline,,yearâ€™s,,nl,,all-time,,â€,,rickey,,cross-era,,absolute,,roger,,marcel,,post,,face,,demolish,,construct,,simulate,,fare,,play,,see,,fearsome,,”,,deal,,talent,,appreciate,,mlb')
('NNS', 'tags,,data,,koufax,,tweak,,ranks,,angels,,images,,terms,,groups,,wins,,terms,,projections,,years,,data,,effects,,projections,,ratings,,ratings,,ratings,,differentials,,wins,,percentages,,opponents,,squads,,teams,,teams,,games,,mariners,,ratings,,probabilities,,games,,standings,,belongs,,famers,,corners,,mashers,,simulations,,all-stars,,squads,,teams,,leaguers,,teams,,games,,standards,,teams,,sports,,beginnings,,implies,,all-stars,,leaguers,,famers,,comparisons,,changes,,contests,,ratings,,teams,,games,,angeles,,falls,,converts,,ranks,,possesses,,slopes,,drops,,kirby,,won')
('JJ', 'all-star,,los,,mvp,,tuesday,,los,,getty,,all-star,,handle,,i,,replacement,,simple,,intricate,,adjust,,itself.2,,all-star,,formula,,all-star,,sandy,,willie,,baseman,,near-hall,,bench,,tuesday,,nl,,team,,nl,,â€œbaseball,,numbersâ€,,sportâ€™s,,adjustment,,all-star,,squad,,puckett,,winfield,,all-star,,fare,,attempt,,relative,,facebooktwitteremail,,american,,5-3,,national,,all-star,,ap,,american,,great,,american,,major,,young,,full,,first,,all-star,,available,,all-star,,run-based,,baseball-referenceâ€™s,,multiple,,true,,much,,run-based,,seasonâ€™s,,average,,little,,pythagorean,,all-star,,typical,,regular,,average,,all-star,,103-59,,normal,,162-game,,top,,mariners-esque,,true,,tremendous,,historical,,other,,aforementioned,,pythagorean,,all-star,,other,,all-star,,raw,,national,,hard,,outrageous,,second,,weak,,random,,fellow,,same,,famer-laden,,other,,all-star,,studyâ€™s,,national,,all-star,,other,,all-star,,82-80,,individual,,impressive,,historical,,athletic,,other,,editor-in-chief,,major,,present,,nateâ€™s,,good,,weak,,national,,aforementioned,,second,,great,,teddy,,cal,,national,,â€,,talent-laden,,angels,,mlb,,used,,turned,,mantle,,rating,4,,regress,,estimate,,appear,,win,,thatâ€™s,,willie,,take,,third,,i')
('VBG', "asking,,winning,,following,,'scoring,,aging,,taking,,subtracting,,using,,using,,according,,starting,,starting,,losing,,according,,starting,,ranking,,rising,,facing,,ranking,,sliding,,pitching,,accounting")
('VBP', 'components1,,link,,rest,,phenomenon,,â€,,are,,are,,do,,are,,teams,,teams,,teams,,mays,,squads,,squads,,clemens,,boggs,,lags,,get,,go,,go,,do,,dave')
('VB', 'run,,timeline,,ripken,,apply,,think,,build,,be,,be,,remember,,check,,be,,be,,go,,quantify')
('VBD', "luck,,marichal,,outfield,,infield,,lefebvre,,wade,,gifted,,talented,,'filed,,compiled,,relieved,,powered,,log5,,was,,did,,was,,were,,were,,had,,was,,was,,came,,was,,were,,was")
('VBZ', "jamesâ€™,,itâ€™s,,harper,,al,,celebrates,,runs,,wins,,'angeles,,holds,,pertains,,means,,represents,,is")
('NNP', 'â€,,”,,.500,,”,,â€,,â€,,/,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,”')
('VBN', 'allen,,say,,expected,,talented,,combined,,held,,expected,,given,,forced,,forced,,considered,,led,,arrived,,talented,,settled,,ron,,assembled,,used,,formed,,logged,,generated,,possessed,,played,,expected,,benefitted,,represented,,started,,manned,,attempted,,benefitted,,included,,staged')
('JJS', "'best,,most,,best")
('JJR', 'better')

