POS tags:
('NN', 'jul,,all-star,,paine,,baseball,,league,,outfielder,,mike,,trout,,los,,mvp,,trophy,,victory,,league,,baseball,,game,,tuesday,,cincinnati,,ohio,,paul,,sancya,,league,,all-star,,mike,,trout,,los,,game,,tuesday,,ball,,park,,cincinnati,,ohio,,getty,,occasion,,weekâ€™s,,league,,game,,baseballâ€™s,,abundance,,talent,,display,,trout,,question,,asking,,all-star,,game,,answer,,surprise,,handle,,talent,,league,,game,,i,,components1,,replacement,,war,,projection,,system,,complexity,,monkey,,simple,,intricate,,adjust,,playerâ€™s,,performance,,mean,,playerâ€™s,,talent,,season,,projection,,season,,age,,progression,,basis,,player,,game,,team,,proportion,,playing,,time,,player,,game,,itself.2,,talent,,contest,,â€,,help,,expectation,,run,,i,,winning,,roster,,rate,,team,,slate,,season,,question,,competition,,context,,play,,team,,talent,,schedule,,season,,expectation,,team,,amount,,luck,,all-star,,talent,,bill,,jamesâ€™,,formula,,matchup,,squad,,assortment,,past,,data,,github,,all-star,,team,,method,,roster,,league,,â€,,”,,itâ€™s,,sandy,,koufax,,game,,mound,,marichal,,jim,,bunning,,gaylord,,perry,,hall,,outfield,,willie,,hank,,aaron,,roberto,,clemente,,santo,,mccovey,,infield,,baseman,,jim,,lefebvre,,near-hall,,fame,,catcher,,joe,,torre3,,link,,lineup,,allen,,jim,,ray,,hart,,willie,,stargell,,bench,,collection,,history,,level,,hall,,predecessor,,.500,,methodology,,tuesday,,war,,paul,,goldschmidt,,mccutchen,,harper,,zack,,greinke,,yearâ€™s,,nl,,team,,all-time,,project,,al,,team,,bit,,nl,,record,,trout,,talent,,rating,,player,,rest,,al,,roster,,isnâ€™t,,tide,,talent,,baseball,,time,,â€œbaseball,,numbersâ€,,nate,,silver,,phenomenon,,baseball,,adjustmentâ€,,sportâ€™s,,league,,adjustment,,average,,player,,percent,,average,,player,,today,,competition,,fact,,timeline,,adjustment,,all-star,,teamâ€™s,,talent,,al,,nl,,powerhouse,,al,,squad,,place,,team,,higuera,,peak,,lineup,,hall,,ripken,,jr.,,henderson,,wade,,puckett,,winfield,,league,,all-star,,roster,,”,,era,,question,,quality,,time,,exhibition,,all-star,,timeline,,adjustment,,talent,,all-star')
('VBP', 'am,,stand,,use,,i,,â€,,represent,,play,,are,,say,,tweak,,are,,fare,,attempt,,apply,,emerge,,do,,think,,rank,,are,,relative,,ranks')
('JJS', 'best,,most,,best,,best')
('JJ', 'mlb,,neil,,facebooktwitteremail,,american,,teamâ€™s,,5-3,,national,,mlb,,all-star,,ap,,american,,all-star,,great,,american,,carr,,past,,major,,all-star,,absurd,,young,,full,,mike,,worth,,gifted,,first,,all-star,,available,,all-star,,run-based,,baseball-referenceâ€™s,,multiple,,true,,following,,talent,,all-star,,much,,run-based,,seasonâ€™s,,average,,little,,pythagorean,,”,,expected,,all-star,,typical,,all-star,,regular,,league,,average,,all-star,,103-59,,normal,,162-game,,top,,seattle,,mariners-esque,,mean,,true,,tremendous,,historical,,other,,aforementioned,,pythagorean,,all-star,,random,,other,,all-star,,raw,,national,,hard,,juan,,outrageous,,second,,weak,,dick,,nl,,random,,fellow,,all-star,,yearâ€™s,,same,,famer-laden,,other,,all-star,,studyâ€™s,,national,,talented,,all-star,,bryce,,pitcher,,87-75,,other,,all-star,,82-80,,individual,,impressive,,historical,,all-star,,athletic,,other,,editor-in-chief,,â€œtimeline,,major,,present,,nateâ€™s,,timeline,,good,,yearâ€™s,,nl,,â€,,weak,,national,,all-time,,aforementioned,,second,,great,,â€,,teddy,,cal,,rickey,,national,,talented,,â€,,â€,,cross-era,,absolute,,tuesdayâ€™s,,talent-laden,,combined')
('NNS', 'teams,,angels,,angels,,celebrates,,mlb,,images,,teams,,terms,,groups,,wins,,terms,,projections,,years,,data,,effects,,projections,,ratings,,ratings,,ratings,,runs,,differentials,,wins,,percentages,,wins,,opponents,,squads,,teams,,teams,,games,,mariners,,teams,,ratings,,probabilities,,games,,teams,,standings,,belongs,,famers,,mays,,corners,,mashers,,simulations,,all-stars,,squads,,teams,,squads,,leaguers,,teams,,games,,squads,,standards,,teams,,sports,,beginnings,,implies,,all-stars,,leaguers,,clemens,,famers,,boggs,,comparisons,,changes,,contests,,ratings,,teams,,games')
('VBN', 'filed,,held,,expected,,used,,given,,compiled,,turned,,forced,,relieved,,forced,,considered,,led,,arrived,,talented,,powered,,settled')
('VBZ', 'angeles,,holds,,angeles,,falls,,converts,,log5,,mantle,,ranks,,lags,,possesses,,pertains,,slopes,,means,,rating,4,,drops,,roger,,represents,,is')
('NNP', '/,,/,,”,,â€,,”,,â€,,”,,â€,,”,,”,,â€,,”')
('VBG', 'scoring,,aging,,taking,,subtracting,,using,,using,,according,,starting,,starting,,losing,,according,,starting,,ranking,,rising,,facing,,ranking,,sliding,,pitching,,accounting')
('VB', 'rob,,get,,build,,marcel,,be,,regress,,be,,estimate,,appear,,post,,face,,demolish,,go,,win,,thatâ€™s,,remember,,construct,,simulate,,fare,,play,,check,,see,,be,,ron,,willie,,fearsome,,go,,be,,take,,”,,do,,go,,adjust,,quantify,,third,,kirby,,dave,,i,,deal,,talent,,appreciate')
('VBD', 'was,,was,,did,,assembled,,was,,used,,formed,,logged,,generated,,were,,possessed,,played,,expected,,won,,were,,benefitted,,had,,represented,,started,,was,,manned,,was,,came,,andrew,,fivethirtyeight,,attempted,,mlb,,was,,were,,benefitted,,was,,included,,staged')
('JJR', 'better,,better')

