POS tags:
('NN', 'pm,,top,,clinton,,carl,,bialik,,election,,facebooktwitteremail,,election,,belief,,clinton,,president,,control,,house.,,senate.,,gap,,polling,,election,,result.,,poll,,polling,,country.,,polling,,database,,portion,,forecasts.,,poll,,,campaign,,state,,questionnaire,,pdf,,,github,,,list,,footnotes.2),,winner,,election,,however,,,collectively,,,forecast,,,average,,percent,,chance,,percent,,chance,,pollster,,poll.),,average,,,clinton,,percent,,voters’,,support.,,—,,clinton,,vote,,percentage,,it.,,pollster,,donald,,trump,,things.�,,another,,,orlando,,saint,,leo,,said,,,collapse,,party,,place,,president,,senate,,,margin.,,average,,,prediction,,party,,pollsters’,,prediction,,clinton,,win,,senate.),,house,,hands:,,prediction,,gop,,majority,,,party,,chunk,,uncertainty,,—,,pollsters,,,look,,polls,,,today’s,,polls’,,voter,,vote,,totals.,,average,,,election,,period,,differ,,result,,percentage,,points.,,gap,,year,,average,,same.,,chris,,borick,,college,,number,,methodology,,quality,,difficulty,,choice,,number,,candidates,,,polling,,effect,,desirability,,bias,,trump,,supporters’,,desire,,state,,candidate,,though,,,stream,,news,,campaign.,,news,,included,,,poll,,series,,boast,,—,,video,,poll,,women.,,“who,,episode,,drama,,electorate,,domine,,insights.,,polling,,most:,,indicator,,side,,chose,,capture,,turnout,,nature,,voting,,patterns.,,election,,act,,,while,,orlando,,said.,,check,,,we’d,,florida,,ohio,,state,,trump,,chance,,trump,,,race,,kimball,,emerson,,status,,,variation,,—,,senate,,race.,,state,,lot!�,,selzer,,hampshire,,—,,indicator,,comeback,,—,,pennsylvania,,,georgia,,arizona,,votes.,,race,,editor,,chief’s,,list,,,vote,,,gourevitch,,strategy,,fun,,stuff,,state,,gourevitch,,said.,,polling,,results.,,eye:,,polls.,,media’s,,commissioning,,coverage,,online,,year,,,thought,,dornsife/los,,approach,,election,,religiosity,,status.,,chance,,rate,,pollster,,grade,,b.,,video:,,trump’s,,chance?')
('NNS', 'pollsters,,pollsters,,highlights,,people,,firms,,we’ve,,people,,firms,,people,,polls,,pollsters,,questions,,people,,responses,,pollsters,,pollsters,,models,,pollsters,,pollsters,,points,,weeks,,pollsters,,republicans,,seats,,,pollsters,,democrats,,seats,,pollsters,,seats,,predictions,,estimates,,preferences,,polls,,days,,pollsters,,polls,,polls,,reasons,,pessimists,,voters,,supporters,,misses,,primaries,,polls,,candidates,,accusations,,women,,pollsters,,states,,demographics,,models,,groups,,models,,pollsters,,aren’t,,polls,,morning.,,pollsters,,pollsters,,challenges,,demographics,,groups,,mounts,,“seems,,findings,,respondents,,polls,,opinions,,angeles,,times,,voters,,choices,,variables,,pollsters,,tables,,pollsters')
('VBP', 'expect,,are,,are,,anticipate,,are,,conduct,,use,,responded.1,,weren’t,,believe,,think,,predict,,think,,come,,think,,think,,think,,(bad).,,cited:,,trump,,diverge,,are,,want,,college.,,need,,poll’s,,wish')
('VB', 'win,,be,,retain,,control,,find,,predict,,get,,win,,lose,,be,,keep,,say,,start.�,,be,,hold,,have,,need,,control,,stay,,lose,,clear,,be,,be,,be,,be,,cancel,,respond,,bush,,be,,respond?�,,prove,,better,,be,,take,,catch,,pollsters,,poll?,,go,,ohio,,florida.,,poll,,,win.,,co.,,be,,poll,,dig,,turn,,ratings,')
('VBN', 'filed,,polled,,had,,named,,expected,,expected,,conducted,,acted,,released,,—,,based,,given,,over,�,,cited,,miscalibrated,,smart.,,given')
('JJ', 'top,,public,,unanimous,,hillary,,next,,pretty,,sure,,sure,,next,,many,,usual,,late,,fivethirtyeight’s,,prominent,,active,,large,,presidential,,senate,,oct.,,oct.,,industry;,,(you,,presidential,,clinton.,,certain,,winning.3,,polls-only,,polls-plus,,black,,—,,likely,,popular,,why,,,said,,,offensive,,university,,,current,,republican,,good,,collectively,,,likely,,next,,democratic,,razor-thin,,seats.,,collective,,true,,,republican,,needed,,large,,us,,,different,,actual,,final,,tuesday,,final,,smaller:,,muhlenberg,,variable,,ultimate,,large,,—,,undecided,,third-party,,potential,,social,,reason,,,steady,,unexpected,,next,,robert,,critical,,accurate?,,surprisingly,,,unique,,election.,,“demographic,,traditional,,certain,,demographic,,demographic,,up,�,,blank,,states:,,presidential,,tuesday,,important,,must-win,,spencer,,pivotal,,—,,languages,,,several,,different,,regional,,important,,close,,complicated,,ann,,new,,leading,,trump,,multiple,,close,,high,,wish,,nick,,global,,group.,,hard,,you’d,,check,�,,full,,few,,other,,critical,,online,,much.,,usc,,same,,popular,,demographic,,marital,,average,,last')
('NNPS', 'republicans')
('JJR', 'less,,bigger,,more,,more,,more,,larger,,greater,,more')
('JJS', 'latest,,least,,least,,most')
('VBG', 'working,,giving,,winning,,talking,,working,,predicting,,declining,,assaulting,,saying,,altering,,determining,,polling,,going,,tracking')
('VBZ', '—,,has,,seems,,is,,—,,is,,is,,knows,,is,,has,,is,,is,,presents,,“it’s,,matters,,ranks')
('VBD', 'asked,,responded,,agreed,,chose,,sent,,predicted,,said,,was,,asked,,asked,,frank,,offered,,made,,expected,,predicted,,cited,,was,,said,,did,,asked,,asked,,chose,,polled,,counted,,named,,they’d,,said,,named,,said,,got,,alaska,,,got,,blank,,there’s,,caught,,were,,felt,,was,,was,,thought,,was,,acquired,,were,,gave')
('NNP', '(clinton,,“i,,“the,,(if,,—,,(good),,—,,m.,,“this,,selzer')

