POS tags:
('NN', 'sep.,,marriage,,isnâ€™t,,ben,,casselman,,marriage,,data,,github,,github,,data/marriage,,facebooktwitteremail,,edor,,philogene,,palm,,beach,,florida,,joe,,raedle,,getty,,george,,clooney,,lawyer,,amal,,sept.,,venice,,marriage,,teyssot,,afp,,trend,,distinction,,marriage,,research,,center,,week,,report,,decline,,marriage,,percent,,today,,figure,,trend,,race,,education,,income,,characteristics.2,,dig,,deeper,,divide,,marriage,,marriage,,fact,,rate,,marriage,,story,,marriage,,plan,,marriage,,divide,,economy,,stagnation,,disappearance,,college,,degree,,marriage,,employment,,tend,,hand,,hand,,report,,week,,pew,,quarter,,â€,,”,,age,,wednesday,,estimate,,extrapolation,,generationsâ€™,,behavior,,problem,,marriage,,moment,,time,,person,,question,,life,,percent,,age,,majority.3,,moreover,,marriage,,path,,decade,,older,,age,,chart,,marriage,,rate,4,,education,,rate,,college,,degree,,trend,,decade,,older,,story,,decline,,steeper,,college,,fact,,marriage,,itâ€™s,,generation,,piece,,evidence,,pattern,,wedlock,,college,,half,,bachelorâ€™s,,three.6,,percent,,versus,,percent,,college,,age,,range,,college,,marriage,,something,,requirement,,theyâ€™ll,,get,,link,,marriage,,rate,,school,,diploma,,percent,,rate,,rate,,evidence,,divergence,,marriage,,pew,,survey,,percent,,school,,â€œmarriage,,versus,,percent,,college,,survey,,division,,split,,income,,race,,orientation,,age,,report,,week,,pew,,reason,,marriage,,decline,,employment,,education,,gap,,marriage,,college,,degree,,pew,,survey,,percent,,importantâ€,,spouse,,husband,,job,,requirement,,beliefsâ€,,percent,,educationâ€,,percent,,childrenâ€,,percent,,survey,,behavior,,half,,job,,job.8,,job,,education,,doesnâ€™t,,help,,spouse,,â€,,marriage,,regardless,,education,,population,,survey,,percent,,school,,work,,percent,,college,,degree.9,,distinction,,divorce,,percent,,rate,,regardless,,education,,divorce,,rate,,college,,degree,,percent,,divorce,,rate,,bachelorâ€™s,,degree,,pattern,,income,,divorce,,rate,,picture,,americas,,divide,,decline,,marriage,,school,,degree,,age,,marriage,,age,,percent,,marriage,,u.s.')
('JJ', 'pm,,dead,,right,,west,,feb.,,british,,arrive,,pierre,,getty,,important,,pew,,last,,big,,united,,25-,,34-year,,broad,,other,,hidden,,affluent,,college-educated,,likely,,same,,past,,unlikely,,less-educated,,different,,many,,likely,,likely,,likely,,other,,last,,todayâ€™s,,young,,i,,past,,fundamental,,impossible,,unmarried,,percent,,solid,,steady,,itâ€™s,,reasonable,,todayâ€™s,,25-,,same,,general,,interesting,,less-educated,,clear,,downward,,different,,much,,educated,,possible,,different,,thereâ€™s,,college-educated,,late,,college-educated,,same,,young,,other,,ready,,marriage-children,,less-educated,,strong,,young,,high,,college-educated,,high,,obsolete,,â€,,socioeconomic,,similar,,political,,last,,young,,likely,,married,,likely,,never-married,,â€œvery,,prospective,,steady,,other,,â€œsame,,moral,,religious,,much,,â€œsimilar,,womenâ€™s,,actual,,steady,,third,,steady,,steady,,”,,identical,,degree,,likely,,likely,,current,,high,,young,,less-educated,,likely,,key,,less-educated,,same,,steady.10,,similar,,affluent,,different,,real,,important,,less-educated,,poorer,,high,,top,,dead')
('NNP', 'â€,,”,,/,,/,,â€,,”')
('VBN', 'filed,,married,,been,,married,,married,,divorced,,married,,married,,divorced,,related,,married,,based,,given,,done,,married,,married,,been,,married,,been,,broken,,fallen,,accelerated,,fallen,,educated,,married,,married,,smaller.7,,borne,,been,,married,,compared,,employed,,married,,laid,,educated,,been,,married,,divorced,,doubled,,held,,taken,,married')
('VBP', 'get,,actor,,are,,are,,are,,reveal,,are,,arenâ€™t,,appear,,have,,are,,are,,arenâ€™t,,are,,are,,donâ€™t,,do,,are,,â€,,”,,have,,are,,have,,have,,have,,have,,are,,arenâ€™t,,tend,,have,,do,,are,,decide,,theyâ€™re,,are,,suggest,,are,,are,,are,,have,,are,,are,,do,,earn,,are,,paint,,are')
('NNS', 'data,,images,,images,,americans,,stripes,,groups,,others,,states,,olds,,numbers,,americans,,generations,,children,,americans,,children,,mirrors,,trends,,incomes,,jobs,,trends,,men,,people,,ages,,forecasts,,americans,,americans,,years,,trends,,34-year-olds,,groups,,patterns,,americans,,ages,,men,,groups,,people,,graduates,,rates,,people,,children,,graduates,,non-graduates,,children,,women,,children,,women,,degrees,,women,,children,,women,,children,,graduates,,words,,children,,children,,americans,,mothers,,children,,mothers,,attitudes,,respondents,,diploma,,graduates,,results,,lines,,divisions,,rates,,men,,men,,jobs,,men,,jobs,,women,,cases,,ideas,,results,,men,,ages,,men,,terms,,rates,,men,,men,,ages,,diploma,,men,,jobs,,men,,americans,,rates,,americans,,ages,,decades,,americans,,americans,,exists,,families,,ones,,numbers,,americans,,two-thirds,,children,,rates')
('VBZ', 'waits,,alamuddin,,lies,,is,,is,,is,,is,,is,,reveals,,shows,,has,,is,,has,,is,,is,,itâ€™s,,suggests,,exists,,isnâ€™t,,is,,is,,gets,,reflects,,is,,is,,is,,makes,,is,,comes,,has,,has,,comes,,is,,is,,is,,isnâ€™t')
('VB', 'wed,,celebrate,,get,,get,,have,,say,,marry,,marry,,get,,be,,go,,marry,,say,,marry,,hasnâ€™t,,thereâ€™s,,get,,assume,,follow,,turn,,be,,continue,,wait,,have,,decide,,have,,see,,help,,explain,,put,,get,,get,,have,,be,,get,,have,,be,,marriage,,marriage,,overstate')
('JJR', 'fewer,,poorer,,more,,more,,lower,,longer,,higher,,more,,more,,less,,less,,poorer')
('VBG', 'getting,,overarching,,delaying,,skipping,,cutting,,delaying,,abandoning,,getting,,getting,,getting,,focusing,,having,,raising,,shifting,,becoming,,falling,,including,,having,,raising,,having,,finding,,having,,according,,rising,,declining')
