POS tags:
('NN', 'pos,,marriage,,ben,,casselman,,marriage,,github,,github,,data/marriage,,facebooktwitteremail,,edor,,palm,,beach,,florida,,joe,,raedle,,getty,,george,,clooney,,lawyer,,sept.,,venice,,marriage,,teyssot,,trend,,distinction,,marriage,,research,,center,,week,,report,,decline,,marriage,,percent,,today,,trend,,race,,education,,income,,characteristics.2,,dig,,marriage,,marriage,,fact,,rate,,marriage,,story,,marriage,,plan,,economy,,stagnation,,disappearance,,college,,marriage,,employment,,tend,,hand,,hand,,report,,week,,quarter,,age,,estimate,,extrapolation,,generationsâ€™,,behavior,,problem,,marriage,,moment,,time,,person,,question,,life,,percent,,age,,majority.3,,path,,decade,,age,,chart,,marriage,,education,,rate,,college,,trend,,decade,,story,,decline,,steeper,,college,,fact,,marriage,,generation,,piece,,evidence,,wedlock,,college,,half,,percent,,versus,,percent,,college,,age,,range,,college,,marriage,,something,,requirement,,theyâ€™ll,,marriage,,rate,,school,,diploma,,percent,,rate,,rate,,evidence,,divergence,,marriage,,pew,,survey,,school,,â€œmarriage,,versus,,percent,,college,,survey,,division,,income,,race,,orientation,,age,,report,,week,,reason,,marriage,,decline,,employment,,education,,gap,,marriage,,college,,degree,,pew,,survey,,percent,,importantâ€,,spouse,,husband,,job,,beliefsâ€,,percent,,educationâ€,,percent,,childrenâ€,,percent,,survey,,job,,job,,education,,doesnâ€™t,,help,,marriage,,education,,population,,survey,,school,,work,,percent,,college,,degree.9,,distinction,,divorce,,percent,,rate,,education,,divorce,,rate,,college,,degree,,percent,,divorce,,rate,,income,,divorce,,rate,,picture,,decline,,marriage,,school,,age,,marriage,,age,,percent,,marriage,,right,,pierre,,getty,,pew,,i,,percent,,itâ€™s,,womenâ€™s,,degree,,steady.10,,poorer,,dead,,borne,,actor,,paint,,isnâ€™t,,celebrate,,get,,get,,marry,,marry,,get,,hasnâ€™t,,thereâ€™s,,turn,,help,,overstate')
('NNS', 'tags,,data,,bachelorâ€™s,,married,,appear,,do,,”,,tend,,theyâ€™re,,earn,,images,,images,,stripes,,groups,,others,,states,,numbers,,americans,,generations,,children,,children,,mirrors,,trends,,incomes,,jobs,,trends,,men,,people,,ages,,forecasts,,americans,,americans,,years,,groups,,patterns,,americans,,ages,,men,,groups,,people,,graduates,,rates,,people,,children,,non-graduates,,children,,women,,children,,women,,degrees,,women,,children,,women,,children,,words,,children,,children,,mothers,,children,,mothers,,attitudes,,respondents,,graduates,,results,,lines,,divisions,,rates,,men,,men,,jobs,,men,,jobs,,women,,cases,,ideas,,results,,men,,men,,terms,,rates,,men,,men,,ages,,men,,jobs,,men,,americans,,rates,,americans,,ages,,decades,,americans,,families,,ones,,numbers,,americans,,children,,rates,,lies,,reveals,,shows,,suggests,,get')
('JJ', 'isnâ€™t,,philogene,,amal,,afp,,divide,,divide,,degree,,pew,,wednesday,,marriage,,rate,4,,itâ€™s,,pattern,,bachelorâ€™s,,three.6,,link,,percent,,pew,,requirement,,half,,job.8,,â€,,regardless,,percent,,regardless,,pattern,,divide,,degree,,u.s.,,dead,,feb.,,british,,arrive,,important,,last,,big,,25-,,34-year,,broad,,other,,hidden,,affluent,,college-educated,,likely,,same,,unlikely,,less-educated,,different,,many,,likely,,other,,last,,todayâ€™s,,young,,fundamental,,impossible,,unmarried,,solid,,steady,,reasonable,,todayâ€™s,,25-,,same,,general,,less-educated,,clear,,downward,,different,,possible,,different,,thereâ€™s,,college-educated,,late,,college-educated,,same,,young,,other,,ready,,marriage-children,,less-educated,,strong,,young,,high,,college-educated,,high,,obsolete,,socioeconomic,,similar,,political,,last,,young,,married,,likely,,never-married,,prospective,,steady,,other,,â€œsame,,moral,,religious,,much,,â€œsimilar,,actual,,steady,,third,,steady,,steady,,identical,,likely,,current,,high,,young,,less-educated,,likely,,key,,less-educated,,same,,similar,,affluent,,different,,real,,important,,less-educated,,high,,top,,married,,married,,married,,related,,educated,,married,,smaller.7,,educated,,married,,reveal,,arenâ€™t,,arenâ€™t,,donâ€™t,,have,,do,,34-year-olds,,exists,,two-thirds,,alamuddin,,itâ€™s,,isnâ€™t,,marry,,marry,,assume,,follow,,marriage,,poorer')
('VBP', 'figure,,degree,,get,,degree,,are,,are,,are,,are,,have,,are,,are,,are,,are,,are,,have,,are,,have,,are,,have,,are,,are,,are,,are,,are,,are,,are,,are,,are,,americans,,diploma,,diploma,,americans,,have,,say,,get,,have,,have,,have,,have')
('VB', "marriage,,spouse,,'get,,decide,,be,,be,,explain,,put,,get,,be,,be")
('NNP', 'â€,,”,,â€,,â€œvery,,”,,”,,/,,/,,â€,,”,,â€')
('JJR', "older,,older,,'fewer,,poorer,,lower,,higher")
('VBD', "split,,united,,'filed,,divorced,,married,,married,,married,,doubled,,'wed,,'released,,had,,wrote,,were,,was,,were,,said,,was,,had,,were,,was")
('VBZ', "behavior,,americans,,trends,,graduates,,graduates,,americans,,ages,,'waits,,is,,is,,is,,is,,is,,has,,is,,has,,is,,is,,exists,,is,,is,,gets,,reflects,,is,,is,,is,,makes,,is,,comes,,has,,has,,comes,,is,,is,,is,,'least")
('JJS', 'west,,suggest,,most,,least,,least,,least,,most')
