POS tags:
('VBP', 'am,,surveyed,,say,,get,,do,,felt,,hadn’t,,do,,appear,,isn’t,,didn’t,,…,,are,,didn’t,,want,,�,,decide,,have,,john,,are,,have,,yougov,,have,,are,,are,,have,,are')
('JJS', 'most,,most,,most,,least,,most,,most,,most,,most,,least,,best')
('NNS', 'pollsters,,pollsters,,data,,data/poll-of-pollsters,,supporters,,des,,moines,,supporters,,des,,moines,,elections,,routs,,others,,polls,,democrats,,polls,,pollsters,,polls,,pollsters,,principles,,polls,,results,,polls,,views,,pollsters,,results,,defenses,,performances,,yes,,results,,polls,,pollsters,,pollsters,,questions,,results,,polls,,reasons,,polls,,respondents,,polls,,results,,geographies,,geographies,,others,,polls,,details,,polls,,winners,,losers,,victories,,returns,,calls,,ways,,forecasts,,polls,,calls,,races,,polls,,trends,,voters,,jobs,,women,,independents,,polls,,people,,polls,,races,,organizations,,polls,,trends,,polls,,pollsters,,polls,,ones,,models,,pollsters,,“models,,differences,,trends,,pollsters,,trends,,pollsters,,trends,,implications,,results,,pollsters,,things,,pressures,,pollsters,,methods,,polls,,pollsters,,years,,pollsters,,elections,,pollsters,,procedures,,organizations,,votes,,ratings,,polls,,points,,points,,pollsters,,pollsters,,rivers,,polls,,points,,pollsters,,races,,years,,rivers,,polls,,firms,,“we,,data,,winners,,losers,,years,,years,,methods,,results,,cellphones,,cellphones,,respondents,,pollsters,,polls,,polls,,purposes,,seats,,quotes,,polls,,surprises,,months,,emotions,,pollsters,,lots,,numbers')
('VBG', 'polling,,calling,,calling,,depicting,,answering,,answering,,predicting,,counting,,moving,,spotting,,spotting,,determining,,going,,polling,,giving,,leading,,digging,,polling,,ccadvertising,,“ignoring,,testing,,going')
('VBD', 'did,,was,,ap,,was,,won,,said,,were,,zagged,,prompted,,thought,,did,,conducted,,did,,followed,,saw,,wanted,,assessed,,was,,did,,responded,,said,,was,,checked,,reported,,closed,,was,,answered,,answered,,was,,did,,had,,were,,spoke,,said,,did,,had,,were,,had,,said,,polled,,embarrassed,,said,,were,,did,,answered,,said,,made,,came,,argued,,got,,were,,dissatisfied,,were,,showed,,thought,,were,,voted,,were,,showed,,were,,showed,,said,,captured,,said,,was,,had,,made,,said,,combined,,pointed,,spotted,,tended,,were,,said,,asked,,were,,were,,won’t,,predicted,,said,,said,,thought,,was,,said,,grove,,said,,got,,asked,,were,,went,,looked,,showed,,tied,,won,,were,,stumbled,,answered,,assessed,,concluded,,overstated,,wrote,,had,,answered,,asked,,pointed,,found,,had,,assessed,,were,,said,,was,,said,,was,,yielded,,said,,included,,won,,said,,said,,said,,were,,did,,had,,said,,was,,went,,asked,,gave,,said,,said,,said,,said,,said,,“who,,elaborated,,thought,,ran,,enjoyed,,said,,was,,said')
('NN', 'year,,carl,,bialik,,poll,,data,,github,,github,,joni,,ernst,,tuesday,,iowa,,polling,,firm,,selzer,,company,,race,,joni,,ernst,,tuesday,,iowa,,polling,,firm,,selzer,,company,,race,,ap,,senate,,house,,statehouse,,tuesday,,silver,,pre-election,,election,,party,,we’d,,campaign,,election,,work,,industry,,heading.1,,performance,,question,,poll,,light,,election,,year,,electorate’s,,seventeen,,nation’s,,surprise,,poll,,wednesday,,polls’,,poll,,result,,election,,response,,didn’t.�,,night,,direction,,poll,,performance,,surveymonkey,,github,,pollster,,night,,time,,everyone,,performance,,didn’t,,home,,“we,,job,,tuesday,,magnitude,,p.,,borick,,muhlenberg,,college,,case,,case,,barbara,,carvalho,,college,,economy,,washington,,d.c.,,president,,obama,,day,,day,,time,,movement,,gop,,election,,day,,carvalho,,towery,,insideradvantage,,“we,,wave,,�,,towery,,willingness,,night,,anonymity,,request,,carvalho,,fivethirtyeight’s,,republicans’,,edge,,iowa,,kansas,,colorado,,part,,average,,carvalho,,“faster,,science.�,,challenge,,time,,industry,,foresaw,,lot,,head-scratching,,struggle,,speed,,cost,,respondent,,problem,,electorate,,pollster,,respondent,,handle,,election,,“the,,electorate,,electorate,,pollster,,“and,,battle,,right.�,,pollster,,anzalone,,anzalone,,liszt,,research,,year,,harder,,methodology,,polling,,money,,time,,time,,organization,,pollster,,didn’t,,work,,company,,firm,,a+,,joni,,lead,,iowa,,senate,,race,,database,,trailing,,ernst,,count,,yougov,,public,,policy,,polling,,news,,zogby,,yougov,,poll,,performance,,article,,wednesday,,website,,yougov’s,,vote,,share,,average,,percentage,,“but,,average,,bias,,yougov,,absolute,,error.2,,tom,,jensen,,ppp,,mention,,firm,,yougov,,ppp,,error,,polling,,average,,jensen,,“we,,brad,,coker,,polling,,research,,inc.,,majority,,name,,“everyone,,�,,consensus,,phone,,polling,,night,,“everyone,,joseph,,universe,,one,,pollster,,online,,target,,it’s,,senate,,race,,time,,control,,number,,joseph,,anzalone,,provider,,fuck,,�,,doesn’t,,matter,,business,,cycle,,don’t,,mean,,end,,one,,iowa,,colorado,,play,,variable,,equation.�,,language,,bit,,night,,carvalho,,election,,night,,analysis,,sleep,,experience,,“it,,enema,,�')
('VBN', 'filed,,credited,,credited,,skewed,,skewed,,deviated,,suggested,,done,,had,,focused,,underestimated,,made,,worried,,asked,,taken,,requested,,drowned,,balanced,,muted,,named,,predicted,,anticipated,,balanced,,asked,,named,,named,,published,,assessed,,encountered,,done,,conducted,,stuck,,been,,beat.�,,related')
('JJ', 'facebooktwitteremail,,u.s.,,sen.-elect,,west,,neibergall,,u.s.,,sen.-elect,,west,,neibergall,,decisive,,colleague,,nate,,many,,second,,consecutive,,national,,top,,ethical,,first,,brief,,post-election,,“in,,tuesday,,�,,prolific,,political,,partial,,early,,few,,win,,one-sided,,mississippi’s,,senate,,other,,same,,pleased,,they’d,,polls’,,full,,valid,,own,,bad,,else’s,,that’s,,many.�,,right,,wrong,,general,,good,,republican,,correct,,many,,wrong,,gubernatorial,,marist,,right,,it’s,,possible,,many,,close,,close,,several,,previous,,isn’t,,good,,matt,,unusual,,bad,,other,,same,,bad,,good,,such,,good,,correct,,correct,,year’s,,few,,pessimistic,,bad,,“a,,third,,“the,,never-ending,,easier.�,,anonymous,,many,,good,,presidential,,such,,‘unskewing’,,“each,,good,,willing,,successful,,only,,iowa,,7-point,,other,,weighted,,ernst,,last,,reticent,,fox,,douglas,,senate,,yougov’s,,democrats’,,two-party,,other,,active,,senate,,previous,,third-highest,,mean,,previous,,i,,third-lowest,,average,,above,,differently.�,,mason-dixon,,specific,,good,,bad,,little,,gabriel,,irresponsible.�,,online,,underperformed,,online,,“we,,wish,,“our,,right,,early,,next,,many,,reliable,,colorful,,“it,,i,,whole,,raw,,turbulent,,little,,can’t,,different,,24-hour')
('VBZ', 'speaks,,speaks,,makes,,�,,needs,,is,,is,,comes,,ernst,,is,,didn’t,,has,,has,,�,,is,,knows,,�,,knows,,takes')
('VB', 'charlie,,charlie,,ask,,learn,,know,,see,,see,,study,,“in,,have,,evaluate,,“at,,say,,mute,,be,,identify,,be,,have,,do,,get,,i,,be,,determine,,vote,,get,,need,,fine-tune,,vote,,“the,,look,,�,,vote,,be,,look,,ensue,,work,,improve,,have,,work,,tighten,,conduct,,be,,spend,,do,,right.�,,selzer,,name,,respond,,see,,have,,turn,,republicans,,be,,be,,change,,“love,,“it,,be')
