POS tags:
('NN', 'pos,,andrew,,aptopix,,dallas,,thursday,,police,,gun,,horrific,,deliberate,,bialik-flowers-king-police-deaths-2,,memorial,,history,,carl,,bialik,,ritchie,,law,,enforcement,,police,,police,,officer,,night,,lm,,otero,,number,,job,,cause,,death,,homicide,,night,,demonstration,,president,,obama,,attack,,law,,officer,,death,,massacre,,thatâ€™s,,decline,,number,,police,,line,,duty,,number,,number,,percent,,bureau,,justice,,period,,number,,percent,,share,,officer,,car,,officer,,officer,,page,,college,,student,,officer,,database,,bureau,,way,,york,,state,,afternoon,,number,,police,,rate,,police,,population,,todayâ€™s,,patrol,,job,,country,,death,,rate,,labor,,rate,,rate,,truck,,number,,history,,police,,sept.,,law,,enforcement,,fund,,number,,puerto,,rico,,revolt,,missouri,,farm,,car,,shot,,shot,,shot,,hadnâ€™t,,deadlier,,itâ€™s')
('NNS', "tags,,police,,dallas,,police,,dallas,,'flowers,,colleagues,,years,,officers,,numbers,,officers,,killings,,officers,,states,,years,,deaths,,officers,,officers,,officers,,statistics,,officers,,collisions,,data,,police,,deaths,,data,,officers,,shootings,,data,,officers,,officers,,years,,ones,,police,,workers,,statistics,,times,,workers,,dozens,,professions,,pilots,,drivers,,loggers,,officers,,officers,,attacks,,officers,,officers,,territories,,officers,,officers,,thieves,,officers,,risen,,extends")
('JJ', 'u.s.,,last,,statistic,,steady,,common,,thursday,,recent,,other,,vicious,,despicable,,bialik-flowers-king-police-deaths-1,,recent,,overall,,singular,,full-time,,sworn,,local,,same,,accidental,,on-duty,,memorial,,federal,,new,,friday,,national,,available,,overall,,dangerous,,full-time,,other,,single,,u.s.,,terrorist,,national,,such,,single,,political,,last,,u.s.,,enforcement.â€,,police,,police,,investigationâ€™s,,incident,,incident,,incident,,u.s.,,u.s.,,died,,shootings-protest,,dallas,,occurred,,isnâ€™t,,sheriffâ€™s')
('VBD', "grim,,patrol,,were,,declined,,was,,grew,,were,,was,,had,,were,,was,,died,,were,,was,,was,,'filed,,increased,,declined,,killed,,declined")
('VBN', "calculated,,attempted,,held,,called,,died,,suspected,,killed,,killed,,killed,,started,,been,,updated,,killed,,killed,,killed,,killed,,â€,,'")
('VBG', "policing,,shooting,,king,,shooting,,shooting,,'protesting,,policing,,shooting,,according,,growing,,happening,,according,,including,,according")
('VBZ', '»,,counts,,has,,has,,comes,,is,,continues,,has')
('NNP', '¿the,,/,,â€œa,,â€,,”')
('VBP', 'police,,arrest,,grieves,,police,,deaths,,dallas,,cops,,police,,dallas,,dallas,,police,,are,,have,,are,,are')
('JJS', "'deadliest,,deadliest,,largest,,largest,,suggest")

