POS tags:
('JJ', 'ï,,u.s.,,andrew,,aptopix,,dallas,,thursday,,last,,police,,grim,,statistic,,steady,,common,,gun,,thursday,,recent,,other,,vicious,,calculated,,despicable,,bialik-flowers-king-police-deaths-1,,recent,,overall,,singular,,horrific,,full-time,,sworn,,local,,same,,accidental,,deliberate,,on-duty,,memorial,,federal,,new,,friday,,national,,available,,overall,,bialik-flowers-king-police-deaths-2,,dangerous,,officersâ€™,,full-time,,other,,single,,u.s.,,policing,,terrorist,,national,,memorial,,such,,single,,political,,last,,attempted')
('NNP', '»,,¿the,,/,,â€œa,,â€,,”')
('NN', 'dallas,,shooting,,police,,history,,carl,,bialik,,ritchie,,king,,law,,enforcement,,police,,police,,officer,,night,,lm,,otero,,ap,,number,,job,,u.s.,,cause,,death,,homicide,,night,,demonstration,,dallas,,police,,president,,obama,,attack,,law,,enforcement.â€,,officer,,death,,massacre,,thatâ€™s,,decline,,number,,police,,line,,duty,,number,,number,,police,,percent,,bureau,,justice,,period,,number,,percent,,share,,officer,,car,,officer,,officer,,page,,college,,student,,police,,officer,,database,,bureau,,investigationâ€™s,,way,,york,,state,,afternoon,,number,,police,,rate,,police,,population,,todayâ€™s,,patrol,,job,,country,,patrol,,death,,rate,,bureau,,labor,,rate,,rate,,truck,,number,,incident,,history,,incident,,police,,sept.,,law,,enforcement,,fund,,number,,shooting,,incident,,u.s.,,puerto,,rico,,revolt,,shooting,,police,,u.s.,,dallas,,arrest,,missouri,,farm,,car,,shot')
('VBD', 'was,,were,,declined,,held,,was,,grew,,were,,was,,called,,had,,were,,was,,died,,died,,died,,were,,was,,was,,suspected')
('JJS', 'deadliest,,shootings-protest,,most,,deadliest,,largest,,deadliest,,largest')
('NNS', 'flowers,,grieves,,colleagues,,years,,officers,,numbers,,police,,officers,,killings,,officers,,states,,years,,counts,,dallas,,deaths,,officers,,officers,,officers,,statistics,,officers,,deaths,,collisions,,data,,police,,deaths,,data,,officers,,dallas,,shootings,,data,,officers,,officers,,years,,cops,,ones,,police,,workers,,statistics,,times,,workers,,dozens,,professions,,pilots,,drivers,,loggers,,police,,officers,,dallas,,officers,,attacks,,officers,,officers,,dallas,,territories,,police,,officers,,officers,,thieves,,officers')
('VBN', 'filed,,shot,,killed,,shot,,killed,,become,,occurred,,risen,,increased,,killed,,declined,,started,,killed,,been,,updated,,declined,,killed,,killed,,killed,,killed')
('VBP', 'die,,suggest,,are,,isnâ€™t,,have,,â€,,are,,are')
('VBG', 'protesting,,policing,,shooting,,according,,growing,,happening,,according,,including,,according')
('VBZ', 'makes,,has,,has,,comes,,is,,continues,,extends,,hadnâ€™t,,has')
('JJR', 'more,,deadlier')
('VB', 'maintain,,sheriffâ€™s,,itâ€™s')

