POS tags:
('JJ', '﻿the,,u.s.,,andrew,,aptopix,,dallas,,thursday,,night.,,last,,police,,u.s.,,grim,,statistic,,common,,gun,,thursday,,recent,,other,,states.,,despicable,,bialik-flowers-king-police-deaths-1,,recent,,overall,,full-time,,,sworn,,local,,same,,accidental,,deliberate,,on-duty,,memorial,,federal,,new,,friday,,afternoon.),,national,,available,,overall,,years.,,bialik-flowers-king-police-deaths-2,,dangerous,,officers’,,full-time,,other,,pilots,,,single,,u.s.,,national,,memorial,,such,,single,,political,,last,,attempted')
('NNS', 'dallas,,flowers,,grieves,,colleagues,,officers,,numbers,,police,,officers,,killings,,officers,,years,,counts,,dallas,,deaths,,officers,,officers,,officers,,officers,,percent.,,deaths,,data,,police,,deaths,,data,,officers,,dallas,,shootings,,data,,officers,,officers,,cops,,ones,,workers,,statistics,,times,,workers,,dozens,,drivers,,police,,officers,,dallas,,officers,,officers,,officers,,dallas,,territories,,police,,officers,,officers,,thieves,,officers.')
('VBG', 'shooting,,protesting,,shooting,,according,,growing,,happening,,according,,including,,according')
('VBD', 'was,,were,,years,,,held,,was,,grew,,were,,was,,called,,calculated,,had,,started,,were,,was,,died,,died,,died,,were,,was,,was,,suspected')
('JJS', 'deadliest,,shootings-protest,,most,,deadliest,,largest,,deadliest,,largest')
('NN', 'police,,history,,carl,,bialik,,,ritchie,,king,,law,,enforcement,,police,,police,,officer,,lm,,otero,,ap,,number,,job,,declined,,,cause,,death,,homicide.,,night,,demonstration,,dallas,,police,,president,,obama,,vicious,,,attack,,law,,enforcement.�,,officer,,,policing,,death,,singular,,,horrific,,massacre.,,that’s,,decline,,number,,police,,line,,duty,,number,,number,,police,,percent,,bureau,,justice,,statistics.,,number,,share,,officer,,car,,officer,,officer,,page,,,college,,student,,police,,officer,,database.,,bureau,,investigation’s,,way,,york,,state.,,hadn’t,,number,,police,,back,,,rate,,police,,population,,today’s,,patrol,,job,,,country.,,police,,sheriff’s,,patrol,,death,,rate,,bureau,,labor,,rate,,rate,,professions,,,truck,,number,,incident,,policing,,history.,,incident,,police,,sept.,,terrorist,,attacks,,,law,,enforcement,,fund.,,number,,shooting,,incident,,u.s.,,puerto,,rico,,revolt,,shooting,,police,,u.s.,,dallas,,arrest,,missouri,,farm,,car,,shot')
('VBN', 'filed,,shot,,killed,,shot,,killed,,become,,occurred,,risen.,,increased,,killed,,declined,,killed,,,been,,updated,,declined,,killed,,killed,,killed,,killed')
('NNP', '/,,“a,,(it')
('VBP', 'die,,suggest,,,are,,—,,isn’t,,have,,—,,are,,it’s,,are')
('VBZ', 'makes,,has,,has,,period,,,comes,,is,,continues,,extends,,has,,loggers.')
('JJR', 'more,,deadlier')
('VB', 'collisions.,,maintain')

