POS tags:
('NN', 'pm,,dear,,flight,,mona,,chalabi,,hope,,github,,github,,john,,siefer,,,right,,,pilot,,flight,,attendant,,airline,,,passenger,,choice,,flight,,chicago,,april,,ap,,mona,,,flight,,jack,,,lincolnwood,,,illinois,,jack,,,history,,aviation,,personnel.,,show,,male,,flight,,thousand,,kind,,useless,,question,,number,,flight,,i,,guess,,percentage,,flight,,percentages,,,story,,emerges:,,percent,,flight,,figure,,percent.,,gender,,split,,employment,,percent,,decades,,,census,,bureau,,population,,center.,,years,,,change,,then.),,multitude,,share,,flight,,today,,flight,,ones.,,cabin,,crew,,,time,,percentage.,,age,,flight,,that’s,,change,,years.,,texas,,a&m,,university,,flight,,group,,share.,,airline,,recruitment,,reason,,change.,,gender,,,age,,emergency,,percent,,flight,,airline,,sector,,job,,category,,transportation,,inspectors�,,percent,,male,,it’s,,flight,,attendant,,transport,,standards,,,kind,,percent,,sector,,comparisons.,,gender,,split,,population,,center’s,,job,,category,,flight,,gender,,split,,percent,,percent,,male),,,support,,jobs�,,percent,,male),,percent,,male).,,top,,list,,they’re,,dominated�,,u.s.,,,want,,phrase.,,percent,,percent,,extreme,,,percent,,percent,,earth�,,list,,male,,share,,bottom,,piece.),,so,,,jack,,,flight,,tally,,number,,receptionists,,,data,,breed,,worker.,,question')
('VBD', 'mona,,,�,,see,,,were,,were,,used,,were,,meanwhile,,,were,,were,,were,,stayed,,increased,,rose,,pointed,,cited,,forced')
('JJ', 'many,,major,,dear,,male,,dear,,available,,american,,few,,raw,,female,,interested,,u.s.,,different,,overall,,u.s.,,(52.7,,male,,past,,minnesota,,available,,steady,,age.,,likely,,they’ve,,overall,,median,,only,,past,,white,,,black,,hispanic,,civil,,important,,yet,,,homogenous:,,u.s.,,white,,peculiar.,,same,,“public,,so,,,clear,,unusual,,it’s,,hard,,unusual,,male,,minnesota,,“interviewers,,,other,,similar,,“teachers�,,“administrative,,seamstresses�,,“female,,dental,,kindergarten,,other,,titled,,full,,many,,male,,mental,,male,,much,,american,,answered')
('NNS', 'attendants,,numbers,,data,,data,,data/male-flight-attendants,,beverages,,attendants,,numbers,,attendants,,times,,numbers,,attendants,,attendants,,men,,attendants,,male.,,workers,,data,,figures,,reasons,,attendants,,men,,attendants,,men,,men,,attendants,,sociologists,,attendants,,employees,,rights,,laws,,companies,,preferences,,changes,,people,,exits,,attendants,,attendants,,demographics,,occupations,,resembles,,attendants,,terms,,enumerators,,roles,,“dressmakers,,roles,,jobs,,hygienists,,teachers,,boilermakers,,“drillers,,occupations,,attendants,,hairdressers,,typists,,shows,,numbers,,mona,,here?')
('VBP', 'are,,help,,facebooktwitteremail,,are,,go,,are,,are,,are,,look,,are,,are,,—,,have,,have,,are,,are,,look,,industries,,,races).,,are,,are,,are,,are,,are,,see,,,encounter,,,are,,hope,,help,,,have,,send')
('VBN', 'men?,,filed,,furloughed,,used,,risen,,fallen,,risen,,fallen,,compiled,,entered,,occurred,,become,,looked,,listed,,men.,,men.,,you’re,,intrigued')
('VB', 'get,,be?,,—,,be.,,be,,be,,in),,have,,expand,,race,,,grasp,,do,,that,,,i,,be,,keep,,like,,dearmona@fivethirtyeight.com,,@datalab538.')
('VBG', 'working,,answering,,according,,making,,pointing,,making')
('VBZ', 'offers,,depends,,has,,you’re,,is,,is,,has,,has,,is,,looks,,is,,makes,,is,,is,,is,,database.,,is,,surveyors,�,,means')
('JJS', 'latest,,most')
('JJR', 'fewer,,higher,,greater,,younger,,older,,bigger,,broader,,closer,,better,,rarer')
('NNP', '(prior,,(and,,(of,,(23.9,,(23.4,,(24.6')

